LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2320000, units = real

2768 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.004226466649519117 -14.17255187916592 -14.915612324151358 -10.481247475014863 -2 6 -15
2293 1 0.0007021906165179947 -12.710779851074223 -14.924293022289763 -13.616935003233284 -2 6 -15
1848 1 0.003692899945862801 -9.835167008311977 -9.379337151401042 -12.623656902183203 -2 4 -14
2292 1 -0.01125231135869731 -12.425447990373732 -15.382121051166267 -14.971168678564116 -2 6 -15
2824 2 0.01395046245468644 -12.213644349874132 -13.818479062727505 -11.96594700301915 -2 6 -15
2295 1 -0.01822347245675351 -11.626322026144498 -14.601263770386963 -12.665376900449928 -2 6 -15
2351 2 0.01443422153011068 -12.22146148673437 -11.800629452459225 -10.62331319009807 -2 4 -14
2353 1 -0.002202332624489097 -11.394396105491728 -11.086087143494794 -11.081000548376174 -2 4 -14
2361 2 0.01340694618335752 -14.305132999911175 -13.820799003367553 -13.331066254669174 -2 6 -15
2417 1 0.0153674913115124 -10.834585042715863 -9.769911032354408 -10.54166048293469 -2 4 -14
2358 1 0.003280844730042514 -14.454594166863798 -15.668382602360188 -11.699747016653316 -2 6 -15
2291 1 -0.03697248631041559 -14.18500262379193 -14.932689064086698 -13.158962153446307 -2 6 -15
2297 1 0.005962331872108251 -10.188992824613539 -14.80705672274453 -12.936436956437552 -2 6 -15
2352 2 0.0201523147908914 -10.943354587668217 -12.989066805286726 -12.386670341995515 -2 4 -14
2289 2 0.02053723414783721 -14.887595294975297 -15.792586432720709 -13.623734696285359 -2 6 -15
2354 1 -0.02507857575628169 -10.896523102927361 -11.677265130058922 -12.312435385054634 -2 4 -14
877 2 0.01140373171803829 -14.209885078933882 -11.32688333355146 -11.077747777093867 -2 6 -15
