LAMMPS data file via write_data, version 2 Aug 2023, timestep = 330000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3070 1 -0.01265649880241081 -13.413667004457295 -15.821927778575201 -12.72796529252234 1 6 -15
3072 2 0.03278722706775029 -12.93421735107148 -14.954861753943069 -12.165767573800672 1 6 -15
3138 1 0.2468974190770908 -16.65403339930314 -10.682929961434525 -9.165163911562766 0 7 -15
3076 1 0.01262046814653739 -11.13424157950371 -15.56678971116807 -14.88905492362896 -1 7 -14
3075 1 0.005744640912716464 -11.616050892186896 -14.293982961071292 -14.785306844566131 -1 7 -14
2587 2 0.03469380709364146 -11.935478708309981 -14.061275700326664 -13.744642806344398 -1 7 -14
3077 2 0.08542203033557888 -11.032501593528085 -16.211098293522035 -12.713402962678218 1 6 -15
2069 1 -0.01486041812687183 -11.52198658312706 -13.45468627820981 -15.966175815677296 -1 7 -14
2528 1 -0.006411363567644882 -10.840873450017764 -16.18497648565789 -16.166206305615095 -1 7 -14
2590 2 0.0374045981173854 -12.048952869283823 -11.653846065616467 -14.92634472275146 -1 7 -14
3149 2 0.07933188295297042 -10.040504028233961 -10.283921548133861 -10.438285266250556 -1 7 -14
3069 2 0.08736211503000901 -14.611751602033332 -14.449678999250471 -10.6654643397459 1 6 -15
3152 1 -0.02427197665029045 -9.258728301717314 -12.462755271164824 -9.511005017752431 -1 7 -14
3061 2 0.04347654047328222 -16.435732966626798 -11.642935633735476 -15.124750076399268 0 7 -15
2662 2 0.2743017186123771 -10.3784273177302 -9.864023265278007 -13.574395017674146 -1 7 -14
2068 1 0.005084091651026213 -11.783147157530188 -11.927442598207127 -15.924249752714553 -1 7 -14
2073 1 0.007856830968285367 -10.507800322865743 -11.210153562063482 -16.466676680881342 -1 7 -14
2075 1 0.2388746852981446 -9.238843351522831 -11.498844183533464 -15.894098883593719 -1 7 -14
2663 3 -0.6002940742270025 -10.19091355090541 -9.51869101769183 -12.683615235824293 -1 7 -14
3067 1 -0.02933436432880392 -15.323637670272923 -15.062327094123164 -11.27269337197123 1 6 -15
3065 2 0.01741166322004645 -15.577812499781613 -13.960019522804423 -13.862431937901569 1 6 -15
3151 1 -0.003126446769813686 -9.241792258785566 -10.01406674999398 -9.703957556786456 -1 7 -14
3140 3 -0.6070055594941461 -15.350479347591856 -11.503582544674071 -9.28738128344881 0 7 -15
2130 3 -0.6411271474402209 -14.51163187101895 -9.079698829177191 -16.616299876786925 0 7 -14
3153 2 0.05137313874434286 -10.210651470471664 -12.300210386036042 -10.164666848139946 -1 7 -14
2076 3 -0.5996207163270754 -9.012094158060057 -12.71087912482506 -15.051913582105103 -1 7 -14
2592 3 -0.6188418534059204 -8.702399341669771 -15.304579521535548 -8.920873414741193 -1 7 -14
