LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2170000, units = real

2896 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4714223785044598 -15.108192650369055 -13.088173256765078 -12.48488109805377 -2 6 -14
1333 2 0.1054606374002857 -15.539268265476114 -13.761640920720373 -14.454505718088637 -2 6 -14
1334 1 0.2884405781284554 -13.853723784921366 -12.759275601294854 -12.882442482746171 -2 6 -14
1332 1 0.01259373698321397 -14.467174018981364 -13.87565777973759 -14.988297230621214 -2 6 -14
1335 1 -0.08725313064370904 -13.551546136343045 -13.144602953095855 -14.278521618652062 -2 6 -14
1330 1 0.01883788433954555 -14.209464510714392 -15.478709912470983 -15.172563284270288 -2 6 -14
1845 1 -0.06373910899184798 -12.89413608984814 -11.807029204542438 -12.216723958348641 -2 6 -14
1846 1 0.0111018475690338 -13.233324741683914 -11.734557861736471 -10.666165163141821 -2 6 -14
1331 2 0.08258455859811981 -14.340692468261242 -13.334088197335063 -15.930983361732986 -2 6 -14
1786 1 0.01419121094359007 -13.13024448957519 -13.101493165420253 -10.262833348979827 -2 6 -14
1336 1 0.2499775521045561 -12.388935558000291 -12.79825884563179 -14.923602525603323 -2 6 -14
1339 1 -0.01594433702571363 -11.73313184080118 -11.32335474598741 -13.097788842848521 -2 6 -14
1839 1 0.01678623392797494 -14.726136025435284 -11.494828674034279 -10.140534090667277 -2 6 -15
1340 1 -0.06108975195367108 -11.508286684239131 -11.873300053266192 -14.398123623965882 -2 6 -14
1785 1 -0.009488683090829151 -12.392941872034774 -14.335839268319049 -11.06366477260018 -2 6 -14
1789 2 0.01549511955438784 -11.450538113576266 -10.435423886762697 -13.073549828024104 -2 6 -14
1273 2 0.01452617180711442 -11.659529254893199 -13.84751278442172 -11.794099390216196 -2 6 -14
1343 1 -0.007588514580288553 -10.444375644085536 -11.037216306401245 -15.05231995527075 -1 3 -15
2408 1 0.01733293770339078 -16.018965251717876 -11.317016816362258 -10.533077894744435 -2 6 -15
2357 1 -0.005502452161823143 -11.493299054168096 -14.553357649551614 -9.856869354694242 -2 6 -15
1347 2 0.01808020991997512 -10.91838463956899 -10.179163602360509 -15.520956613468966 -1 3 -15
2358 1 -0.006210318916167266 -10.070980868294452 -14.313346546312484 -10.226538838126666 -2 6 -15
1345 2 0.01003358881764183 -9.733263400498137 -10.797087762566617 -14.191457200195499 -1 3 -15
2289 2 0.01517781337926966 -9.994339446257188 -15.05961410292704 -12.092833974088096 -2 6 -15
1958 2 0.02798087862689202 -13.294993359897115 -10.045475513835358 -14.773939627051263 -2 6 -14
1783 1 0.009955787981937046 -12.879347617839171 -15.775254948347564 -11.541338814820303 -2 6 -14
1341 3 -0.5395292241772086 -12.297830478465329 -13.428771378074499 -16.32098349218122 -1 3 -15
1344 1 -0.04357677030063897 -10.035981969754706 -12.044413897404503 -16.234412589950427 -1 3 -15
1434 1 -0.01151187416047379 -13.750842748070376 -8.943048567260886 -14.758820219765033 -2 6 -14
1961 2 0.02262299886445789 -15.130674323740449 -9.22372665995469 -12.928785017884527 -2 6 -14
2291 1 -0.03581970408489094 -9.388769932098924 -14.146542719572714 -11.543427380351872 -2 6 -15
2361 2 0.01612842068408849 -9.653409641985256 -13.08466259240997 -12.075432387490277 -2 6 -15
1723 1 -0.01075661134278218 -10.228460579880526 -15.670696365175047 -14.772071140549183 -2 4 -14
1719 2 0.01559997013309729 -10.693699117602291 -16.11211764427904 -13.864151115325654 -2 4 -14
2225 2 0.02475656829736174 -8.534788620066987 -13.351249833915444 -14.350530956078615 -2 4 -14
1269 1 -0.001623252420093586 -13.228084890913962 -16.119086913683237 -14.23955067223175 -2 6 -14
1784 1 0.003824300066527852 -13.711168527498508 -13.38867159087713 -9.07567083878064 -2 6 -14
1840 1 -0.002728900348523654 -14.570880457167256 -12.128789963682603 -8.811715759071184 -2 6 -15
1781 1 -0.0119584217222043 -12.98311552381589 -15.884736832803027 -8.853836218988189 -2 6 -14
1724 1 0.01410793449966447 -11.036521640340151 -16.2388843237833 -15.665108974450098 -2 4 -14
2814 1 -0.0102283293285828 -9.107936149291287 -14.271723970956552 -9.022988839341215 -2 6 -15
1263 1 -0.00207132887588499 -15.433403175517094 -16.158674846605177 -15.351291904952006 -2 6 -14
1265 1 0.009189380785892718 -13.690927841418985 -15.97567665845543 -12.734860992683961 -2 6 -14
2352 2 0.01095975926576747 -8.751148276122718 -10.717720751204348 -10.552094609144863 -2 4 -14
1960 1 -0.01572066445951574 -14.705786222182095 -8.613226258046362 -13.850811724019781 -2 6 -14
1268 1 -0.01835130964368158 -12.72641660226628 -16.47391569166035 -10.277265872521385 -2 6 -14
1782 1 0.009444400118173669 -14.06216559841697 -14.792970804932112 -8.547700705932721 -2 6 -14
1346 2 0.03022353215672305 -8.463807871193893 -11.07273514682352 -16.593575039139708 -1 3 -15
2280 1 0.006633441461681811 -15.293181991365385 -15.237835911093073 -8.439171863877187 -2 6 -14
1727 1 -0.006394104383477522 -8.687094813390264 -15.606693561693051 -14.673651660779589 -2 4 -14
1446 2 0.03070708167378702 -15.786554723207882 -8.81878309805589 -8.738799217605585 -2 6 -15
2891 1 0.003326902445366434 -11.60298091537131 -14.950800938817562 -8.48201191186452 -2 6 -15
1262 1 0.04798736745302044 -15.121449972537956 -16.219752182246182 -13.011741720152704 -2 6 -14
1386 1 -0.03487144677777712 -8.216388166826249 -8.723712276726923 -15.638986485264134 -3 6 -15
1788 1 -0.006820015905363021 -8.054932102438572 -16.46505670629692 -15.701897258946078 -2 4 -14
1676 1 -0.004115836095710205 -0.34324241721697235 -16.56610056467952 -15.31128522849177 -3 6 -14
1859 2 0.02741267886393593 -2.8615276963098935 -11.813347347840324 -16.14996937742206 -2 4 -14
1664 2 0.02169154438362542 -7.155390506360854 -16.29565093904076 -13.454833114917946 -3 6 -16
1847 2 0.06234922747274856 -4.199671433082912 -10.41484870863099 -11.3717654628208 -2 4 -14
1858 1 -0.01387080033844397 -3.877880342100796 -11.42380653858352 -16.449819841970243 -2 4 -14
2236 1 0.001761511211268335 -6.311575324862795 -15.626753457986998 -9.51531000283471 -2 7 -17
1857 2 0.056524560846649 -4.2223952040264 -12.482268027426569 -15.866134592328162 -2 4 -14
2356 1 -0.02519173277872282 -7.269505831206023 -9.420957227142162 -11.315274872811923 -2 4 -14
1854 1 0.005889970343942988 -7.040656972133292 -9.313928142116977 -15.091564743745476 -2 4 -14
1851 1 0.0226840171727212 -5.237742031564084 -9.790605043754164 -13.393830757151726 -2 4 -14
2417 1 0.009018779799012732 -6.562352668474417 -8.663147420261412 -8.876977887434906 -2 4 -14
2292 1 -0.002508931252627434 -7.306769281738994 -14.314415941607304 -13.011908017627956 -2 6 -15
1856 1 -0.01071786626457897 -5.958102596014954 -9.73188526178352 -16.044785082191645 -2 4 -14
1849 1 -0.01770311623918257 -4.952096694052254 -9.794748194901464 -11.87879011082035 -2 4 -14
1792 1 0.2128837198791684 -7.041831752925837 -14.337181401608388 -16.46327931660037 -2 4 -14
2831 1 -0.01469283111409619 -4.232349785307412 -12.661701875719285 -8.848193773963631 -2 6 -15
1852 1 -0.01915874952963486 -6.489016407404821 -9.126597599303691 -13.82614773873106 -2 4 -14
2232 2 0.04795692164120663 -4.827189682419791 -13.86164055271668 -15.016559161877488 -2 4 -14
2235 2 0.03259279081005499 -4.914892215036875 -15.329162185468547 -11.736107062516103 -2 6 -15
2295 1 -0.02462528321019196 -7.054586464091097 -13.411497498614262 -10.709889194483248 -2 6 -15
1795 3 -0.3351519504320316 -1.3915026730419282 -12.956446877226327 -13.10825185866833 -3 6 -14
1853 1 -0.02435542949495699 -4.302591420617571 -10.470524940793897 -14.251698549467251 -2 4 -14
1728 1 -0.01892530401982034 -7.976642099261117 -14.198764378309454 -14.103406523339011 -2 4 -14
1911 2 0.05205193666436953 -3.3699795676406414 -10.765392106346651 -14.007485847741684 -2 4 -14
1754 1 -0.04412419581482904 -0.2527498523443949 -15.165689718547107 -16.02605121096068 -3 6 -14
1848 1 0.01594958742194838 -5.822425044767624 -8.869454912389592 -11.173545515342042 -2 4 -14
2754 1 -0.002771374377517018 -5.4235697352127366 -14.766656675570019 -8.951170075166203 -2 7 -17
2297 1 8.465918293239921e-05 -5.587281664087393 -13.191326200903895 -11.03951870398065 -2 6 -15
2824 2 0.01994532186560179 -7.491861630426643 -13.01397884020548 -9.807644523582185 -2 6 -15
2354 1 -0.01802391409268747 -8.073548294642524 -9.88213107224519 -10.304696287515528 -2 4 -14
1231 2 0.0410801719974242 -2.412263947350992 -14.602520943844807 -16.307560509703606 -3 7 -14
2231 1 0.004315604138706927 -5.746530707759948 -14.07965160095638 -14.535876060004696 -2 4 -14
2755 2 0.06914942313703232 -3.935273576858615 -13.758055559168426 -12.145123606999922 -2 6 -15
1731 1 -0.0244900142459547 -6.880878745167563 -14.134456843829055 -15.12212643724033 -2 4 -14
2296 1 -0.03593092358132741 -4.853825868656138 -14.170938734002704 -12.113088182253598 -2 6 -15
1872 1 0.0001614397117146744 -2.1564245257542827 -9.036071133296936 -16.176320579001764 -3 6 -15
2293 1 0.001720522165517463 -7.7427753313443946 -14.028493959855448 -11.704917835884187 -2 6 -15
2365 1 0.2266067932154086 -1.5999844814675623 -9.659263620265826 -8.5681262589878 -2 6 -14
1873 2 0.03739914735268065 -2.728294382803188 -9.376002361210947 -15.29462802640865 -3 6 -15
2827 2 0.02766167604473305 -5.246938659598178 -11.488544677600746 -10.598255284240546 -2 6 -15
1855 1 0.01468758815300407 -4.719972858073542 -10.415541730764888 -15.69463348147278 -2 4 -14
2353 1 -0.02172789011213192 -7.798085293023418 -9.490228905643454 -8.922115460569762 -2 4 -14
2355 2 0.01291756715852519 -7.59632219214061 -9.903206363664514 -12.237849551567143 -2 4 -14
2829 1 0.01377306666322802 -4.978505428887338 -12.268799654628705 -10.06561192721181 -2 6 -15
2294 1 0.003021689678364317 -5.92776361669108 -14.29376647550655 -13.316375096091548 -2 6 -15
2364 3 -0.477145890477547 -2.832000261374466 -10.547227699028989 -8.912928449546142 -2 6 -14
1791 1 -0.05182950372901797 -7.573248990298006 -15.398506040903627 -16.648222921534614 -2 4 -14
1930 2 0.01720110907804537 -2.0663415371161813 -10.28058090347093 -16.40325565547168 -3 6 -15
3361 2 0.01469141304243366 -9.814683182384082 -14.61614591555505 -0.8532485659005853 -2 6 -15
2346 1 -0.010770665856512 -15.501231277238459 -11.96219788689886 -7.775013541377048 -2 6 -15
2279 2 0.07890908979243876 -15.279404550052439 -12.188587872888116 -6.626295074823533 -2 6 -14
3308 1 0.2384205005389871 -11.812444327259247 -13.002114785128455 -3.322211837476726 -2 7 -15
2821 3 -0.5189290724627561 -12.193071669723214 -12.752699830645165 -4.790414789567721 -2 7 -15
2347 2 0.04366737851298313 -15.384410452741974 -11.097624293145923 -4.136460088120368 -2 6 -15
3305 1 -0.07052095684737029 -10.774270209189169 -13.380719669433514 -2.5089522850653196 -2 7 -15
3805 2 0.02595893056003395 -12.348272701106694 -12.805363148800105 -1.0281287138081807 -2 7 -15
3298 2 0.079436710809671 -8.955244386521114 -13.383795482500386 -2.1077383733337856 -2 7 -15
3303 1 0.05998812218139274 -13.843427037123217 -12.04786927346514 -2.5345307387002975 -2 7 -15
301 1 0.02089948034272018 -15.013191429352595 -11.592086001726283 -3.1547367540704125 -2 6 -15
3306 1 -0.05720326330046677 -12.688739835314339 -12.494693889939594 -2.2657767162171667 -2 7 -15
2887 1 0.003701735335779464 -10.630679048938553 -15.403407776225228 -7.574195186987445 -2 6 -15
2823 1 0.2440043278693134 -10.950740793062888 -13.0813454059199 -5.495973540335725 -2 7 -15
2826 1 0.01366191976173548 -10.646669931663586 -11.702526912292395 -6.27931993996723 -2 7 -15
2746 2 0.0310809607646086 -9.582205079880564 -15.894576250469303 -5.119087515538344 -2 7 -15
3307 1 -0.002054053560801041 -10.40698579372078 -15.354229821469332 -4.6605088862029005 -2 7 -15
3374 1 -0.04714720757805419 -10.171794030032569 -14.256127310730694 -5.469445944461122 -2 7 -15
3437 1 -0.06424789206891204 -10.656041364862906 -9.27185358145618 -2.2377810632891073 -2 6 -15
2813 1 -0.001751679505335436 -9.353767930872582 -14.486189396672003 -7.639558537787509 -2 6 -15
3439 1 0.01697725219281262 -10.158438889662564 -10.634429555403019 -1.732120253162002 -2 6 -15
3498 2 0.08959238581477857 -9.789550267899186 -11.07989102803463 -2.8892373522366346 -2 6 -15
2894 1 0.2259996373071435 -10.142412960224096 -8.879469415332192 -3.571785746272277 -2 6 -15
3441 2 0.05020653920407035 -11.013405916010191 -11.07731159045226 -1.0848666104503666 -2 6 -15
2822 2 0.06981282581067107 -12.07473039334371 -10.501152510419455 -5.4092020691111395 -2 6 -15
2805 1 0.01942753183341902 -15.645167107963733 -15.3422004523035 -1.926323029781794 -2 6 -15
2825 1 -0.03870234945656723 -11.431031213254851 -10.620835591833622 -6.293657153432319 -2 6 -15
2351 2 0.01384485966832674 -8.57917182155441 -9.134727000721988 -8.286704876071886 -2 4 -14
2828 2 0.03025067419552269 -12.172624210637569 -10.533668926376702 -7.107093649613085 -2 6 -15
2895 3 -0.4778736200520379 -8.728224495738573 -9.417910999941961 -3.783353769179497 -2 6 -15
881 2 0.02262154237819688 -10.584010576106781 -9.81529624202522 -6.319563180296056 -2 6 -15
2802 2 0.04212722554226073 -13.910957649599016 -15.3682488698548 -5.022497868735704 -2 6 -15
3302 1 -0.02798560540580357 -9.74403277507389 -14.06271909158999 -1.7749430481826238 -2 7 -15
2830 1 -0.02735914105264995 -9.521947051939772 -11.75344554827581 -6.944907078951859 -2 7 -15
3309 2 0.02182549688867247 -10.835609519248255 -15.633405607003025 -3.8096223323089906 -2 7 -15
2804 1 -0.004768811843566697 -14.212433442465358 -15.317687314117284 -3.8921023181859282 -2 6 -15
3363 1 -0.006563053617882449 -15.304407757532188 -16.01510864600228 -0.8875122202498783 -2 6 -15
3440 1 0.01738498851344009 -9.134555052137591 -10.75830454175837 -0.5828729553393217 -2 6 -15
