LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1060000, units = real

3650 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3234 1 -0.003958126163139675 -13.98208057124184 -11.10055378801387 -16.17306711613893 -1 6 -15
3168 1 -0.01017110497725098 -13.642809909155638 -15.807539755731968 -16.416578461594874 -1 6 -15
52 1 0.0005456088882238655 -14.216159702008351 -13.318680311830413 -11.66036478784915 0 7 -15
3672 1 0.2268700438364895 -13.592185086772954 -15.691180774330512 -11.802747136546415 0 7 -15
55 2 0.08783336742161478 -12.375779419060837 -14.348873954162372 -10.839785953738776 0 7 -15
120 1 0.04709832762161485 -10.694587752029605 -10.190013045832234 -12.158392151171856 -1 7 -15
3673 1 -0.07665167038805885 -13.271987903433716 -14.435927756512637 -11.304453017231173 0 7 -15
51 1 -5.006572673537518e-05 -15.468872451169128 -13.713025846314773 -12.020953913540062 0 7 -15
3237 1 -0.00675479861655676 -12.712372166226057 -10.528378596968091 -15.990764377946821 -1 6 -15
119 2 0.04884789304271999 -11.03734744191726 -12.100415426350843 -13.375450114407556 -1 7 -15
121 1 -0.007186294879366801 -10.211478755357177 -11.40597396651545 -12.984651815988398 -1 7 -15
118 1 -0.01269130712472081 -10.674195290956304 -8.8957649507479 -11.564884130382568 -1 7 -15
123 2 0.02599065645622948 -9.83808495611309 -10.9937357849686 -14.019097236200789 -1 7 -15
124 1 -0.02838547414667656 -9.021947461237016 -12.034461886434379 -12.2704623175226 -1 7 -15
185 1 0.240064426734985 -9.314066760144437 -12.764374582523493 -11.096753385565036 -1 7 -15
116 1 0.07436206252702977 -11.730500506342528 -9.155455749493752 -10.637377508165933 -1 7 -15
186 2 0.02261388721648592 -9.527143674946418 -13.842539142258135 -8.670613000468684 -1 7 -15
3231 1 -0.01551815865425273 -15.100293954590176 -10.505767853137602 -15.491971704580472 -1 6 -15
3230 1 -0.05756787672642318 -14.992315723503479 -9.636849317708755 -14.364239571897341 -1 6 -15
3228 2 0.01427436016121372 -16.065976446353613 -11.06458949542059 -15.844244384295258 -1 6 -15
112 2 0.05632580029113217 -13.938894404631842 -12.275587131015817 -11.431069337327804 0 7 -15
3798 1 0.2488559156556568 -13.592946481629685 -9.066196890132522 -14.184396222492401 -1 6 -15
699 2 0.2667974592650065 -10.148569427209976 -12.615264051696316 -9.426017313489426 -1 7 -15
3674 2 0.3789468664598618 -11.725632862466915 -16.529717815466487 -11.608126103463437 0 7 -15
184 3 -0.5933053576968179 -10.575167247791716 -12.44487380004502 -10.27018554604478 -1 7 -15
3301 1 -0.06873464811733183 -12.488379286637764 -9.708809738647505 -14.81598532475119 -1 6 -15
3732 2 0.04166603558187543 -16.064485303622376 -11.635695219948362 -12.42340091707836 0 7 -15
3304 2 0.06786794400608724 -11.504859391484477 -9.33804746632546 -14.464065810308082 -1 6 -15
3736 1 -0.006685034979894953 -13.1163628767517 -8.644447599314208 -10.052332297734951 -1 4 -14
630 2 0.06177250151991737 -15.886738504006056 -13.634137048585256 -8.466148224820545 0 8 -15
3734 2 0.02669119236927963 -13.685546979575365 -9.037554934265723 -9.169296791005284 -1 4 -14
111 2 0.1088315773312679 -16.643862469437128 -12.4733204067704 -10.907965270937773 0 7 -15
3668 1 -0.009520495983766263 -15.909969463491732 -14.96845464778008 -11.64208510570196 0 7 -15
49 1 -0.02697546392005033 -16.451814395104254 -12.478439567582674 -12.019044240867458 0 7 -15
3671 1 -0.0378422126734478 -14.98658098163684 -16.020583697462516 -11.824704794440375 0 7 -15
559 3 -0.6109060402392769 -15.552018467530509 -11.129888535692118 -9.332574181230637 0 8 -15
558 2 0.2405920614386787 -15.179326276292686 -10.130374375200565 -9.534248559520902 0 8 -15
3172 2 0.03828388449058431 -10.803629127655794 -15.93162134455364 -15.64858571458652 -1 7 -15
701 1 -0.02147055648534155 -8.378223280458961 -13.839129358505089 -8.826675615684778 -1 7 -15
3627 3 -0.6449119730591966 -10.595960039612985 -16.010193298347644 -13.073551245317034 -1 7 -15
3629 2 0.3044765822386089 -11.415120950024365 -16.018814467949323 -13.48282059897296 -1 7 -15
3733 2 0.04644117602701466 -15.799636438322755 -9.525913580249297 -13.680195318679013 -1 6 -15
561 1 0.2736910793917807 -14.657134519994152 -11.852343901551754 -8.373286575937144 0 8 -15
3166 1 -0.01464851603917945 -14.966502711596076 -15.350064267107397 -16.715920647364765 -1 6 -15
3632 2 0.02617342977576486 -5.338037886783689 -16.676566012564805 -15.752477245975658 0 7 -15
3871 2 0.3130896334375256 -7.454848717177414 -8.363437288566148 -16.27732466524928 0 3 -15
74 2 0.2764441071043846 -0.4679446220625785 -13.468532453996453 -9.501266992466865 -2 7 -14
71 2 0.03160193781936877 -6.336847793961612 -14.183521822078783 -14.169304520148524 -1 7 -15
3127 1 -0.005115401722488644 -2.365637805256299 -15.218178359718522 -16.615128996070172 -1 7 -15
131 1 -0.02793435905386023 -4.136881574867955 -11.75121507059625 -12.611479312664914 -1 7 -15
700 2 0.02508573086760986 -7.613640507090275 -14.596202638998006 -8.411934475719578 -1 7 -15
520 2 0.05216892593145914 -2.115097153297991 -15.942219354414881 -8.417065484941174 -1 7 -15
187 1 -0.04389991233809309 -8.253821165186771 -13.337053451534832 -10.314828738735955 -1 7 -15
4087 2 0.03405013850374027 -7.348966073965396 -16.094735881898405 -12.091937767079502 -1 7 -15
136 2 0.03830524620517377 -3.431263614441497 -10.794092762940197 -10.85657334542732 0 3 -15
70 1 -0.045531672244534 -5.820995571418448 -13.869422573120927 -13.274712085278795 -1 7 -15
129 2 0.02177320601982242 -6.126518455659849 -13.873174183756609 -10.410952159155181 -1 7 -15
3873 1 -0.07654158209335339 -7.190381686828524 -8.721307228643335 -13.566296781704077 0 3 -15
254 2 0.02300292262488939 -7.0285847879338315 -8.958403606936658 -11.353349914766337 0 3 -15
3199 2 0.02927436575913654 -0.28005172852378024 -12.452235100903476 -14.00155705500086 -1 7 -15
191 1 -0.009462953945701111 -7.041580029555907 -13.59051327345918 -10.877238913686446 -1 7 -15
3872 2 0.04065313124756547 -6.474956715583709 -9.5679719629247 -13.726414276192976 0 3 -15
583 1 -0.02210198290039883 -4.148313990770985 -15.183540119150448 -8.946653759065718 -2 7 -14
125 1 -0.02062025948424238 -7.841165220157808 -12.547258320305932 -13.04547185632978 -1 7 -15
3748 1 -0.009309863329797073 -5.032511558605378 -11.793057706724587 -14.539084076644102 -1 7 -15
3197 2 0.03223655013911003 -1.165832388915517 -11.994803556657358 -16.013422820691524 -1 7 -15
3131 2 0.03583232865079609 -0.5703451180557595 -15.272898671377371 -14.552105765559222 -1 7 -15
197 3 -0.6351305621872273 -3.940016073706784 -10.55835833251943 -9.069190189393156 0 3 -15
3749 1 0.07511304975413749 -4.673970241947333 -10.75254029996169 -15.090402355341427 -1 7 -15
73 3 -0.5971634567994222 -1.1266673572588095 -14.190758430324054 -9.516179092447125 -2 7 -14
127 2 0.03702823366994608 -7.788377493092074 -12.441589485646992 -14.0419314258591 -1 7 -15
581 2 0.02725928886626481 -4.848346974431096 -14.727291831607623 -9.685285792453247 -2 7 -14
