LAMMPS data file via write_data, version 2 Aug 2023, timestep = 860000, units = real

3710 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3156 1 0.2470827543252088 -15.780863429194037 -13.866264195172286 -13.841482263515159 -1 7 -14
3157 1 -0.03850494260552968 -15.704923116133905 -12.515185128480905 -13.424300994181042 -1 7 -14
3160 3 -0.6367152726037026 -14.82684865464815 -14.810458671172551 -13.203726899890917 -1 7 -14
3224 1 -0.02102758141782262 -14.194356575999567 -12.057990299350132 -13.128281936383916 -1 7 -14
3158 2 0.2386556165552271 -14.240861847596614 -15.144319278588476 -13.980410712011265 -1 7 -14
3163 2 0.03671097151342936 -12.20552536195151 -14.362217379137462 -13.228113052352734 -1 6 -15
3663 1 0.0308009674503596 -14.023961068880203 -12.117809150590348 -11.548171559990868 0 7 -15
3731 2 0.01961328602077349 -12.034341975300652 -11.564505382015751 -11.385825557188086 0 7 -15
3665 1 -0.01425324022233792 -12.907965653260858 -11.782297299857094 -10.946291381542252 0 7 -15
3164 1 -0.02560254761357836 -11.507084370825467 -15.119085438965753 -13.592445248906714 -1 6 -15
3229 2 0.006882988323298988 -11.302736885636326 -12.341690540004906 -14.284835252374322 -1 6 -15
3670 2 0.02761927221860561 -11.044363188045356 -14.693985401110124 -11.206610404854496 -1 6 -15
3166 1 -0.009397910494938544 -10.22776906551652 -14.118645019241182 -13.789982107539632 -1 6 -15
3225 2 0.03726470684584735 -13.414147099249817 -12.871216928797992 -13.328781318179823 -1 7 -14
3167 1 -0.01735289014780975 -10.32863174115258 -12.733631708370897 -14.097766380409823 -1 6 -15
3239 2 0.00870206297059861 -12.077597340924816 -9.67837874026608 -14.17326467287698 -1 6 -15
3232 2 0.01430118020866863 -10.312083320371517 -10.344570368387911 -15.616566008647935 -1 6 -15
3234 1 0.002174060795955932 -9.873390856688756 -9.594817746434941 -13.92512529371849 -1 6 -15
3237 1 -0.006881791757253505 -11.27212381558005 -9.221613542599366 -13.667476139907647 -1 6 -15
3726 3 -0.6335415706929461 -16.4045916517219 -9.156393909724844 -10.319414032571196 -1 6 -14
3168 1 -0.01133228639149796 -8.958413883721642 -14.592668093035622 -13.58260847996413 -1 6 -15
3235 1 -0.02742461585924592 -9.322857776671015 -10.434077888528586 -15.11210070620382 -1 6 -15
3236 1 -0.06485734564229836 -9.202578361246639 -11.910548639422503 -14.396628659295835 -1 6 -15
3169 2 0.0192326950913785 -8.75785943184176 -15.713743677368493 -13.334124147710988 -1 6 -15
3727 2 0.00940501465161634 -13.807999881029204 -11.1048097102677 -13.404128673225493 -1 7 -14
3161 2 0.05914831846649964 -11.739808469541194 -15.73124874399308 -14.515966552233964 -1 6 -15
4122 3 -0.6754423256067786 -14.977102062119538 -15.386463525733923 -10.138295847814 0 7 -15
52 1 -0.005088521139382927 -9.384053579766535 -12.377463246201877 -9.018554200198112 0 7 -15
3661 1 0.03210056488485885 -15.125791310482255 -12.643136820969772 -10.696383834121795 0 7 -15
