LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2890000, units = real

2182 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.01055286892794608 -13.193797474919327 -13.329858726408718 -12.755545615945259 -2 6 -16
2380 1 -0.03610694423574543 -13.83091631403525 -12.858218011720059 -13.783284415874421 -2 6 -16
2373 1 0.005507526897315207 -13.719400654358106 -12.944306027334285 -11.710602571148526 -2 6 -16
2378 1 -0.007080135433372345 -12.045669437706165 -14.589672490555316 -12.63049768350552 -2 6 -16
2379 1 -0.02103296347877254 -12.969531239061073 -12.945512508698428 -14.935203325629045 -2 6 -16
2382 1 0.3560912341831036 -15.347138560989901 -12.367801502347154 -14.454407648373829 -2 6 -16
3639 1 -0.01748009679973716 -14.366798746416155 -12.593086072881693 -10.634936055093563 -1 6 -16
2923 1 -0.002259450024381084 -10.372999769078618 -11.94089319356849 -11.109898223391193 -2 6 -16
2385 1 -0.05599114605044996 -14.922878645815608 -11.44656454795697 -15.405113300969917 -2 6 -16
2919 1 -0.024730707747255 -9.740070917837993 -10.625163033671404 -10.695422662996032 -2 6 -16
2862 1 0.0006629305310728644 -9.922477200432 -13.111111836029252 -11.169107838470808 -2 6 -16
2374 1 -0.03019194542014872 -10.868030789109318 -13.688689895628567 -12.397365785599119 -2 6 -16
2314 2 0.02057976756445734 -9.836402510488787 -14.571238373901599 -12.72587767390683 -2 6 -16
2916 2 0.02111822319461821 -11.276749868293347 -13.106741279084765 -13.271027842708648 -2 6 -16
2384 3 -0.4422944851834746 -16.445668445380196 -12.476551704359858 -13.917931045968302 -2 6 -16
2381 1 0.001806531032686225 -13.497312837616409 -11.87741791813382 -15.785602342190366 -2 6 -16
2848 1 -0.02392301322090337 -11.876118695111725 -15.228166556671647 -13.848509353584191 -4 6 -16
2769 2 0.02008566226512 -10.961883569545444 -15.06241591440281 -14.251005510772265 -4 6 -16
2858 1 -0.0006226734235497029 -9.01868552915088 -15.217127049555623 -9.95868524881071 -2 6 -16
2860 1 -0.004678410015441555 -8.864921716009462 -14.253539433300725 -11.133268701432643 -2 6 -16
2786 2 0.02196010262570202 -9.343444195902999 -10.127728713143389 -11.458514533595269 -2 6 -16
2313 2 0.0187558146370547 -11.9749624220111 -13.291443791937716 -15.049528773915998 -2 6 -16
2838 1 -0.004992309818193697 -15.98640107781961 -15.251066751929459 -12.077412146233607 -2 6 -14
2383 1 0.05002385745312635 -15.210982406684183 -10.072800684957489 -15.546528007647657 -2 6 -16
2902 1 0.01001199369852434 -15.700977981060095 -13.255074941512378 -10.74335382211027 -2 6 -16
2921 1 0.005705429628297003 -9.848215122609796 -10.189938104113603 -9.408145253360905 -2 6 -16
2996 2 0.0264301743317294 -10.090958998762348 -13.911030325375329 -8.568902006646837 -2 5 -16
2857 1 -0.009027256529220699 -9.313395928259233 -14.718893154311228 -8.646656245677645 -2 6 -16
2893 2 0.0145706237011266 -14.000056641820697 -12.550107485018419 -9.61519181846426 -2 6 -14
2928 1 -0.02260477230613287 -9.437696357006676 -8.92740306511161 -8.79680443012362 -2 6 -16
2259 1 -0.003977601014423258 -8.883454227951663 -15.359510987256499 -16.382012730961094 -4 6 -15
2840 1 -0.021483820900909 -14.851998929579146 -15.793438288342715 -11.965799069916208 -2 6 -14
