LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2500000, units = real

2590 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.01373003774423719 -13.846450891989011 -11.085117231475458 -12.537983244950077 -2 4 -14
2417 1 0.003436938551984681 -15.06174839184579 -11.843496278668038 -10.713907179904327 -2 4 -14
2356 1 0.01712481397359851 -15.401953117875879 -12.962336079661133 -11.821873519754627 -2 4 -14
2364 3 -0.4679964389893436 -11.383502479651478 -14.450691966374642 -11.695480959931553 -2 6 -14
2300 1 0.2580548343608757 -11.842218479995369 -15.57479974890407 -10.889007408944586 -2 6 -15
2896 1 -0.02265024275377069 -11.273581279441325 -11.961088788830411 -11.208390323239671 -2 6 -14
2365 1 0.2061265430254784 -11.044472433209492 -13.151655173021258 -10.741086289418709 -2 6 -14
2304 1 -0.06085439677146005 -11.276481665086267 -15.763410156997784 -9.71740153532218 -2 6 -15
2418 1 0.0007517108121270002 -14.263354997895224 -10.888778995353682 -11.066708580427873 -2 4 -14
2966 1 0.0006204036222524772 -10.787208279938719 -10.638698997731334 -10.919350623267006 -2 6 -14
1849 1 -0.0226101888039207 -13.470169553108551 -11.351879845174306 -13.778031109099091 -2 4 -14
2368 1 -0.0452720557863457 -10.877805570363318 -13.4018609268199 -9.358199313983947 -2 6 -14
2898 1 -0.02240254131265351 -9.411735755809227 -10.627081462125142 -10.29375629517829 -2 6 -14
2968 2 0.03797021671581517 -8.571519885060514 -10.301935679092141 -10.899522958567918 -2 6 -14
2834 1 0.0006830545845990244 -8.9672692008782 -11.47855989022308 -9.250595298081489 -2 6 -14
2429 1 -0.007234987925706763 -11.98672002965308 -9.637344497623905 -10.84002070348402 -2 6 -14
2427 1 -0.004687232062881058 -13.316676838805167 -9.699129766997402 -10.483892834711746 -2 6 -14
2829 1 0.02780733121269818 -13.760747409470596 -16.412618150170214 -12.401237637731619 -2 6 -15
1847 2 0.04979271825001848 -12.698021873822393 -12.153576250424859 -13.747200418097348 -2 4 -14
1851 1 -0.002415099368202483 -14.363453589411618 -11.341197195758047 -15.204129621970727 -2 4 -14
1852 1 0.04749269804869124 -15.41145636743928 -10.623268780078986 -15.782161328404158 -2 4 -14
1853 1 -0.01924092469503461 -14.03376776448885 -12.510486729052529 -15.82047433353125 -2 4 -14
2419 1 -0.003272122463162445 -16.693237435090214 -11.651964273961664 -8.881943921792637 -2 6 -15
2416 1 -0.004635945901761578 -15.538213318136064 -12.50753952782597 -9.436873042182485 -2 4 -14
2351 2 0.01443769050539372 -16.283709864114815 -14.653882208652691 -9.236085102098428 -2 4 -14
2354 1 -0.01774504147277886 -16.057134749689308 -14.120307207634706 -11.202026103734672 -2 4 -14
2353 1 -0.01925240177706117 -15.744922914479089 -13.838954768918155 -9.688541258809188 -2 4 -14
1389 1 -0.09815015815482661 -15.600845599544737 -9.281436809091026 -15.200461375167654 -3 6 -15
1911 2 0.03726969909954349 -13.215646599170183 -13.289501256429588 -15.501136507362798 -2 4 -14
2352 2 0.01737183133197836 -15.588874285157729 -15.212216317365451 -11.104885579618806 -2 4 -14
2369 1 0.02114834754014504 -10.690141621236965 -14.799694778288693 -8.893682826735738 -2 6 -14
2295 1 -0.005943254865414221 -15.734972140876454 -16.002766734476616 -13.79679714497623 -2 6 -15
2293 1 -0.009733633589515057 -16.57915920846863 -16.5883115223236 -14.932367124909108 -2 6 -15
2447 2 0.03547977346099952 -8.822288525355427 -10.289865129185248 -16.561216791514084 -3 6 -15
2831 1 -0.03928879765720016 -12.705991441335666 -16.694471540780345 -11.486484838510894 -2 6 -15
