LAMMPS data file via write_data, version 2 Aug 2023, timestep = 570000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3219 1 -0.03149935965258446 -12.696041905256482 -8.753290956760004 -12.731767372728886 -1 7 -14
2590 2 0.0892024507031592 -11.577491300487008 -12.766625044644286 -15.471926453154166 -1 7 -14
3149 2 0.08526219010633877 -13.51780825900377 -11.723034598312713 -13.002872296287544 -1 7 -14
3151 1 -0.0221223760388879 -12.716323233639079 -11.502543216403835 -12.244253310157378 -1 7 -14
3153 2 0.054450995706726 -13.138742274589928 -14.120381639583675 -12.940129936489067 -1 7 -14
3152 1 0.000425285648914614 -12.41269407568875 -14.136184134766475 -12.114088043255226 -1 7 -14
3154 1 -0.02761434692149445 -12.07998353452998 -12.62129476081709 -11.50373785734122 -1 7 -14
3148 1 -0.02602484941122086 -12.593669010186572 -15.113207148169067 -10.937596401743681 -1 7 -14
3146 1 0.239590962298156 -12.392956754087344 -16.446929789186935 -11.132007333341818 -1 7 -14
3155 2 0.09712316592439708 -11.496377983571847 -14.752800890404385 -12.414476174379564 -1 7 -14
3156 1 0.2637108176882114 -11.172537124332067 -12.317852192917442 -10.449925624066767 -1 7 -14
3157 1 -0.05420824088048304 -10.857282988899852 -10.958845551079495 -10.15290548713779 -1 7 -14
2599 3 -0.6260695193324023 -9.559862281669707 -13.302170653815562 -13.596087322103564 -1 7 -14
2597 2 0.2569902638765511 -9.98865365031248 -12.433131211254912 -13.871220481749917 -1 7 -14
3581 3 -0.6650126399836443 -15.21876330312448 -13.298098231716425 -14.154560549849892 1 6 -15
3220 1 0.009139685467069265 -12.446524709754843 -10.122865152404287 -11.984627926338936 -1 7 -14
2587 2 0.05949909855624193 -12.511681585523199 -15.266994795581395 -14.870577675347246 -1 7 -14
3222 1 -0.02531931641933119 -11.546309969988641 -9.96071317990345 -10.872665718240668 -1 7 -14
2598 2 0.1207818156005765 -8.94264686893459 -15.072638925287446 -14.074680882737063 -1 7 -14
2663 3 -0.6708796518642677 -14.75394183930224 -9.37697901890963 -14.829625828927567 -1 7 -14
