LAMMPS data file via write_data, version 2 Aug 2023, timestep = 970000, units = real

3679 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3731 2 0.01408028405325938 -15.236486340424502 -12.799386445389576 -13.473464078258697 0 7 -15
3665 1 -0.008166712667363619 -16.168901866233533 -12.606208905484564 -12.798281641895592 0 7 -15
3229 2 0.01079486023117872 -13.734199601506043 -13.176808701401791 -15.819377713259302 -1 6 -15
3166 1 -0.0108839480492322 -12.765393713867674 -14.873808069503669 -14.818781148716752 -1 6 -15
3167 1 -0.02695634895500601 -12.761320108855893 -13.722454902865922 -15.735466784372425 -1 6 -15
112 2 0.02828692500624081 -12.667997973266964 -12.256616722748715 -11.485340608447743 0 7 -15
3234 1 -0.00887586617334462 -12.41628195042842 -10.600201635489151 -15.254676223268772 -1 6 -15
3168 1 -0.01072502952234368 -11.678091021503386 -15.439746105999186 -14.413282855631003 -1 6 -15
3235 1 -0.02063277252255031 -11.490614360730122 -11.502315707543463 -16.229686557146827 -1 6 -15
3236 1 -0.03735501703039241 -11.632654470060677 -12.952175068310622 -15.636739622401349 -1 6 -15
52 1 0.0007761543856345705 -12.809101120890228 -13.268934191926036 -11.22090728455357 0 7 -15
3666 1 -0.02915695512516679 -16.238903408057645 -12.578899415848793 -11.398736004437586 0 7 -15
51 1 -0.004397323038788644 -14.14232295436652 -13.714069073817265 -10.699569895900442 0 7 -15
3668 1 -0.008579070076984607 -14.30779725390135 -15.080555934381177 -10.163007661012534 0 7 -15
3732 2 0.04943271261433216 -14.284261424483685 -11.907130333009235 -10.236532668289508 0 7 -15
49 1 -0.01928035696213749 -15.14517948975059 -12.581596968020111 -10.343643016728867 0 7 -15
3163 2 0.03414042366827452 -14.913500202787617 -15.171789570173537 -14.251539766635554 -1 6 -15
3171 1 0.2401049059919299 -10.460936583314707 -13.55145341288185 -15.31012380674651 -1 6 -15
3164 1 -0.0199135991157713 -14.091156424718173 -15.800375739264416 -14.734041223533216 -1 6 -15
3673 1 -0.07670286458942348 -11.778073935468786 -14.234695958652292 -11.369300069129565 0 7 -15
3170 1 -0.05832528303930731 -10.39923909257726 -14.817574887538202 -14.794041200323049 -1 6 -15
3239 2 0.01231442178617093 -13.550420942729309 -12.017640042270937 -14.124986804279887 -1 6 -15
3231 1 -0.01893120816826209 -11.972272062037009 -9.232091806120787 -15.382903193925106 -1 6 -15
3237 1 -0.01294195532856498 -13.272252170102238 -10.932732644134887 -14.278467922804152 -1 6 -15
3670 2 0.02315985827224409 -14.431831295915424 -15.84894707532835 -12.236703507278188 -1 6 -15
3667 2 0.0245291612957477 -15.245728873715374 -15.624611310127499 -9.904223297082115 0 7 -15
55 2 0.06520391452524751 -10.757443276485235 -13.861109024484138 -11.813874423760309 0 7 -15
3301 1 -0.08832191107846504 -14.023225320548512 -9.909300305497275 -13.524131861886978 -1 6 -15
3240 3 -0.6608675026739393 -9.175129542445783 -12.684484409623492 -15.512367649525428 -1 6 -15
3173 1 -0.01762372952494351 -9.13536261846047 -15.633203405147416 -14.678605397516103 -1 7 -15
111 2 0.1205334789692142 -15.68731964762276 -12.710455754917627 -9.384384537577862 0 7 -15
116 1 0.03786664866583812 -11.038393357906187 -9.138217224809138 -9.978614671307826 -1 7 -15
118 1 -0.01849429776886931 -11.019457012462414 -9.433458510444106 -11.325840301484337 -1 7 -15
3304 2 0.05321892889167366 -14.877363698274204 -10.061717049019784 -12.979960365851602 -1 6 -15
3671 1 -0.05773572445984844 -13.14998362301919 -15.82689488676285 -10.330181350293277 0 7 -15
3172 2 0.0153983231301339 -9.51871238876624 -16.53460856408245 -14.237042252613964 -1 7 -15
3672 1 0.2618238536208665 -11.834407350175768 -15.493387269897251 -10.916669007142785 0 7 -15
3175 2 0.3931051534972457 -8.462667093106393 -13.231958639943617 -15.352516061929697 -1 6 -15
3675 3 -0.6425671794046355 -10.665337912025622 -16.456839762974123 -11.101069768172172 0 7 -15
117 2 0.01835702395932035 -11.658453659311942 -8.68179221124882 -11.751990724563669 -1 7 -15
3161 2 0.04399413103896105 -14.390525314284417 -15.959563473999903 -15.854627828960295 -1 6 -15
120 1 0.03524422513843872 -9.954281616181209 -10.23540532233184 -12.017810523981462 -1 7 -15
3174 1 -0.03792047741654241 -8.696571025978523 -15.907024953957997 -16.22580182047845 -1 7 -15
3225 2 0.02665316260858999 -15.970721236882651 -13.096248808228703 -15.621683535872034 -1 7 -14
3169 2 0.026297991136805 -11.940893363498507 -16.490646589513922 -13.78320157754152 -1 6 -15
119 2 0.05522092960780835 -9.489246018027096 -12.046378357389555 -12.956779725833385 -1 7 -15
184 3 -0.6177899349383457 -9.510400141929649 -12.051477023844875 -9.801444363430425 -1 7 -15
3736 1 -0.02449560958305728 -10.639146527446693 -9.081283846795163 -8.463275426368677 -1 4 -14
3245 2 0.2936827871820406 -9.564681650347934 -8.679132009876376 -16.644531771550117 -1 7 -16
121 1 0.008500692096541853 -8.95446015892916 -11.170866757172313 -12.44711501858929 -1 7 -15
3238 2 0.09674835216620334 -10.469671294382309 -11.183333940145205 -16.10069813382388 -1 6 -15
3798 1 0.2512258530209578 -13.630486570160695 -8.624685345409755 -13.730746807912874 -1 6 -15
699 2 0.3023657580524757 -9.700310800801766 -11.810043157785579 -8.950999788107666 -1 7 -15
562 2 0.0677488391135143 -11.900073002316653 -13.174382587284663 -8.702167292971204 0 8 -15
3247 2 0.04035928112029928 -8.54412828028477 -10.096157587906072 -15.087428768338043 -1 7 -16
3228 2 0.03095311028839263 -11.32900032586661 -8.922279922714443 -16.238431315569763 -1 6 -15
3674 2 0.284531074953439 -10.175008864496967 -16.123309794268426 -11.803307761282362 0 7 -15
3159 2 0.06150893953142376 -16.121476908933772 -16.09197106895218 -16.512641256187738 0 4 -15
3730 2 0.05003110426104061 -15.631423689034182 -8.57614935914325 -9.900717889386527 -1 6 -14
564 2 0.03366183608313151 -11.97361606780309 -16.602359357780003 -8.52105780290401 -1 7 -15
