LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2390000, units = real

2693 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.0001911642844364403 -12.226048891145288 -9.959970616378994 -12.840830250267652 -2 4 -14
2295 1 0.002582575437417682 -13.222888484248248 -15.630093550019659 -13.118835006825357 -2 6 -15
2351 2 0.0216497331936431 -14.994296925915316 -12.696938307208855 -11.165126136348576 -2 4 -14
2353 1 -0.00671774727265026 -14.47055250599374 -11.80690621198602 -11.536596560265153 -2 4 -14
2417 1 0.006887963812131165 -13.47009791719607 -9.555498329834547 -10.943817289252546 -2 4 -14
2297 1 -0.003090168065839519 -11.743995940751505 -15.343749690728094 -13.117708320570713 -2 6 -15
2352 2 0.0199399319276745 -13.917059273449794 -12.925840167552927 -12.99406960384016 -2 4 -14
2354 1 0.005782440221070913 -13.56041459748516 -12.107724185739965 -12.545229541722838 -2 4 -14
2356 1 0.01039666877052993 -12.457610568716932 -11.402268467849671 -12.845117312397617 -2 4 -14
2355 2 0.03449508437421292 -11.76033649322179 -12.029379175204289 -13.29635551638301 -2 4 -14
2829 1 0.03960318457359225 -11.115901942169335 -15.403392709387814 -12.048080636506693 -2 6 -15
2416 1 0.0006899595355217107 -14.530764280637168 -10.524582766365015 -10.684633212798934 -2 4 -14
2755 2 0.02858548283872919 -13.498054309376135 -14.693152016492036 -15.999627712181201 -2 6 -15
2419 1 0.004521085126349106 -15.113039531918094 -10.98391188064869 -9.243379275332996 -2 6 -15
2292 1 -0.0219330883025783 -13.6735915728727 -15.716668712372785 -15.820070785593934 -2 6 -15
2831 1 -0.04421222733898555 -10.297147553516714 -15.286409095467699 -10.886928273488378 -2 6 -15
1751 3 -0.5169819490681467 -9.020727339873899 -15.378560719775228 -16.072056321400424 -3 6 -14
2364 3 -0.4822239352543682 -11.004734229406372 -12.85276189644626 -10.478899800624315 -2 6 -14
2300 1 0.2348407566235145 -10.346307854591423 -14.16198301541981 -10.017236525078747 -2 6 -15
2296 1 -0.001664982282871371 -11.442992759119466 -16.162422216272546 -14.577074695246633 -2 6 -15
2814 1 0.002958469654683001 -15.90714987421105 -16.118707780265115 -11.410977984673945 -2 6 -15
2421 1 -0.03234755899543718 -16.300181467203387 -10.524439903821717 -9.177348990405163 -2 6 -15
2813 1 -0.01813565774627586 -15.151597359605566 -16.190915281599466 -10.292672655426962 -2 6 -15
3377 1 0.003636912233517822 -15.381998780049532 -14.638165497245724 -9.948224703541142 -2 7 -15
2293 1 -0.004935022769968465 -14.123180073092316 -15.651847029357084 -14.323583910664816 -2 6 -15
2294 1 0.01607593959721658 -12.251212664591986 -16.350168747604027 -15.691878759786338 -2 6 -15
2291 1 -0.04361774438801772 -15.314090846863776 -16.433929393710027 -14.013524693321006 -2 6 -15
2249 2 0.05485739471734964 -9.572646505434367 -14.530994229470574 -13.740294078536749 -3 6 -14
2418 1 0.009249553854024272 -12.120300970579798 -9.238769811214459 -11.474615532885224 -2 4 -14
2966 1 0.002448235585434035 -9.98818177953231 -9.030642652992572 -10.21056099802342 -2 6 -14
2365 1 0.198140276440042 -9.977808789181069 -11.685580193291354 -10.165041493647037 -2 6 -14
3379 1 -0.01086851084547856 -14.851302849765768 -13.9220407550152 -8.655739550734157 -2 7 -15
2304 1 -0.02661417829986445 -9.152627542942893 -14.251185992721332 -8.944052671377602 -2 6 -15
1853 1 -0.02651077800031085 -12.47463418906296 -11.141015110594692 -15.970250187624671 -2 4 -14
2244 1 -0.002565103435376784 -8.85236561482867 -15.766042778612025 -8.714561870673773 -2 6 -15
1851 1 0.009094630873783406 -12.904443765729397 -9.909429679511529 -15.585522502445492 -2 4 -14
1849 1 -0.01310958029941913 -12.542656272553417 -9.446951379455765 -14.190453159303015 -2 4 -14
