LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1990000, units = real

3038 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2399 1 5.415526493244768e-05 -14.345508858171426 -12.171026196735683 -16.357197942123474 -2 6 -14
1895 1 -0.0113530143040727 -13.114189570924669 -11.603736926020062 -15.676101542614374 -2 6 -14
1186 1 -0.04684679392743313 -12.067384150799274 -14.708059461682767 -15.805207938284408 -2 6 -14
1373 1 -0.006201186575134132 -15.794018270978892 -9.749095033482329 -14.430000260489896 -2 6 -14
1828 1 -0.001942252049607105 -14.158536406214827 -11.558081655886173 -10.57980049633083 -2 6 -14
1897 1 -0.05299716834454585 -12.108069499839397 -11.554513425059124 -16.572931830463475 -2 6 -14
1254 1 -0.0137923309799027 -11.088961766294059 -15.4219631756849 -13.323572359886354 -2 6 -14
1896 1 0.008586251103799285 -13.417316087204044 -10.490050239407015 -10.938130445534783 -2 6 -14
1898 1 -0.004786925728375239 -10.919872468975953 -10.924513996771333 -15.993461018154148 -2 6 -14
1843 3 -0.5756900861132762 -10.147216917024807 -12.79281893358364 -10.281852890861668 -2 6 -14
1188 1 -0.01462082117296856 -10.847631066952935 -15.015846908992934 -14.891138556650963 -2 6 -14
1826 1 0.01155967618644469 -15.578931982197046 -11.247931170273885 -9.871499531442765 -2 6 -14
1842 2 0.2282213784940599 -9.819422946829745 -13.383807322376784 -9.458424356473508 -2 6 -14
794 1 -0.02574831580916518 -15.646379486211828 -12.00970204343264 -15.677014207166351 -2 6 -14
796 1 0.004483050859313893 -15.83430103586389 -10.363541390784865 -15.755313692966778 -2 6 -14
1369 1 0.007719417773504236 -15.775931722265792 -10.020357485784368 -12.996528627499922 -2 6 -14
1320 1 0.01413603574315291 -15.527183193239148 -12.257564453883257 -14.115743424307613 -2 6 -14
1263 1 0.01984926113758995 -9.714561496701014 -15.407370185396967 -12.413832744026116 -2 6 -14
1317 1 -0.01696816072717523 -15.303958218374039 -13.726433623634668 -13.68554439469854 -1 6 -15
792 2 0.0458839761349855 -15.331691815877432 -14.27970806753273 -12.485219083375796 -1 6 -15
1319 2 0.04210952410570058 -15.55592677409906 -11.670556747659852 -11.965382236756772 -2 6 -14
1333 2 0.06457489727184165 -9.981101016101615 -12.434187617037685 -12.924552170247182 -2 6 -14
1892 2 0.02176197342264407 -13.023407186191976 -11.06829428676764 -14.67422263144011 -2 6 -14
1185 2 0.01554500112475098 -13.066469704877035 -14.323575211081897 -15.185934083160971 -2 6 -14
1901 2 0.0377752520616087 -11.294646635567464 -10.488172363735858 -15.006920280792231 -2 6 -14
2405 2 0.04332546467588758 -11.00482147676674 -10.461807500008694 -9.115654324611919 -2 6 -14
1184 2 0.02631099766892112 -11.73585731136134 -14.251077663113648 -16.662463084278166 -2 6 -14
793 2 0.02331087080838545 -16.32615594881928 -12.858096922433798 -15.916311630651705 -2 6 -14
1334 1 0.2378137863048964 -8.918285258169238 -11.812970116965012 -10.452505042599437 -2 6 -14
1314 2 0.008235255216219834 -14.373252243811677 -14.200355964028022 -14.198516228497043 -1 6 -15
1332 1 0.006323929010114169 -8.955374491528495 -12.832857592502387 -12.930383462761432 -2 6 -14
1331 2 0.06671513292393264 -8.398401311797732 -12.75001596518275 -13.90369377918894 -2 6 -14
1335 1 -0.0855635834891508 -8.593125791195392 -11.821297079628325 -11.674890237314253 -2 6 -14
1321 1 -0.002804646166578276 -15.659445181680203 -11.39091669558217 -12.945913842349704 -2 6 -14
1330 1 0.04334909676026363 -9.009352096927039 -14.184770485790802 -12.191199326117616 -2 6 -14
1823 1 -0.01993974772002761 -15.981961849228643 -9.955048168598204 -9.910238167088028 -2 6 -14
1253 2 0.0239597706498902 -12.02285826623901 -15.229450241997453 -12.760919484818267 -2 6 -14
731 2 0.01184833845556902 -15.661675859141674 -15.539144934382566 -15.954967861203995 -1 6 -15
1834 3 -0.6371128538890984 -14.430832287511217 -14.775763502247509 -8.997425392744534 -2 6 -15
675 1 0.09821729563264334 -10.05453816400908 -15.890896441962282 -15.686690537485994 -2 6 -14
1832 2 0.3291501201293288 -14.121527387809166 -14.388026249209695 -9.640819910758642 -2 6 -15
1894 1 -0.02161535174625629 -13.707338462467703 -8.791646453128882 -10.268170868069506 -2 6 -14
1838 2 0.04393730327529202 -11.57716613580469 -12.157492726409096 -8.49142318327526 -2 6 -15
1891 1 0.0008383384203620656 -15.143634132168938 -8.955881605621371 -10.681408179109397 -2 6 -14
1824 2 0.07816392455534177 -16.100629225286784 -13.233514956344996 -9.493904747716362 -2 6 -15
882 2 0.07719710763190479 -8.42123054915981 -10.309627485005594 -15.770200437543755 -1 3 -15
1825 1 -0.0320130934442712 -16.35291938074083 -12.284861888980773 -9.077718340748264 -2 6 -15
1245 1 -0.01328821523037322 -16.40450622083133 -15.564569870591273 -15.072176287875406 -1 6 -15
1902 2 0.01738597163756101 -10.495928727644964 -8.8220557346728 -8.811206549160612 -2 6 -14
1906 1 -0.007269006765699741 -13.357798772044985 -8.483910649711913 -8.66573502179247 -2 6 -14
1841 2 0.06193225264840763 -12.317416962003268 -13.692604529027307 -9.541234161539608 -2 6 -15
1370 1 -0.03853560965640659 -15.647773698848011 -8.674669391802722 -12.130843043801246 -2 6 -14
1318 1 -0.04112867488258187 -16.50653826202372 -14.860102922067139 -13.911992248463335 -1 6 -15
1189 1 -0.003196060994056036 -12.83673017398905 -16.118294051131716 -16.12128906211589 -2 6 -14
1837 1 0.01512090494623718 -12.074156070809634 -13.117681253327543 -8.668914368678333 -2 6 -15
