LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2530000, units = real

2561 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 -0.009266936492397834 -14.667726302207692 -10.797255180879654 -13.760369902339654 -2 4 -14
2417 1 0.03222454483995654 -16.130216005522662 -11.681395958963009 -12.183248309601373 -2 4 -14
2356 1 0.0156038619811845 -15.845801635408005 -12.660613115660194 -13.157669554642753 -2 4 -14
2364 3 -0.4658978836123822 -13.72108092143368 -14.76580542216738 -11.55788131002413 -2 6 -14
2300 1 0.2176775831409939 -14.19231665177688 -15.990615868115901 -10.740749535289476 -2 6 -15
2896 1 -0.02597720319052386 -13.333070119477581 -12.336598596709202 -10.633144896491483 -2 6 -14
2365 1 0.1825691286055934 -13.399961074814698 -13.617965431525239 -10.32442646155665 -2 6 -14
2418 1 0.02618158831817715 -15.292239466176367 -10.488226832857693 -12.521500466334953 -2 4 -14
2966 1 0.007196117261347126 -12.832358206313058 -10.988607687208017 -10.492806508653864 -2 6 -14
1849 1 -0.007528331282427263 -14.918403923499131 -12.441970763382587 -14.270144309434933 -2 4 -14
2368 1 -0.04259080097543117 -13.272120708738466 -13.852830745769799 -8.918317922596495 -2 6 -14
2898 1 -0.02138510477004715 -11.86386605697916 -10.696307346130116 -9.278287671112025 -2 6 -14
2968 2 0.01918453754291723 -10.966511945500619 -10.556609862485681 -9.774352607352345 -2 6 -14
2429 1 -0.009436426786016611 -13.50605098999848 -9.740040317261325 -10.50565142421266 -2 6 -14
2427 1 -0.006047437078823069 -14.614435806308261 -9.532160664330853 -11.495534567094314 -2 6 -14
1847 2 0.04238070034181938 -13.711010689863157 -12.948791529397534 -14.160657122056142 -2 4 -14
1851 1 0.0003850838503281183 -15.835684814632057 -12.772799656833982 -15.480918779653647 -2 4 -14
2177 2 0.02424635155228425 -9.963142042319921 -13.725147626668468 -14.489665335271377 -3 6 -14
2249 2 0.06285671317108484 -11.340910946579362 -15.703570624078866 -14.73721352888547 -3 6 -14
1748 1 -0.005579205693617492 -10.590039419340401 -15.96402659699476 -13.97372322508506 -3 6 -14
2433 1 0.01251163432863292 -13.304856423788795 -8.89984480794211 -9.291200250529247 -2 6 -14
2248 1 -0.05278711784363202 -9.143426277044574 -15.608221381792866 -14.122691013328987 -3 6 -14
2246 1 0.04963320381968525 -9.05592007381158 -14.271699119175366 -14.424171361950673 -3 6 -14
1911 2 0.02557402445369191 -14.489434271647509 -14.222171145949675 -16.15608424937589 -2 4 -14
2304 1 -0.04757951527130241 -14.249985389803223 -16.034283111754316 -9.325475421196412 -2 6 -15
1749 2 0.03417548629553777 -10.76665203322543 -15.657815176927041 -12.94625191932909 -3 6 -14
2352 2 0.02733467037449523 -16.299512523471407 -15.037678620579333 -12.696056218490805 -2 4 -14
1853 1 -0.0260076476017974 -15.419811320443452 -13.695021705014897 -16.31187864324465 -2 4 -14
2829 1 0.06643608674033155 -14.784346868088367 -16.434733288825345 -12.959808037542487 -2 6 -15
2354 1 0.01649596412336465 -16.341008747092932 -14.073677589637134 -12.365431929111441 -2 4 -14
1393 1 -0.01261574104739137 -16.04815862746737 -8.45040763529042 -16.662617619227237 -3 6 -15
