LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.02512658373951472 -12.477604395128166 -13.856179363414368 -15.341593251200425 0 7 -14
2061 3 -0.6916957840223898 -13.489521437404973 -9.873418355595359 -14.97000922907436 0 7 -14
2060 2 0.3165385469510595 -13.523415047417645 -10.68875712121249 -14.70758533747445 0 7 -14
2064 2 0.02620255108848583 -11.649057227040103 -11.773613423497133 -15.137564763341391 0 7 -14
3210 2 0.01320285281453623 -13.25301687351845 -9.037758206608874 -10.606493651746216 0 7 -15
3061 2 0.02708212785556912 -14.178102998493678 -10.78233090691695 -12.713827494811296 0 7 -15
2582 1 -0.01794245863464882 -15.195521008344828 -11.203645765784618 -12.560778149462138 0 7 -15
3073 1 -0.05112517965985444 -11.438567674782183 -15.033030188151097 -10.969413355525587 1 6 -15
3065 2 0.01684181552232941 -14.028298993765848 -13.113966932751337 -11.180644703940805 1 6 -15
3060 1 0.01187851685815092 -15.591769967176626 -11.661064639440283 -11.079522446436672 1 6 -15
3062 1 0.002301653330765673 -14.850597552055003 -12.726417529787033 -10.511674158348015 1 6 -15
3070 1 -0.01614042473973108 -12.28173418750888 -14.371698759596818 -10.005408937942638 1 6 -15
3068 1 -0.00168840122281988 -13.523825291601415 -15.018365121633753 -9.677143809957435 1 6 -15
2067 2 0.0355543731670904 -10.012673922290425 -9.860355583752545 -14.006740825651741 -1 7 -14
2527 2 0.07048583809949478 -10.65459041833956 -15.482751392366541 -14.632559380779387 0 7 -14
3072 2 0.0822790008187573 -11.856605415163056 -13.564383486492565 -9.380996516675069 1 6 -15
3063 1 -0.0198203585409438 -15.20652259812018 -13.197273427969831 -9.245733439007568 1 6 -15
3074 1 -0.01572088791739478 -9.930316027194946 -14.595182658132105 -10.943326799711015 1 6 -15
3071 1 0.2411217269842517 -11.880460622202586 -16.06847148444776 -11.82931029488005 1 6 -15
3066 1 -0.01907360215979397 -13.968043260535309 -16.099346960745514 -10.460707400950538 1 6 -15
3076 1 0.01863680793545974 -9.454429405124841 -13.791721388651213 -12.209306912856688 -1 7 -14
3067 1 -0.01746955112824149 -14.424047684253726 -14.307607071453308 -8.523640328096436 1 6 -15
2593 2 0.3620740158224019 -10.72797550238041 -11.075516745322238 -8.968964294300756 -1 7 -14
3141 2 0.267390091715494 -12.730606490054225 -10.422946462562937 -9.624144027724332 0 7 -15
2991 1 -0.07166161537624759 -13.136756285717915 -16.58758334688607 -11.492241730895646 1 6 -15
2592 3 -0.6482882161197513 -9.837499413408551 -10.973407451323252 -8.80134269405277 -1 7 -14
3064 2 0.01537161316148259 -14.988674647568805 -16.580351423639694 -10.187467717840104 1 6 -15
3579 1 0.2537622148049089 -16.241253439297818 -12.602867941883012 -8.452262888716774 1 6 -15
3075 1 -0.007114267843970914 -9.669387254981624 -12.428557498828443 -12.277397587947835 -1 7 -14
3140 3 -0.6469472586684276 -12.82197427936379 -10.979561287660893 -8.84819959062869 0 7 -15
3137 1 -0.0673508550937469 -14.375022506787532 -9.0564966372449 -8.642239599408626 0 7 -15
2584 1 -0.01055499890398096 -15.695663288361095 -8.707542473249468 -12.968074528499976 0 7 -15
2585 2 0.06024928184680485 -14.634557239297267 -8.527646745723336 -12.791669652648567 0 7 -15
2525 1 0.001613235346473712 -11.003968888669801 -15.411727248847944 -15.693168313973588 0 7 -14
3078 2 0.08323393533148007 -9.395460391559261 -15.610178241013381 -11.034613062202009 1 6 -15
2587 2 0.05305981362903918 -10.178288025124486 -11.871199169470827 -11.547379382216093 -1 7 -14
3077 2 0.06565693852221591 -9.67120560310994 -14.082438518828866 -9.965625034304965 1 6 -15
2524 1 -0.08962787425421362 -11.952154415842116 -14.476394975936081 -16.07401015592596 0 7 -14
2062 1 0.2186273749501085 -12.465665953716254 -10.036969442076106 -16.185543541160808 0 7 -14
2063 1 -0.06435831218189698 -11.6022931739515 -11.164565042163536 -16.084231233663004 0 7 -14
2529 2 0.1070402704455356 -9.046110199676843 -15.737212294241596 -13.137695023712373 -1 7 -14
3059 1 0.01573132407170142 -16.640699639372794 -11.179707400720263 -10.33104245926191 1 6 -15
2528 1 0.01337806474603048 -9.020748926553743 -14.618502033932085 -13.279102127721394 -1 7 -14
2996 2 0.07129955627753583 -9.77564805823547 -16.34224645782972 -9.196235872449705 0 6 -15
2069 1 -0.003694820186184535 -9.08580128742126 -11.827507047645165 -13.458367951832567 -1 7 -14
3058 2 0.04689357028641201 -15.272969532119317 -11.99034279290514 -13.26812412978342 0 7 -15
2530 1 0.2531665549918684 -8.570821177019381 -12.58740184939835 -14.524750879203285 -1 7 -14
2068 1 0.004651573378127509 -9.138193678176288 -10.281853051592513 -13.500893112694223 -1 7 -14
2590 2 0.072439677833391 -8.981901612356774 -9.82576470720358 -12.501595291400896 -1 7 -14
2580 1 -0.02558645683056079 -16.18559308187354 -10.067521909778598 -12.911587962526722 0 7 -15
2526 1 0.01059008521453268 -10.268161721869637 -16.18813520260031 -16.59710649383271 0 7 -14
2531 1 -0.07688207049561303 -8.569892982626035 -14.02179154237718 -14.430863371489812 -1 7 -14
2993 3 -0.6460526632474318 -11.011654028237778 -16.700207975156992 -12.900131793565434 1 6 -15
2537 1 0.2745235432186144 -2.366019243086619 -16.090946517396073 -16.541679608389064 0 7 -15
2533 2 0.04349685893302072 -4.26139839441906 -14.150813776577834 -16.66890007312174 0 7 -15
3153 2 0.09005785015580414 -7.388011925510028 -11.196681082019524 -8.797627366616737 -1 7 -14
3149 2 0.07748769445508326 -7.52684824325245 -8.609450548712406 -8.896790598404209 -1 7 -14
2474 1 -0.01704855952185765 -3.16235045181243 -16.26837598282393 -14.277723424328125 0 7 -15
2085 1 -0.01621902744626845 -1.940972286751375 -12.66311527131001 -16.360171825584857 -1 7 -13
2463 1 0.2505383045428542 -6.759171557298775 -16.359029266242082 -16.072674947331922 0 7 -15
3007 2 0.3006992110991236 -6.548835393150773 -16.334349728760667 -9.418056178693385 0 6 -15
2071 1 -0.009683456546947421 -8.19659616282438 -8.54351394738959 -15.221318603914026 -1 7 -14
2610 1 -0.02257768156728592 -0.06299595913239019 -9.077069004515701 -9.89120420138334 -1 7 -14
2546 2 0.02529363374649534 -0.8468169113288264 -14.439129612146528 -14.960733937136546 -1 7 -13
2070 2 0.2598760658487627 -7.633426012423563 -12.718534668826264 -16.225460287147822 -1 7 -14
2609 2 0.04798309311874931 -0.6189059648119755 -12.544271199937928 -9.91514293221487 -1 7 -14
2597 2 0.3166465970367813 -4.216092054425849 -9.730909883705278 -10.349334057235518 -1 7 -14
2469 1 -0.002514655647063825 -4.595703922231143 -14.936504312031492 -15.979944091669706 0 7 -15
