LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1680000, units = real

3231 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

719 2 0.01238935312195043 -15.769212122685266 -11.276381627226082 -12.32782747320961 -2 7 -14
661 2 0.01666072653339582 -14.024125887054558 -12.480674528093143 -11.32050043832386 -2 7 -14
1178 1 0.0007671749608880781 -12.28330940611983 -15.438557026762949 -11.168985352051388 -1 6 -15
146 1 0.01944126583909965 -14.616455678160145 -11.363143408987517 -15.856219547492016 -1 6 -15
144 1 -9.677660678128822e-05 -16.173897903896048 -11.528700601740171 -16.167131404045612 -1 6 -15
143 2 0.01509011231199848 -16.45417569797645 -12.665884164329372 -16.304207662074614 -1 6 -15
1179 1 -0.00676489599728736 -11.294411311123238 -14.691575850779577 -11.88403588652906 -1 6 -15
1171 1 -0.02137577440351207 -14.86852283695469 -12.925520918921766 -10.725378128118011 -2 7 -14
728 1 -0.03764134458273954 -10.221266451220625 -15.49160038575064 -11.92867774181722 -1 6 -15
1317 1 -0.02009562217283053 -8.960589525374342 -9.494341874120803 -10.786457679862883 -1 6 -15
147 1 0.008913471269832465 -14.249642350533742 -10.699420852872501 -14.693676146763742 -1 6 -15
150 1 0.1541556778855151 -11.872780792203354 -11.58277537282038 -14.826841446034893 -1 6 -15
149 2 0.02705608491378614 -12.535428068863936 -10.172798747586562 -13.477497046498456 -1 6 -15
148 1 -0.08589691146518591 -12.849811404737757 -10.803400317775758 -14.341671152098273 -1 6 -15
145 2 0.02122173490912347 -14.943456883947905 -10.226814433254173 -13.964714046327359 -1 6 -15
227 1 -0.04531565202774428 -9.579823684132252 -9.301270655669876 -14.74972746466567 -2 6 -14
658 2 0.01423956180941945 -16.0852657619202 -12.955123350046318 -13.806198245665195 -2 7 -14
230 2 0.03160033825576518 -8.86848556625421 -11.620510055636672 -13.77098048123257 -2 6 -14
1313 3 -0.4959682892174679 -11.172357128093916 -10.72802464553015 -8.435594772872786 -1 6 -15
722 2 0.02307011083157844 -16.58138913204649 -11.404771177463681 -15.233585107515632 -1 6 -15
1318 1 -0.03768921144182672 -9.268486017806758 -10.930813606070457 -10.255627049935184 -1 6 -15
792 2 0.01218886596874756 -8.438494913508237 -9.958383654674565 -11.710671414886336 -1 6 -15
1314 2 0.01998479194736576 -9.716635008537724 -8.936694695833236 -11.246978218406818 -1 6 -15
138 2 0.02256668582528194 -14.335862631465643 -15.130348661562582 -12.21186545803678 -2 7 -14
1242 2 0.02178080304176667 -11.292359955777938 -13.549401613086918 -11.584189222948423 -1 6 -15
1248 1 -0.01446880251230145 -8.830342927256066 -14.529036394279744 -12.150933116666689 -1 6 -15
1247 1 -0.003120814836484758 -9.058490698379076 -13.41204751068186 -11.136948315898648 -1 6 -15
1245 1 -0.01715004515851079 -8.796770192167008 -11.96194697193415 -11.195155911455547 -1 6 -15
152 3 -0.4443398546481534 -11.223163909889394 -12.738248619174282 -15.662061206082324 -1 6 -15
1174 1 -0.05440095136960051 -14.411282337248696 -14.183849723845187 -10.283290846272928 -2 7 -14
659 1 0.02588620606906494 -14.648574674260106 -16.02494800097516 -12.742881239202177 -2 7 -14
735 2 0.03423598805090394 -8.935638960662786 -14.060300682528355 -13.25153482809706 -1 6 -15
1244 1 -0.001929163052897198 -8.888452406467703 -13.64436997390725 -9.711402603452216 -1 6 -15
1173 3 -0.6034792325614088 -15.373873536094777 -16.573536878662043 -9.409317463076254 -2 7 -14
1170 1 0.2285192328361806 -15.445290815172132 -15.036287795504554 -9.86682866831466 -2 7 -14
1246 2 0.02230112661667986 -9.305542347968775 -14.486922069585491 -8.94974924103719 -1 6 -15
656 1 0.03943374289725937 -15.958109754655815 -16.018482152328595 -13.229814976652095 -2 7 -14
1175 1 -0.02660316741886608 -12.812827871752821 -14.603941394167032 -9.964238899368723 -2 7 -14
598 1 -0.01555644421556657 -13.928923497497061 -16.2103131469405 -14.006218327331965 -2 7 -14
1177 2 0.0228859512999678 -12.212247461653922 -13.656186503193705 -10.198796454781105 -2 7 -14
217 1 0.1834321224699402 -12.574012344500703 -12.175273176735606 -15.94336839602363 -1 6 -15
225 2 0.02115304857708594 -9.864859602498607 -9.650752791438206 -13.87183385287775 -2 6 -14
1316 1 0.2304075559717948 -9.89676948193437 -11.378322098915929 -9.059509599085562 -1 6 -15
723 2 0.02058102001956786 -13.296506831982173 -8.688581008200682 -12.029635266707432 -3 6 -14
662 2 0.04718673035721835 -12.7143194331286 -14.918180951714003 -15.184711017314005 -2 7 -14
1243 1 -0.05673718166732079 -9.460138307840724 -12.682301258228998 -8.812568994634853 -1 6 -15
1169 1 0.003214071030298589 -16.14845646630879 -12.644418084527809 -10.96603735677942 -2 7 -14
295 2 0.03316935788243375 -10.42514617687442 -9.611206188973664 -15.404068740990516 -2 6 -14
1176 2 0.01563877054840747 -12.57214407122122 -14.934523194155075 -8.984423399553982 -2 7 -14
600 1 -0.03486974409053722 -12.57912398467242 -15.90961366551861 -14.725469137314516 -2 7 -14
601 2 0.03310096960198702 -11.697314358125784 -15.76288748853507 -13.947811726258916 -2 7 -14
657 1 -0.04531406575640368 -16.680967113086222 -11.55293543604953 -11.743244889612992 -2 7 -14
720 2 0.02242727287113535 -15.292039870065791 -8.571673876332397 -10.495153607918402 -3 6 -14
1168 1 -0.01603791609571827 -16.693241873758822 -14.373098082558448 -9.599712453850932 -2 7 -14
87 1 -9.137165826193436e-05 -12.84340353196392 -16.590108634377764 -16.204247115649984 -2 7 -14
1319 2 0.06794771218490725 -9.78901129896528 -8.52540842423645 -8.463419933023012 -2 6 -14
229 2 0.01795172651779228 -9.749330913738913 -8.443350396330144 -16.63689691728131 -2 6 -14
689 1 -0.00557055512841028 -1.8824586264101055 -16.053072550966778 -16.598843976164755 -2 6 -14
679 2 0.1127929959975951 -2.677390189352787 -15.462816225983278 -11.627163088869912 -2 6 -14
1335 1 -0.03348921478902463 -0.11479914285951477 -8.443717125564907 -9.372190768403678 -2 6 -14
231 1 -0.005085196955229104 -8.12377182415088 -9.953616050635386 -15.143903509773283 -2 6 -14
731 2 0.01162394182674635 -8.167488456191307 -11.89117339915483 -12.200423957863533 -1 6 -15
163 2 0.04737303496527773 -6.0743905961746165 -15.790237303011347 -13.325012867627475 -2 6 -15
233 1 -0.0164542696598052 -7.927263556507155 -11.14611190373019 -14.466165054528465 -2 6 -14
678 1 -0.02949659603611227 -2.1971801792383343 -14.881017232586343 -9.836646753305955 -2 6 -14
1195 1 0.1917848779618526 -5.5463289920015 -16.440525889858495 -9.540767077723363 -2 6 -14
236 1 -0.0134150626087452 -6.652734784515983 -13.147016937991165 -13.876504853470292 -2 6 -14
751 2 0.0399644122670508 -0.41221905140110965 -10.694143270993127 -16.456770942154055 -2 4 -14
674 2 0.04267133440947281 -4.11967139500134 -13.784114414333821 -11.48209181327068 -2 6 -14
239 3 -0.436242736565688 -4.87745967484822 -11.90180275160614 -16.19433582989119 -2 6 -14
1331 2 0.03255007528095327 -1.9035700940960987 -9.853212559888242 -9.570490185379631 -2 6 -14
234 1 -0.02607158031694821 -7.2627981731386235 -9.238077764406226 -15.976635741830405 -2 6 -14
237 1 -0.02138742533607678 -6.156340262152092 -9.872301904285083 -16.26425595514162 -2 6 -14
1332 1 -0.03259326961881157 -1.017369982670543 -9.761020220772092 -10.102770754304698 -2 6 -14
1333 2 0.04892875111543934 -1.0724592709981295 -9.503903799796793 -11.150816108910925 -2 6 -14
680 1 -0.0395547667222236 -2.921932150603802 -15.933121359933162 -10.702132406061915 -2 6 -14
1263 1 -0.01436776264396718 -0.4408283201174442 -11.945476852555597 -9.018051425581032 -2 6 -14
162 1 0.01640222570376109 -6.8599125092601225 -14.38458103311009 -14.94637701782218 -2 6 -15
1194 1 -0.04636271737085247 -5.600410529378323 -15.602115128111924 -8.401509332219366 -2 6 -14
1185 2 0.02005233936230501 -4.57764661122372 -11.423114700947583 -9.834185529293428 -2 6 -14
1249 2 0.04366531702716263 -7.881628069602494 -14.75499111749217 -11.987937599466187 -1 6 -15
165 2 0.01068120956412172 -7.487926515119746 -13.281697190754617 -13.036293927979141 -2 6 -14
672 2 0.3147111082221817 -1.2785409848180518 -13.157349888362063 -12.488134575279055 -2 6 -14
1254 1 -0.01303997329409244 -1.901584550867277 -12.207948782494318 -8.565414980067393 -2 6 -14
1186 1 -0.02714353774876713 -3.9579779626867797 -12.206631999192304 -10.267860035530997 -2 6 -14
235 1 -0.03509726851515231 -6.8021781393057905 -11.85292665806866 -14.696206322264025 -2 6 -14
1189 1 -0.01155440117324526 -4.949729202162168 -13.490057030954071 -9.888444118978457 -2 6 -14
675 1 0.2419334886835947 -1.8951118424396869 -13.741635405378751 -10.692473564866148 -2 6 -14
238 1 0.2665849015590473 -5.92526922979933 -11.195601189588844 -15.687765857343184 -2 6 -14
3856 2 0.04146284823557622 -5.634487530159149 -13.027921476717717 -13.493195440901692 -2 6 -14
1193 1 0.0005646403738160666 -4.466271886188373 -15.87688960657079 -10.444802663311293 -2 6 -14
161 1 0.0006548054705006433 -6.48441467752068 -15.637560421152296 -14.408443207239548 -2 6 -15
1188 1 -0.0510727775369907 -2.591647087689548 -12.752685954067028 -9.837955755961602 -2 6 -14
673 3 -0.671264178745956 -1.6341127175883186 -13.922142524550505 -12.170373121827375 -2 6 -14
1184 2 0.02295565280824347 -4.198799753038587 -12.200507249346586 -11.29946566692488 -2 6 -14
3780 1 0.04567621920303733 -7.131388441058285 -14.245358572055187 -16.446405699541003 -2 6 -15
1191 1 -0.01792092336185267 -4.729770349344708 -14.567723157864803 -10.842010156263063 -2 6 -14
1192 1 -0.01206962631689325 -5.291085851475458 -14.026111380781279 -8.595617757868858 -2 6 -14
687 2 0.0388636054888054 -3.0455128318898503 -16.03719209037869 -16.355450001726147 -2 6 -14
743 1 -0.01519512224554995 -2.3911342003107747 -14.889994885886056 -8.404106007316273 -2 6 -14
1688 1 -0.05940657960958404 -15.735074202530496 -15.014800513093052 -5.351374229300221 -2 6 -14
1689 1 -0.01308698731084662 -16.435850845557823 -16.195558102113807 -5.814133511639467 -2 6 -14
1691 1 -0.03361840998809734 -14.164114988182613 -14.883967518034762 -5.27566210412518 -2 6 -14
1238 1 0.01349541853925828 -14.187974871206267 -12.177435005829329 -6.796051248203178 -1 6 -15
1685 3 -0.6709278290292722 -15.88056159717941 -12.995459139944074 -3.4900153409067074 -2 6 -14
1762 1 0.005145515974827725 -13.735504823004666 -13.559748885123344 -6.009076332253658 -1 6 -15
1693 2 0.01263886994583027 -13.521614431677136 -15.899688884693111 -5.510254272803551 -2 6 -14
1690 2 0.068031245035823 -14.210194403794882 -14.436298206435039 -4.248132053029085 -2 6 -14
1765 1 0.002669982564974957 -12.335322525875426 -13.403946187089488 -5.837858038973549 -1 6 -15
2262 2 0.05775732347985376 -11.433656264558211 -10.325798548952568 -4.0827818533394975 -3 6 -15
2263 1 -0.02087588349340463 -10.963822863252362 -9.82482988869032 -3.1848848142651685 -3 6 -15
1763 2 0.01141629297026864 -9.91656068842423 -10.246453162911424 -2.950810019595482 -3 6 -15
1764 1 -0.06504353848064064 -11.411405963964574 -12.86865521884617 -7.0234509453266964 -1 6 -15
1237 1 -0.03495039310866505 -13.319163551192096 -11.340151895642473 -7.430258033613041 -1 6 -15
1240 1 0.2430949645282077 -11.91178664528449 -11.766670888755481 -7.580775808505671 -1 6 -15
1236 2 0.06276694569525829 -13.582548737774509 -10.471734734002473 -7.995303394279135 -1 6 -15
1697 2 0.01426054633333071 -10.20108776121222 -15.93509810680379 -7.247456838247481 -1 7 -15
2200 2 0.01459237745430722 -9.150756662275027 -16.305121334493556 -5.211397205293489 -1 7 -15
1767 1 -0.00779733992965926 -10.07569984707443 -13.447754750325633 -7.5335164550611635 -1 6 -15
2266 1 0.008630608962142766 -11.9199166156297 -10.47243467679605 -2.065301646438583 -3 6 -15
2267 1 -0.01891845889023222 -11.318225780489046 -11.416618058233786 -1.271513891516249 -3 6 -15
1234 2 0.03860807486050696 -16.361468028893363 -10.190582605849134 -8.079624913083679 -2 7 -14
1682 2 0.3060244725192634 -16.061439968589788 -12.324434798760302 -4.024094069529853 -2 6 -14
2196 1 -0.02530884680085402 -10.019104618858671 -16.644443105555812 -4.714236225825978 -1 7 -15
1816 2 0.02048080428788928 -9.634413405469335 -13.387272840918184 -6.5605040475588625 -1 6 -15
1769 2 0.009293555971305255 -10.515203690631004 -14.53598686928956 -7.690264216359632 -1 6 -15
1770 1 -0.006705944085972127 -13.419384789832128 -10.185185082437874 -1.824800231096895 -3 6 -15
2122 1 -0.005463167866314629 -12.747515020829928 -15.178451933193573 -1.7145441344234476 -3 6 -16
1768 2 0.06749748917413907 -14.08649688580945 -9.255318252430305 -2.2045819120401533 -3 6 -15
2185 1 0.02577176595078835 -13.716747729542789 -16.280948594021595 -1.5013290490738727 -3 6 -16
1771 1 -0.0001595419182676208 -14.082206707104014 -11.37708480294552 -1.5431331650854014 -3 6 -15
1686 1 0.2419110363521135 -16.365646278217994 -14.090300943374439 -4.400781593085728 -2 6 -14
1772 2 0.08182813699863206 -15.1432505814566 -11.46702098969162 -2.0744441005706884 -3 6 -15
1231 2 0.01613998521714202 -16.45740518482922 -11.94473215413534 -7.885728066246033 -2 7 -14
1777 2 0.01431347315769865 -9.270668988117668 -14.906859031162162 -0.5883641613940311 -2 6 -15
2655 2 0.03829187422183485 -10.239830462969358 -15.918859698529802 -1.2277175526196977 -1 7 -15
2199 1 -0.0007903857784836172 -9.71202963683034 -16.184830903419417 -2.2090363924961958 -1 7 -15
2190 1 0.001452523548642771 -13.41805325676553 -14.242269739159031 -0.7104618704636886 -3 6 -16
2197 2 0.008788650953924268 -9.74799638228753 -15.084324209299407 -2.719696182945011 -1 7 -15
1774 1 0.00409075715659744 -13.268912522391219 -12.543512414178375 -0.7233490938295294 -3 6 -15
2133 2 0.02361541976263256 -8.377301216426057 -16.620986127100124 -3.6438686164336653 -2 7 -15
2268 1 -0.003529096936333638 -11.798030364518121 -12.132547857131238 -0.4199625744012685 -3 6 -15
