LAMMPS data file via write_data, version 2 Aug 2023, timestep = 680000, units = real

3747 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.06655240148541111 -15.972725078867485 -11.697117281583175 -14.585638111678549 -1 7 -14
3151 1 -0.008544564123654865 -15.240523359589002 -11.571496888454986 -13.7838927048239 -1 7 -14
3153 2 0.02807030163345431 -16.126856255503593 -13.629902756182648 -14.364989450411809 -1 7 -14
3152 1 -0.01870508598903764 -15.126256710695978 -13.86832962605601 -13.879279355755818 -1 7 -14
3154 1 -0.03245995014026882 -14.599688689607621 -12.606559246107125 -13.00496909054259 -1 7 -14
3148 1 -0.02328366687931172 -15.106475136279148 -15.079893542067232 -12.894757677158335 -1 7 -14
3155 2 0.08391733070452286 -14.345871751698303 -14.221631421987976 -14.575238365179413 -1 7 -14
3156 1 0.2595565112135359 -13.662842615296912 -12.409522069574201 -12.016120188824537 -1 7 -14
3157 1 -0.05055828697481754 -13.234628395822487 -10.977799541754447 -11.799711597011727 -1 7 -14
2599 3 -0.6232245794155554 -11.57868978067781 -13.40736028273239 -16.281320633167137 -1 7 -14
3220 1 0.01716422922249933 -14.541289047699413 -10.295691181800338 -13.706586576807034 -1 7 -14
3222 1 -0.02620692289218543 -13.564810019991134 -9.918858240741901 -12.7657649809362 -1 7 -14
2598 2 0.07996478002042744 -11.157608676603376 -15.992755785185912 -16.198659546753845 -1 7 -14
3147 1 -0.003096789558274998 -16.05313899655861 -14.991207273263942 -11.752623690219542 -1 7 -14
3160 3 -0.649660721463543 -13.106668392046965 -13.495735761051833 -11.153457806281336 -1 7 -14
3224 1 -0.02352836867504728 -12.261968446684234 -10.720007617767816 -10.655667951392418 -1 7 -14
3159 2 0.06054688579384546 -11.283519328104521 -14.49807921795772 -13.538365823275093 0 4 -15
3597 1 -0.02168577601431424 -10.982028899593269 -15.44663092485095 -13.096750331943502 0 4 -15
3088 1 -0.005164217709399368 -10.417699273299245 -16.254153957653735 -14.064810732771805 0 4 -15
3727 2 0.0425661832760399 -11.966103711626412 -9.644683480753095 -10.604402165977373 -1 7 -14
3158 2 0.2624671331056468 -13.14083421045456 -13.063388009691641 -10.264587347340564 -1 7 -14
3596 2 0.1279668937926406 -11.873111800971747 -15.176465429785468 -11.119261784014338 0 4 -15
3598 1 -0.03749010342344394 -11.334301774100025 -15.843205177726972 -11.842327612435852 0 4 -15
