LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1120000, units = real

3625 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 0.04212342898391935 -14.108085894795922 -10.62025230222004 -13.807234280612521 -1 7 -15
119 2 0.04784397181755833 -12.160546953712831 -10.771470112007263 -15.216841717535239 -1 7 -15
121 1 -0.01768864987842763 -12.609690574266267 -10.719191628551092 -14.14545730215454 -1 7 -15
123 2 0.02086095987962274 -12.003327635508635 -9.759331168593055 -13.647708257728496 -1 7 -15
699 2 0.2400908267905185 -13.639520351297188 -13.34470978601212 -11.70684567154913 -1 7 -15
184 3 -0.6013063089318382 -13.423732606806608 -12.365923417850315 -11.502476446380747 -1 7 -15
117 2 0.04138334796368868 -15.937715383813448 -9.342458105368861 -13.10665425670109 -1 7 -15
116 1 0.01666283837154484 -14.224439804578324 -8.724955127621302 -12.232388980553427 -1 7 -15
118 1 0.003059404896647064 -14.844926958281789 -9.521212731396098 -13.244218246439091 -1 7 -15
3301 1 0.177021977381228 -15.749401853908678 -8.848694533176198 -16.38390797120553 -1 6 -15
3682 1 -0.02835122083389067 -10.579394155720326 -16.105599545213014 -14.08550334924422 -1 7 -15
124 1 -0.04011594369290629 -11.643844160124159 -11.487929820659252 -13.195589911076203 -1 7 -15
185 1 0.2228901707341625 -12.006936867384317 -12.331866938260795 -12.076878797785138 -1 7 -15
3681 2 0.02792778675731408 -10.743495202414044 -15.16209259630635 -13.4719220320429 -1 7 -15
127 2 0.02927655184865319 -9.967347450202903 -10.734212613058139 -14.51244788765484 -1 7 -15
125 1 -0.0221710918161246 -10.265806881991228 -11.36300886306533 -13.626698436112767 -1 7 -15
187 1 -0.0497975741374595 -10.97808966611593 -12.950919995536918 -11.358029879477124 -1 7 -15
186 2 0.08118609913823827 -12.488051165656184 -12.773607855819188 -9.78335742188762 -1 7 -15
3679 2 0.01546944637194955 -11.201985004407446 -16.07921328279031 -15.07271696484295 -1 7 -15
3166 1 0.03713609588780558 -13.841314803674711 -13.8565204491378 -15.358958042459443 -1 6 -15
701 1 -0.02606019994584462 -11.474172709436788 -13.287046158370154 -9.95103726209758 -1 7 -15
3169 2 0.02393214491274956 -12.012297002995469 -14.782048051697943 -16.044690053873296 -1 6 -15
