LAMMPS data file via write_data, version 2 Aug 2023, timestep = 450000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3076 1 0.01627358009257942 -12.9847030028272 -14.726117285152155 -14.9606373796139 -1 7 -14
3075 1 -1.738905223933399e-05 -11.782219810288739 -13.965096991982435 -14.792844933581762 -1 7 -14
2587 2 0.03257107709218524 -10.859259690985104 -14.265922464098326 -14.51742990449123 -1 7 -14
2069 1 -0.06509236955615234 -11.865549181992176 -12.537005497671402 -15.012216800506314 -1 7 -14
2590 2 0.08297141802653005 -9.8685615860016 -12.668147967471889 -14.537416592131684 -1 7 -14
3149 2 0.0407845632900878 -12.062920990492863 -10.117401155966192 -10.985971186850321 -1 7 -14
2068 1 0.004291681367613237 -10.465367294465368 -11.835644318281988 -14.944277732733271 -1 7 -14
3151 1 -0.005783491214236762 -11.24301868295448 -9.946720425209232 -10.331848070946611 -1 7 -14
3153 2 0.04590535440575873 -12.222511825374195 -12.173644006273623 -10.938908033783362 -1 7 -14
2067 2 0.07671173641022874 -10.59152474904549 -11.030340627447481 -14.096603520801827 -1 7 -14
2592 3 -0.6550453841857191 -11.63564970841737 -15.286536932107932 -10.587615183940786 -1 7 -14
3152 1 0.002064168955489016 -11.345492828298436 -12.419312909258114 -10.291296045224426 -1 7 -14
3154 1 -0.0605378515668978 -10.867078292671595 -11.108830925993965 -9.696681603345215 -1 7 -14
2073 1 -0.03152294928217044 -9.939166749319732 -11.510694438065133 -16.36021847440441 -1 7 -14
3072 2 0.05203480945080721 -14.298475694262052 -15.368763471963721 -12.548729903958975 1 6 -15
2593 2 0.3164673182944219 -11.404480098404077 -16.18196904539101 -10.452998455796703 -1 7 -14
3581 3 -0.6312673320534792 -15.484049917138476 -12.549821718716746 -11.190753727006806 1 6 -15
3148 1 -0.05264881319332902 -12.044643377673255 -13.223465864701856 -9.224213218290917 -1 7 -14
3146 1 0.269486008195655 -12.053358576281449 -14.590529798035723 -9.30356389555056 -1 7 -14
3155 2 0.07988505598902559 -10.528629915493712 -13.019779840031077 -10.791210831490021 -1 7 -14
3156 1 0.2460330209387545 -9.776067881630048 -10.95228077189665 -8.862112518591193 -1 7 -14
3579 1 0.2544511025229757 -16.269369485881302 -12.633714431818504 -12.528314386460684 1 6 -15
3157 1 -0.02817360540738304 -9.219299389152127 -9.705782352924729 -8.675479752915614 -1 7 -14
3578 2 0.2710088210471741 -14.792812434251763 -11.949179707076295 -11.510695281400043 1 6 -15
3069 2 0.04642761726190191 -16.56011732862146 -14.958285970416423 -10.883885455689404 1 6 -15
3576 2 0.06422708687566761 -15.625266684611274 -10.810319799107184 -13.117152733422424 1 6 -15
3577 1 -0.0720863581721074 -16.3592135434276 -11.61879686659194 -13.334151557645722 1 6 -15
3222 1 -0.0001141432300714763 -9.7444151383304 -8.466118308276785 -9.084007277652166 -1 7 -14
3074 1 -0.02872900010382659 -13.019566027736166 -16.275787086486368 -14.595790584218742 1 6 -15
2528 1 -0.01309005038916116 -14.222373859367202 -14.112816863598908 -15.288199260856594 -1 7 -14
2598 2 0.08288708780181059 -9.240307936690705 -13.685274480066262 -12.846469155127007 -1 7 -14
2530 1 0.2634934907089067 -13.032641549169604 -12.027019334505573 -15.266295652963631 -1 7 -14
2531 1 -0.04074124211689961 -14.221063809856027 -12.72178943839274 -15.388228005773291 -1 7 -14
3073 1 -0.06391878467539763 -14.42268471638287 -16.71012305468307 -14.176814542878542 1 6 -15
3070 1 -0.01446180926557447 -15.000166011142253 -15.940325670386011 -13.146328992008623 1 6 -15
2667 1 -0.06056433894584635 -10.366609172837045 -8.63365938653242 -14.711864445419017 -1 7 -14
3220 1 0.0004444658005770784 -10.634706742476205 -8.681225683478601 -10.17670491230582 -1 7 -14
2072 3 -0.6122541024494403 -13.133269273082536 -10.501421680156366 -15.490869830078047 -1 7 -14
2529 2 0.02092708587735367 -15.067097700133049 -14.800517702802223 -15.517276412918191 -1 7 -14
2599 3 -0.6903169789597804 -8.696167147750769 -11.580874915139663 -12.266626135308693 -1 7 -14
2664 1 0.2372664678861942 -11.04221722180479 -8.474345157252992 -13.499349217154652 -1 7 -14
2597 2 0.3306385278873013 -8.716338073641456 -10.729261649669882 -12.464447450483789 -1 7 -14
3068 1 -0.0057946891709021 -16.36776405871677 -15.888777181998488 -13.005720882444304 1 6 -15
2532 2 0.1132657286117374 -15.196106168314806 -12.182968329231215 -15.504864573821552 -1 7 -14
2070 2 0.347761930125756 -12.403855088616945 -10.183928206961909 -15.030370074805413 -1 7 -14
3210 2 0.05942394415894755 -15.227151527590273 -11.055697969463647 -9.583547738035737 0 7 -15
3143 2 0.01141488570884623 -13.523207350055376 -10.171381113011622 -9.05976294100782 -2 5 -15
3207 2 0.03799369758637961 -16.112153512254572 -9.90252098499108 -10.882263582873291 0 7 -15
3213 1 -0.01710023557830578 -14.056812654754857 -9.308572038353228 -8.559802521389571 -2 5 -15
3158 2 0.280171779388309 -9.62866847967737 -12.837860685719097 -8.675512093253825 -1 7 -14
3141 2 0.332777516302467 -16.126616236744507 -12.855142236198802 -9.015855161347329 0 7 -15
3208 1 -0.0143107836543383 -15.884104591509487 -10.190154433338801 -9.808502104270383 0 7 -15
3077 2 0.0479380003789802 -12.335854537580571 -16.535591456161804 -13.796535021288367 1 6 -15
2663 3 -0.6367611912554073 -12.182556743563923 -9.401961695076102 -13.171410319326569 -1 7 -14
2665 2 0.04163869964233204 -10.473879135549227 -9.499567782550988 -15.38891252032694 -1 7 -14
3211 1 -0.01406959845866785 -15.442271072866243 -9.031760480818514 -8.93817605018165 -2 5 -15
2662 2 0.2669290524056446 -12.455866448693257 -8.977246148906978 -12.351552729035665 -1 7 -14
2134 2 0.06881240518009865 -11.645144856898073 -10.218658471577655 -16.714736850938163 -1 7 -14
2092 2 0.03589613965965294 -0.6430687832162246 -13.835178215843504 -16.32399336816105 -1 7 -13
3159 2 0.06770985306465445 -8.345147288007775 -13.373413100338718 -10.269882173636788 0 4 -15
3597 1 0.00474537922940192 -8.018753788095221 -14.416914436774425 -10.342555079430566 0 4 -15
3599 1 0.2668514283191261 -7.556888148777512 -16.536334814884356 -9.27440225868374 0 4 -15
3598 1 -0.05377488715684441 -7.920182894920561 -15.210732265574718 -9.104673906058602 0 4 -15
3616 1 0.008942139187975762 -0.5089337584010223 -13.746795488919753 -10.813485410753906 -1 7 -15
3614 2 0.03240941892351708 -0.5910578889611096 -15.19599895359271 -12.551811941767935 -1 7 -15
2074 2 0.3518943048627179 -6.991892553809302 -12.825997155469912 -16.33019852543467 -1 7 -14
3098 2 0.07084748286864183 -3.6717519487713637 -16.63224738234112 -14.126654274998412 0 4 -15
3609 1 -0.06643785321058363 -1.4034769749516647 -15.958660413414776 -10.680763287256873 -1 7 -15
2674 2 0.2960064659958448 -6.314103601407463 -10.54098693616444 -16.22917696627087 -1 7 -14
3175 2 0.3074285980727515 -0.32645143916142 -9.557082046299138 -9.876165570218571 -1 6 -15
3171 1 0.2684312669142589 -2.099157396019167 -9.623194922682032 -8.894040135500022 -1 6 -15
3161 2 0.02838631959228875 -6.244789099350287 -12.038360596260468 -9.323105581325738 -1 6 -15
2615 1 -0.0326774169401563 -3.087733181675953 -13.249171826115218 -13.476003182722335 -1 7 -14
2677 1 -0.05323374765180332 -5.381293159588075 -9.152547299716007 -13.312143361014135 -1 7 -14
2604 1 -0.02882963868606322 -6.958079317753091 -13.434633084033184 -12.73324903952482 -1 7 -14
2076 3 -0.6270118083066535 -7.880883803410207 -12.782264932345848 -15.926969632287433 -1 7 -14
2601 1 -0.004983609909183714 -8.263218453106445 -14.17359731205976 -12.863579394457764 -1 7 -14
2602 2 0.04625810508586441 -8.111975614782105 -14.749633275168444 -13.761692466214019 -1 7 -14
2612 2 0.06384544750544155 -4.848237739935276 -11.555164002468254 -14.874036229366373 -1 7 -14
2680 1 -0.03181065183603593 -4.335226988849983 -8.841325969090008 -15.456397386926417 -1 7 -14
3225 2 0.03412473718652179 -7.194124951919789 -10.201984978200835 -8.586951933351248 -1 7 -14
2605 1 -0.05500447170616245 -6.173343339016427 -11.332557195461845 -12.27456285160156 -1 7 -14
2684 1 -0.05659144828567651 -3.3160217161828482 -10.671269955669949 -16.33331803308097 -1 7 -14
3099 2 0.02114318700335112 -2.2485972250597817 -14.546869825649546 -11.901367040494412 -1 7 -15
3611 2 0.0193394393760941 -1.896231911911652 -13.412529815715564 -9.166655243918107 -1 7 -15
2608 1 0.02290757528472653 -5.669389280676696 -13.936162050202142 -13.067111671090379 -1 7 -14
3602 3 -0.6639551320370465 -5.1057320145679235 -14.451163907976712 -9.695235721756264 -1 6 -15
3240 3 -0.6220951942655436 -0.895243143287214 -8.933094687040848 -9.445588700612234 -1 6 -15
2610 1 -0.007694688016147734 -4.808628947805732 -11.796823855755774 -12.358204681663832 -1 7 -14
2673 1 0.003825109356868138 -6.5104437552302965 -9.77233735437275 -12.414740754626076 -1 7 -14
2609 2 0.03387332927583508 -5.669549772113315 -14.990707448011342 -13.515243567166303 -1 7 -14
2618 2 0.01238837926840627 -2.4180471871355667 -12.70327114329664 -12.670686986169018 -1 7 -14
2672 2 0.04923737576198317 -7.428986348438043 -9.776429224132661 -12.94765567716887 -1 7 -14
3088 1 0.01761022073923108 -8.150710652320795 -15.147699513776336 -11.481232320844981 0 4 -15
2620 1 -0.05500798614765637 -0.9514097468375561 -11.630410344009986 -16.224267102254633 -1 7 -14
3615 1 -0.01715444131038522 -0.9787208405642962 -13.250052710578327 -9.71531441663476 -1 7 -15
2621 2 0.01408498733431521 -0.7813016315081356 -13.115567200482346 -14.59509737918009 -1 7 -14
3162 2 0.2840011025026173 -5.581951576468031 -13.64766501836805 -9.677805073968853 -1 6 -15
3608 1 -0.01225285853408951 -2.601465060309921 -15.852338087791484 -9.829593424658286 -1 7 -15
2619 1 -0.03021555466816023 -1.419925167376755 -12.395549835018944 -15.133597788271247 -1 7 -14
3167 1 -0.0233165625748947 -4.6082383237709745 -9.854413965993242 -8.939467544028254 -1 6 -15
2613 2 0.01302858000748297 -3.9481597387773 -11.144775253729053 -12.31540044563561 -1 7 -14
3226 2 0.0124528013328154 -6.599397291985127 -9.122896970801738 -11.4852611767018 -1 7 -14
2678 1 0.2735286538931946 -5.502758930204708 -9.347376111027119 -14.723206893885944 -1 7 -14
2603 1 0.3001551836250871 -7.294142208528553 -12.10076184258044 -12.432917266006568 -1 7 -14
3612 1 -0.02368586475618469 -1.2478747289343246 -14.841278180016214 -11.718536618354307 -1 7 -15
2617 1 -0.00122341729619475 -2.780658484588812 -12.303793086321033 -14.683917438550429 -1 7 -14
2614 1 -6.745003359307639e-05 -3.795714778573754 -11.552771278462588 -15.275865562016314 -1 7 -14
3229 2 0.01093984759651036 -5.497141619671784 -9.482063949742386 -9.54255902421357 -1 6 -15
3089 1 -0.01071430972137325 -8.064400942095235 -16.504611615153898 -11.76308888189204 0 4 -15
3606 2 0.0868564941826616 -3.1486385372748367 -14.884343903493649 -9.851743101996512 -1 7 -15
3236 1 -0.04116836549594891 -3.4080431105452638 -9.110183987178807 -9.081754921615731 -1 6 -15
2088 2 0.07005530661969471 -2.705175637075885 -14.932032871313618 -16.46573258385646 -1 7 -13
2675 3 -0.6029202959626078 -6.573376130052715 -10.169273255360197 -15.39737828402958 -1 7 -14
2616 2 0.03371891786090692 -2.726416745555138 -14.27257432740425 -13.736426240282439 -1 7 -14
2611 1 0.01600666525481107 -4.593098412558368 -13.039179741112807 -12.912915763989027 -1 7 -14
3174 1 -0.04963757769087947 -0.08421291268749051 -12.288739202400452 -9.211169259289363 -1 7 -15
3727 2 0.02874226324265231 -7.458838476511043 -8.471997854155042 -8.371504219771818 -1 7 -14
2154 1 0.03124671797636346 -3.767543539462647 -9.415237555514276 -16.65830411087425 -1 7 -14
3586 2 0.09123949774444982 -13.3682942217388 -15.28444949759079 -6.230957263314522 -1 7 -14
25 3 -0.6732025414077893 -14.700920457172797 -13.966634386522 -2.946328198439394 -1 4 -16
3145 1 0.02180153024774452 -13.196989817261729 -13.255548978797353 -7.078553408187683 -1 7 -14
26 1 0.2735556152975077 -14.569192762953298 -12.6832238061035 -2.129588186010575 -1 4 -16
4116 2 0.08272056722677315 -14.338098111185543 -13.147149180389443 -5.211598180637678 0 7 -15
3650 1 -0.0269776190194707 -14.034607420947475 -12.481782006169889 -5.9992188893089295 0 7 -15
3652 1 -0.03921221869127985 -13.23260349073048 -11.258856955589584 -5.478327921182087 0 7 -15
3648 2 0.04743501808070774 -14.913573406857155 -12.04462910201653 -6.554135709790696 0 7 -15
23 1 -0.04107277489322378 -15.646468695123007 -11.824133987741067 -1.9273280195494147 -1 4 -16
28 2 0.2845802882418219 -14.034341862795026 -14.620564943284746 -2.667004261593463 -1 4 -16
30 1 -0.05908593980634621 -13.320660062344635 -12.328825518347761 -1.6068117138027624 -1 4 -16
32 1 -0.005064568491967042 -12.07206085499959 -13.194336822253167 -2.0851717474636655 -1 4 -16
33 2 0.1109372393722376 -12.501528273532795 -13.872225004751535 -2.9169022683536716 -1 4 -16
35 2 0.06431283474410159 -11.137423342012365 -12.668637099889782 -2.2238651313019697 -1 4 -16
3654 1 0.2471769732795467 -11.925278287674997 -11.335266559292071 -5.013223873009834 0 7 -15
3651 1 -0.02288993673122838 -13.837032815507662 -9.999702081382567 -5.322985252129023 0 7 -15
4126 3 -0.622594224844278 -11.10981159445554 -15.578361241587467 -3.6451684641428397 0 5 -15
4124 2 0.3287461968350834 -11.062369504400342 -12.717428862444034 -5.849390505715088 0 7 -15
479 2 0.0455752628737106 -16.624457936270904 -15.642184780320996 -3.0207187952445143 0 5 -15
4122 3 -0.7120569433145075 -11.27432135115945 -12.710900284114038 -5.028401404568579 0 7 -15
29 1 0.003528146745872002 -13.260892430265951 -11.214516959911496 -0.8160060032755615 -1 4 -16
3657 1 -0.05772896207483343 -11.29852797003561 -10.22682261117811 -4.430011879916978 0 7 -15
36 1 0.02418417683356507 -11.83306149010849 -13.85483457273835 -0.6778796981460752 -1 4 -16
3659 2 0.04895333484657154 -9.725630664847403 -10.747130754739073 -6.275493644614385 0 7 -15
3658 1 0.001099909930661488 -9.998268843361918 -10.61963004040042 -3.643197653206279 0 7 -15
3660 2 0.09180554191153009 -9.900280530121726 -11.66749873959769 -3.8358472177672156 0 7 -15
31 2 0.01219557710486804 -12.272893314608678 -10.948934756738767 -0.43865346741174155 -1 4 -16
486 2 0.3485343798957339 -14.692821654486178 -15.727557996691111 -4.150138661505027 0 5 -15
22 1 -0.009080736104025797 -15.607587923766058 -10.684893997533605 -1.1056323595548974 -1 4 -16
27 1 0.0376329502345162 -14.381021378497492 -10.443195612763743 -0.5447197518546083 -1 4 -16
21 2 0.02884157903665225 -16.457841863113746 -10.17235020965201 -0.842701110232465 -1 4 -16
3142 1 -0.002085252635412364 -13.01230634955373 -14.684959116816813 -7.0588311032848665 -1 7 -14
40 2 0.0645711886931933 -10.064374671954639 -10.271744358456473 -2.570258313453738 0 7 -15
38 2 0.07126337830534131 -10.606744470251446 -12.059982682660038 -0.32473577659902314 -1 4 -16
487 2 0.03207734242307179 -12.941910828250629 -15.724345582207159 -1.126636955288583 -1 4 -16
3588 2 0.05304280563465219 -12.304825105983083 -16.436629871292496 -8.029140143939575 -1 7 -14
3144 1 -0.0673651830663511 -12.547752402467836 -15.307885720111143 -8.130257864469476 -1 7 -14
34 1 0.01473651927183416 -12.377365228380274 -15.072342727709843 -0.3279542254909267 -1 4 -16
4055 2 0.02748445445875488 -8.988977038570647 -13.924588732671094 -4.863009396544747 0 5 -15
3661 1 0.01535921182889799 -8.845974725293772 -10.290301550936938 -5.833398240335136 0 7 -15
3662 1 -0.05794508384877263 -8.809417988104377 -10.153090119728885 -4.362192639539325 0 7 -15
3655 1 0.01749325188175768 -11.782823916986327 -8.884453461065469 -4.324728980108039 0 7 -15
4058 2 0.02627157612914433 -9.97690062547615 -15.226562474215683 -5.77007124009791 0 5 -15
4130 1 0.2501405014712595 -8.99583868903926 -14.93412271368053 -5.3366851887839575 0 5 -15
3649 2 0.02263291206432008 -14.910895688912413 -9.966842899891324 -5.356879447234917 0 7 -15
3653 1 0.000902981007310906 -13.149114750678429 -8.958292051917699 -4.781093734454921 0 7 -15
4132 1 -0.07163814231384366 -8.692510622655083 -15.897591740357267 -4.144086873747533 0 5 -15
484 3 -0.6957169810408885 -14.313685375217707 -16.47826560861103 -4.518591058871018 0 5 -15
4106 1 0.01377677627381568 -16.67281163294298 -15.985537001228325 -6.074822003878269 0 5 -15
3150 2 0.01604977345044147 -12.731900525457622 -11.42045428323933 -7.90482759140989 -1 7 -14
4104 2 0.08410023126137799 -15.626914516884158 -16.228255416546272 -6.047595710436573 0 5 -15
4125 2 0.3328285876304015 -11.03781465129274 -15.036435968810284 -4.382960868915756 0 5 -15
4129 1 0.2822843671966866 -9.729704993534087 -16.247445593618806 -3.384177165308867 0 5 -15
3147 1 -0.01823668862170613 -12.559744877887209 -12.463847050125198 -8.078291866169645 -1 7 -14
3216 2 0.05557185337565706 -12.423263936102828 -8.504497214631488 -7.5511332250693 -2 5 -15
3215 1 -0.06615532179034309 -13.528863932483896 -8.415903185628059 -7.690184110539765 -2 5 -15
4103 2 0.04931770321120001 -16.486641868218445 -15.54088956033318 -8.22467394188618 0 5 -15
3160 3 -0.6436907103771902 -9.067981468713853 -12.17859776586114 -8.312372408223467 -1 7 -14
3169 2 0.02152662719659687 -3.0577428627739356 -12.515293240608555 -7.436793773224613 -1 6 -15
3164 1 -0.02839319606644294 -5.859281467979132 -11.974433587166414 -8.269362752763742 -1 6 -15
3176 2 0.0917315581567071 -0.01092058631856056 -10.533597969221574 -7.708165597563496 -1 7 -15
3224 1 -0.005762615879953518 -7.759515392183325 -9.525922154282558 -8.071388965679638 -1 7 -14
559 3 -0.6133984248655215 -4.822494878752227 -10.527721252880797 -1.0089053220609345 0 8 -15
3596 2 0.1279855507668691 -8.205820999129264 -14.566293862522068 -8.258500245776563 0 4 -15
498 2 0.08109261336455399 -6.2294588894099405 -14.215958673108778 -0.6394594843677959 -1 7 -15
45 2 0.2956755958240584 -6.661369070035346 -9.909972506384607 -1.992333894992537 0 7 -15
52 1 -0.01549905701599491 -2.8168392052888565 -9.000173449079988 -4.166874078452097 0 7 -15
3603 1 0.2440907537129236 -4.955530353378339 -14.435855914652286 -8.227655291279786 -1 6 -15
3666 1 -0.06715365724023671 -6.70271989401875 -9.133266076912394 -4.4577401337956255 0 7 -15
4131 3 -0.6767299531530674 -7.759574959796457 -14.98441904713602 -6.23523328707674 0 5 -15
561 1 0.2490556068389022 -3.3705555679237937 -10.202656653784773 -0.6036624390279017 0 8 -15
3663 1 0.02581500265182688 -7.754479071092778 -9.766028237082253 -6.474347586598309 0 7 -15
3163 2 0.05473946855703151 -6.530750038858207 -11.658645595429077 -7.4345426445171805 -1 6 -15
4142 2 0.03017550924101394 -4.983752638553857 -16.247503728875703 -2.2394483132869483 0 5 -15
3668 1 -0.009367874158667692 -4.502805280750983 -10.843811061552602 -4.188828312391277 0 7 -15
51 1 -0.001875976591179093 -4.203103102825543 -9.463335459242748 -4.136646016654225 0 7 -15
4151 2 0.0117823419262902 -0.05580917228665537 -16.23227405366788 -7.626505640353453 -1 7 -15
565 1 -0.009937673623481705 -1.239045656188734 -8.902881667390973 -0.683877107256734 0 8 -15
111 2 0.005575090201731234 -5.5154561423985005 -8.680992519233616 -2.5969351216200436 0 7 -15
3168 1 -0.007082751305929162 -3.2439994873096185 -11.55778350503893 -7.90107942248934 -1 6 -15
3731 2 0.02230796161488298 -5.788554162307307 -8.665493696675192 -6.321802638015436 0 7 -15
558 2 0.2342026434494343 -5.027884783856407 -9.599375056094509 -1.3171682385323729 0 8 -15
4138 2 0.03084926418314633 -4.63387741788583 -13.269743471230056 -3.3131639536660153 0 7 -15
4144 2 0.06696250479071249 -3.193374302338555 -14.030143332939964 -3.696095986809699 0 7 -15
55 2 0.04823513720274863 -0.803833777485593 -9.723595612342653 -3.8955120195311865 0 7 -15
3676 2 0.02366118030344723 -0.04300574716712584 -14.60412299733201 -6.23664914100564 -1 7 -15
4141 1 -0.004733803202622337 -4.351306458520654 -13.802283275806731 -5.508121425212341 -1 6 -15
