LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1420000, units = real

3425 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

657 1 -0.038491373534461 -11.374191721781608 -9.40075299907178 -9.993459329298732 -2 7 -14
132 1 -0.03969413288114877 -15.932396764944254 -12.763758388997783 -15.524005794026102 -1 7 -15
652 1 -0.05562433311532954 -13.001353848743909 -12.207569178210909 -11.859517105404793 -2 7 -14
197 3 -0.5037336681920144 -15.524625133991238 -10.104260420220255 -15.509711893735915 0 3 -15
135 2 0.03821359028734223 -13.68469126618188 -13.41468151993405 -13.198837483128992 -2 7 -14
137 1 -0.02288964860147736 -12.54605962205948 -13.277750978739117 -12.866731645243247 -2 7 -14
138 2 0.02154959622726736 -12.249460825307908 -12.821599065890814 -13.784921184147962 -2 7 -14
80 1 0.01405229425640252 -11.66335499122141 -15.343143145969794 -11.798648080358046 -2 7 -14
656 1 0.02283878718232395 -11.450914775741804 -14.067042388998676 -12.13062480395263 -2 7 -14
658 2 0.0106427498620577 -11.14634713160123 -11.059588632469474 -12.357933870863823 -2 7 -14
655 1 -0.01133619226099312 -12.121886210301199 -11.027979408495327 -11.73556115237178 -2 7 -14
659 1 0.007347034321635849 -10.068823366856218 -13.562757927691695 -11.656511361544805 -2 7 -14
660 2 0.01609966090523663 -9.638441862982349 -12.55499903491301 -11.7158653845165 -2 7 -14
653 1 -0.001990120627713815 -12.34307685758482 -10.439622758461775 -10.561062304929036 -2 7 -14
77 2 0.0327893283005507 -12.719376283632805 -15.717028400932593 -12.038659301546145 -2 7 -14
646 2 0.3030086047087369 -13.909925821175351 -14.467127107008615 -11.240002049520989 -2 7 -14
594 1 0.001667027065482767 -10.578860767262322 -16.257345240120852 -11.494863069541141 -2 7 -14
648 3 -0.6509738693891702 -14.656572645806031 -13.96601268630871 -10.974065678451513 -2 7 -14
650 1 0.2296679834485076 -14.035825562190771 -12.532314625961844 -10.971669518709648 -2 7 -14
3698 2 0.03879559356500221 -12.432131878517314 -15.950420287002048 -16.60589570538768 -3 5 -15
649 1 -0.020054853396451 -14.338218835287226 -11.827116371772224 -9.865686009827009 -2 7 -14
3708 2 0.02077591027216292 -9.126536005674318 -11.214173419659316 -14.023200580289018 -2 7 -14
651 1 -0.02729487389170964 -13.535011703541246 -10.616609763513093 -9.721641095166946 -2 7 -14
3750 1 0.2305296258432292 -16.125391729451923 -11.422996468681871 -15.000118180244094 -1 7 -15
141 2 0.01433952301657806 -10.445027258049663 -9.823349048904154 -15.537339475935577 -1 6 -15
598 1 -0.01879436702671839 -9.056733447959562 -14.479613920440915 -11.434051409372254 -2 7 -14
1213 2 0.03423181924054482 -16.022957988252678 -10.628956743290466 -12.545637734917207 -2 7 -14
596 1 0.2527726851985535 -9.284410416496412 -15.921479574866094 -11.369723564267066 -2 7 -14
1171 1 -0.0183852868737273 -8.912516410734057 -9.626377121295553 -8.917080559848143 -2 7 -14
1169 1 0.001128051143666809 -10.203898096175314 -10.02239590781166 -9.380172127255545 -2 7 -14
645 2 0.02265249247648238 -16.153603248844554 -11.941024282371076 -8.558745974772439 -2 7 -14
1161 2 0.02002027022884113 -13.653248301817802 -9.894531798480513 -8.964057236505004 -2 7 -14
136 2 0.01660663639648854 -13.780282646537348 -13.358503595045486 -16.048460095416488 0 3 -15
3700 3 -0.5789463769463249 -9.35948206599214 -15.199432090762297 -14.503438110602165 -3 5 -15
586 2 0.112393418783665 -15.36591367619382 -13.625788750650749 -9.1020029398065 -2 7 -14
134 1 -0.005159795185982693 -14.78500610173564 -12.967024660926372 -16.649524361931615 0 3 -15
647 1 -0.00431049864702621 -15.312033279650166 -12.444596923021905 -8.84763239317738 -2 7 -14
3758 2 0.03750907120235041 -11.47560096632925 -14.84078392271887 -15.424890577117804 -3 5 -15
661 2 0.02939080621091865 -8.505772046024289 -8.690189838211245 -9.209685266217182 -2 7 -14
1210 2 0.06570587046068989 -16.307650349796475 -12.912745473141568 -11.854620361830763 -2 7 -14
3703 1 0.2493160945224018 -9.439467018971483 -16.644276502694453 -15.0945094720793 -3 5 -15
3697 2 0.2573369226354783 -9.803402511522432 -14.583415778745563 -15.135190642044261 -3 5 -15
1167 1 -0.02065918763820802 -10.71269859797906 -11.170685921321326 -8.729113343788235 -2 7 -14
3702 1 -0.02284629129600986 -11.402769522131665 -15.53531218438999 -16.227237503236033 -3 5 -15
719 2 0.0145070737603399 -11.036388972945934 -8.536588995516874 -10.726947362095771 -2 7 -14
