LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1550000, units = real

3346 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.03089435339400931 -15.194708532755314 -12.575987783084356 -10.988166878519781 -2 7 -14
137 1 0.0124364236355846 -14.951698871711258 -13.67884578642075 -11.888476542210624 -2 7 -14
656 1 0.01016834841201023 -13.570749902383806 -14.04429356933068 -12.363953698236461 -2 7 -14
658 2 0.04870018510848606 -13.717021404577954 -11.16870505045422 -11.764368958199835 -2 7 -14
655 1 -0.008457493017543789 -14.494792171135265 -11.165605715194749 -10.973789325138474 -2 7 -14
659 1 -0.02170965249212612 -12.344990959328074 -13.572925998644196 -12.826727777800684 -2 7 -14
660 2 0.07392464911117438 -12.494957324377696 -12.456363833420076 -13.037100933513342 -2 7 -14
653 1 0.002496900232734986 -14.918985585982002 -10.072901864198831 -10.15934573849346 -2 7 -14
598 1 0.01082172211954642 -11.128598110600128 -14.47342145744522 -13.10899357190806 -2 7 -14
661 2 0.01981995152658674 -11.211297139617947 -9.197802439772115 -10.414460272460042 -2 7 -14
1177 2 0.02466188682719111 -10.566657992378019 -12.889598913609218 -10.881167821519664 -2 7 -14
1175 1 -0.02576520660702906 -10.266110916414384 -11.81096207318624 -10.460851133266813 -2 7 -14
1169 1 0.01176004278101237 -12.917384158805095 -9.347267073581321 -9.11036003747915 -2 7 -14
86 1 0.00305838987436419 -11.113851186457742 -12.951007089069602 -15.69443217331091 -2 7 -14
1171 1 -0.01387716129118324 -11.699432156200826 -9.890206395870461 -9.760780282819846 -2 7 -14
600 1 -0.04677724574528336 -9.75498859345382 -14.304147676368233 -13.920474183343234 -2 7 -14
87 1 0.01111665305962109 -9.900065592058905 -13.117940019121948 -14.86192730358836 -2 7 -14
1174 1 -0.03503714089384942 -11.369316649163315 -11.176683090597415 -9.504410117528824 -2 7 -14
152 3 -0.4720351198110555 -12.415560768443457 -10.452231543143569 -14.195768498799943 -1 6 -15
657 1 -0.04188026811202213 -14.093544197452635 -8.737931718188763 -9.950871825647303 -2 7 -14
605 1 -0.08241080419257762 -8.72683665095054 -12.114225307803439 -14.96134965098503 -2 7 -14
91 1 0.202577571959814 -10.127944048555218 -10.993386025692601 -16.641814439994324 -2 7 -14
93 1 0.1614911715948766 -8.880962596544117 -11.1075145112614 -15.851016837704018 -2 7 -14
663 2 0.06393843392572085 -10.364793105460887 -14.482331323757796 -9.978773215371088 -1 6 -15
662 2 0.01343320008685324 -8.987301590731537 -13.92520423351894 -13.354187254008734 -2 7 -14
601 2 0.02380898916867413 -9.45261232021293 -15.021053615313525 -14.571201282389161 -2 7 -14
769 2 0.02896974753703188 -16.2371574456204 -8.999035308952294 -12.75384117740322 -1 6 -15
1176 2 0.02011915297435588 -9.980797890011617 -10.978576142188881 -11.143366099012777 -2 7 -14
664 1 0.05445349847705623 -9.34222997918203 -14.060826056784666 -9.593742650719989 -1 6 -15
1178 1 0.03985687780931367 -9.227755306241939 -12.633249434160174 -9.595104258840609 -1 6 -15
80 1 0.01589631213356589 -13.054108558675631 -15.45950350030934 -12.096149441726492 -2 7 -14
651 1 -0.00711416262306065 -15.761979901301569 -10.393838621651177 -9.17512230666669 -2 7 -14
596 1 0.01295569914638566 -11.064212594796743 -15.942484055548908 -12.875745896079245 -2 7 -14
138 2 0.06028334443381961 -15.69603313702984 -14.357805247111887 -12.145987904654577 -2 7 -14
719 2 0.01770721382402427 -13.840024623420856 -8.410619046741058 -11.136387726907435 -2 7 -14
225 2 0.01306499810589536 -8.827294128805057 -8.901119507294128 -10.956650766799335 -2 6 -14
84 2 0.05834899296818338 -12.010782561649131 -13.30739065231272 -15.263760607774563 -2 7 -14
650 1 0.2451281125548891 -16.350321262438925 -12.63867050110628 -10.179419426083289 -2 7 -14
150 1 0.1832581087184434 -11.720200166254928 -9.166951771697805 -14.607963163752382 -1 6 -15
217 1 0.1424660763104974 -13.002825863491296 -9.020798917988722 -14.336863989482143 -1 6 -15
594 1 0.02253266450020857 -12.337959500892755 -16.543593523849143 -12.254807024078145 -2 7 -14
649 1 -0.05928529453343599 -16.410983245916192 -11.605243637358353 -9.21076439551754 -2 7 -14
654 2 0.3066195922193758 -15.150950307163695 -13.61723833265326 -8.587179604183287 -2 7 -14
89 1 -0.02078194506566234 -11.32901390999598 -11.87808556731875 -16.58993561510439 -2 7 -14
227 1 -0.03969575653013307 -8.483759410836852 -8.424001544818397 -11.939559967478747 -2 6 -14
85 2 0.06727173886885982 -13.566322654730481 -11.049796521457862 -16.026728440077154 -2 7 -14
1161 2 0.01044330693319011 -16.02725050989788 -9.718904589800351 -8.461550278376865 -2 7 -14
3778 2 0.03950418850730689 -4.971553072064192 -15.981483986375606 -16.185900448295005 -2 6 -15
748 2 0.03256764395812054 -5.321329360503648 -8.546616336559055 -16.47655999964084 -2 6 -14
167 1 0.2421603196561457 -1.6645018998072607 -13.377154098367187 -16.560339424482212 -2 6 -14
674 2 0.05559767770619346 -2.7571425004988686 -12.168853243651022 -8.78449581659728 -2 6 -14
163 2 0.03636463205069357 -3.148745254501856 -13.453477309162578 -11.03136831173032 -2 6 -15
3777 1 0.006736440328436144 -5.1485842136971725 -15.006973576712012 -15.746229360593741 -2 6 -15
799 2 0.0608590788990301 -1.2652784377089028 -8.51880400233043 -10.508312985212637 -2 6 -14
606 2 0.02514741837653701 -7.757286669597629 -12.000964225689488 -14.55491038375798 -2 7 -14
169 2 0.09164541983196085 -1.5561908870247079 -10.929586119878381 -15.3674890709367 -2 6 -14
686 2 0.04734878469421731 -0.4791294741255754 -11.272866257127165 -13.788976816173198 -2 6 -14
609 1 -0.02395200022575241 -6.137194521078316 -16.309890381593995 -11.985350939315385 -2 6 -15
155 3 -0.5603458117080263 -2.476625716820521 -15.89625258708567 -14.986230144311254 -2 6 -15
3775 2 0.001373703541316509 -6.128218067161269 -15.241324431832934 -15.236694714502988 -2 6 -15
666 1 -0.06914162840887665 -8.13064741228754 -14.78509468107162 -9.343212349431036 -1 6 -15
168 1 -0.04423640626362817 -0.48259357598799063 -12.692002847660564 -16.20888715307572 -2 6 -14
731 2 0.009741792452123681 -4.866793530993279 -9.675951292603512 -9.321032369111919 -1 6 -15
238 1 0.2552182061789667 -5.364085680380542 -9.995991438295688 -14.087144084029406 -2 6 -14
239 3 -0.6748164734661787 -4.270059046131181 -10.493079111975863 -15.025126007290654 -2 6 -14
608 2 0.02623254353614786 -7.256779618665057 -16.420786921374102 -11.935247942296543 -2 6 -15
159 1 -0.0526869523901361 -2.7625001326209695 -14.666692089944416 -12.850841162777293 -2 6 -15
733 3 -0.484678934994471 -5.6634492464748485 -15.02587155954123 -8.755732251938447 -1 6 -15
157 1 0.2546395824883234 -3.139407408536443 -14.80314320352687 -14.121389150161194 -2 6 -15
237 1 -0.02916303079215034 -6.082092572982027 -8.967329226098705 -14.487596773934646 -2 6 -14
3856 2 0.0302580318578961 -4.415287157848919 -10.932589895531258 -11.23992952674555 -2 6 -14
156 2 0.01748743155116429 -1.885151831239695 -15.273572716321963 -11.08227516079203 -2 6 -15
665 2 0.08527438046695754 -7.95400434595659 -15.8561508540192 -9.29888199075535 -1 6 -15
165 2 0.0120030831544385 -5.9437057280441605 -12.191223072069624 -11.742806847856048 -2 6 -14
230 2 0.0125165901590489 -6.404252102405529 -9.427692583943124 -11.088944582127498 -2 6 -14
679 2 0.03582846302519149 -2.095721948544073 -14.159992952659415 -9.331182491041789 -2 6 -14
158 1 -0.02334571903444686 -1.4542514813852345 -14.759860004702746 -12.05238935986284 -2 6 -15
672 2 0.2892128679809141 -1.7397836390729624 -10.868082225580716 -9.256738768168756 -2 6 -14
541 1 0.2348607081415567 -5.397515310467375 -16.493195084593555 -9.32352873923114 -2 6 -15
161 1 -0.003344749413546066 -3.3660941400792117 -13.746060548841339 -12.082019399333882 -2 6 -15
