LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1350000, units = real

3475 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

134 1 -0.01678898406214412 -11.7520709768354 -12.526446337318154 -16.06500824837615 0 3 -15
70 1 -0.04699063670218272 -16.475987128811365 -12.667819634247925 -14.535327520138768 -1 7 -15
3748 1 0.004492781054006523 -14.678885653329738 -13.611645496281433 -12.889339377360018 -1 7 -15
3749 1 0.03587510262995798 -13.20607738588368 -13.95184978192405 -12.79162858267128 -1 7 -15
193 2 0.0606189318003648 -11.55284200651846 -8.551634300171719 -13.26660065745893 0 3 -15
130 1 0.01288595920027183 -14.95074441498775 -12.894696968907132 -14.24583277102677 -1 7 -15
3750 1 -0.008510449217976977 -12.244310654583513 -13.32706507610054 -13.686107239674898 -1 7 -15
131 1 -0.02472655016116555 -13.987831627389188 -12.14850342413681 -15.084835046927061 -1 7 -15
132 1 0.01993659764745174 -12.728317597378128 -12.86556819955713 -14.980629115978859 -1 7 -15
648 3 -0.599959458335923 -12.327595793950643 -13.53419359300338 -9.680082681741741 -2 7 -14
696 1 -0.05041854289530797 -16.213201841934733 -9.730606238033817 -12.153609214111295 -2 7 -14
652 1 -0.06300275751341877 -10.887826581082887 -11.459806310047998 -9.856116344853506 -2 7 -14
692 2 0.0196659881624707 -14.94498562134441 -11.563662611006807 -12.319207779955663 -2 7 -14
3822 1 -0.0412764230008959 -10.886202680385585 -11.180662290038077 -15.959274905573784 0 3 -15
3751 2 0.0496815625477271 -11.25683715597292 -13.706976396382721 -13.822032766933836 -1 7 -15
694 1 -0.01295032802025647 -15.015248424990391 -10.444525044373904 -11.974956130630824 -2 7 -14
1210 2 0.04041271525799832 -12.736661876768565 -10.350824935920054 -11.601476544170215 -2 7 -14
198 1 0.2753554398768064 -10.759949104319306 -10.136932178545804 -14.929521695218783 0 3 -15
197 3 -0.5005311528224091 -10.542694170428872 -10.481977630898722 -13.606553968243233 0 3 -15
135 2 0.04273885566885666 -11.37856892949955 -12.434948913187098 -11.874975550740503 -2 7 -14
137 1 -0.02459023090367082 -10.520949777840329 -11.922382338891984 -11.270100818020078 -2 7 -14
3756 2 0.03174997255955032 -8.672340932182001 -8.446263331985657 -14.855642973310719 -1 6 -15
1211 1 -0.01203308920720545 -13.838159698902565 -9.872034244351262 -11.433108107046623 -2 7 -14
138 2 0.09370202468549416 -10.108545098706859 -10.998892767112155 -11.774376255778181 -2 7 -14
3755 2 0.04677862424772631 -8.756710217546576 -8.991418137208349 -13.043199356360882 -1 6 -15
