LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03077907851404893 -12.57603560314346 -14.524153483041182 -15.592982459679655 0 7 -14
3073 1 -0.02427446023970415 -12.756205017178331 -15.496177142917706 -11.60643525333944 1 6 -15
3070 1 -0.02557412704364141 -13.836986272519379 -14.894785888722033 -10.824682444010364 1 6 -15
3068 1 0.001879101401796028 -15.052954925731362 -15.642944448608045 -10.800728075372232 1 6 -15
3072 2 0.05715156254821578 -13.762057296851578 -13.897569547671976 -10.323775478631417 1 6 -15
3074 1 -0.01178813649620843 -11.374793848663446 -14.752212675045936 -11.335567152166416 1 6 -15
3076 1 0.02208626760090928 -10.8886252692228 -14.10395931508907 -12.711481662990465 -1 7 -14
3067 1 -0.03324280209747218 -16.2206131937515 -15.1841710279608 -9.842387671042994 1 6 -15
3141 2 0.2920182697747997 -14.23703073744545 -10.47230968759106 -10.746725291791277 0 7 -15
3075 1 -0.01335701858441729 -11.094943878659492 -12.759376515877708 -13.023015622443186 -1 7 -14
2587 2 0.04434974682170333 -11.678557877936212 -12.061531040963935 -12.367236647304612 -1 7 -14
3077 2 0.02986786976218249 -11.594783558850638 -13.890707641894084 -10.65198994458195 1 6 -15
2069 1 -0.01245301355209416 -10.393339854545697 -12.153168877023754 -14.12258745263506 -1 7 -14
2068 1 0.008839963169905133 -10.127712305142254 -10.595205441822609 -14.199246858290387 -1 7 -14
2528 1 0.0213385712431367 -10.141338409647016 -14.8798471780438 -13.614468012847082 -1 7 -14
2529 2 0.09945343386107088 -9.913214736823585 -15.898615444184127 -13.401168707309616 -1 7 -14
2530 1 0.2402955230654002 -9.905946390490692 -13.006793364743295 -15.132696327103345 -1 7 -14
2531 1 -0.07540423991309651 -9.767542498422781 -14.395342048531242 -14.87829144935219 -1 7 -14
2590 2 0.07523520761669644 -10.096938316965057 -10.359056094040536 -13.114702391928027 -1 7 -14
3140 3 -0.6483258329553531 -14.53044231640729 -11.071217596073412 -10.12216487335738 0 7 -15
2073 1 0.00265757888745501 -8.826749777480863 -10.098571183458885 -14.939573060422038 -1 7 -14
2067 2 0.03213034362187374 -11.041244212795027 -10.125448014762302 -14.656699951893712 -1 7 -14
3137 1 -0.06018117529901185 -16.010166495394124 -8.929914001607424 -9.67249239990129 0 7 -15
2064 2 0.02353295845206925 -14.220881178025207 -11.410390718270751 -15.92182928656903 0 7 -14
3078 2 0.03416948662021821 -10.615575918281408 -15.40255662039055 -10.967641138421516 1 6 -15
2532 2 0.0633865727350295 -9.198992370002719 -14.948969803436139 -15.665911898883367 -1 7 -14
2060 2 0.3510107248388754 -16.28713643782701 -10.236046932917754 -16.319142401016983 0 7 -14
2593 2 0.3324312454235034 -11.683739771319763 -11.480490648018506 -10.064191057139183 -1 7 -14
2592 3 -0.6685622904434931 -10.906936912222907 -11.1332193779238 -9.932827649377478 -1 7 -14
3071 1 0.2048734763941367 -12.996281828224797 -16.661462016986242 -12.322505586616789 1 6 -15
3149 2 0.07754512110460161 -8.744487861346288 -8.93761105193889 -9.921617047684311 -1 7 -14
3138 1 0.2287570859413524 -15.620281465982375 -10.245912087031456 -9.301863537675217 0 7 -15
3143 2 0.03853874817152298 -12.579072758035696 -8.42755848555307 -11.641554422799198 -2 5 -15
3210 2 0.01786110886399953 -14.961845260715979 -8.73461880217785 -11.488292936226399 0 7 -15
3146 1 0.2606350702368956 -10.915459537354124 -10.770861584439041 -8.440075761925282 -1 7 -14
3065 2 0.02462535538468009 -15.973632440413647 -14.089260901014152 -12.247978917405906 1 6 -15
3061 2 0.01686196350497983 -15.645807540949605 -11.320323744339959 -13.649410752605768 0 7 -15
2525 1 0.01952547739453763 -11.369124248499453 -16.297609832756113 -16.226036069074958 0 7 -14
2582 1 -0.01334454940764285 -16.69109173107222 -11.677589770671617 -13.73831803342633 0 7 -15
2134 2 0.02942606596880209 -10.193251708654689 -8.912036836648985 -16.172717500095313 -1 7 -14
2524 1 -0.05666814518344089 -12.248528514161361 -15.200474976217787 -16.408539515344497 0 7 -14
2585 2 0.04514681768701785 -16.24387093751292 -8.970050014469342 -13.782283905184993 0 7 -15
2072 3 -0.6576980817998137 -9.467838174002173 -12.427069427684343 -16.51209092144634 -1 7 -14
2071 1 -0.001329980708506331 -9.061912051893165 -9.222753934395643 -15.983561392135933 -1 7 -14
3069 2 0.08110765496447192 -15.710220922154045 -15.009603401914296 -8.842733709798399 1 6 -15
2527 2 0.04605211655726963 -10.802441413896197 -16.470780040037067 -15.298259720367719 0 7 -14
3153 2 0.07654231899219979 -8.459114421778763 -11.509842230563752 -9.534955480259917 -1 7 -14
3062 1 -0.0001443910810996069 -16.547723051334046 -13.328653941365072 -11.672597275154637 1 6 -15
2061 3 -0.7435337473951729 -16.1384891698826 -9.486086531930734 -16.631603299288752 0 7 -14
3058 2 0.04245653922485518 -16.675774951881124 -12.49647806303916 -14.462050405032489 0 7 -15
3588 2 0.07888050542162391 -13.054811238231746 -10.889404031521185 -8.381378734992301 -1 7 -14
3134 1 -0.05445467748227524 -16.451463951694297 -10.872623555071899 -8.388991235967797 0 7 -15
2070 2 0.2942362554442725 -8.911729328793323 -13.112313268820552 -16.70587792942629 -1 7 -14
2674 2 0.2865451979594678 -2.668905029560553 -8.908818253529242 -14.454522182948866 -1 7 -14
3159 2 0.0736288850793872 -4.888019102083484 -12.538149022693354 -8.596970157577866 0 4 -15
3152 1 -0.01319344983484417 -8.297231454556874 -11.134724683602734 -8.485585472371351 -1 7 -14
2547 1 -0.01163309495245153 -1.6890567306922502 -14.439943070733822 -16.117632784647213 -1 7 -13
2601 1 -0.01658777981096557 -4.777536426911602 -12.880394852157611 -11.209100414208274 -1 7 -14
2142 1 -0.006977534132991209 -6.556088436186116 -9.085693786522967 -16.45397393451447 -1 7 -14
2086 1 -0.02496075273883559 -2.7470755606092014 -13.329238612726481 -16.466863266461175 -1 7 -13
3154 1 -0.01201641196534563 -7.35674008901202 -9.905386718896315 -8.568931330481833 -1 7 -14
2602 2 0.047433255851724 -4.751340783629877 -13.450178189947136 -12.111305672232213 -1 7 -14
2076 3 -0.6121295519413228 -7.232466402055393 -11.24692407311643 -13.284438483707742 -1 7 -14
2662 2 0.3051929082634036 -8.030018220376213 -9.023647965637165 -12.190367209077438 -1 7 -14
2089 1 0.01587017093975714 -0.3621633032871936 -13.606450452008831 -16.307075081191414 -1 7 -13
2075 1 0.2613663589526778 -7.498458592026808 -10.484957816460614 -14.54471680186117 -1 7 -14
2608 1 0.001489979262171266 -2.4519330312152547 -12.08175442055292 -11.330250732634623 -1 7 -14
3094 2 0.04247602279190223 -0.7234842251714982 -16.3266751285385 -10.186939148033714 0 4 -15
2597 2 0.2655628908015369 -6.102655176237206 -10.30900677278311 -11.284341656045958 -1 7 -14
