LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2550000, units = real

2535 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.01716034936512408 -15.755298408117966 -10.637327527219657 -13.548188169728556 -2 4 -14
1851 1 -0.0007899590686374081 -16.30083518216188 -12.297060509960055 -15.803917657982922 -2 4 -14
2364 3 -0.4782898515092455 -13.289869997305948 -14.300806288982487 -11.436803742972447 -2 6 -14
2896 1 -0.04423268805905314 -13.51146364461029 -11.751822481883513 -10.333479845481992 -2 6 -14
2365 1 0.2420814047650856 -12.962805872018308 -13.094875579697302 -10.560633465363997 -2 6 -14
2418 1 0.008679323140617026 -15.980616437252435 -10.63469798048427 -12.172202722756916 -2 4 -14
2966 1 0.01424035928730411 -13.658738597389858 -10.25516460971639 -10.249065214292978 -2 6 -14
1849 1 -0.01338492309052931 -15.485304487220562 -11.973105342277963 -14.399700662846126 -2 4 -14
2429 1 0.001028435617534365 -14.632874910594438 -9.35367934284619 -10.13627491189263 -2 6 -14
2427 1 0.0002924749206152273 -15.846734713230425 -9.67172875371026 -11.024310528719342 -2 6 -14
1847 2 0.04551633911611477 -14.62704212227558 -12.56108391479014 -14.5659082855544 -2 4 -14
2304 1 -0.03791966461910838 -13.211613274953143 -15.645635977310146 -9.399231543838544 -2 6 -15
2838 1 -0.01368301898191056 -10.550429444623425 -10.680302751954864 -8.803245331837628 -2 6 -14
2968 2 0.01821837133575518 -12.096848499638599 -8.961058746910203 -9.958049951028343 -2 6 -14
2369 1 0.01307092906344383 -12.274635329343292 -14.650746426678797 -8.94566994473663 -2 6 -14
2898 1 -0.01819786063126387 -12.691652150964389 -9.569859072534554 -9.192664989830863 -2 6 -14
2368 1 -0.0589047279071571 -12.379797783690508 -13.25175249509454 -9.27436154485093 -2 6 -14
2300 1 0.2039522793215046 -13.778116962270504 -15.637523510753683 -10.750649098940677 -2 6 -15
2235 2 0.04458706380797939 -13.067535707121678 -16.11381143911165 -14.49972758206242 -2 6 -15
3885 1 -0.03422897173768043 -16.494651796060555 -14.123963476925693 -8.908881821391722 -2 7 -15
2829 1 0.02401623344603207 -15.621474582659165 -16.312649024068392 -12.606183252088174 -2 6 -15
3313 2 0.03445651980883202 -16.140114019784814 -14.0105995505943 -9.819537903469927 -2 7 -15
2314 2 0.02737236289378989 -9.47254367554365 -8.475700667578263 -10.446872551455515 -2 6 -16
2831 1 -0.03140887148867919 -14.80806187723548 -16.59390007559111 -11.418468502097618 -2 6 -15
2356 1 0.0274338599583095 -16.26719825737322 -12.625841396269433 -13.203797029192781 -2 4 -14
2844 1 -0.01403991308002378 -9.130133587092928 -15.230693830300181 -8.513997327420212 -2 6 -14
1853 1 -0.008926907238624458 -16.14026464253795 -13.44456430493146 -16.709062468335986 -2 4 -14
2843 1 -0.01810805117338841 -9.471736290002683 -14.014009649470411 -9.161896384141977 -2 6 -14
2840 1 -0.02459429205410518 -9.460485839371083 -11.2934661487976 -8.9875726263332 -2 6 -14
2354 1 -0.0004485493287400659 -16.705819466157156 -13.98417275803497 -13.193091130854185 -2 4 -14
2428 1 -0.0002332606054285397 -16.4816082480919 -8.440411686763529 -11.336307669803913 -2 6 -14
2841 2 0.03734216232782169 -10.250954478571618 -14.285522289135386 -9.821971305215492 -2 6 -14
2834 1 -0.003681253307752284 -11.719902315608785 -10.419489058216698 -8.43812936046158 -2 6 -14
2836 2 0.02929640277804329 -8.64112651658271 -10.79542723567288 -9.585025935156246 -2 6 -14
