LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1870000, units = real

3129 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1317 1 -0.03524939787854371 -13.747582801788802 -12.091946083102359 -11.302105620787247 -1 6 -15
1318 1 -0.01950733126693709 -15.294565004682532 -12.519075984864099 -11.722089063447271 -1 6 -15
1247 1 0.002308869886353693 -15.674784632767485 -14.488201257147836 -13.157084695487638 -1 6 -15
1245 1 -0.0082824425515317 -15.199457887603407 -13.217489023289396 -12.99179762195828 -1 6 -15
731 2 0.0388937348890636 -14.536149803027062 -12.784998609522374 -13.746074640414825 -1 6 -15
1314 2 0.02262471269946909 -13.016551520358448 -12.845525636717383 -11.597913136518352 -1 6 -15
1316 1 0.1632575801013667 -16.22080708625029 -12.785426750186001 -10.815257132250794 -1 6 -15
792 2 0.05828458209670746 -13.993249600339198 -12.152518986010026 -10.195944098717895 -1 6 -15
793 2 0.02283178025342216 -12.50154976592032 -11.469008210312461 -14.033077384548912 -2 6 -14
1320 1 0.02062557850485117 -13.46195900063481 -10.80721667590151 -12.040753734603726 -2 6 -14
1192 1 -0.02137033307997506 -11.216447675860499 -13.718781744159783 -11.478112951141597 -2 6 -14
1191 1 -0.03655671309012418 -10.623685573026235 -14.172636312396268 -13.850272164658287 -2 6 -14
1189 1 0.002245239785224402 -10.567073342748845 -13.33426508532052 -12.611087964329275 -2 6 -14
674 2 0.063032275886404 -10.05705865146984 -13.807008863978481 -14.818169218265172 -2 6 -14
2399 1 -0.00398098819830606 -10.967176630987453 -10.561645268809594 -13.094961326032521 -2 6 -14
794 1 -0.02204889333359913 -12.520687622131259 -10.739148297091887 -13.230987361378986 -2 6 -14
1190 2 0.03243634887798614 -11.230539117753814 -12.882419458381191 -10.719822245024734 -2 6 -14
1895 1 -0.01276731543197285 -10.403204147625077 -10.10749663988831 -11.77246441581123 -2 6 -14
1321 1 -0.02546388213623835 -13.576631406246019 -9.616912120111579 -11.321106440430007 -2 6 -14
1319 2 0.03420869663243765 -14.122283439304486 -9.778084867338363 -10.304327627201662 -2 6 -14
734 1 0.2068788375722879 -15.140394048177356 -10.480139913361262 -16.603856079699337 -2 6 -14
