LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1310000, units = real

3503 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

69 1 0.004920509137378598 -14.49674524486485 -13.192095359864979 -13.143114605155748 -1 7 -15
3883 2 0.04475010998291808 -13.439024617830272 -9.538522390253522 -12.973848500012156 0 3 -15
191 1 -0.03139251674079162 -14.624998659188298 -13.504536156918165 -11.773621178338326 -1 7 -15
70 1 -0.03716105860320622 -13.174754605487749 -13.49854253756047 -13.93979634696974 -1 7 -15
3748 1 -0.00548373110570223 -12.214902193049534 -11.959741157566338 -12.1820007910829 -1 7 -15
3749 1 0.01432082493762572 -11.381132102525736 -11.090625196471816 -11.94876305971559 -1 7 -15
71 2 0.02688730730404729 -13.241430040391288 -13.31608999952226 -14.967866624601305 -1 7 -15
130 1 0.00365027170365937 -12.050837655923962 -12.68708339956041 -13.207553806026636 -1 7 -15
72 2 0.02296987173855294 -12.648915326919878 -14.530006249976928 -13.677964246327816 -1 7 -15
3875 1 -0.003362313640383977 -14.166623469904186 -9.712687496792999 -16.377417260033955 0 3 -15
582 2 0.02069059969666275 -12.156583047160762 -15.916220297450494 -12.1741604430606 -2 7 -14
3750 1 -0.01012442145842407 -10.243976417509725 -10.714101336102189 -12.784739652890467 -1 7 -15
131 1 -0.01944130859743774 -11.039383993824064 -12.46249906512224 -14.283140156290203 -1 7 -15
3751 2 0.04210480617486362 -9.348353981514224 -10.060486323646135 -12.334506464880127 -1 7 -15
132 1 0.01325255869527899 -10.181766967203943 -11.305666064432437 -14.019474880409431 -1 7 -15
133 2 0.01773976614096682 -11.083925233983551 -13.132696063480392 -15.120418995484096 -1 7 -15
694 1 0.08037673490874299 -14.640744456854602 -9.372656172271645 -10.608988572853375 -2 7 -14
581 2 0.03501160764320983 -10.193234354236086 -14.32355659927868 -10.594752788408197 -2 7 -14
3822 1 -0.03934553473323309 -9.382113905480676 -9.30354094372994 -15.705683178147696 0 3 -15
134 1 -0.03262590871577412 -8.962836197874518 -10.860948977883746 -14.961770845967964 0 3 -15
585 1 -0.04776269909970056 -10.825973466621294 -15.1337406501024 -10.306721263698543 -2 7 -14
696 1 -0.0570098729582174 -15.803769359104887 -9.3087891596768 -10.114904414899671 -2 7 -14
588 1 0.3330789067680544 -9.48044164434942 -15.963524788424335 -9.67119178266648 -2 7 -14
129 2 0.01532602213682731 -13.726614040237784 -13.760610741399866 -10.999737454232429 -1 7 -15
135 2 0.03997051045429424 -9.758532104917796 -10.277517553706737 -10.258981146043872 -2 7 -14
3684 2 0.0275485582135916 -12.361495774282602 -16.697003274229793 -14.62668745045961 -1 7 -15
187 1 -0.02413620029893605 -15.820691242086006 -13.626671353517807 -11.110258387159128 -1 7 -15
698 2 0.02353530118269936 -16.612490742672737 -11.024194937213348 -11.141299660277395 -2 7 -14
3878 1 -0.01561879736232632 -13.525622445873669 -9.695578877700648 -15.244873846881209 0 3 -15
3879 1 -0.004159138461569217 -12.574793184464031 -10.896710489855613 -15.454872695497613 0 3 -15
125 1 0.01451708794380678 -15.573609116883295 -12.651002260458611 -13.869146818279146 -1 7 -15
1211 1 -0.01314386964931201 -13.574535950776882 -8.931818433418165 -9.811935887735268 -2 7 -14
692 2 0.02515630394116715 -14.776620907337492 -10.144632692650273 -11.400881567761967 -2 7 -14
590 1 -0.05188989137729874 -8.841309144430447 -15.472175821811556 -8.381367659636089 -2 7 -14
127 2 0.02911120942655277 -15.479154526869285 -12.00246264380922 -14.70583042517785 -1 7 -15
701 1 -0.03313928132382381 -15.4963442089684 -13.970653618221345 -9.588853816140041 -1 7 -15
700 2 0.01472547210454743 -14.449935742996226 -14.099043049086422 -9.510763395817593 -1 7 -15
703 1 0.01630935147176856 -16.0387701294414 -12.861513333798415 -8.64507514261993 -2 7 -14
587 1 -0.01913960118211599 -11.77554993198362 -15.041076175498482 -8.873050552565383 -2 7 -14
137 1 -0.01999343084864728 -9.021026966242795 -9.902305631535782 -9.575196136801239 -2 7 -14
1210 2 0.0466093101369201 -12.642105001116107 -9.325507961379145 -10.003056667863246 -2 7 -14
579 1 0.00307139027520488 -12.710566696744792 -16.296323438271138 -8.79007483857551 0 8 -15
3752 2 0.01457106902773943 -8.607165735680827 -11.520691357440201 -15.76853170468793 0 3 -15
77 2 0.02517450092707459 -9.249825917621488 -12.69151251420856 -9.463507260895419 -2 7 -14
583 1 0.02717470113525657 -11.789816119661364 -15.87861416104883 -11.043391863153177 -2 7 -14
3882 1 0.01502474690221782 -13.8118922419727 -8.954030622450597 -13.856175256377096 0 3 -15
517 1 -0.003718571553010367 -12.876487707800894 -16.396355966139257 -10.240802502683948 0 8 -15
3881 2 0.05302357332962909 -14.9310761040419 -8.988572024783315 -13.881651346320515 0 3 -15
3698 2 0.06451883577755911 -8.606558227242754 -14.527081266480327 -15.710489615392664 -3 5 -15
3179 3 -0.5603517847696998 -16.091303716233586 -15.342786379813207 -15.844061878861405 -1 7 -15
138 2 0.01966743515906329 -8.461470835121517 -9.01181773765327 -9.970012827255864 -2 7 -14
584 2 0.02652920447797187 -12.375782510636398 -14.305622704642817 -9.44526462646882 -2 7 -14
186 2 0.04362331009786589 -16.286483967219255 -14.704591249306965 -9.70807598008725 -1 7 -15
1 2 0.02120195606742668 -14.3218842138505 -16.212815292149827 -11.881444892159797 0 8 -15
516 1 -0.02672705370981539 -14.228188890853843 -16.608910771228825 -10.862487687739248 0 8 -15
697 1 0.2625618862261591 -16.157501197006273 -8.431366324645053 -9.233801125918463 -2 7 -14
3653 1 0.004955143082332848 -0.11977962641214335 -16.16075360531731 -13.255477011645064 -1 7 -15
3764 2 0.01421772026542119 -4.895150491099712 -13.30341365132635 -16.62481920977619 -3 5 -15
3706 1 -0.02534914337419758 -4.9295198143460235 -14.282870159960975 -16.146768790149874 -3 5 -15
15 2 0.05339854088309583 -2.9543756429399224 -16.67882107960286 -9.898592830632685 -3 5 -15
21 2 0.04414232450598138 -0.8172865177027389 -16.422674234544033 -9.411562501297702 -2 4 -16
3708 2 0.01682957072551466 -4.051154807389939 -13.550559757414325 -14.283113644579338 -2 7 -14
145 2 0.008524800929646505 -4.139563899057752 -8.500300293834632 -8.837070958213486 -1 6 -15
597 2 0.2664971827651153 -4.54311690295432 -14.285087876421285 -8.962925461260934 -2 7 -14
598 1 -0.05175780363703932 -5.622839883865617 -11.617253797154223 -8.909022390232606 -2 7 -14
84 2 0.01855849348757819 -4.9139875585218205 -11.537957090040573 -11.304617412829835 -2 7 -14
89 1 -0.06787888432050027 -3.3735714233261564 -12.725571229961677 -12.173517237689472 -2 7 -14
83 1 0.1261093239485123 -4.606167798138578 -16.238430866174422 -11.255195155278166 -3 5 -15
3762 1 0.2640153686446389 -3.8072707207595133 -8.42467415004608 -14.367467838988178 -1 6 -15
662 2 0.01255358398008125 -3.8733954249189844 -10.251029969897765 -8.845077721932496 -2 7 -14
3759 1 -0.04390983082622582 -5.061826576694302 -9.031472594940542 -14.050634218986007 -1 6 -15
605 1 -0.06086693246581996 -2.079962826757616 -12.687219312927057 -9.655566664361908 -2 7 -14
85 2 0.032201821518518 -5.33644665933871 -12.610959980296931 -13.086676535513995 -2 7 -14
3713 2 0.02909624549803885 -2.005414071034194 -14.564204885104951 -15.800040638593275 -3 5 -15
3709 1 -0.004132881913134486 -3.847925875349482 -15.074105123284316 -16.242089464071007 -3 5 -15
660 2 0.00972625239369128 -6.158884805265565 -9.652337379406003 -9.523440951100856 -2 7 -14
3763 1 -0.008795861619361585 -4.335725568054773 -11.294718829720576 -14.116209367565139 -1 6 -15
136 2 0.03589660984060658 -8.223097816658496 -10.352023466324217 -14.354416304752665 0 3 -15
3755 2 0.0313567352836342 -6.762019625174061 -8.410294659121698 -12.251246493892996 -1 6 -15
659 1 -0.02057407396600085 -6.525923414565987 -10.592305831450338 -9.22419127552507 -2 7 -14
148 1 -0.0596873322604845 -2.806217959031317 -8.704346761180688 -10.658909296051744 -1 6 -15
3707 1 0.008264218580416784 -3.9905784021523902 -16.344837519782573 -15.629849964612 -3 5 -15
3702 1 -0.007020426825558371 -7.6493084704098955 -14.107025362921076 -15.829657803682986 -3 5 -15
3760 1 -0.01578927088898566 -5.3534302419435225 -10.336733787971784 -13.877932719927696 -1 6 -15
3758 2 0.02368867804950954 -7.416323448942124 -13.33126992737412 -15.259079146939886 -3 5 -15
79 2 0.0917359208062813 -6.983733983968836 -15.239977213006465 -9.564024642176257 -2 7 -14
596 1 0.2372434897562701 -5.976065011579379 -12.887591009848817 -8.669426711522306 -2 7 -14
3703 1 0.2606539456405683 -6.393077023667567 -16.108828823087165 -15.459650413814762 -3 5 -15
592 1 -0.0002682277728080114 -7.45278413984969 -14.942262664535004 -8.592667167657545 -2 7 -14
3773 2 0.01580048542059908 -0.8599017841606087 -9.840142289756292 -15.462501120888332 -1 6 -15
3767 2 0.1002593122486344 -0.8170826076241552 -8.78878513436592 -13.931152569855211 -1 6 -15
80 1 -0.01119170164380401 -8.267209523714882 -12.353748782987488 -9.246648514983963 -2 7 -14
3766 1 -0.006881887153341218 -2.9960493563285135 -10.7852362964325 -14.722187125495998 -1 6 -15
3765 1 -0.05855644621884007 -2.8901827195630467 -9.403908553191771 -14.819950025704282 -1 6 -15
606 2 0.09361157340810872 -1.3405863619331406 -12.719542110458098 -8.8212069959699 -2 7 -14
141 2 0.01372046874367989 -6.451436018271435 -10.722877678755214 -13.64162210021162 -1 6 -15
95 3 -0.4688613649214952 -0.7441668434526062 -13.740329833446898 -12.070351712930144 -2 7 -14
3769 1 -0.01387325127972068 -1.2886721213559882 -8.952347924349045 -14.90696939990284 -1 6 -15
3704 1 -0.03183171510272674 -6.237863055436539 -14.678932730848139 -15.601884485335187 -3 5 -15
149 2 0.03189731422529134 -2.966405869145076 -9.762189031156103 -10.825899987362098 -1 6 -15
93 1 0.1519780578719057 -1.5601159445374455 -13.151644367947439 -10.845562171167396 -2 7 -14
86 1 -0.01802455231129506 -4.088184817771613 -12.183903049943071 -11.063697487235519 -2 7 -14
656 1 0.001607619806017258 -7.872540145352425 -10.973888219668474 -9.270540374015654 -2 7 -14
3699 3 -0.4350467595956791 -6.07821968538559 -15.699643183404884 -11.617992514604506 -3 5 -15
600 1 -0.01319416332154082 -3.9711194555166482 -11.320138355869677 -8.74657455365716 -2 7 -14
87 1 0.03349409689148893 -3.4307729039701136 -12.341157399524086 -9.845489312705526 -2 7 -14
3768 2 0.02274433268873267 -2.023323747772191 -11.434271519839777 -14.869486110073556 -1 6 -15
88 1 -0.02521408750738867 -4.285537914054308 -12.670651450046194 -13.522137444423898 -2 7 -14
594 1 -0.01552483241506354 -7.290788220663924 -13.282961703562096 -8.724193644714138 -2 7 -14
91 1 0.1968293224970896 -2.102021694446849 -13.289289817225562 -12.145466144151085 -2 7 -14
82 1 0.2117840396722299 -5.217556710361633 -16.45563630762042 -12.518762452485614 -3 5 -15
3717 2 0.03984749566710509 -0.6531740946612797 -16.359153779858186 -12.307805573373729 -1 7 -15
3711 2 0.01741802731927835 -2.8594374022179383 -13.228205636354549 -16.718947563537064 -3 5 -15
1223 1 -0.01495825847903903 -15.857878255575708 -13.961549355273021 -4.879133405490007 -2 7 -14
1221 1 -0.06463209339180029 -14.890330367808644 -13.736212777245019 -3.845475267583516 -2 7 -14
705 2 0.01369870908549899 -15.67903534543062 -14.557579797938073 -5.863238962126022 -2 7 -14
708 1 0.02687106827032963 -16.1872498825934 -11.245551663882072 -6.237705837688294 -2 7 -14
707 1 -0.001792776762943007 -14.80181565551438 -11.31275650629196 -6.822548868413667 -2 7 -14
1150 1 -0.01289156372010398 -12.401094658782263 -15.134691206630798 -3.652038283066338 -1 7 -14
645 2 0.03879903796489244 -12.346095895689386 -11.149298321823505 -5.734029041377306 -2 7 -14
1155 2 0.03691107445491473 -12.292565625337643 -11.150362690507508 -3.2246375271996874 -2 7 -14
1154 2 0.04983257531610272 -12.033741009233148 -10.001479423984504 -0.588702717408683 -2 6 -16
1670 1 -0.04284612206330765 -10.977021256165637 -10.032895337495066 -0.7514661968157129 -2 6 -16
1209 3 -0.6669927413989233 -15.102870806470545 -9.314671112357491 -0.5892906284444706 -1 4 -14
1157 1 -0.0183504560802796 -11.199368090986296 -11.137567527482672 -3.1190236841253856 -2 7 -14
1146 2 0.01325501308757763 -13.418253518763752 -14.648609525539971 -5.194262054940079 -2 7 -14
1148 1 -0.01960902654544147 -13.420424887252798 -14.10819232021747 -4.3090532036336 -2 7 -14
1158 1 -0.0004735617587491789 -10.392580796085275 -10.768648230908854 -2.010024248530261 -2 7 -14
1149 1 -0.01230996732896333 -13.050873261442758 -16.21345154807964 -2.9101641565246137 -1 7 -14
573 2 0.01261675715978578 -14.73865851340641 -15.859017928164572 -6.225805999447548 0 8 -15
650 1 0.2400488563310436 -10.447343215810987 -10.562286087538833 -7.427991265460208 -2 7 -14
647 1 0.01300165080097276 -11.419620994960649 -11.746813082985945 -5.522077094773891 -2 7 -14
586 2 0.02455795923803939 -11.609298814671652 -12.883088768446658 -5.714110999975557 -2 7 -14
649 1 -0.03735521200276973 -10.723856888412296 -10.498069365362245 -5.990758979526556 -2 7 -14
1159 1 -0.04138297990486443 -10.47102516395857 -11.666600539090611 -4.2218481384030095 -2 7 -14
1082 1 -0.01751626434902767 -11.031102831269537 -15.217805666539423 -3.9790400119104987 -1 7 -14
1084 2 0.03659246393749575 -10.39544697034284 -14.546515546781045 -4.665580990252171 -1 7 -14
1085 1 -0.03536719177942294 -10.242532091115487 -15.916783681139233 -2.9842978645116083 -1 7 -14
709 2 0.05354182203241953 -13.911766956932945 -10.832563001264592 -6.353383057779974 -2 7 -14
651 1 -0.01946217810438924 -10.0758777638555 -9.444264722564013 -5.255604614857856 -2 7 -14
1224 2 0.05205372859089004 -11.624657974389102 -12.5270719716383 -0.3235900894421008 -2 6 -16
1217 1 0.2979211731261702 -15.278488462887166 -14.047414967930033 -2.580128940355936 -2 7 -14
1206 2 0.1170629885832706 -15.75879326880241 -12.037497166244597 -0.6192430157774236 -1 4 -14
591 1 0.004010149328760239 -9.842590886662885 -15.03284963354351 -7.38977762181768 -2 7 -14
642 2 0.0193575623515307 -12.826393965073345 -13.08957503551501 -4.42277109119333 -2 7 -14
1162 1 0.1940103601824488 -9.049087438461356 -11.789175397572517 -4.245673305954519 -2 7 -14
1208 1 0.2738926756553674 -16.04327581618082 -9.364825118758036 -1.7806814289586486 -1 4 -14
643 1 -0.02016882163168321 -14.883608815872414 -12.246005684388967 -7.921991731389358 -2 7 -14
1160 1 -0.03087818046644309 -9.003270312859755 -11.084748945335026 -1.991649710939322 -2 7 -14
1147 2 0.01871123073341398 -14.073040425520196 -16.3744509603157 -3.12237065429219 -1 7 -14
589 1 -0.0205449949940289 -11.260216936315025 -14.688838438468919 -7.453856960724656 -2 7 -14
1086 1 -6.317465388961871e-05 -8.7948669321536 -16.246821174433656 -3.4639840653683893 -1 7 -14
653 1 0.0004265122611074833 -9.40358845590473 -8.50793766413219 -6.136083372719955 -2 7 -14
1729 2 0.2901563803709766 -14.473310083152889 -8.640638145814671 -0.6472793336740831 -1 4 -14
1161 2 0.01063399341853033 -10.034804244485938 -9.364782265531328 -4.078971109176643 -2 7 -14
1144 2 0.3287504096984493 -13.463487584601062 -14.007927888193286 -1.6053750922411332 -2 7 -14
1218 1 -0.05735566719052895 -16.65273596793187 -14.502619096514618 -2.3801780112366764 -2 7 -14
655 1 -0.0196077237435706 -9.170314060401711 -8.537703603036485 -7.471393760303485 -2 7 -14
593 2 0.03900313692681039 -9.67253257015299 -15.157886172103082 -6.401554212270888 -2 7 -14
1090 2 0.03686582813823194 -11.839898038609897 -13.92169861921451 -7.012992790078183 -2 7 -14
648 3 -0.6959986854317559 -11.118122375275073 -11.691106640348062 -8.203665668911482 -2 7 -14
1145 3 -0.6745279676214255 -14.342376953190707 -13.9497097717192 -1.473924088106022 -2 7 -14
652 1 -0.03825663020410323 -9.469444992613466 -9.774147397398563 -8.15364771296377 -2 7 -14
1672 2 0.008978081924082662 -10.79337232581095 -8.843930131190163 -0.37170164602402533 -2 6 -16
1164 2 0.01523387659478264 -8.462480967066629 -9.541362065718065 -4.21103175822613 -2 7 -14
1291 2 0.0248886588488181 -11.35224040956264 -8.448908180347859 -3.7713866385430124 -2 7 -14
1083 1 0.2494073313523395 -10.776381494851437 -16.477002970735963 -1.6799630772953216 -1 7 -14
1151 1 -0.03068024318211009 -12.156912880145482 -16.675579189533714 -1.7603572218749433 -1 7 -14
1279 1 -0.06812937843558503 -16.398349509697525 -8.386981355969866 -2.74908849654827 -1 4 -14
646 2 0.3286968674035201 -10.473937520817383 -12.225227049043802 -8.252639321016954 -2 7 -14
128 2 0.04255157206158188 -13.914956168731807 -12.729963052625937 -8.09664995600577 -2 7 -14
1616 3 -0.602256504716617 -4.816707500307425 -12.98010952098267 -4.9350630264574775 -1 7 -15
1092 2 0.1056765939042282 -3.568139955976353 -15.177646239275592 -6.775110380421643 -1 7 -15
2202 2 0.2478452533224928 -0.07382411940040619 -12.256923765288565 -2.8582354264162793 -1 7 -15
1087 2 0.04807371730809967 -7.923032158004863 -16.112090611118266 -4.250686240201065 -1 7 -14
1173 3 -0.595460360093341 -4.638987768931158 -9.387924752372259 -1.7136358528667905 -2 7 -14
1706 1 -0.07145378845121463 -0.3880764242223171 -14.705981963161227 -3.8509973906861306 -1 7 -15
599 3 -0.6129254060782248 -4.865399592612701 -13.892474009570453 -8.114802394078195 -2 7 -14
1681 2 0.01852354472517473 -6.894789904152516 -11.035091844696458 -1.8618352533809963 -2 7 -14
1704 1 -0.00995009912149027 -0.2230631823459604 -16.097861717912828 -4.360484991238485 -1 7 -15
1168 1 -0.04938937500082628 -6.5363897159111914 -9.481368020691452 -3.3044463773588144 -2 7 -14
729 1 0.2870461138686888 -0.5734533567046748 -9.737038616704494 -5.196650734966927 -1 6 -15
666 1 -0.05982447042421724 -1.968435055454633 -10.278031349290588 -5.072564335266098 -1 6 -15
1674 2 0.01341664363523218 -8.329219824540276 -11.301429914529782 -1.1648832563642202 -2 7 -14
601 2 0.0791371486742925 -4.2492645827929305 -11.5076825430338 -7.623242086905736 -2 7 -14
664 1 0.0025628553171489 -2.958945680297689 -9.466848563267323 -4.480808053241035 -1 6 -15
1166 1 0.002569859231872394 -6.813003051715959 -10.983274462258255 -2.9552094627141976 -2 7 -14
654 2 0.2882433521816568 -8.27080741021121 -11.73835943264164 -5.847429713968068 -2 7 -14
1167 1 -0.006380839700192372 -7.5281039996821475 -8.99151199751001 -4.1903917010292036 -2 7 -14
1708 2 0.04724463267703764 -1.270300513793594 -14.057954430924473 -4.267904641762603 -1 7 -15
663 2 0.03200968669396911 -3.970361028888733 -9.865416440742683 -4.639576982806864 -1 6 -15
665 2 0.05856423200823942 -2.3577065431582658 -11.306618798893904 -5.204633165107141 -1 6 -15
1624 1 0.008403130410670631 -3.7498983277079962 -14.875638086504695 -1.7175135202660077 -1 7 -15
1091 2 0.07264504573204286 -6.176602738757146 -11.777628676912713 -3.524326505963455 -2 7 -14
1088 2 0.07596472893194534 -8.162845942953098 -16.18854225284634 -2.5590915419974416 -1 7 -14
1187 2 0.05713648882690406 -1.19390437964332 -16.330883650306458 -4.906396056276202 -1 7 -15
1620 1 -0.01576813268293388 -3.387227319920995 -12.446985238452797 -2.1237963638180615 -1 7 -15
1031 2 0.03565173585189663 -6.429051281895832 -15.759974582649951 -6.036473021631893 -1 7 -15
1100 1 -0.000566482492561398 -3.3632285621067726 -16.2112508346053 -3.7382874293586696 -1 7 -15
1095 1 -0.02439369900978816 -3.972847698299486 -15.278092617615194 -4.552754754544892 -1 7 -15
1163 1 -0.02486004286706347 -8.294271676240085 -11.334832630268794 -3.1954001115228032 -2 7 -14
1621 1 -0.05312907307543836 -3.788021577330703 -13.824312968848501 -2.6922709637095523 -1 7 -15
1096 2 0.2390130198029328 -5.201901617105978 -9.313569710544767 -0.819128953029045 -2 7 -14
1619 1 0.2446679522904428 -4.151298253117627 -14.03051095776131 -4.060426535633549 -1 7 -15
595 2 0.04950672836678344 -6.753083470054214 -15.416441786169292 -7.818144011516839 -2 7 -14
1615 2 0.03073112838552829 -5.404198329762481 -11.763775846082824 -1.2887139378269494 -2 6 -14
1165 3 -0.5823982095845459 -8.226519233466753 -12.505282145456484 -5.400208996762156 -2 7 -14
1618 2 0.04505140782371476 -2.3652576539589205 -12.303876373467995 -2.5989384044926407 -1 7 -15
1094 1 -0.06991739253405024 -4.769117411533121 -16.492246522427106 -6.050831658364457 -1 7 -15
1170 1 0.2368879744335724 -5.4938889291977455 -8.755579190551801 -2.8199072929013536 -2 7 -14
1626 1 0.01406500727685114 -3.1365741294090634 -15.995941483636228 -2.3449780912168094 -1 7 -15
1678 2 0.01279766014659734 -7.395828063023012 -8.722602039400158 -0.9263493384551719 -2 6 -14
1093 1 0.008226088969787342 -4.395162216579557 -15.251903933214718 -6.112907542514092 -1 7 -15
1623 2 0.03719988900625054 -4.106013923733731 -11.774617206260146 -2.7392694716684427 -1 7 -15
1687 1 0.01776367505189674 -3.434555841014838 -12.080724413793737 -0.6582853327418796 -2 6 -14
1029 2 0.1583381762238372 -5.152223630979731 -14.63897182676004 -6.440779917102213 -1 7 -15
1684 1 0.02051176216743783 -4.662573730864119 -11.579342001169888 -0.38124580574072714 -2 6 -14
1627 2 0.04947452959828967 -4.134102854911765 -14.933977721165137 -0.7749147614319056 -1 7 -15
1614 2 0.2825093181593983 -4.5810902765644395 -12.207770621314152 -4.504242664989755 -1 7 -15
2754 1 0.0005979350103784073 -14.921116076532408 -10.436257947400243 5.732047749044885 -1 7 -17
2233 2 0.02874038900601961 -14.173862908719281 -12.314303067452508 5.139129516837474 -1 7 -17
2236 1 -0.02748940054583422 -13.850322641020096 -11.328091526767802 4.870306203361937 -1 7 -17
2237 1 0.0009546510151506472 -12.444022678716426 -11.176206096655005 5.498303058482608 -2 6 -16
2756 1 -0.02026974358626587 -15.68638936926137 -11.158368729378939 6.477100307080013 -1 7 -17
2240 1 -0.02750387165605641 -12.354579858742426 -10.808682525046526 6.80086976742993 -2 6 -16
2631 1 -0.01793096101638076 -14.294680985546647 -15.072650290228811 5.184526985226505 -2 6 -15
2238 1 0.003723013714201022 -11.371241168994413 -11.419708608749707 4.582375667955209 -2 6 -16
2234 2 0.09087292826291608 -13.862942183705055 -11.063210391916918 3.7571685261337544 -1 7 -17
2168 2 0.05049159954981602 -11.409653173135872 -11.657878901406528 3.479162718731018 -2 6 -16
2173 1 -0.02685307734010956 -11.047203446477143 -10.491489849653556 7.380945006135347 -2 6 -16
2107 2 0.0580197903780823 -14.29392160184167 -14.177799797087134 4.512678659110749 -2 6 -15
2692 2 0.01142193371258376 -15.230678103145637 -15.22905380194659 5.611318237115835 -2 6 -15
2633 1 0.008060072961097736 -13.350889270558204 -14.508114288215712 6.381361370218991 -2 6 -15
2239 2 0.01936386325471541 -13.322720090023488 -10.732609786055864 7.288175225138046 -2 6 -16
2174 1 0.244411665187671 -9.878854646869737 -10.438468631877893 6.448522983205908 -2 6 -16
2104 1 -0.07201203919609303 -10.191413704076625 -11.08752098834704 5.248774745312836 -2 6 -16
1669 1 -0.01454189757039931 -9.47791431321771 -10.523347991151446 1.719834298817206 -2 6 -16
1606 1 -0.01045661425607991 -9.135636278923672 -11.265225591088623 2.8767291180501675 -2 6 -16
2635 2 0.06821099239439249 -11.52929708330215 -13.879911266004413 5.500588551119985 -2 6 -15
2636 1 0.004800712274076057 -12.048564539037928 -14.094728638910329 6.329921897788552 -2 6 -15
2111 3 -0.5763549873494985 -11.93652392474855 -15.002547132826862 3.497141933611952 -2 6 -15
2634 1 -0.02656870235808139 -14.131475401973484 -14.914468522119979 7.6270531955203955 -2 6 -15
2686 1 0.0149984307362994 -16.619891584568254 -10.948071495610703 7.4479708002308 -1 7 -17
2644 2 0.03114848363948295 -8.63767322276992 -13.738413661592658 6.424012442465092 -1 7 -16
2642 2 0.02650828519396278 -9.163061334042542 -15.090134556019427 4.381355648079801 -1 7 -16
1667 1 -0.02537778380233327 -9.807927533530425 -12.644156304263698 2.6492563482129885 -2 6 -16
2105 1 -0.02853986484976833 -8.830628201226272 -10.969427792586103 4.394341770627213 -2 6 -16
1668 1 -0.001491665191225046 -10.22629857406755 -10.928915222778198 0.4223882197459271 -2 6 -16
2110 2 0.2666931740002447 -11.190339184682623 -15.413482748595607 3.0999635113512 -2 6 -15
1665 2 0.05268998477955183 -10.200056725472793 -13.293601894486759 3.4711957678797023 -2 6 -16
2178 3 -0.6919603527260795 -8.6226644817181 -10.089956625388188 7.192449429079084 -2 6 -16
1666 1 0.003564559027558919 -10.135959881805821 -13.04991054273975 1.2739547294854523 -2 6 -16
1664 2 0.02582701170059933 -9.64224535425871 -13.97733920653581 0.8698799122981385 -2 6 -16
2171 1 -0.01925468600198091 -13.842116519404282 -16.448709083117755 4.560690641845027 -2 6 -15
1741 3 -0.3554054162083142 -14.499514761282214 -13.18204037285781 1.73155757575469 -2 7 -14
2751 1 0.05453509722442194 -15.272186146628144 -8.929070760761757 5.384879331507131 -1 7 -17
1744 1 0.00753224529443438 -10.892357021666662 -12.16545628039559 0.4163721877223517 -2 6 -16
2108 1 0.1892123001094383 -12.620967491220574 -16.456480212281306 3.9500996960346884 -2 6 -15
2638 1 -0.06590080889464831 -11.517317197054403 -14.397531858643868 7.640529907943399 -2 6 -15
2640 2 0.08538750935812109 -10.43363793364674 -14.548913841811308 7.728494721935961 -2 6 -15
1720 2 0.1445374648422571 -15.716995480201994 -9.663121239873327 1.1861218118304329 -1 4 -14
1736 1 0.003467300764048428 -16.221774851836525 -15.069420596302574 0.26703830041782334 -2 7 -14
1739 1 0.1887336284935101 -15.457600409502279 -14.26006595710635 1.1230806042236041 -2 7 -14
1740 1 0.1480690509829351 -15.37806326616135 -14.194722178847831 2.4892820371704305 -2 7 -14
2242 1 -0.06349890790554273 -12.050891230968999 -8.392169602100793 4.393485051412796 -2 6 -14
2750 1 -0.004416689935525228 -16.40928300137548 -8.488813132288305 6.2890716353014025 -1 7 -17
2568 2 0.02313716981884698 -15.063713685155586 -15.308503017936095 7.600918830470475 -2 6 -15
1795 3 -0.5617514198064089 -14.149607664805982 -8.392069331741828 2.862919597232511 -2 6 -14
