LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2610000, units = real

2463 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2364 3 -0.4441375183575306 -15.399196353465817 -15.670548943537465 -11.256925958626585 -2 6 -14
2896 1 -0.0538769967584482 -13.718048571377112 -13.71049118080255 -10.780325114626502 -2 6 -14
2365 1 0.2213456887841393 -14.122554157650338 -14.947466809851276 -10.686766654198443 -2 6 -14
2966 1 0.02025054277001503 -13.620527978067503 -12.338209142201734 -10.825514192170086 -2 6 -14
2429 1 0.009927623942209328 -14.772839566075747 -11.517961268484173 -11.111723812078504 -2 6 -14
2427 1 0.00705681513886685 -15.838655297345001 -11.186300916402802 -11.971173804128181 -2 6 -14
2433 1 -0.007899372244876197 -14.476555041398246 -10.151690325302933 -10.59734441250022 -2 6 -14
2834 1 -0.02629454784604952 -11.426576987923049 -12.650188298273898 -9.73554136874844 -2 6 -14
2898 1 -0.01067071771910747 -12.64243968717184 -11.825166703281257 -9.920555928675551 -2 6 -14
2968 2 0.02519784703267113 -11.101263958582894 -13.232818824491652 -10.598247065224541 -2 6 -14
2438 2 0.008705388297586646 -11.567899019759077 -8.54688178205979 -14.7510174694881 -3 6 -15
2911 1 0.01635325701512913 -13.381118137056239 -10.737500478148608 -9.519151821249439 -2 6 -16
2418 1 0.01877023511639722 -16.39356429408613 -12.484986035870566 -12.707842947583167 -2 4 -14
2907 1 0.006864417102941178 -12.760274134371626 -10.004713334807226 -8.698919338936767 -2 6 -16
2838 1 0.007522356275863243 -10.557739778170284 -12.06833994138295 -9.035896074590568 -2 6 -14
1847 2 0.03306615316127185 -16.157183585153607 -14.112859677651574 -15.33206902478898 -2 4 -14
2368 1 -0.02800550433715616 -12.995608575069 -15.889403597204792 -10.073963840556136 -2 6 -14
2428 1 0.00257350399564045 -16.337406511895125 -9.870823025014055 -11.876206222526482 -2 6 -14
2434 1 0.01634459484623749 -14.645548472215598 -8.730613482634057 -10.204627226695314 -2 6 -14
2313 2 0.0461874819204921 -8.574583172805156 -8.769874490613462 -12.371751672438332 -2 6 -16
2439 1 -0.01012693228849681 -12.144891605391356 -9.106032828476485 -15.514094496227527 -3 6 -15
2837 2 0.02482081113180027 -10.678709110483746 -15.544047846751154 -9.214401294666484 -2 6 -14
2503 2 0.03418177637038246 -13.078187539488265 -9.597666594342378 -15.098555589414817 -2 7 -16
2835 1 -0.03610468000397803 -11.820557937918673 -15.106022905565409 -9.483503910730839 -2 6 -14
1848 1 0.02065633885509253 -16.22072327376051 -12.557847164268594 -14.170055942587855 -2 4 -14
2839 2 0.02485110956557106 -12.313855117800738 -14.151284205697385 -9.446888466445097 -2 6 -14
1805 1 -0.01270654614220124 -9.084587700683514 -9.352986103628245 -14.975418343064446 -4 6 -15
2441 1 -0.04260334208633813 -11.199349975407893 -9.863860349681596 -16.42409317371062 -3 6 -15
2443 1 0.001335071020631268 -9.694448982355063 -9.798091080323765 -16.164057008004203 -3 6 -15
2177 2 0.01260072938952451 -8.819724137647533 -16.60843500201167 -16.254697971811343 -3 6 -14
2697 2 0.02507774099674228 -9.997568818874663 -16.713280876633476 -12.463811081325797 -3 6 -16
2444 2 0.01875637914484239 -9.663295177267193 -9.191705300914515 -13.968389237469689 -3 6 -15
3313 2 0.04603932384093157 -16.19208767849589 -14.724765845007596 -8.644167098755128 -2 7 -15
2985 2 0.02620669719393424 -5.287996452680684 -8.387289676766054 -8.7603998377814 -2 6 -16
1873 2 0.3096097307482147 -5.7637171303012575 -10.892728168945553 -10.849566701134055 -3 6 -15
1807 1 -0.00661311142082785 -7.531725524145706 -10.421371429641425 -16.583342691351667 -4 6 -15
2923 1 -0.01477313775524153 -4.766696108527732 -9.222997561511818 -8.78425731627933 -2 6 -16
2303 1 -0.00411622441660376 -5.382245031856375 -13.455587236312942 -16.4326147896437 -3 6 -14
