LAMMPS data file via write_data, version 2 Aug 2023, timestep = 760000, units = real

3732 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

4122 3 -0.6053030557880962 -13.63677114651862 -14.699252048969294 -10.012176686450086 0 7 -15
3151 1 -0.007977954914897844 -15.757162629162616 -11.081573216782505 -14.831769271268792 -1 7 -14
3152 1 0.005466963435537075 -14.732419303426335 -13.237131428735646 -15.250356133559011 -1 7 -14
3154 1 -0.04086918478107052 -14.823218433797523 -12.059687303557785 -14.316738887309706 -1 7 -14
3148 1 -0.00601591281144833 -15.345850744568436 -14.5990211008164 -14.654897142774399 -1 7 -14
3155 2 0.06726184256911344 -13.669735077595169 -13.403924916882326 -15.501116482762095 -1 7 -14
3156 1 0.2229326765511707 -13.938209409128621 -11.663780302614171 -13.240755824122843 -1 7 -14
3157 1 -0.03688622915939903 -14.122200378109147 -10.290408886308455 -12.936726781573567 -1 7 -14
3220 1 0.007440918587802967 -15.949237461417166 -9.78420767677744 -14.382153953063005 -1 7 -14
3222 1 -0.02126167538069744 -15.11815798516667 -9.335599042529873 -13.3626151457529 -1 7 -14
3160 3 -0.5857596565994125 -12.703926413079362 -12.490040175791526 -12.842347089334822 -1 7 -14
3224 1 -0.03413895064828731 -13.157828349541141 -9.450335937221993 -11.97770442316985 -1 7 -14
3597 1 -0.005510008692277347 -11.946583192538979 -15.089003622382393 -14.767622617545895 0 4 -15
3158 2 0.2441518869080066 -13.257676818982047 -13.15468446801241 -12.212652780366982 -1 7 -14
3225 2 0.04389248156524621 -12.292480346285789 -9.761969397083686 -12.56667250942669 -1 7 -14
3163 2 0.06192671609783597 -10.663586153419462 -13.236549589745884 -11.686141096042814 -1 6 -15
3659 2 0.01951307323614123 -15.00939625610932 -11.221772712475458 -10.500306071951965 0 7 -15
3663 1 0.04066161173336895 -13.064559973392486 -10.277388272287597 -10.665926418737428 0 7 -15
3147 1 -0.01698139733577226 -15.134397887557178 -14.906125837954864 -13.40015746848262 -1 7 -14
3150 2 0.02938659600569706 -14.310348546692637 -14.396265200399496 -12.69806385454739 -1 7 -14
3731 2 0.02215226850266784 -11.008349736075376 -9.647397508718726 -10.28894454632073 0 7 -15
3661 1 0.01325765698825949 -13.957912073934606 -11.231429614663151 -10.137020667437186 0 7 -15
3665 1 0.0174189812494766 -11.799340032746798 -10.27594283214467 -9.89782500578634 0 7 -15
3159 2 0.05432935510213502 -12.12809957155673 -13.988593000440128 -14.805305961984079 0 4 -15
3226 2 0.02080313068248402 -11.015039970261961 -9.3698033433433 -15.8086468459519 -1 7 -14
2605 1 -0.03042402383920229 -10.38155612254573 -11.33716556311415 -16.587137911659283 -1 7 -14
3164 1 -0.009402502451100657 -9.883771883923842 -13.752037264840034 -12.323462611169003 -1 6 -15
3596 2 0.0792732371993784 -12.424061764010535 -15.061415720372754 -12.446691403618626 0 4 -15
3165 1 -0.04981101365660148 -9.552696254680766 -14.978002295635061 -11.4946137470372 -1 6 -15
