LAMMPS data file via write_data, version 2 Aug 2023, timestep = 350000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3070 1 -0.01648708532396817 -13.425570070149199 -15.82361317250927 -12.266559418446034 1 6 -15
3072 2 0.02618099946993685 -12.84021935463788 -15.05516901459047 -11.598732509759573 1 6 -15
3076 1 0.01243926540986802 -11.551967930393856 -15.270588419203765 -14.583810905078698 -1 7 -14
3075 1 -0.005357216357331111 -10.867177048734755 -14.047237969298623 -14.304055089102665 -1 7 -14
2587 2 0.07329271871421401 -9.998019525403535 -14.04487734357214 -13.600029351123775 -1 7 -14
2069 1 -0.03078709345573291 -11.540244547080192 -12.854999926753734 -14.765052142164366 -1 7 -14
2528 1 -0.0009435193975649049 -12.688656615831361 -15.26780474956121 -15.43415297358998 -1 7 -14
2590 2 0.06583707151658062 -10.208359495234808 -12.146074361380837 -13.258550412798103 -1 7 -14
3149 2 0.08165972276096811 -9.460748102461887 -10.218323582518552 -10.424379205112798 -1 7 -14
3069 2 0.02022515603198544 -14.88585011917102 -14.05981892800752 -10.840726863133485 1 6 -15
2068 1 0.007554990343094699 -10.75041209039311 -11.606037908926243 -14.17749516013608 -1 7 -14
2073 1 -0.02914180616281685 -9.719485191443635 -11.283211403268275 -15.290313174468926 -1 7 -14
3067 1 -0.020553041002223 -15.599854229501215 -14.89280160412088 -11.062388847725877 1 6 -15
3065 2 0.01627245296897039 -15.306403259578538 -13.620682366809008 -13.497451924496389 1 6 -15
3151 1 0.003787490508626918 -8.758468538790877 -10.094186009813383 -9.56380444908654 -1 7 -14
3153 2 0.07287990662846471 -9.415461077011887 -12.908489847586077 -9.791194021360319 -1 7 -14
3068 1 -0.01508355990664416 -14.815996172911042 -15.986518508037353 -11.92620456296553 1 6 -15
3210 2 0.05203603175350942 -13.676192854198018 -9.362045234376305 -10.887863987046286 0 7 -15
3137 1 -0.02950835017225622 -15.346709262439184 -9.038230529506466 -9.699111328478425 0 7 -15
2067 2 0.04487671402838628 -11.267102592337155 -10.748949171280694 -13.964319008788873 -1 7 -14
3583 2 0.05652815032585658 -15.937174995172988 -15.366376306329594 -10.121469207077157 1 6 -15
3134 1 -0.08193362541992311 -16.380647428344727 -10.813480745934665 -8.408166733529756 0 7 -15
3208 1 -0.01670801230061031 -14.055725289539934 -8.522247411579935 -10.26171315796546 0 7 -15
2529 2 0.07784588443466824 -13.226149855319322 -16.201082209168607 -15.804538612958948 -1 7 -14
2071 1 -0.01228858375577302 -9.97159066777221 -10.321287376933848 -16.333261342793875 -1 7 -14
2530 1 0.232121167792298 -12.609432455481732 -12.821681909567053 -15.623022605832471 -1 7 -14
2134 2 0.06714041765904318 -11.008938515036343 -9.876093131213997 -16.24403359570747 -1 7 -14
3138 1 0.2507094849290387 -15.224140816494696 -10.341984765207785 -8.95259819612716 0 7 -15
2663 3 -0.6582814050804225 -8.524156965798593 -9.864017895069184 -12.478809166745382 -1 7 -14
2531 1 -0.07203860562677879 -13.169550217996314 -14.061741022794601 -15.975587018258516 -1 7 -14
3063 1 -0.04398796209457952 -16.68199176497278 -14.239715761327387 -11.898441006937484 1 6 -15
3062 1 -0.01316906678385713 -16.294614195486197 -13.388482883780407 -12.971465778279855 1 6 -15
3061 2 0.05147338932356173 -16.065528581484852 -11.470936940023869 -15.09777753825012 0 7 -15
3077 2 0.06866558629687149 -10.684274042863818 -16.043112218732304 -12.728983547820317 1 6 -15
2072 3 -0.6141561262715188 -12.990573743868472 -11.56520410618399 -16.433135738356373 -1 7 -14
3143 2 0.03785099408835245 -11.537286063068082 -9.08878214417239 -9.224726184930773 -2 5 -15
2592 3 -0.6428056664201081 -10.62542894075761 -14.742495556680675 -8.657238498507342 -1 7 -14
2075 1 0.2489837334787052 -8.369224077128008 -11.71745034975512 -15.162051926081004 -1 7 -14
2662 2 0.3053963189776217 -8.37574130954613 -10.368286396430591 -13.248667212780829 -1 7 -14
3205 1 -0.02029409967100151 -16.55958089619313 -8.375525110652243 -10.011564284545189 0 7 -15
3073 1 -0.04837979313224237 -12.861323963722997 -16.629594545183068 -13.185905337022778 1 6 -15
3141 2 0.2730069700019166 -14.159395436222354 -11.972463049301282 -8.904023914963524 0 7 -15
3213 1 -0.003134839118970351 -12.003821059191973 -8.417491485599596 -8.476267230683897 -2 5 -15
3074 1 -0.01530579933123661 -11.239366897571378 -16.47547980844253 -13.6171901794337 1 6 -15
