LAMMPS data file via write_data, version 2 Aug 2023, timestep = 710000, units = real

3743 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.03882620258586568 -14.810633701024805 -13.113152249399482 -14.650210153392335 -1 7 -14
3151 1 -0.005482894232689196 -14.366507914000804 -12.399979639710628 -13.88246975661694 -1 7 -14
3152 1 -0.01256226976928139 -12.84462462561348 -14.503129540865716 -13.881423777477305 -1 7 -14
3154 1 -0.05905098286277599 -13.277870834549779 -13.176857277064636 -13.245472731915509 -1 7 -14
3148 1 -0.05000856951851649 -13.662514630197437 -15.811045019480494 -13.458402960178855 -1 7 -14
3155 2 0.03462383011578099 -11.682423752443135 -14.60621715772115 -13.69127062442558 -1 7 -14
3156 1 0.2678106116519 -12.232589258885513 -12.454194734266812 -12.655316689801273 -1 7 -14
3157 1 -0.05242765240900212 -12.544788997678616 -11.112188490696255 -12.452609589469533 -1 7 -14
3220 1 0.004190904871672913 -14.608844546710879 -10.990453632931613 -13.765432460297358 -1 7 -14
3222 1 -0.02384714097651505 -13.656250230779118 -10.281103966941199 -13.014543064694768 -1 7 -14
3160 3 -0.687188737449136 -10.865947990171046 -13.121625833507933 -12.388163911180788 -1 7 -14
3224 1 -0.02806818210223911 -11.5967565629929 -10.268676842197259 -11.660577629674604 -1 7 -14
3159 2 0.04616989904607587 -9.680789393642073 -14.623372190130482 -14.297286765565408 0 4 -15
3597 1 0.01547814996304297 -9.904550802783945 -15.675393679990785 -14.206619300345412 0 4 -15
3727 2 0.02620485317752312 -11.52480644956913 -9.226315975236425 -12.169746522044617 -1 7 -14
3158 2 0.2924418221272782 -10.869323803958885 -14.031520667768488 -12.37236034696289 -1 7 -14
3225 2 0.06247672994625179 -10.697234551925064 -10.944778455356472 -11.747832151303005 -1 7 -14
3596 2 0.03564357420461384 -10.266932677064386 -15.79859451948943 -12.139744159577 0 4 -15
2603 1 0.2259031076334994 -9.530555775479332 -13.477465888896113 -16.359076588812012 -1 7 -14
3163 2 0.06919345729866114 -9.525012384137211 -13.1581336344196 -10.650031314910605 -1 6 -15
3217 2 0.05969404643148822 -16.338052946285995 -10.98262126060382 -14.817503812154351 -1 7 -14
3219 1 -0.02853124992893444 -15.67675562596655 -10.174521802588787 -14.623945142409033 -1 7 -14
3223 2 0.09611728309786428 -13.725822991301731 -9.199367357810415 -12.996523839052685 -1 7 -14
2666 1 -0.01909770365281525 -14.78295861171513 -9.938905136292536 -15.890239124248051 -1 7 -14
2673 1 -0.008972370337704844 -10.211972732636015 -10.915921494764325 -15.984237848943708 -1 7 -14
2604 1 -0.007816303811871081 -8.642886348619559 -14.53025522606811 -16.22043660762694 -1 7 -14
3226 2 0.02767118645317559 -10.656404755789875 -10.834943142850914 -14.926476467761022 -1 7 -14
2605 1 -0.01742996794425952 -9.129272870723135 -12.207166566673722 -15.815376068490155 -1 7 -14
3659 2 0.02302294048921197 -13.969701807123698 -11.321669769458902 -10.201494709106992 0 7 -15
3663 1 0.0245938161284363 -11.772762097888876 -10.802871742609488 -10.156473814441085 0 7 -15
3153 2 0.05200435537087807 -13.245219655644958 -14.530728154303011 -14.896695993834312 -1 7 -14
3147 1 -0.009633627322806204 -13.825839194884148 -15.805105986705522 -12.069946909933833 -1 7 -14
3150 2 0.02884625355903191 -13.785403335822657 -14.812773593734715 -11.576510655903022 -1 7 -14
3731 2 0.01349930595007065 -9.749557886077442 -10.023131467569074 -9.657205568376767 0 7 -15
3652 1 -0.03493335146847007 -14.92992171794708 -15.748911270171881 -9.195986616271657 0 7 -15
3654 1 0.2590740710073866 -14.284298881145492 -14.55242977065731 -8.869889355423648 0 7 -15
3661 1 0.02957392615776128 -13.02727018529432 -11.275906357761112 -9.683737766618691 0 7 -15
3216 2 0.03119038189219142 -16.415899523672124 -11.910026055463101 -10.882187523896624 -2 5 -15
3218 2 0.02645436951462745 -15.951838868496946 -9.205994643379592 -14.346724858677002 -1 7 -14
2677 1 -0.04379239167747678 -9.292998164076577 -9.762038785291544 -16.421746215379148 -1 7 -14
2679 1 -0.01831857868650659 -9.14322884056377 -8.701620182398267 -15.478233762991003 -1 7 -14
3715 2 0.2935680573769823 -16.485018971111973 -10.866247617444104 -9.041295661393322 -2 5 -15
3665 1 -0.002059801930609135 -10.65145586769404 -10.47761156135802 -9.355467552214547 0 7 -15
2593 2 0.2830442712423616 -12.655949085562252 -16.238761914810876 -15.821368251325334 -1 7 -14
2668 1 -0.02935962885646699 -13.919524789891666 -8.843204647132884 -15.713110464520076 -1 7 -14
4122 3 -0.6519436454609391 -12.76337195269701 -14.481479018780504 -9.109838054591723 0 7 -15
3651 1 -0.00829974533498129 -16.25689381579656 -15.953933637902043 -8.757257107007515 0 7 -15
3161 2 0.08335244585071325 -9.03499717636798 -13.996853287549861 -11.940100915202308 -1 6 -15
3164 1 -0.02602452781407656 -8.605707618276814 -13.585157683344207 -11.02251868161963 -1 6 -15
3722 2 0.04845685878402618 -15.261249028721505 -8.817321860658419 -9.956268105626233 -1 6 -14
4124 2 0.2991812886910155 -12.436845302575387 -15.099498452816416 -9.655169985369758 0 7 -15
2601 1 -0.008949299328514373 -8.863315614036628 -15.985061878392742 -16.568660378820564 -1 7 -14
3229 2 0.03168895816625486 -8.88835154204278 -10.930730549568358 -12.08228783730864 -1 6 -15
3088 1 0.02919733215215574 -9.869999272044497 -16.490040959944608 -15.423194536506916 0 4 -15
3598 1 -0.06606522108990395 -10.329258628336344 -16.464901389544856 -13.086649085820603 0 4 -15
3227 2 0.01563219030832924 -9.826956485999267 -8.525362502762526 -14.65874661121701 -1 7 -14
3578 2 0.2671610585916079 -16.61739526251216 -14.296131888602227 -14.819228427058414 1 6 -15
3662 1 0.03637500645206818 -12.918819096557153 -11.788279929234536 -8.39255206926961 0 7 -15
3655 1 -0.01342178047316759 -16.339174519005002 -13.464420049776 -8.464045528494674 0 7 -15
2671 1 0.01145295122130158 -12.965995432459609 -8.510796068405131 -16.693159899515503 -1 7 -14
3180 2 0.2952881944664049 -1.3830608985585273 -10.849791490287679 -10.27928063465824 -1 7 -15
127 2 0.05166243920166023 -0.058265293943696304 -10.111835360278183 -8.502639423442941 -1 7 -15
119 2 0.02920576733299671 -2.3194325820231416 -8.989999664933732 -9.457732451642155 -1 7 -15
3669 1 -0.01375151842449001 -7.7904998490571415 -14.097703103053727 -8.780773922589288 -1 6 -15
2625 1 -0.02072073088758927 -0.2626734734792787 -12.176084984189838 -15.244609863823397 -1 7 -15
