LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.02559262164880917 -12.27109568297085 -13.500457379682627 -15.645852776859133 0 7 -14
2061 3 -0.6902494685840165 -13.849376031314915 -10.0106946222249 -15.448885672503964 0 7 -14
2060 2 0.2994888931693104 -13.602063453156369 -10.72312166093662 -14.972805841453836 0 7 -14
2064 2 0.01953255294316485 -11.63176230209708 -11.757340391144044 -15.684569114443393 0 7 -14
3061 2 0.02001901922761572 -14.60426935316961 -11.065732888848427 -13.301019416181985 0 7 -15
2582 1 -0.005783338582626241 -15.681978502362874 -11.26487295116555 -13.150825669784828 0 7 -15
3073 1 -0.04799307049298425 -11.146457006564686 -15.221013586407485 -11.240679633309384 1 6 -15
3065 2 0.01778198417469392 -14.03090050858712 -13.020491165492116 -11.69054416484576 1 6 -15
3060 1 0.009405058438453445 -15.855237832705726 -11.808234710767026 -11.58728862804575 1 6 -15
3062 1 -0.01204601197580354 -14.868288786310144 -12.668581425766599 -11.062690477687465 1 6 -15
3070 1 -0.01194809491563326 -11.955770132726077 -14.55966465536953 -10.304306870435097 1 6 -15
3068 1 -0.006559427409139354 -13.281993131717714 -15.006708484662887 -10.23840142092763 1 6 -15
2067 2 0.02545306133059256 -10.130749466165243 -10.216735075944435 -14.35821960523247 -1 7 -14
2527 2 0.05409190215603225 -10.60694094168551 -15.174965645620995 -14.924615036059913 0 7 -14
3072 2 0.08715637386556126 -11.512383274264176 -13.715577810518202 -9.682485537903368 1 6 -15
3063 1 -0.007124753336263681 -15.049308140295366 -13.105575979617683 -9.764950640863148 1 6 -15
3074 1 -0.01560492667984248 -9.585430032604679 -15.024035967804002 -11.332701403953962 1 6 -15
3071 1 0.2521870732603647 -11.636225800202496 -16.164457595614873 -12.153009701686758 1 6 -15
3066 1 -0.02013876855622806 -13.80940713182505 -16.03944683719057 -11.005698929156393 1 6 -15
