LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1040000, units = real

3657 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3234 1 0.007738593658998164 -14.930580537610604 -11.41579383639679 -15.408929180630498 -1 6 -15
3168 1 -0.01048229702762017 -14.646034529943254 -16.154989306420905 -14.388545406817977 -1 6 -15
3167 1 -0.02336712785965898 -16.03480035031364 -14.309912584544827 -15.31364021449334 -1 6 -15
52 1 -0.01493310890854861 -14.783646278215555 -13.795080296929518 -10.807332604450822 0 7 -15
51 1 0.001642147577819955 -16.191035769966717 -13.725246915678769 -11.000232403227358 0 7 -15
3171 1 0.2353334707808365 -13.645450226511473 -14.088363369205233 -15.139353343400062 -1 6 -15
3170 1 -0.05547980532830853 -13.5998736686578 -15.469340084600352 -14.536271717332403 -1 6 -15
3173 1 0.01253357093138212 -12.16264228132823 -15.835989582623414 -14.190648349257847 -1 7 -15
3176 2 0.08771837345981104 -11.877912752317132 -14.928302942074154 -13.443435081601091 -1 7 -15
112 2 0.02857660105406257 -14.16981131660134 -12.934331765983625 -10.977357457600924 0 7 -15
55 2 0.05558611024160301 -13.005069484883704 -14.803008514023608 -10.610813916542716 0 7 -15
120 1 0.01921306153996649 -10.568119539425265 -10.325083793773121 -12.068829905625835 -1 7 -15
3673 1 -0.09393700991027518 -14.073970804511402 -15.010328643087272 -10.461128476953691 0 7 -15
3239 2 0.06506745447195288 -12.861976507037134 -11.129073592230874 -14.726694375125055 -1 6 -15
3237 1 0.004738710127377373 -13.87728426457292 -10.962475922362314 -14.618868634116122 -1 6 -15
184 3 -0.6241707462963703 -9.953821502164343 -11.851532558980917 -9.289115371069563 -1 7 -15
119 2 0.07668090171090845 -11.044806496096966 -12.344560264173504 -11.675411337377207 -1 7 -15
121 1 0.002279974395667697 -10.245200015226134 -11.803844988709493 -12.305426692901564 -1 7 -15
3304 2 0.04699706867676619 -13.28301335177772 -9.657297587487811 -13.029181457249392 -1 6 -15
3301 1 -0.08313956679999651 -14.185435492200822 -10.083585415900522 -13.554103001980277 -1 6 -15
118 1 -0.02461878022741016 -10.526676249242856 -8.984122223620355 -11.769235060793775 -1 7 -15
123 2 0.05734179203617845 -10.200733537605679 -11.807765908451685 -13.492342446210417 -1 7 -15
3231 1 -0.01333103694791704 -16.284544020291303 -10.880958347165237 -15.07866576738065 -1 6 -15
3627 3 -0.6141439991308464 -9.798387131061464 -15.146524007728663 -12.213650914291916 -1 7 -15
124 1 -0.04087414519737571 -8.82335849093817 -12.18229664914836 -11.590037477686794 -1 7 -15
3732 2 0.03404328371426146 -16.29593423564964 -11.595095326815146 -11.205710808951435 0 7 -15
185 1 0.242355142687337 -8.836534241185984 -12.36655555233477 -10.254551207753227 -1 7 -15
699 2 0.2805412865495923 -9.610079414943005 -11.230797033532781 -8.659868391323156 -1 7 -15
3797 3 -0.4341525363163445 -15.709214098892568 -8.643070955126946 -12.136544667081136 -1 6 -15
3166 1 -0.003326535437722948 -15.836181790418431 -15.699442139246745 -15.088972832138355 -1 6 -15
3236 1 -0.03582402404823579 -14.809481684187729 -13.597636836026455 -15.681315752981844 -1 6 -15
3235 1 -0.03042925780977787 -14.53263812591929 -12.420778543735272 -16.60155064416928 -1 6 -15
3175 2 0.3338447126531063 -11.517197067552479 -13.75142036465425 -14.91464309578491 -1 6 -15
3240 3 -0.6358612034309812 -12.297307356723207 -13.321776418865523 -15.41249980380151 -1 6 -15
116 1 0.002921718879027941 -10.495040855603998 -8.836184437245361 -10.39131417006948 -1 7 -15
3736 1 -0.01186389388094431 -10.406103235608917 -8.613881028939154 -8.938037716180746 -1 4 -14
3626 1 0.2518667970634554 -9.095663776791135 -16.31407433177863 -13.04412438619564 -1 7 -15
3179 3 -0.661851172137718 -9.803867171272545 -14.241809464101015 -15.269311783539383 -1 7 -15
3174 1 -0.03123231500289173 -11.448169616887183 -16.086365023773393 -15.4381378402707 -1 7 -15
