LAMMPS data file via write_data, version 2 Aug 2023, timestep = 280000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.04977182347802821 -12.409722032701229 -15.769549744450645 -12.187248030253109 1 6 -15
3070 1 -0.02694897544264775 -13.363729263507 -15.313959967406081 -11.26542618410325 1 6 -15
3068 1 0.0008520797150679792 -14.781674232635305 -15.541497489158953 -11.205428257685297 1 6 -15
3072 2 0.03708717267332948 -12.894133417696576 -14.462509997271077 -10.75084809304006 1 6 -15
3074 1 -0.02103008102248343 -10.90726172801585 -15.20503943143245 -12.149029193126495 1 6 -15
3076 1 0.03377374154108013 -10.570016079362885 -14.363355644264454 -13.489800401317718 -1 7 -14
3075 1 -0.02191424132544331 -10.80041639299222 -12.982486912035334 -13.72714521379534 -1 7 -14
2587 2 0.04215070475316515 -11.055990087238682 -12.352292886188868 -12.922709946458507 -1 7 -14
3077 2 0.03460684740192014 -10.841885760849195 -14.533042661567912 -11.267048319073806 1 6 -15
2069 1 0.006528747626234191 -10.342203393573364 -12.339649954748909 -14.849937662686747 -1 7 -14
2068 1 -0.01052441219378113 -10.38995677429205 -10.7497613350443 -14.685133353064458 -1 7 -14
2528 1 -0.002175047756835913 -10.34819920687226 -15.105136937694233 -14.60453733826454 -1 7 -14
2530 1 0.2440340455069587 -10.073689082735074 -13.130474501967383 -16.007751375508352 -1 7 -14
2531 1 -0.07467992839456729 -9.963624198389974 -14.476145184908805 -15.876548967814733 -1 7 -14
2590 2 0.09942631714660759 -9.935507052320533 -10.487591085572427 -13.674297874598238 -1 7 -14
2073 1 -0.005074974996366128 -9.372764768574761 -10.17008367057862 -15.699311483985603 -1 7 -14
3140 3 -0.5927578447123647 -15.108673044146489 -11.03840156405153 -10.336226202664369 0 7 -15
3138 1 0.2482345680366752 -16.322804898859072 -10.43025053635914 -9.6153675969051 0 7 -15
3149 2 0.04032832639710569 -8.434936669027252 -9.594242357842075 -9.722079267051047 -1 7 -14
3210 2 0.04821313888903057 -16.18974146514547 -9.484672226729906 -12.190365295304453 0 7 -15
3141 2 0.3030650245292786 -14.975011754151293 -11.846644669820733 -9.749247170401924 0 7 -15
2067 2 0.03984849450874711 -11.372702554311928 -10.219490479138177 -14.652014547004075 -1 7 -14
3061 2 0.0452494671411645 -16.044762235308365 -11.052466737117568 -13.688392150812396 0 7 -15
3069 2 0.06633042580577621 -15.202460807799438 -14.292910599262372 -9.445916669535329 1 6 -15
3065 2 0.03241047748452974 -15.458066128044786 -13.360403614318711 -12.475721651381749 1 6 -15
3067 1 -0.03549616955221197 -15.781061152152585 -14.909879499790415 -10.185347111217647 1 6 -15
2060 2 0.3019048777066127 -14.98032015024214 -11.333193945296708 -15.718390902837632 0 7 -14
3583 2 0.01291896820898877 -16.357421552315518 -15.764881935293701 -9.76378829344693 1 6 -15
3066 1 -0.02001193320208705 -15.255871036298792 -16.59103762131542 -12.061915182335053 1 6 -15
2061 3 -0.6589462796905561 -15.269932745848896 -10.634938043596888 -16.249079591882992 0 7 -14
2532 2 0.0326176517485348 -9.867877677684378 -15.120804189212242 -16.6940090964898 -1 7 -14
3078 2 0.08527083164610803 -10.269306035103389 -15.993104235915109 -11.942405937051367 1 6 -15
3208 1 -0.01214067033138737 -16.36976437386697 -8.690785729238156 -11.42720521624777 0 7 -15
2585 2 0.0636118839049957 -16.287435789664496 -8.827416390043409 -14.071478554334185 0 7 -15
3062 1 0.01364152324673771 -16.478348640597762 -13.205997728298389 -11.953885628858467 1 6 -15
2071 1 -0.001338520582757487 -9.870342742360632 -9.298451007150316 -16.59972310727816 -1 7 -14
2529 2 0.1029216609116555 -10.390225825957705 -16.15544891676353 -14.432906909748432 -1 7 -14
2455 2 0.295840362731924 -14.743266555266565 -16.412653125006088 -16.555460946535845 1 6 -15
2527 2 0.0200606063884333 -11.432253547321237 -15.96517582083404 -16.64906603940911 0 7 -14
2064 2 0.03282930201813422 -13.209094282626145 -12.419797103249703 -16.44348969859381 0 7 -14
2134 2 0.03093489748676633 -10.95770735838383 -9.002830128455107 -16.37787452857808 -1 7 -14
3153 2 0.03673691209108516 -8.5086218253419 -11.493637894534038 -9.238456490946257 -1 7 -14
2128 2 0.3631756263938495 -14.614117929161706 -8.71325177766149 -16.273520892876054 0 7 -14
2684 1 -0.06867960925081346 -0.10835804107137625 -9.117571330341798 -14.757429514583187 -1 7 -14
2470 2 0.08348355043233587 -6.6490341692117285 -16.10068912824041 -16.542812334327678 0 7 -15
3155 2 0.1017944225990368 -6.872982869406063 -12.50489730225905 -9.038837378575634 -1 7 -14
3599 1 0.2510231103218993 -4.132878406231337 -15.767400245200133 -8.719148035905919 0 4 -15
2086 1 -0.06843824136890801 -3.6963479764325546 -13.470446064702301 -16.544810655656413 -1 7 -13
3598 1 -0.03347450964326358 -4.226386301474794 -14.422914016174069 -8.505165322609844 0 4 -15
3229 2 0.0122810968601801 -1.6538641913008647 -9.204387542942879 -9.49170385530471 -1 6 -15
3098 2 0.05267188516178825 -0.04599629433161459 -15.953454453710599 -13.338137892020208 0 4 -15
3151 1 0.02076727472469183 -7.4423615515432715 -9.35169411638097 -9.230096340261788 -1 7 -14
2548 2 0.009476166353297538 -2.886586905822724 -14.5677776637834 -14.804820762309287 -1 7 -13
3159 2 0.04610115897877894 -4.39442098147499 -12.42615898619068 -9.478123452433573 0 4 -15
3167 1 -0.01784906843072953 -0.767976092077289 -9.51998935724683 -8.966143649786527 -1 6 -15
2075 1 0.3029513765469391 -8.01807440455881 -10.536331350631338 -15.59527396486895 -1 7 -14
3089 1 0.004900375428995556 -4.888203032892469 -15.447881328370125 -11.025232037164917 0 4 -15
2079 1 -0.0005490947529216937 -5.669886203818422 -10.24867437713576 -16.22482672247722 -1 7 -14
2076 3 -0.6761955224606894 -7.47213213944194 -11.52219927458361 -14.577479522592672 -1 7 -14
3152 1 0.005091245596237297 -7.5832196877594695 -11.73193848514026 -8.595815136365426 -1 7 -14
2608 1 -0.02860508269569598 -2.8151338442568488 -12.273348234786951 -11.803264612867403 -1 7 -14
2077 1 -0.05425275440072171 -7.209228206235161 -9.914565425603897 -16.48713223473925 -1 7 -14
2547 1 -0.02269811766567465 -2.6761606312941066 -14.373483460547202 -15.877726897824 -1 7 -13
2613 2 0.01204787100542869 -1.620812906758344 -9.062267888454821 -11.722217529554916 -1 7 -14
3091 2 0.02358045598985576 -5.121940214605752 -15.902159802516946 -12.041170494439063 0 4 -15
2607 3 -0.6421988165110416 -4.491037934961543 -12.466407092477802 -14.473671305221137 -1 7 -13
3162 2 0.2937366177548386 -1.0222597749528382 -13.10758845454367 -9.529795267555278 -1 6 -15
2611 1 0.001103777747764798 -1.8931495686041357 -11.142636262195412 -11.680162845316406 -1 7 -14
2615 1 -0.0478788604634391 -0.373682295404098 -11.6091151108333 -11.810633201099861 -1 7 -14
3161 2 0.04161237204016244 -2.527995704065039 -11.791836792039225 -8.722181366083083 -1 6 -15
2546 2 0.02336648162208991 -2.5552417113575943 -15.287198836036353 -16.453685689458958 -1 7 -13
2602 2 0.07833168696083326 -5.2481387606574685 -13.650256009238175 -12.855058048183786 -1 7 -14
3154 1 -0.06029908724490201 -6.858681194786272 -10.386425772722973 -8.366211639769292 -1 7 -14
2600 2 0.09928288342218877 -5.498752132940184 -10.302826565240348 -15.119115286489835 -1 7 -14
2612 2 0.04335005391614895 -1.7564432192214452 -10.194891070112451 -13.876117222148245 -1 7 -14
2597 2 0.2956761211868382 -6.660047664746939 -10.056539783327342 -12.551256354602838 -1 7 -14
3088 1 0.01060328820417944 -4.94396908902803 -14.006765307453568 -10.790624808209568 0 4 -15
2090 1 0.009167719181624442 -0.4893921628165958 -13.372144787629248 -14.895398887795675 -1 7 -13
2604 1 0.003988536276605909 -4.213419512241296 -11.961169098872595 -11.944652149645059 -1 7 -14
2614 1 -0.01757696284871206 -0.636671381327642 -10.135837985692165 -13.942656354101834 -1 7 -14
2599 3 -0.5841809584702906 -6.264322027431744 -10.544915771113091 -11.73342382690396 -1 7 -14
2606 2 0.2511667397273993 -3.624561716628438 -12.90039042047008 -14.219107296631694 -1 7 -13
2675 3 -0.6158485242227622 -3.7158077977283615 -8.953406620870256 -14.593544035610199 -1 7 -14
3597 1 0.02661972765048207 -4.537836108966607 -13.533956460744992 -9.637978587504282 0 4 -15
2603 1 0.2478869670876126 -4.684267098407831 -10.68291745651259 -11.868648546968581 -1 7 -14
2084 1 0.2602498472239306 -4.461001154885142 -12.523140102330899 -15.963261124031135 -1 7 -13
2152 2 0.02737194107618885 -1.7372998242649214 -8.980694058500857 -16.439242424530438 -1 7 -14
2074 2 0.3881317081859465 -6.63351141168582 -11.669005207956 -14.624697836483751 -1 7 -14
3602 3 -0.6667182950404503 -1.2773801269318894 -13.90914392739762 -9.194151430299927 -1 6 -15
2674 2 0.2763427479240655 -3.3499077173922016 -9.335015915780211 -15.404514778775278 -1 7 -14
2598 2 0.1254250704245874 -6.395220968475732 -12.541461749627226 -11.853735998132498 -1 7 -14
2089 1 -0.003078501957211103 -1.351137919570599 -13.511362196204889 -16.032545489331948 -1 7 -13
2609 2 0.03576835058245734 -2.4416428842268227 -13.2682414741632 -11.721868125826248 -1 7 -14
2610 1 -0.01644643255964256 -2.4040777646144718 -9.80548111481149 -11.67760259637273 -1 7 -14
2601 1 -0.0107645750325031 -5.3802920379076715 -13.055343469281924 -11.897319670755211 -1 7 -14
2605 1 -0.0297531461353574 -3.7859966445537023 -9.60770378110806 -11.656297011793578 -1 7 -14
2088 2 0.01261308606316013 -0.891138805258633 -13.361818730761565 -13.847451959232338 -1 7 -13
3090 1 -0.03077315257328434 -4.335124891819265 -16.263745607664585 -10.014613080424237 0 4 -15
2616 2 0.02448181008931684 -0.24659203952466568 -12.679007595330166 -12.03917366059422 -1 7 -14
4107 1 0.2753518921381858 -13.925198595309599 -13.212726293177948 -6.4920584597169295 0 5 -15
4105 1 -0.09212461073135184 -13.05259932386294 -12.642800210287644 -5.537147120386534 0 5 -15
3586 2 0.05760000511635192 -10.443054750001043 -13.774284067338646 -4.497687999748572 -1 7 -14
4109 1 0.006787912305569979 -13.77527105787897 -14.186522375817786 -3.7375343239205643 0 5 -15
4110 1 -0.01083941617759263 -14.722966001692383 -14.680898025839415 -4.689897692729002 0 5 -15
3142 1 0.00561801214387643 -9.821911878221831 -13.397371597439747 -5.268180866722051 -1 7 -14
4111 1 -0.06725223280629025 -14.691743744504981 -14.267632909335632 -6.070078869302626 0 5 -15
3645 2 0.01714645043350706 -14.958123675254397 -10.251506102977645 -3.912932336121859 -2 5 -15
478 1 -0.02068287992012769 -13.691991765125179 -14.595657544363739 -2.2319163489927654 0 5 -15
16 1 -0.01073315168487228 -15.74396227637931 -9.929807061586043 -3.2565060939300996 -2 5 -15
25 3 -0.6706782936738334 -11.665185077437709 -9.830946576365283 -2.2303562325490067 -1 4 -16
