LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1710000, units = real

3218 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1701 1 -0.04986521868212599 -9.564839970766299 -16.507795829329197 -8.676641825926316 -1 7 -15
1178 1 0.002210405466174094 -13.21218489733861 -14.815163525802495 -11.34986833713231 -1 6 -15
1179 1 -0.02115629152807127 -11.861366009792063 -14.602557334346582 -10.802802094584154 -1 6 -15
663 2 0.03650858829872498 -14.131688412760552 -16.482745218234438 -12.316503783319895 -1 6 -15
728 1 -0.02786848053850013 -10.700849224124852 -15.240137748698476 -11.317330964069377 -1 6 -15
1317 1 -0.02655375796998167 -10.270846028961198 -9.219020772975497 -10.574213145365796 -1 6 -15
147 1 -0.0179610826019737 -14.75563434544694 -12.008703075172946 -16.534151295492965 -1 6 -15
1318 1 -0.04891724535738812 -9.738300552899133 -10.625609208317053 -10.028981312355624 -1 6 -15
1242 2 0.02082135937467091 -12.357483476905163 -13.872436291751201 -10.137823459149448 -1 6 -15
1247 1 0.001276126330684484 -9.17884055471587 -13.125155411495568 -10.621557442142514 -1 6 -15
1174 1 -0.03395729326824051 -15.666140784337083 -13.305828272450057 -11.883453476485581 -2 7 -14
1244 1 -0.02167903489405515 -9.428990585815605 -13.070347387358918 -9.279496431437734 -1 6 -15
1170 1 0.2024444296080173 -16.153107131542846 -12.827908922298539 -10.601691082846045 -2 7 -14
1316 1 0.2023379331782316 -10.382205804194141 -11.027458448093741 -8.875481173563108 -1 6 -15
1173 3 -0.6246047320824362 -15.45785352983244 -13.190675974372292 -9.16606278064977 -2 7 -14
1248 1 -0.02820530881354486 -9.324745784804184 -14.299693609929996 -11.644985649664267 -1 6 -15
1175 1 -0.023996318426699 -14.153953433419101 -13.802439056480342 -12.236701727153632 -2 7 -14
718 1 -0.02403693060479595 -16.695499800137934 -9.472605693337595 -11.249109093149537 -3 6 -14
1177 2 0.02148279208185126 -14.349884570679292 -13.987342156387651 -13.19494916031679 -2 7 -14
664 1 0.003396175562759254 -13.392203060415893 -16.158312193153456 -11.742150719051772 -1 6 -15
1176 2 0.0165674433657902 -13.387996812126218 -12.956084989909229 -12.108567271678417 -2 7 -14
1245 1 -0.01925133173846992 -9.115814970424147 -11.688779048075459 -10.868799350862078 -1 6 -15
731 2 0.01895399839828273 -8.594582720645787 -11.608901585559636 -11.919003400607345 -1 6 -15
1246 2 0.02505302905104061 -9.393471405779255 -14.173863008311974 -8.852765961292315 -1 6 -15
735 2 0.02357347417222507 -9.562548624957918 -13.964014470022043 -12.602531282003678 -1 6 -15
1249 2 0.06774637940864631 -8.455993790161648 -14.918096501763381 -11.734831137199322 -1 6 -15
729 1 0.2316787897349785 -10.98507532435005 -16.490527312459626 -11.848975707015189 -1 6 -15
227 1 -0.04059211056370039 -10.413627846934078 -10.90301007467122 -14.128759611686377 -2 6 -14
225 2 0.01465527986925985 -10.784090032212998 -10.798658078014995 -12.99944646065863 -2 6 -14
146 1 0.004065331114284244 -15.962692609005833 -12.879087484740127 -16.505504669193783 -1 6 -15
296 2 0.03313563221210632 -9.032086502860793 -8.492512895923564 -14.162078736126793 -2 6 -14
785 1 -0.04488464856271854 -15.67508783054515 -9.434246043679279 -13.4206667810426 -3 6 -14
721 1 0.008195793963502892 -15.495039643073254 -8.949395596160265 -11.90729885034865 -3 6 -14
786 2 0.01742871964526199 -15.29231679362353 -10.378716599095656 -13.686553648331438 -3 6 -14
