LAMMPS data file via write_data, version 2 Aug 2023, timestep = 470000, units = real

3765 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 -0.003262266917875192 -12.674265303773305 -14.634940005137475 -16.213066554775295 -1 7 -14
2587 2 0.05625310699003254 -11.913864422385469 -15.281000522453008 -15.762970118802524 -1 7 -14
2069 1 -0.01045486334334795 -12.76682356490577 -13.195309327641938 -15.859290553944142 -1 7 -14
2590 2 0.1040197989275692 -11.011720906436443 -12.81520366988937 -14.476284319715598 -1 7 -14
3149 2 0.03403134963698334 -12.774878894805063 -10.198419393465917 -12.704239440474375 -1 7 -14
2068 1 0.01773317351658972 -11.735792542633696 -12.373561529324755 -15.194855633046696 -1 7 -14
3151 1 -0.01556207348977413 -12.002402267220694 -10.085413809463546 -11.87448770390756 -1 7 -14
3153 2 0.08809828924260354 -12.169647317888664 -12.350556088888483 -12.599276137608168 -1 7 -14
2067 2 0.1150694670576452 -12.439210837156462 -11.559872458309032 -14.671928483729786 -1 7 -14
2592 3 -0.6142638571607154 -13.699671163225851 -13.868999401166677 -12.762556951312002 -1 7 -14
3152 1 0.003146928777806706 -11.529863129617121 -12.558287292521802 -11.674654836185288 -1 7 -14
3154 1 -0.02332415897708494 -11.128552047798921 -11.119789319751385 -11.359164699808384 -1 7 -14
2593 2 0.259614248364963 -14.655979836615403 -14.14593820232174 -12.86001093971694 -1 7 -14
3148 1 -0.05288335242867662 -12.458795780860795 -13.371191718316414 -10.699235504366763 -1 7 -14
3146 1 0.2754250599173159 -13.54522914838661 -13.848694821186571 -11.270422617156662 -1 7 -14
3155 2 0.05661819747886958 -10.58421097395162 -13.117610773382856 -11.777454350267547 -1 7 -14
3156 1 0.2524994454817783 -10.051009087720333 -10.766836398265857 -10.552712967460774 -1 7 -14
3157 1 -0.02328585512788751 -9.640394738273216 -9.415662557473416 -10.33044972074062 -1 7 -14
3150 2 0.03460296273287506 -11.324796342153563 -12.87381044245411 -8.900234026266903 -1 7 -14
3222 1 -0.02455974049868701 -10.494381840712405 -8.40780706247265 -10.798081903259167 -1 7 -14
2598 2 0.09452339320396796 -9.739896326259787 -14.041411596171171 -13.655935294675974 -1 7 -14
3076 1 -0.005591482333957249 -13.789971662116367 -15.332908930707978 -16.632670583487194 -1 7 -14
3143 2 0.01634188413799437 -13.573968109333814 -9.425460854910257 -9.803283946457151 -2 5 -15
3220 1 -0.004348214810047924 -11.615264576305215 -8.758252775251036 -11.63690846958439 -1 7 -14
3213 1 -0.01357051962233054 -14.189575593644497 -8.795775316350754 -9.109893495046142 -2 5 -15
3210 2 0.04861613333194711 -15.3354688109246 -10.56509403065483 -10.148816701476907 0 7 -15
3208 1 -0.01737748240635807 -16.18376636762101 -9.90162211028919 -10.12387795323945 0 7 -15
3211 1 -0.00374484103759128 -15.580426472817356 -8.863412378758266 -9.179647475509396 -2 5 -15
2599 3 -0.631270748615877 -9.34259058261842 -11.552846477668888 -13.380543696902615 -1 7 -14
2597 2 0.3286150215236279 -9.28811557267951 -10.82910411782178 -13.980162973568499 -1 7 -14
3588 2 0.04422217450573177 -15.207590603064562 -15.107533812094788 -10.899120596371123 -1 7 -14
3144 1 -0.07582235642041807 -14.368923325574453 -14.572295428691284 -10.416182010395163 -1 7 -14
3142 1 0.01311826074399836 -14.343179405936015 -14.353544367569139 -8.99696679622338 -1 7 -14
3147 1 -0.01109354226648096 -12.190688618896141 -13.419176883380562 -9.318202532204715 -1 7 -14
3160 3 -0.5865515411786049 -9.129436765472317 -11.886335632147194 -10.0334107790865 -1 7 -14
3145 1 0.02049135020117731 -13.116809826675171 -13.93412241532924 -8.363388384536682 -1 7 -14
3070 1 -0.0202435023939434 -15.475510485192652 -16.679617053406364 -14.494739742543079 1 6 -15
3069 2 0.01492230903934454 -16.501661657869985 -16.166711538900394 -11.926255841028562 1 6 -15
3159 2 0.02565447476714604 -9.566467705942706 -14.185475856382922 -10.88192585571205 0 4 -15
2530 1 0.2301360749724566 -14.065423679218963 -12.698448350321286 -16.246785739096655 -1 7 -14
3158 2 0.2727409112146615 -9.68475385712293 -12.654646905428454 -10.103471347356258 -1 7 -14
2072 3 -0.6109620993925191 -14.312564859184233 -11.140705873550873 -16.237567473394904 -1 7 -14
