LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2660000, units = real

2402 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2896 1 -0.0613439007536258 -15.333720585780773 -14.97222967585354 -9.164207213335123 -2 6 -14
2365 1 0.2575249587744806 -15.685284056771284 -16.157917516562883 -9.44243622315597 -2 6 -14
2966 1 0.02004423599118969 -15.507663550601022 -13.635736406416672 -9.040801267002335 -2 6 -14
2429 1 -0.0002273804735458407 -15.963284938923962 -12.314763637044758 -9.905648700614003 -2 6 -14
2433 1 0.001920145365012206 -15.271531690314415 -11.312697864956172 -9.440981872058877 -2 6 -14
2434 1 0.0207725549010537 -15.38996702996911 -10.11829239288079 -10.207965172959101 -2 6 -14
2439 1 -0.02251340268656428 -11.90214462775995 -8.3660548615057 -15.144205892399327 -3 6 -15
2374 1 -0.002664821927878681 -10.894448133076727 -12.992572154691207 -9.526391432407477 -2 6 -16
2378 1 -0.03089577551442014 -10.095958285789951 -13.339721214337787 -10.734109002864713 -2 6 -16
2314 2 0.0208742517254943 -9.69866935234809 -12.814427159374096 -11.562812529696416 -2 6 -16
2916 2 0.01662191468185006 -9.489921402051534 -14.37728573196113 -10.752766312494836 -2 6 -16
2376 1 -0.04472404530989003 -10.887271384887555 -11.295429126320947 -9.803743558053228 -2 6 -16
2443 1 -0.00799766561264963 -10.12543205207779 -10.042679722449034 -15.871025696882173 -3 6 -15
1847 2 0.03172219835934996 -16.38190933404525 -14.43094949163409 -16.176007946767825 -2 4 -14
1925 3 -0.5362545990963573 -13.480908495986466 -11.064941094549937 -16.45351702060362 -3 6 -15
2503 2 0.02826012966350597 -12.50044875714829 -8.709412910135653 -14.28218901832498 -2 7 -16
2441 1 -0.01677989006898196 -11.550826367321143 -9.849663324342359 -15.62664915477524 -3 6 -15
2381 1 -0.01829152110757736 -8.819493191384028 -9.345237029408812 -12.22959617043791 -2 6 -16
2313 2 0.01729801390082696 -9.352861780350137 -11.689899229683624 -12.784347357442188 -2 6 -16
2379 1 -0.0145287384403228 -9.450325490295253 -10.61913767681162 -12.28155488053175 -2 6 -16
2380 1 -0.03878144673469279 -10.29399214540804 -10.606117001724755 -11.107844498886429 -2 6 -16
1805 1 -0.0187446594543498 -9.28384533572515 -9.358346808355007 -14.951953411019929 -4 6 -15
