LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2450000, units = real

2629 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.01147465431648265 -12.832293906033561 -10.172618174031117 -13.678004639508174 -2 4 -14
2353 1 -0.01381322488554512 -14.996117977212341 -12.303337353749175 -12.776519035803439 -2 4 -14
2417 1 0.01440343912482249 -13.80554994855086 -10.353581375382975 -11.721664362249347 -2 4 -14
2352 2 0.01640847762202764 -14.05746548091524 -12.678969912631207 -14.553587543695055 -2 4 -14
2354 1 0.02101836597131645 -13.974760423641463 -12.149500129463235 -13.6151843928647 -2 4 -14
2356 1 0.0008029053766302943 -12.855105342764988 -11.567824588759995 -14.113580906769062 -2 4 -14
2829 1 0.03820645340050853 -12.470313323639894 -15.51736656889841 -12.454241099980107 -2 6 -15
2416 1 0.01423629861719613 -14.844497673800465 -11.339326136012556 -11.625388763247933 -2 4 -14
2831 1 -0.02899521650559183 -11.638820101830367 -15.35873303305211 -11.186476040003042 -2 6 -15
2364 3 -0.4678878135569683 -11.507856419871123 -12.657277514077132 -11.5912424132084 -2 6 -14
2300 1 0.1856029609534874 -11.397387575232429 -14.005076251094286 -10.626152843764162 -2 6 -15
2419 1 -0.006387542648177102 -15.98253522171012 -11.283528724270102 -10.729498530936937 -2 6 -15
2896 1 -0.04025367009109618 -10.810303214875082 -10.15111456639113 -10.811269342600482 -2 6 -14
2365 1 0.2362331613579731 -10.97301695274293 -11.589963414615669 -10.643411184094907 -2 6 -14
2304 1 -0.03940419685528457 -10.859179588525526 -13.952927068852075 -9.195000507749093 -2 6 -15
2355 2 0.04640699113966196 -11.800744783300296 -11.971741145065359 -14.342092109157607 -2 4 -14
2418 1 0.01686412102280479 -12.672920135321906 -9.744030227588233 -12.305720906810183 -2 4 -14
2966 1 0.0113574731503383 -10.132367648465864 -8.845360628937502 -10.501188403137478 -2 6 -14
1849 1 -0.008358803100313204 -13.046370518947452 -9.10032522960283 -14.560971800314158 -2 4 -14
2368 1 -0.05743863083797118 -10.719524708536108 -11.743839186401106 -9.256614361522454 -2 6 -14
2759 1 0.001380306019372446 -11.654945415522658 -16.359051807005134 -9.01131977405099 -2 6 -15
2295 1 0.003063330541664588 -14.819603556290755 -16.23060177230248 -13.367779638237659 -2 6 -15
2297 1 -0.001956332635349462 -13.223569471555807 -16.10847132782822 -13.54090474250605 -2 6 -15
1859 2 0.0248392072277569 -13.739533786810233 -15.22311179674533 -16.082376263646914 -2 4 -14
2351 2 0.01749031882279851 -15.862536401809077 -12.983984484776165 -12.683559416661014 -2 4 -14
2369 1 0.01056271535789509 -10.275025787853522 -12.8568835768588 -8.555341794528783 -2 6 -14
1852 1 0.04099166624626095 -14.726880339833267 -9.19986253445138 -16.369034755001174 -2 4 -14
2898 1 -0.02269882031966736 -8.71497246855826 -9.009300928562329 -10.01250306373725 -2 6 -14
1851 1 0.00558771477831735 -13.427934969257617 -9.639899138016151 -15.830908062959631 -2 4 -14
2244 1 -0.01908199653037117 -10.604706268266236 -15.44560683251139 -8.47071023373569 -2 6 -15
2959 1 0.0006616395925758412 -16.110262568710063 -11.892504187223631 -9.318160673076367 -2 6 -15
2834 1 0.008068634119841062 -8.757475097158805 -10.250521791260725 -9.251780728199957 -2 6 -14
1853 1 -0.02317901512226776 -13.303263186934387 -11.207445220605438 -15.699149391608177 -2 4 -14
2489 2 0.04051526210070777 -16.543927723025476 -9.337292705561307 -11.907017837136182 -2 6 -15
1676 1 0.003949840691038986 -9.24704792886989 -16.46532916973234 -14.881621638930588 -3 6 -14
2833 1 -0.006289232917231543 -11.857676900225936 -16.70042299398414 -10.451820848492861 -2 6 -15
1911 2 0.01984877330430463 -12.225360617401964 -11.172611868224491 -16.331478667809776 -2 4 -14
2837 2 0.03124660585152817 -10.918242839302946 -9.825647533152123 -8.85782743906144 -2 6 -14
2697 2 0.02628823750670003 -9.549585009564353 -15.491081016317382 -8.413125094631598 -3 6 -16
2293 1 -0.00491349687825126 -15.868276274206453 -16.51639748524655 -13.822503703640754 -2 6 -15
2835 1 -0.03704025700239544 -10.118324201341176 -10.38020953727611 -8.618042135428485 -2 6 -14
1854 1 -0.0367287353767044 -15.758816005735502 -10.243881619196893 -16.63148504917232 -2 4 -14
3313 2 0.0323791480317451 -13.360746517955814 -11.482306665038717 -8.831507219349216 -2 7 -15
1855 1 0.002463351049472361 -14.318406434831909 -12.085817400332065 -16.462099946937055 -2 4 -14
3380 1 0.007205745587788279 -15.051028932411006 -12.398509468741612 -8.441229890872528 -2 7 -15
1856 1 -0.01378264517792438 -15.696495076171226 -11.750806066125023 -16.618109746555238 -2 4 -14
1675 2 0.05588380260706559 -7.094448046416337 -13.700586169923259 -12.002503027804321 -3 6 -14
1677 1 0.009771783998917784 -7.994785887969881 -15.191028409671182 -13.45800742596936 -3 6 -14
1680 1 0.01687197554270591 -7.851286059695688 -14.036856048090355 -12.765996439197375 -3 6 -14
2177 2 0.0228634108653757 -3.5505020047540605 -16.41657057265226 -15.853625195874017 -3 6 -14
2968 2 0.01825194575460821 -7.635238516383139 -8.639376642126011 -9.700611933526433 -2 6 -14
1807 1 -0.003734005987791909 -5.462305136520829 -9.234948062877981 -14.874963958444237 -4 6 -15
