LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1980000, units = real

3047 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1189 1 -0.01283371408406194 -12.35198273645119 -16.429026556812694 -15.479678525721328 -2 6 -14
2399 1 0.0143036410655746 -14.081753140511465 -11.101487241989293 -16.063978383705212 -2 6 -14
1895 1 -0.01999211937779587 -13.119073295108482 -10.007513987132745 -15.636484945095292 -2 6 -14
1186 1 -0.03350414956870145 -10.860820971719006 -15.934649946972339 -15.34824082199687 -2 6 -14
1257 2 0.06461053626415655 -12.346871698538294 -16.36092715309047 -10.854061921289025 -2 6 -14
1253 2 0.04835763756917865 -11.887843536394666 -15.19067935937789 -13.428243216475519 -2 6 -14
1828 1 0.01608886916946212 -13.20933270882457 -10.639577735440556 -11.195309759948604 -2 6 -14
1897 1 -0.0325217217329961 -11.760518470304692 -9.934512405374635 -15.109789891784896 -2 6 -14
1254 1 -0.01586865185336645 -11.011178391448802 -15.971602196560081 -13.135062597880289 -2 6 -14
1896 1 0.004429342758608672 -12.360412497889723 -9.619855379646118 -11.753188964069661 -2 6 -14
1898 1 -0.02528479339319087 -11.145992881495772 -8.626069274042985 -14.76148769791489 -2 6 -14
1843 3 -0.667241956210844 -9.880726683610929 -11.723423705425683 -11.00023880253178 -2 6 -14
1188 1 -0.00700053129280823 -10.136806266432473 -16.02275242794681 -14.188816970232368 -2 6 -14
1826 1 -0.006488251263011618 -14.28321076916567 -11.032573106590059 -10.714362763495282 -2 6 -14
1823 1 -0.02236393622062488 -15.188668305843917 -9.875293791828875 -10.498069002989245 -2 6 -14
1842 2 0.3335243801564961 -10.26418608141646 -11.61069937213029 -11.764189080419653 -2 6 -14
794 1 -0.02792095151570975 -15.660210673550552 -11.25319899825446 -15.729582318633968 -2 6 -14
1192 1 -0.01388382049185723 -13.280333120047215 -16.712962697845153 -14.411616457526124 -2 6 -14
