LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2480000, units = real

2616 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.02869498760137253 -13.539417852821302 -9.539745269755485 -13.724949459061506 -2 4 -14
2417 1 0.01374215371268624 -14.469145030277511 -10.923577394923996 -12.463908352710432 -2 4 -14
2356 1 0.01949289247334498 -13.837098390153264 -11.933736493034205 -13.26053976249468 -2 4 -14
2416 1 0.007457832379525535 -15.24399867611496 -11.28480528287831 -11.486791271629963 -2 4 -14
2364 3 -0.4727912510485041 -11.947818310086 -13.500150737736423 -12.060137176084979 -2 6 -14
2300 1 0.1908472774308849 -11.870233246298959 -14.93295443867813 -11.275950591892226 -2 6 -15
2896 1 -0.02850047778743502 -11.00824523842066 -11.453957230736936 -11.153634390073506 -2 6 -14
2365 1 0.2206500047176946 -10.987258061583322 -12.743036785345433 -11.068971104085763 -2 6 -14
2304 1 -0.04582021659748066 -11.521947838984508 -15.14521675531462 -9.959537709113688 -2 6 -15
2355 2 0.03487765263107381 -13.128125130965442 -12.02097530757933 -14.09735169348585 -2 4 -14
2418 1 0.006563987424736278 -13.656266869118866 -9.835605902089124 -12.378167065067265 -2 4 -14
2966 1 0.008204957276895259 -10.69349223087793 -10.146250035362973 -10.879772912059517 -2 6 -14
1849 1 0.007237907961671959 -13.498471805804822 -9.331039880087754 -15.16601986102868 -2 4 -14
2368 1 -0.06334115946296751 -10.366390590255717 -12.975531523942887 -9.831767831000374 -2 6 -14
1755 1 -0.006216088322224807 -10.03493112663678 -15.6017548571754 -15.398046380989966 -3 6 -14
2829 1 0.05186592295765683 -12.835483619796863 -15.608136876232749 -13.308670910836698 -2 6 -15
2354 1 0.006670527217183454 -14.6721413443183 -12.98923479787839 -12.647688309234898 -2 4 -14
2898 1 -0.02274334959957574 -9.349456873142838 -9.649955184295184 -10.277293662400895 -2 6 -14
1676 1 -0.0003085172086094434 -10.95732657281124 -14.520036252307689 -16.309629162149957 -3 6 -14
2968 2 0.02214491155579443 -8.586932290214191 -9.49959681343018 -10.881232378367834 -2 6 -14
2834 1 -0.0008208585031663634 -8.99982401313703 -10.727435499883935 -9.041080711921197 -2 6 -14
2429 1 -0.00279087489481188 -11.742899670457524 -9.110540709534279 -10.869427484341516 -2 6 -14
2427 1 0.0002340395329179373 -13.357037214570287 -9.24646607698535 -10.95950739304191 -2 6 -14
2353 1 -0.01956111585034886 -15.594249446602628 -12.67687799079484 -11.798920835653762 -2 4 -14
2831 1 -0.03058444938509523 -12.567231147731967 -15.843453180910437 -12.13539406952563 -2 6 -15
2352 2 0.0522782251994575 -14.085979624421677 -13.878019944414127 -13.064877146805648 -2 4 -14
1677 1 0.005048379444478369 -10.013817826959 -15.75344452842358 -14.170035716738246 -3 6 -14
1753 1 -0.03370631027152562 -8.792023224365856 -16.0292227737172 -15.963412547279226 -3 6 -14
2295 1 -0.007432290375540333 -14.825703840369515 -16.126845198412102 -14.46845315518607 -2 6 -15
1851 1 0.003422438219296204 -14.103323145982623 -10.375256803276908 -16.111934006443704 -2 4 -14
2419 1 0.001949803067949283 -15.72603140976468 -10.899616226171819 -10.214557667845982 -2 6 -15
1853 1 -0.0285841855669503 -13.808026642841169 -11.855438112601085 -16.35798242725181 -2 4 -14
2959 1 -0.004283048865360198 -15.88078357902292 -11.713365184262797 -9.132674352763967 -2 6 -15
2369 1 0.00956138085354221 -10.50008328186173 -14.268505550634695 -9.432147393031038 -2 6 -14
