LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1670000, units = real

3241 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1169 1 0.009995092536105005 -15.224391167589092 -12.463840360225651 -9.861550144457647 -2 7 -14
661 2 0.02699338338191005 -13.2517815230322 -11.64021534069671 -9.724701585064297 -2 7 -14
1178 1 0.01007372261412911 -11.50818022537136 -14.57015311351881 -8.592813016772977 -1 6 -15
146 1 0.001200495050008434 -14.21130689673066 -11.638020246086315 -14.568772365754635 -1 6 -15
144 1 -0.02866120558118749 -15.497817512331762 -11.085042583182858 -14.925294491584381 -1 6 -15
217 1 -0.06034304640946353 -12.240445286472944 -13.11874426240616 -14.83668008820422 -1 6 -15
1179 1 -0.00125732028087493 -10.569289975684084 -14.087215416204423 -9.528738438726434 -1 6 -15
666 1 -0.05869940806641527 -10.630658336248786 -16.59887387834541 -9.61380679629398 -1 6 -15
1242 2 0.03803337463201541 -10.779554802328017 -12.941454301531952 -9.992491051210312 -1 6 -15
1171 1 -0.01729956931986036 -13.942982785997458 -12.23182179136533 -9.320699635803686 -2 7 -14
722 2 0.02365299819298293 -15.842196550676688 -10.449041450788773 -14.25667341280543 -1 6 -15
653 1 0.02288676467761021 -15.834959998863223 -13.188849256725986 -12.292827063683628 -2 7 -14
728 1 0.01607577430038632 -9.488425853104582 -14.680424232830877 -10.442445828990861 -1 6 -15
729 1 0.2186261149511552 -9.648170930583825 -16.090555102894392 -10.487324678482985 -1 6 -15
731 2 0.02172268365383507 -8.946803962917619 -11.62101680383326 -11.48146341834955 -1 6 -15
785 1 -0.03594062406692448 -15.771713518050198 -8.509101105540607 -11.641973777540628 -3 6 -14
664 1 0.01324682697287937 -11.650721626707893 -16.035824891650616 -8.759301873857526 -1 6 -15
1235 2 0.002400387337906078 -15.910016884196999 -11.352152865941774 -11.591069787351863 -2 7 -14
1317 1 -0.02091474475511441 -9.122558348869925 -8.916484446908555 -10.516929196553914 -1 6 -15
152 3 -0.5041782500893762 -11.313194462888376 -14.061042781663366 -12.64517655223746 -1 6 -15
147 1 -0.01146404973915465 -13.638177878414501 -11.288178988841985 -13.298008077979325 -1 6 -15
150 1 0.3280036661691776 -11.846893889778345 -13.09777818299237 -13.275283974494604 -1 6 -15
143 2 0.03103659436233657 -16.28568819390267 -11.723638880914825 -15.47015903610911 -1 6 -15
786 2 0.01157774716737273 -15.191681976761696 -9.512040435777639 -11.847278661252162 -3 6 -14
149 2 0.0474916678769602 -12.595726140663036 -11.901889606604806 -11.668940167556997 -1 6 -15
148 1 -0.09323826630106724 -12.646482845865375 -12.057719332427393 -12.646024891152631 -1 6 -15
213 1 -0.01258806930409382 -13.366747693327113 -12.483325623885388 -15.259869432661292 -1 6 -15
208 1 0.2258951256604292 -14.22994950143986 -9.142054559736872 -16.353701207385118 -1 6 -15
145 2 0.02205814229638241 -13.873982437930355 -10.426011118338739 -12.672809714624584 -1 6 -15
295 2 0.01217511772149694 -10.358702070381634 -10.707846487070205 -16.618870426693288 -2 6 -14
225 2 0.01330386705725943 -11.06323971486826 -10.51150626920806 -14.857897549970046 -2 6 -14
209 3 -0.6326089532472149 -13.275650628383397 -8.810618068213065 -15.234769259155623 -1 6 -15
227 1 -0.0217312063064625 -10.451121019634831 -9.950836923516162 -15.673070544397982 -2 6 -14
658 2 0.05065665620127986 -14.116005963236027 -14.620074238996564 -12.654278259485254 -2 7 -14
655 1 0.001205139642193046 -15.12101272838557 -14.239902252986706 -12.925211017924166 -2 7 -14
230 2 0.03096244486410763 -9.290050527057836 -12.416579866329 -13.961089029242055 -2 6 -14
231 1 -0.01016903595529305 -9.01359027108052 -10.544378842880045 -15.329501256416895 -2 6 -14
210 1 -0.05111963909515636 -15.185798886426289 -10.362292543260793 -16.368451765498897 -1 6 -15
719 2 0.02483389849384026 -14.521994440328637 -12.019278701671837 -12.031863915984362 -2 7 -14
137 1 0.06802016461263241 -15.385698666130738 -16.453708624940127 -13.733501035446606 -2 7 -14
723 2 0.01843363094158689 -16.652177973813746 -8.557592364915438 -12.27891309699541 -3 6 -14
657 1 -0.03334424634152443 -15.250601197652763 -12.28661687598873 -11.381051211164706 -2 7 -14
1318 1 -0.05625055199793212 -9.160523189464175 -10.24992302509652 -9.612986545030934 -1 6 -15
1248 1 -0.0252654080275744 -8.416428916766787 -13.745451583719468 -10.914605488153061 -1 6 -15
1167 1 -0.008859430434171433 -16.383570092122206 -12.807239151741577 -9.161996405379016 -2 7 -14
652 1 -0.03489409158054543 -15.991867493121557 -15.171195279365646 -13.56153789450292 -2 7 -14
783 1 -0.0219358789576841 -14.877525102348576 -8.594843892152998 -9.363917003186057 -3 6 -14
792 2 0.01678089434528052 -8.767710309061169 -9.24853927708662 -11.534799367524446 -1 6 -15
1244 1 -0.02271740016506722 -8.396302847641891 -12.774892521098955 -8.36217691979415 -1 6 -15
784 2 0.01712408099864977 -14.304012311796921 -9.47529426939074 -9.941382318753956 -3 6 -14
233 1 -0.01741013587362809 -8.624846837741094 -11.737351544356718 -14.588954095292879 -2 6 -14
1247 1 -0.004485753537068846 -8.445809224872228 -12.523765629568352 -9.758598804003498 -1 6 -15
1245 1 -0.02027229139969627 -8.623273957968197 -11.250708815408634 -10.496888923523068 -1 6 -15
735 2 0.05251024213556604 -8.73127817323494 -13.580712883355849 -11.989359351965645 -1 6 -15
207 2 0.2539612950937684 -12.952984333967022 -9.742518620139679 -15.176887294895238 -1 6 -15
