LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1590000, units = real

3310 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.04407399563808508 -15.020393059144208 -14.497102254409187 -13.448376449729889 -2 7 -14
137 1 0.009093211774268105 -14.726130428474033 -15.786694516124337 -14.100661579990819 -2 7 -14
656 1 0.004039590401088323 -13.634164945854899 -16.410650655995617 -13.79020033115776 -2 7 -14
658 2 0.02239125754469935 -12.845433062975923 -13.728446081647117 -13.12373347171469 -2 7 -14
655 1 -0.008920090064336542 -14.000806583769602 -13.7329075657153 -12.71319305099916 -2 7 -14
659 1 -0.01337285345121379 -12.355349287117294 -15.88115004401815 -13.123160193184058 -2 7 -14
653 1 0.0009434215329498109 -14.333367700119076 -12.677481273784696 -11.810359905314824 -2 7 -14
1170 1 0.1869097411118127 -12.347248837943152 -15.299326270118957 -8.695841815250951 -2 7 -14
1171 1 -0.02795598773448344 -11.557351535800093 -13.041749521794932 -9.03996874782229 -2 7 -14
657 1 -0.04127683662405476 -13.240871679967158 -11.889353201342493 -11.117171293328626 -2 7 -14
138 2 0.04318636997989308 -15.640965287642596 -16.158224518523728 -14.60138588288489 -2 7 -14
719 2 0.02006852772919472 -12.391455959491571 -11.791148953894128 -11.730021488525423 -2 7 -14
650 1 0.2611219772286731 -16.40658419691407 -13.959570926752416 -13.68441300864721 -2 7 -14
598 1 -0.004710599399493628 -11.683925341920673 -16.496134071430422 -11.980806856210027 -2 7 -14
3708 2 0.03790712381381377 -8.45694752900486 -15.37068875429547 -16.172482967434146 -2 7 -14
87 1 0.01901064575158418 -9.831687625125522 -14.559131769652582 -12.126658222367698 -2 7 -14
86 1 -6.993596685938783e-05 -9.411049285032398 -15.26398780997433 -13.262708298280998 -2 7 -14
1235 2 0.005856402157439315 -13.71377417914375 -10.81301388595596 -10.790676113957923 -2 7 -14
93 1 0.1367386286576135 -10.080922730820461 -12.280639772788708 -13.451990210399973 -2 7 -14
1169 1 -0.005378892459827905 -12.87607914306669 -12.837621356364664 -9.920348919837311 -2 7 -14
1168 1 -0.04890619631368093 -13.579191862654842 -14.919518848636306 -9.136198757736778 -2 7 -14
1167 1 -0.006778105075231685 -14.02115907155004 -13.608467418631921 -9.549339824544866 -2 7 -14
1164 2 0.01497124145767968 -15.065717953965546 -13.19380781972126 -9.578943445643644 -2 7 -14
651 1 -0.02929156533587608 -15.638972257024761 -11.980967436752701 -12.131920627654239 -2 7 -14
1161 2 0.01438512228225879 -15.778744330035588 -11.025707488629994 -12.010832404510749 -2 7 -14
1163 1 -0.04027356807512109 -16.125868754137482 -15.35458848368134 -9.470614202722823 -2 7 -14
649 1 -0.04419533095515223 -16.659542552293164 -12.8554130435519 -12.838844048805521 -2 7 -14
95 3 -0.4730255244487548 -9.840154403795667 -11.830428305186336 -14.928316383351754 -2 7 -14
143 2 0.02423880462867978 -13.162478325667326 -9.611962872705124 -13.522152993652044 -1 6 -15
600 1 -0.03254571050647914 -10.56893664312753 -15.521422290597775 -11.161343406058785 -2 7 -14
605 1 -0.07614905968677464 -10.377616738552826 -13.239018518955632 -12.347751370155157 -2 7 -14
210 1 -0.04845250059722758 -13.876149520136074 -9.065859099071828 -15.537647594754768 -1 6 -15
606 2 0.02293267968806444 -10.701493815625449 -12.600161971721713 -11.531989931935788 -2 7 -14
1166 1 -0.03868931756870108 -14.796146094993482 -16.02999948529985 -8.97604637502076 -2 7 -14
225 2 0.03091228409304042 -9.24099742200026 -9.110311951294372 -13.186387784345618 -2 6 -14
89 1 -0.0502693824821923 -9.430417637903982 -14.620113366505704 -14.54030873345912 -2 7 -14
91 1 0.2014312134752825 -9.64117514228956 -13.177183959873684 -14.504939293117767 -2 7 -14
84 2 0.02788824670706704 -9.47577843264658 -16.325991946958055 -13.449557636464357 -2 7 -14
662 2 0.03499538887300941 -10.939441298011834 -14.932115940573553 -10.32138023815452 -2 7 -14
661 2 0.01606008893392314 -10.777781237095608 -12.320592969188166 -9.090733161920811 -2 7 -14
142 2 0.02513287129606313 -13.74581081800687 -11.400228472135192 -15.699049354209132 -1 6 -15
722 2 0.01714968754727658 -14.563877191510965 -8.56308819963238 -13.152161865056021 -1 6 -15
88 1 -0.02863258755650542 -9.57988188715471 -15.297066209224411 -15.938769918843247 -2 7 -14
211 2 0.04778913689775698 -11.402871341434205 -8.456367640108652 -15.08722523017409 -1 6 -15
140 1 -0.001248286039141618 -13.616731969365432 -10.3323969560323 -16.11424675484451 -1 6 -15
1242 2 0.01674477637228784 -9.150496722212601 -13.240660983566181 -10.131604782718405 -1 6 -15
275 2 0.02400924703708287 -13.17776086845166 -8.912305915666103 -8.42425234326121 -3 6 -14
85 2 0.02188395239460784 -10.193186013611541 -16.26099608277986 -16.01842620812264 -2 7 -14
601 2 0.04711351844665701 -9.995947650465203 -16.353006763269416 -10.878002352805561 -2 7 -14
1293 2 0.007085676749094898 -16.527834426497357 -9.729081007738355 -8.94302295600476 -2 7 -14
1178 1 0.00463708367098698 -8.999111193337633 -15.081163360542433 -8.562830298411303 -1 6 -15
144 1 -0.02371286987049472 -13.697453594074236 -8.755046334990006 -13.826331010262852 -1 6 -15
1179 1 -0.004791491016383116 -8.72112639834621 -14.284325874022208 -9.73918744121514 -1 6 -15
1091 2 0.03957931189004449 -14.867525040337464 -16.65167947520247 -9.839115934403607 -2 7 -14
295 2 0.03812351309849718 -9.511050406812242 -8.408392276646392 -14.8913644230238 -2 6 -14
3763 1 0.01375792942389966 -10.396340979868134 -14.236531984204392 -16.708211379923437 -1 6 -15
141 2 0.02307924208400504 -12.436448294115404 -13.809979132277356 -15.939369375160815 -1 6 -15
1174 1 -0.0269026003514399 -11.420319211640257 -14.228422892712322 -8.43534860102315 -2 7 -14
3780 1 0.002103542854590402 -5.069307231240556 -11.922748861654632 -14.252773545926383 -2 6 -15
679 2 0.01872139397022284 -3.265201887078761 -14.845111334454732 -8.604048083458604 -2 6 -14
105 1 -0.01217606378079656 -0.1912848510316345 -15.423888822830328 -15.64773937535658 -2 6 -15
629 1 -0.008734101230150188 -0.5337203952158394 -14.093573300631903 -12.588543718725413 -2 7 -15
628 1 0.008678867178717039 -0.23584719232460202 -12.581393837597602 -12.678645746245486 -2 7 -15
733 3 -0.48950126829098 -6.1909910009784594 -16.56429282448471 -11.346067430161641 -1 6 -15
3856 2 0.017859952230207 -3.3021176935327996 -9.718850610117746 -13.2257326986072 -2 6 -14
233 1 0.003996750344952251 -6.8254881818220134 -8.833659620602463 -12.950595014925973 -2 6 -14
687 2 0.0176593812317677 -2.2012025991244486 -12.806061303908486 -13.566532230432875 -2 6 -14
689 1 -0.01847567002671601 -1.280595823409792 -12.21708957903227 -13.439036050688252 -2 6 -14
3282 2 0.05676478837814686 -7.666112173682629 -12.299923270545024 -16.028622100034536 -2 6 -15
632 1 -0.004315379836722616 -0.6644410713638953 -9.512242812548664 -13.662481133729916 -2 6 -14
3777 1 0.01807971975921808 -5.28998675497518 -13.122700963988727 -15.977818997644627 -2 6 -15
160 2 0.02957056486095695 -2.7027392541826587 -14.158517192181305 -10.821441506627425 -2 6 -15
1245 1 -0.01476993829603396 -6.418029844487598 -11.21745876257134 -9.907288276720028 -1 6 -15
235 1 -0.04883062551172338 -5.457065145450528 -9.072646566868594 -13.387365671511363 -2 6 -14
