LAMMPS data file via write_data, version 2 Aug 2023, timestep = 660000, units = real

3754 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.07597245877192504 -14.13108830494866 -11.497727882191695 -14.390097951408976 -1 7 -14
3151 1 -0.02445107809893823 -13.504073604790296 -11.216348692017625 -13.524753916883881 -1 7 -14
3153 2 0.05436937122283177 -13.425833267415461 -13.543789347078524 -14.327511601929615 -1 7 -14
3152 1 0.01722207281594506 -12.957016905609281 -13.630606354537937 -13.385355859100095 -1 7 -14
3154 1 -0.04770480395145889 -12.957740681551364 -12.174088952723686 -12.756638468275087 -1 7 -14
3148 1 0.001898911525535861 -13.778730120374934 -14.658085493754095 -12.527269517214982 -1 7 -14
3155 2 0.0878142634385926 -11.898215199127378 -14.077648370367355 -13.307198515426624 -1 7 -14
3156 1 0.2405292962089343 -12.339994131969812 -11.86850715915104 -11.503251204732083 -1 7 -14
3157 1 -0.0678284134573104 -12.044881051028646 -10.510740281519983 -11.178493342319422 -1 7 -14
2599 3 -0.6488428188240022 -10.370277128213969 -12.481773930086824 -14.885385028111655 -1 7 -14
3220 1 0.0001938858638516755 -13.399317878081654 -9.881729439576338 -13.055980886771765 -1 7 -14
3222 1 -0.01462564723264852 -12.640298177937645 -9.463667841722057 -11.949767279028697 -1 7 -14
2598 2 0.09454637657826359 -9.659255020451488 -14.620773896190348 -15.712976736356296 -1 7 -14
2664 1 0.2611107478087821 -14.100555281691738 -9.27826754523796 -16.13621691929169 -1 7 -14
3147 1 0.02517934704472314 -14.50418452203806 -14.212884718355092 -11.378636789774134 -1 7 -14
3160 3 -0.6773162130745507 -11.967566239776382 -13.002747181487937 -10.617652266859514 -1 7 -14
3224 1 -0.01709779715745912 -11.101547702419992 -10.05445542859512 -9.976916350404812 -1 7 -14
3159 2 0.03630887830204239 -9.416387698127547 -14.101078728048863 -12.433878590575457 0 4 -15
3597 1 0.03597334114335787 -9.645739127996373 -15.150342168511465 -12.410243616443173 0 4 -15
3150 2 0.02509512313250919 -14.773342391160412 -13.135307005024258 -11.41191291846139 -1 7 -14
3088 1 0.03168749077990837 -9.52474989292491 -15.695122974231897 -13.716095965952404 0 4 -15
3727 2 0.05484328511979027 -11.129104673805614 -8.959661289419074 -9.975886470062285 -1 7 -14
3158 2 0.2944019912034957 -12.019679110148868 -12.52933097878937 -9.868144354638048 -1 7 -14
3596 2 0.09078501757396981 -10.491446716944678 -14.97308429036645 -10.543121298133368 0 4 -15
3598 1 -0.07211054350734909 -10.24537955367958 -15.72456744903357 -11.302457778836962 0 4 -15
3225 2 0.01864848840903668 -10.02319788206019 -10.384908495049203 -10.069137337583026 -1 7 -14
2601 1 -0.01286861928142555 -8.889793741419895 -14.872998760762313 -14.93843929445239 -1 7 -14
2603 1 0.2425750239331255 -8.917630832596721 -12.3735224136978 -14.348289224182276 -1 7 -14
3145 1 -0.001910625676041302 -15.169105399902044 -15.242750237817857 -10.643488226165397 -1 7 -14
3146 1 0.2327706666891021 -13.657749874475918 -16.036083689259254 -12.720945801189398 -1 7 -14
2673 1 -0.01266008660195049 -8.926196387263552 -9.768407386811594 -13.93393564502008 -1 7 -14
3163 2 0.04150114226929198 -8.775333222457824 -12.999798066972055 -10.212221494722591 -1 6 -15
3217 2 0.05926661059670955 -15.40382645151775 -9.428168359816498 -13.848450850627108 -1 7 -14
3219 1 -0.02357664320545454 -14.494561229411769 -8.849073203763588 -13.621312868175329 -1 7 -14
2592 3 -0.534806533423935 -12.923391027831874 -16.642222003802864 -14.006691782156434 -1 7 -14
3223 2 0.04221368194342381 -12.788162868820999 -8.440418799032779 -11.61489749777875 -1 7 -14
3226 2 0.01877753515013385 -9.120055674309057 -9.162297799954834 -12.949117662195713 -1 7 -14
3216 2 0.02500245624346038 -15.579787897862833 -10.361910064260572 -11.13566617847205 -2 5 -15
3659 2 0.01765307612130071 -13.749946593704864 -10.400800476745625 -9.12931571247599 0 7 -15
2663 3 -0.6592271904315864 -15.067647500701511 -10.44769839744727 -16.091734301197686 -1 7 -14
2597 2 0.3092214399187939 -10.859870256146154 -11.969294130982231 -14.371426972377513 -1 7 -14
3652 1 -0.04789667346500748 -16.08923085661463 -13.6534140915148 -9.122272504500186 0 7 -15
3650 1 -0.007049827841851455 -15.653031864554618 -15.12126251565878 -9.175231547292787 0 7 -15
3715 2 0.2479307512627639 -15.815395936936032 -8.788261789476456 -9.725169255092675 -2 5 -15
2672 2 0.02279750104245749 -9.812625430349486 -9.875949387059057 -14.491325544963843 -1 7 -14
3578 2 0.3293738513370534 -14.95887593148754 -13.744290246289898 -15.352658351062917 1 6 -15
3663 1 0.006182432510259418 -11.61426729106054 -10.736787046577783 -8.681949828094583 0 7 -15
2587 2 0.0827075470985351 -13.651650345380979 -16.011068341754758 -16.632203345541306 -1 7 -14
3654 1 0.2589227583516643 -15.250006646078933 -12.914184144751939 -8.380588033093886 0 7 -15
2666 1 -0.04202666804607462 -13.884372672739381 -8.539874824745072 -15.01924871782162 -1 7 -14
2674 2 0.3123434978848071 -8.773173747280405 -10.6536843725924 -16.26986798098578 -1 7 -14
3648 2 0.03607099272242659 -16.633613840909657 -15.70374669723458 -9.226826613223832 0 7 -15
3142 1 0.0002251428955162942 -14.8172006986692 -16.651475562793667 -10.728761956508675 -1 7 -14
3581 3 -0.6786971419588741 -15.504980599760621 -14.359879568986637 -15.135067076099917 1 6 -15
4133 2 0.2268758771169542 -10.595457617359656 -15.650356587659767 -8.721440244737524 0 5 -15
3661 1 0.002475872009039072 -13.032228114774652 -10.644776251755633 -8.370327718083471 0 7 -15
3143 2 0.04235335303216469 -16.337285774322964 -11.820063293058043 -12.752421758949794 -2 5 -15
3215 1 -0.09652524016983413 -16.561116985428757 -10.189933589454998 -11.442026308653459 -2 5 -15
4124 2 0.3090929791084199 -13.080102100612256 -13.473541120323162 -8.524365771104796 0 7 -15
4116 2 0.09369869675111478 -14.820019024335169 -15.485844594122375 -8.528095689395158 0 7 -15
3608 1 -0.03875127505136059 -3.9046570709489066 -16.71583486987893 -11.276976344420838 -1 7 -15
3602 3 -0.6608701440405595 -6.622526344590899 -15.840288687246694 -11.543693528181764 -1 6 -15
3229 2 0.01247558641678448 -8.293770439562087 -10.666730883265334 -10.680065300019763 -1 6 -15
3245 2 0.3415394974139524 -1.4148643102187854 -8.641333467650593 -11.255498097737757 -1 7 -16
3162 2 0.2827600014815204 -6.005394751011484 -16.52894076184447 -11.693039852431363 -1 6 -15
3609 1 -0.05873540835409717 -3.1558211266169076 -16.601329768727044 -12.481906935978952 -1 7 -15
3104 2 0.0136567275512919 -0.2736963240769261 -14.294963634194083 -13.477988299403256 -1 7 -15
2616 2 0.02189160653997806 -4.2127723801296515 -13.494553618945242 -13.513488896231806 -1 7 -14
2602 2 0.02958085773454256 -7.973299721000157 -15.2967263753446 -15.1784602640614 -1 7 -14
3614 2 0.02855560674642765 -2.402929605865482 -15.50118360547561 -14.203217215139917 -1 7 -15
2092 2 0.06211245726164112 -3.8127598675876246 -16.006177870699897 -16.080693325376707 -1 7 -13
4137 1 -0.05866718116711395 -6.1561353672222525 -16.436452936314925 -9.264555331836604 -1 6 -15
2678 1 0.2709581503312811 -7.403607904233841 -9.353723812376716 -15.97080207627053 -1 7 -14
3232 2 0.01782084754392533 -8.059848215409776 -8.47711122991854 -10.611290036023147 -1 6 -15
2680 1 -0.01194825470161515 -6.1760894287660575 -8.902357071487023 -16.443748458352694 -1 7 -14
3235 1 -0.02460536929590245 -6.963771804742455 -8.53251889964219 -10.764166829661457 -1 6 -15
2623 2 0.02304685978194145 -0.27943314072297093 -12.93346744302558 -14.257860085140491 -1 7 -15
3619 1 -0.01010113697676349 -0.8611437140522079 -13.810722624795952 -12.684584879715391 -1 7 -15
2675 3 -0.6202505137519601 -7.949448375034558 -10.560964824600303 -16.656247977140136 -1 7 -14
3179 3 -0.6434518351777676 -0.3734760185286541 -10.91615744610085 -9.94827328535823 -1 7 -15
2618 2 0.03614120339532363 -4.213253493951046 -11.735162062361242 -12.75060801013617 -1 7 -14
2677 1 -0.07364585832575367 -7.795217032198046 -9.02569106637777 -14.729381889565087 -1 7 -14
2620 1 -0.06693147765336523 -2.2335945295109463 -11.529130366624196 -16.3291088571291 -1 7 -14
2604 1 -0.02154295524165954 -8.11926340882057 -13.503476020892066 -14.409777603250516 -1 7 -14
2605 1 -0.05447702448103746 -8.320738415084485 -11.185538889650202 -13.726434061870753 -1 7 -14
3161 2 0.04276127165011755 -7.626414372112291 -13.316414539672975 -11.589348407026327 -1 6 -15
3164 1 -0.01912928134638269 -7.72734669527019 -13.210559373768815 -10.541739968641421 -1 6 -15
3099 2 0.02446297136482676 -3.983436200852364 -15.102612432471663 -13.376558636076133 -1 7 -15
3167 1 -0.009600503426531435 -7.1682618637835285 -10.849815596297697 -10.38813451672451 -1 6 -15
3606 2 0.03721709188474642 -4.364689383631913 -15.781806805034435 -11.485791169603802 -1 7 -15
3615 1 -0.02113462074637772 -2.754615479047897 -13.712760550857208 -11.145901153753464 -1 7 -15
2608 1 -0.0109492592167965 -6.917563908620064 -13.611675515240552 -13.867565279070751 -1 7 -14
3686 1 -0.02078648230114032 -0.7632374368960019 -14.874011559455244 -8.97956574558778 -1 7 -15
2609 2 0.0490740403799385 -6.526012844456601 -14.653389992324593 -13.87874265615905 -1 7 -14
3177 1 0.2703115020053177 -0.8800838562509243 -12.099421986219216 -10.682024526675578 -1 7 -15
2614 1 -0.01845770949534288 -5.030001006814254 -10.992180280701154 -15.85257549686701 -1 7 -14
2619 1 -0.005342415247698715 -2.8946878981250896 -11.892908844758797 -15.134502527691298 -1 7 -14
3611 2 0.01556964476853367 -3.729662451986081 -14.156455307641577 -10.905944518192804 -1 7 -15
3182 2 0.01165854081955411 -1.692050910263013 -14.971307993025118 -9.659627831225798 -1 7 -15
3603 1 0.2613052475900218 -6.805034851762415 -15.564106431074475 -10.04113038219001 -1 6 -15
3240 3 -0.6219687223876278 -3.68529268122721 -8.921219234934814 -9.698961174087009 -1 6 -15
3170 1 -0.006815708932016558 -4.437185576853693 -11.340737672526105 -9.960875717023658 -1 6 -15
3616 1 -0.004128445816863183 -2.133557758408662 -14.232012538302477 -12.283731380823687 -1 7 -15
2610 1 -0.01646132128874301 -6.9036629215037095 -11.270979467766274 -13.401277551052848 -1 7 -14
3168 1 -0.008775596384081982 -5.2790689701159605 -12.399999113333939 -10.217148625408853 -1 6 -15
2691 2 0.03307679688168744 -1.5236255003143933 -8.731716575607575 -15.056838285332713 -1 7 -16
3236 1 -0.05898991562848138 -6.222087769772031 -9.82389175595774 -10.183193227061997 -1 6 -15
3171 1 0.2300608484666657 -4.819998113617957 -9.979129787040728 -10.051300458420211 -1 6 -15
2611 1 0.004784398453126401 -6.125395413320198 -12.404104159263113 -13.639834068018576 -1 7 -14
3169 2 0.03095567169810278 -5.006648221589062 -13.44034468985704 -10.05546971303872 -1 6 -15
3173 1 -0.00183220245149027 -3.0293492616823805 -11.858135547588688 -9.452271971639345 -1 7 -15
3176 2 0.1210716481450642 -2.427321803859966 -11.021123424980184 -9.139058255787726 -1 7 -15
3166 1 0.00613361448132696 -6.650890453599366 -12.117543375067644 -10.218085435879798 -1 6 -15
2612 2 0.08629384688197822 -6.115143413151638 -11.017486202047149 -15.78209123587984 -1 7 -14
3612 1 -0.03808362068581128 -2.8705399534371248 -15.293093568333619 -13.273269462974225 -1 7 -15
3165 1 -0.03760819454224033 -7.357646041170254 -14.38443955396551 -9.577868496376515 -1 6 -15
2615 1 -0.03904063816268297 -4.621274102664082 -12.382020549633806 -13.552537638463113 -1 7 -14
2621 2 0.02609423417258391 -2.4100640824398383 -12.34796958468003 -14.285335497148324 -1 7 -14
3174 1 -0.03177417056277931 -2.1920448278788975 -12.538366644745146 -10.517737035606455 -1 7 -15
2613 2 0.02030387484109527 -6.279930947811598 -10.354673247628249 -13.346003574649712 -1 7 -14
2617 1 0.003540942617027899 -4.308274123559428 -11.671884802977024 -14.921883900399196 -1 7 -14
3178 1 -0.0666543369072802 -0.31850546353235837 -12.847967964659523 -11.762667457169409 -1 7 -15
3172 2 0.03839996521859568 -2.9705997939934594 -12.63582250441588 -8.754454535578086 -1 7 -15
545 1 0.2384315971773634 -13.495718540787315 -15.521060926914718 -1.4005621224157196 -1 4 -16
32 1 -0.02419398723131962 -15.91349098342312 -14.59883708276908 -5.037768637414989 -1 4 -16
35 2 0.06282549775901505 -15.410645628647545 -13.764134131306598 -5.578943989418999 -1 4 -16
103 1 -0.001096337633555117 -13.160401802803941 -8.39140549513371 -4.09810162875458 -1 6 -15
3660 2 0.06230148727833222 -15.685603126067086 -10.885134450103447 -6.155932068298272 0 7 -15
3658 1 0.002976298015457556 -15.208635880920598 -10.566849527955062 -7.17981413308073 0 7 -15
31 2 0.01952932795468428 -16.520889276735634 -13.072339781729287 -2.655346933290603 -1 4 -16
3662 1 -0.008696256405857201 -13.657602615428923 -10.835854938413586 -7.139388671409684 0 7 -15
3664 1 0.2577505174689884 -12.91465260473633 -11.266382702816717 -6.017085203202254 0 7 -15
36 1 0.02478329416767164 -15.213264091539276 -14.840554920380152 -3.692533870415526 -1 4 -16
44 3 -0.6520748355711951 -13.580332406782768 -11.365169334788943 -4.635041955380666 0 7 -15
38 2 0.06093793079495963 -13.565436415047293 -13.820846754493267 -4.193766888255438 -1 4 -16
45 2 0.2848025806199039 -12.922794964968125 -11.811933908909095 -4.18051032337483 0 7 -15
3666 1 -0.04632134057596075 -11.516727344602803 -11.51080541144474 -6.241438755306646 0 7 -15
43 3 -0.6234352720075496 -10.375706057146301 -15.277069874054224 -3.2984189410820854 -1 7 -15
3665 1 0.01021868145174935 -10.896555715306988 -11.12251076206918 -7.468316280935379 0 7 -15
37 1 0.008727871595971054 -13.911778867223946 -14.353011028797662 -3.4245966910807337 -1 4 -16
111 2 0.06409945063925671 -10.946594634885031 -12.987685926619367 -4.786047104494116 0 7 -15
42 2 0.3284717221495507 -10.27789486509863 -16.17400066167811 -3.1312128810176136 -1 7 -15
