LAMMPS data file via write_data, version 2 Aug 2023, timestep = 770000, units = real

3729 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3151 1 -0.00477778944984477 -14.966284662864812 -11.64534177933263 -14.658307776308895 -1 7 -14
3152 1 0.01135978225631925 -13.855756452061504 -13.825488327006484 -13.965776224084218 -1 7 -14
3154 1 -0.05071064836087394 -14.000839444154956 -12.296669688420312 -13.769313546591329 -1 7 -14
3148 1 -0.02589340408988404 -14.348472237558173 -15.009511823516533 -12.958303412288465 -1 7 -14
3155 2 0.006379898481387406 -12.738712261804023 -13.955024700770752 -13.815367155684433 -1 7 -14
3156 1 0.21544877022277 -13.744995678417189 -11.6374411024245 -12.579930772995187 -1 7 -14
3157 1 -0.01439541835705035 -14.227045063937133 -10.370853301976243 -12.116665139600585 -1 7 -14
3220 1 0.008341879522422335 -15.661275162007094 -10.598388172525672 -14.053797879988217 -1 7 -14
3222 1 -0.03010069685993326 -15.19908973106132 -9.891064185612404 -12.877474690649517 -1 7 -14
3160 3 -0.6186172882614605 -12.794968722007708 -12.33790540892276 -11.565086124932966 -1 7 -14
3224 1 -0.01494158096906788 -13.501475830506317 -9.328447590826297 -11.060228363475519 -1 7 -14
3597 1 0.03434425688357003 -11.565063270227446 -16.445985131065132 -15.295815630683451 0 4 -15
3158 2 0.2529744160043325 -12.365048602366997 -12.899089673867888 -12.231154678050048 -1 7 -14
3163 2 0.01008964911897215 -11.02881623815493 -14.117538658704634 -12.845079791551147 -1 6 -15
3659 2 0.03367523494355619 -15.17981710177896 -10.690980425603811 -9.250847141266428 0 7 -15
3663 1 0.02927055095697527 -13.140188018558545 -10.162457732327173 -9.760358733591517 0 7 -15
3147 1 -0.02059363875825444 -13.64557670592358 -15.18022397949747 -11.795688709787951 -1 7 -14
3150 2 0.06461469587990021 -13.026358237624116 -14.47017371650721 -11.423879660899539 -1 7 -14
3731 2 0.03372587661954145 -10.967753133070534 -10.274432906056527 -10.106594531813492 0 7 -15
3661 1 -0.005531594436742046 -14.129406345120827 -10.670946177938175 -8.89094392312524 0 7 -15
3665 1 0.0004850860444104849 -11.82863751540567 -10.37355267759324 -9.432371484043648 0 7 -15
3159 2 0.0281082836831692 -11.265409979173315 -15.424840952281148 -15.249172314012498 0 4 -15
3226 2 0.01185349969079957 -10.994887245711412 -10.869922223152754 -15.437697247891181 -1 7 -14
3164 1 -0.02075688687637937 -10.05408431020285 -14.47318253604599 -13.039572081320786 -1 6 -15
3165 1 -0.03890214466623809 -9.833790953677083 -15.4724044767282 -11.888847743671096 -1 6 -15
2610 1 -0.02454044127938635 -9.053618739446065 -13.032012467918465 -15.767443305880278 -1 7 -14
3229 2 0.01286147410929841 -9.299198961151575 -11.595870390570683 -13.521469826078198 -1 6 -15
3161 2 0.05834239871321902 -9.837348149427152 -14.901852426771747 -14.077451531022149 -1 6 -15
3670 2 0.05179924630571962 -10.597124848906672 -14.393719166248014 -9.982769545403 -1 6 -15
3669 1 -0.02289489634242509 -10.217964169817586 -15.325141971918109 -10.479479529853366 -1 6 -15
2613 2 0.01128640401323607 -8.585184418018766 -12.17146762694224 -15.217156005918786 -1 7 -14
3652 1 -0.02169991989639157 -14.673970183146961 -15.14801272183331 -8.973668801563223 0 7 -15
3153 2 0.08214132239220909 -14.009662994057905 -14.075350468780986 -14.973690235928167 -1 7 -14
3146 1 0.2729689839015446 -15.277827089497125 -15.983858016056208 -13.310892657821146 -1 7 -14
3239 2 0.01798994950613096 -9.661456744779466 -10.384547009546822 -12.53189043539328 -1 6 -15
3145 1 -0.007473410623532819 -14.146819753893663 -16.315199735072333 -10.984181813477408 -1 7 -14
2673 1 -0.008283128778584224 -11.014987424631558 -11.276136336661557 -16.49093557704927 -1 7 -14
2666 1 -0.04082690828222559 -15.95409564871134 -9.673302218351575 -16.135196372470737 -1 7 -14
3149 2 0.07607235630016035 -15.28937861604338 -12.072768326140555 -15.548214667536865 -1 7 -14
3237 1 -0.0005395616456027319 -9.060224978205778 -9.584000912145704 -12.075809791955525 -1 6 -15
3223 2 0.04073410939219968 -15.74383985347472 -8.900827798542089 -12.662490726765306 -1 7 -14
4141 1 0.01589457490783943 -9.77040340690943 -16.13376725423866 -9.354313007995557 -1 6 -15
2668 1 -0.01953509804599126 -14.912559995649193 -8.713727921509873 -16.155138140171015 -1 7 -14
3650 1 -0.01693136213645016 -13.53174089855582 -16.13579857258807 -9.595535722743344 0 7 -15
3227 2 0.01032424973569248 -10.736949433786673 -8.713357342883118 -15.959117610536655 -1 7 -14
3727 2 0.009428720743727831 -14.258952747729998 -8.601600067034726 -10.999815342811596 -1 7 -14
2592 3 -0.6286149115345869 -16.325523738176518 -15.580949098374184 -14.360227403073841 -1 7 -14
4116 2 0.06930138780841252 -12.493833200612318 -15.793292847349045 -9.471403417648062 0 7 -15
3166 1 -0.002607200083343482 -8.804327907453617 -13.628004767281446 -12.679409689092546 -1 6 -15
