LAMMPS data file via write_data, version 2 Aug 2023, timestep = 520000, units = real

3760 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 -0.01874250881551821 -12.515932971145187 -14.78304095790977 -15.409032451104517 -1 7 -14
2590 2 0.05653695619820039 -10.826458879159208 -12.695026229658332 -14.634123010201709 -1 7 -14
3149 2 0.06128136775422216 -12.816065537539139 -11.4615190553555 -12.310057529550566 -1 7 -14
2667 1 -0.07221564143364452 -11.521325139224151 -8.796460651686546 -15.871204421356888 -1 7 -14
3151 1 -0.00563919454570835 -12.34528383670725 -10.879501049766024 -11.481788208044309 -1 7 -14
3153 2 0.03954272905796388 -12.876049116115027 -13.438460426070483 -11.57614301472786 -1 7 -14
2592 3 -0.5595152279447747 -11.299498248936152 -15.832548980410445 -10.021955837798028 -1 7 -14
3152 1 -0.004904697488705098 -12.108477565921884 -13.279604599075803 -10.788041530293377 -1 7 -14
3154 1 -0.02137612061967797 -11.724677892220278 -11.835965713564901 -10.616563531234112 -1 7 -14
3148 1 0.006635104541235323 -12.637638953553276 -13.857435117682167 -9.488649105939892 -1 7 -14
3146 1 0.2572498992581519 -12.391592141692218 -15.132345106339756 -9.183498032543037 -1 7 -14
3155 2 0.09663027204389299 -11.162929057757816 -13.79776105213149 -10.972908800602163 -1 7 -14
3156 1 0.2414048281801961 -10.835496604105103 -11.461330604251222 -9.572384890925573 -1 7 -14
3157 1 -0.05679218330909518 -10.378869555264414 -10.170482690194312 -9.424670105355723 -1 7 -14
3143 2 0.05312420778857398 -15.87103226860383 -10.880024063625427 -11.667189695367036 -2 5 -15
3213 1 -0.006884489396473667 -16.152737933613842 -9.944758393249915 -11.192589904246194 -2 5 -15
2599 3 -0.6358234291016289 -9.5636130338488 -10.931386795658142 -13.07382489792696 -1 7 -14
2597 2 0.3149402305112697 -9.750264921751018 -10.937683792849521 -14.018121587489508 -1 7 -14
3581 3 -0.6983439943701344 -14.733414240935199 -12.976489032956465 -13.139722095556216 1 6 -15
3215 1 -0.05038197438458918 -15.33284081304741 -9.58369504655403 -10.051054035917462 -2 5 -15
3216 2 0.05904370703818054 -14.304292717702506 -10.037812549049072 -9.767686771238045 -2 5 -15
3220 1 0.02173446137768774 -11.908739643479194 -9.56266544334691 -11.324166346731225 -1 7 -14
