LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2580000, units = real

2498 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.01227020563534138 -15.341735957169503 -11.460012668877285 -13.371170099522981 -2 4 -14
2364 3 -0.4457632702309966 -13.446718373826391 -16.175975506765884 -11.135341537371117 -2 6 -14
2896 1 -0.03521672437317269 -13.421747693173092 -13.620858356555527 -10.0676038395038 -2 6 -14
2365 1 0.184603790156673 -13.222222313877076 -14.894513181438946 -9.979194468614232 -2 6 -14
2966 1 0.01529006165407529 -13.47599754199989 -12.351498490396292 -9.734001692473411 -2 6 -14
2428 1 0.02403219376249628 -16.220829202222646 -9.923348100702444 -10.677035984707544 -2 6 -14
2429 1 -0.005794623623934517 -14.501255534168461 -11.240379971302708 -9.877245513396293 -2 6 -14
2427 1 0.0036073377352311 -15.575182322982434 -11.007703653692724 -10.781289584284787 -2 6 -14
2968 2 0.02753273276011607 -11.380422230672304 -11.832415512418839 -8.82120810428583 -2 6 -14
2898 1 -0.0286055980955004 -12.3633194849759 -11.960094709180991 -8.658164919484745 -2 6 -14
1849 1 -0.0150434378001851 -15.887861472254402 -12.700660136420009 -14.420718472468929 -2 4 -14
1847 2 0.02985035356015184 -14.879030852543348 -13.462428284061657 -14.377682493704311 -2 4 -14
2433 1 0.0001401330758096717 -14.352411268940944 -10.563944024239214 -8.684991437274096 -2 6 -14
2368 1 -0.01242784500474819 -12.456699591152958 -15.566621202909126 -8.804691638512223 -2 6 -14
2418 1 0.0205116743338911 -15.774607747598354 -11.836099390342028 -12.19520025062215 -2 4 -14
2376 1 0.01353580468833078 -11.701664557025817 -9.39617059080623 -9.975854067458394 -2 6 -16
2434 1 0.02458624999283299 -15.14277505787582 -9.480237890636435 -8.390063356869558 -2 6 -14
2249 2 0.07763044345056103 -9.763913443808658 -15.512975396301146 -14.237305782181927 -3 6 -14
2441 1 -0.02370573410072394 -11.34762011126544 -8.492603267617147 -16.62020445575421 -3 6 -15
1748 1 0.03701491407079528 -9.066743714160719 -16.515223547671027 -14.107683530091983 -3 6 -14
2443 1 -0.009290500630171783 -9.884216776320711 -8.770175455511975 -16.226990116515516 -3 6 -15
2431 1 0.04586332628022044 -16.63834572635079 -8.74824696779069 -10.751723239353494 -2 6 -14
2379 1 -0.02344351833651753 -9.273366457512092 -9.15691728019725 -12.485086133332706 -2 6 -16
2375 1 -0.02020833840286339 -10.021110316111379 -11.11741610794997 -16.565910054606537 -3 6 -15
2313 2 0.03181345838339478 -8.902121956916842 -9.914798595059255 -13.081868318046482 -2 6 -16
2916 2 0.02722718943514919 -11.747151506435177 -10.853717040116866 -12.144429726879638 -2 6 -16
2380 1 -0.05285683341430229 -10.5938945621869 -9.04860423848667 -11.896912690736043 -2 6 -16
1851 1 -0.003633269278263681 -15.965417136394569 -12.630811738912127 -16.043771197871365 -2 4 -14
1389 1 -0.05316422574907316 -16.698486900715213 -10.283118817156666 -15.726927096837612 -3 6 -15
2839 2 0.04668113841454358 -10.191305423692578 -14.723963638255881 -8.5319891192627 -2 6 -14
2445 1 -0.002424850331006961 -9.136989269535011 -10.042337991266887 -16.228329857236087 -3 6 -15
2374 1 -0.0005948425334899483 -11.689245564937805 -8.97559552211921 -9.037872512331608 -2 6 -16
2314 2 0.0539578110851081 -12.81631223681778 -9.13148251004368 -11.687899508714855 -2 6 -16
2438 2 0.02000435203356694 -12.018944395976124 -8.867835405612057 -14.791840575744208 -3 6 -15
2378 1 -0.02314448012503257 -11.867983377281933 -9.713298436311167 -11.667042418232473 -2 6 -16
2447 2 0.04775280029204425 -9.81880846203115 -12.244746816887362 -16.41776381509854 -3 6 -15
1763 2 0.0754693225313627 -2.554430577102895 -15.345386878372121 -16.373918646291347 -4 6 -15
2325 1 0.006522317534825035 -0.1872405105986234 -8.408182969165962 -9.987250831347747 -3 6 -14
2248 1 -0.03991552255278252 -7.619923535595075 -16.28381272870721 -14.097591876616994 -3 6 -14
2861 1 -0.008153718600312405 -1.37657857527209 -13.099019935576239 -10.40751926872835 -2 6 -16
2854 2 0.03433444010215256 -0.45633697119357286 -10.304178864331764 -11.257191169288166 -2 6 -16
2923 1 -0.01448241168079032 -5.856834486897236 -8.501464273532124 -9.710910065566381 -2 6 -16
2243 1 0.2686983239422213 -7.247681418561034 -15.536780085817556 -12.901485664470135 -3 6 -14
2258 1 -0.06753938082266717 -4.506758396945785 -11.437820285154535 -14.254642939098659 -4 6 -15
2266 1 -0.0006344310837789018 -1.7279776251248435 -15.209319892131807 -14.234946897368163 -4 6 -15
2263 1 -0.04406920750944902 -2.8974735354916237 -14.973506215084608 -15.315910894954277 -4 6 -15
2245 2 0.01118463001038374 -6.47808044893524 -14.766959108884354 -12.690352797269847 -3 6 -14
1770 1 0.02633909265229288 -0.8813450224631733 -16.224942870518912 -14.728539468072135 -4 6 -15
1809 1 -0.02605872962649201 -5.919903377752494 -9.43776537144796 -13.598317956247724 -4 6 -15
2320 1 0.2093733954334443 -3.7915406798665066 -11.035444653045866 -13.098560257131057 -4 6 -15
2261 1 -0.007948474766526936 -3.313566722230057 -13.471925041787177 -14.815269764205746 -4 6 -15
1806 1 -0.004237361261326768 -7.929818987967205 -8.666028912994555 -14.81495855851942 -4 6 -15
1795 3 -0.4275456993848197 -8.194983232843361 -15.183902537312857 -12.071228539051107 -3 6 -14
1807 1 -0.004003548911009316 -7.786166442004992 -9.968078746935044 -15.465611519907238 -4 6 -15
1878 2 0.07399641666273904 -5.0201212379347355 -9.159728708879035 -13.089575608968557 -4 6 -15
2859 1 0.001349871050276698 -0.18443492367690156 -12.448396753738502 -9.745303036249787 -2 6 -16
2317 1 0.02193465988920936 -5.788350413696767 -10.79834701106491 -14.282809150801269 -4 6 -15
2985 2 0.03737929025516463 -6.352233356575837 -8.739037922918616 -10.641965019136645 -2 6 -16
2262 2 0.02631403039929288 -3.634852134173587 -15.60231054697995 -14.977017468823117 -4 6 -15
1873 2 0.2895261729846831 -4.902786278389284 -11.008446545133532 -11.320940865437976 -3 6 -15
2265 2 0.01803115865761153 -0.8967288425363001 -14.31404332149925 -12.060244845849196 -4 6 -15
1808 1 -0.002174531832565545 -6.9322437750090256 -8.478186959937256 -13.717712173554101 -4 6 -15
2267 1 -0.019417390837348 -1.6170275297508383 -14.397331342212622 -13.019566509616073 -4 6 -15
1818 3 -0.6134869195872943 -4.19691276424018 -10.480021824591725 -11.630248527452787 -3 6 -14
2862 1 -0.01185870141608694 -2.3225544737479136 -13.30064748840537 -9.342276020053163 -2 6 -16
2259 1 0.007801631376412672 -4.482791418071723 -12.629226983103097 -15.192137592668853 -4 6 -15
2322 1 -0.01290382433222154 -2.71351636213807 -12.100326454197065 -12.774662940852098 -4 6 -15
2303 1 -0.009177359929770996 -5.616845518853312 -13.240187769996078 -15.836572097092468 -3 6 -14
2264 1 -0.002388327594961187 -2.639861813359811 -13.4159876464793 -13.46066327901077 -4 6 -15
2324 1 0.0354182425019253 -2.004201727724322 -12.430851164082009 -11.597645488334681 -2 6 -16
2316 1 -0.009101581108340032 -6.7112447053537725 -10.99476131701988 -15.278111801784057 -4 6 -15
2786 2 0.02573524709753934 -3.2443719682783776 -13.67549418558236 -9.482135669876929 -2 6 -16
2242 1 -0.01900675348961438 -6.89256892733612 -15.625662110685791 -16.308342329194314 -3 6 -14
2302 1 -0.0007666216355475056 -5.97861035481163 -14.54605976039995 -16.019105107908132 -3 6 -14
2926 1 0.009206702717199909 -3.5891624240240425 -8.69043432084951 -8.549149519096996 -2 6 -16
716 1 0.004142160497540383 -6.6339701604308665 -12.202381302501879 -15.968783731907214 -4 6 -14
3443 1 -0.02630405817771104 -15.954349059839338 -14.997339589840314 -6.065591255651303 -2 6 -15
3949 1 -0.006778868397011296 -15.326289234995604 -15.747894953749524 -6.978875623431257 -2 6 -15
3948 2 0.0525230271893292 -16.512526496639207 -15.358572830376056 -5.243831737923639 -2 6 -15
2893 2 0.02306560769323769 -13.087624736111746 -10.293208380340317 -3.9749409824918587 -2 6 -14
2906 1 -0.03252444645555205 -12.022879771564046 -9.909109329871379 -3.8299614863261016 -2 7 -15
3956 1 0.003513855127267269 -10.700412141093022 -9.037247761970402 -1.8940959857737136 -2 7 -15
3441 2 0.02644262938821633 -15.899047915020917 -13.428043765292086 -7.339365959036938 -2 6 -15
3442 1 -0.01803157332465671 -15.543055050055946 -13.60980242938032 -6.271374965097537 -2 6 -15
3454 1 -0.002674496126157078 -11.159707863306306 -9.435180449805644 -0.6076870167969699 -2 7 -15
3335 1 0.01125340498406002 -9.898087819059254 -16.496045501859232 -0.9800118399302308 -4 6 -15
2834 1 -0.01023854406706994 -11.6020593586875 -13.168480165809282 -7.702885215805317 -2 6 -14
3462 1 -0.0009299594666202123 -8.533690944595103 -8.8740985683921 -4.629509152128794 -2 6 -16
3440 1 0.01852604856597147 -15.665544081292415 -12.34685848293705 -5.524260484907749 -2 6 -15
3891 2 0.01504653470731196 -14.702912073226548 -15.277145956350012 -7.9407611709031745 -2 6 -16
3455 1 -0.02059968389103494 -12.256079426325922 -10.146188618007313 -0.8132284809295075 -2 7 -15
3945 2 0.05288071952654669 -15.100387011414753 -10.117021183564798 -1.0829940522270176 -2 6 -15
3448 1 0.0006439641831983093 -11.850796789291545 -8.780962071862545 -2.788926965801073 -2 7 -15
3259 2 0.02699030176903611 -11.912663406195367 -15.763416070878533 -1.7080997702213385 -4 6 -15
2904 1 -0.05102452115753791 -12.248150649891242 -9.016352289009141 -5.114053326823171 -2 7 -15
2840 1 -0.02606259971075198 -9.221015705385573 -11.83954144471202 -7.261993190618358 -2 6 -14
2909 2 0.04808230829731288 -9.153952920877233 -13.148878352659466 -4.084873261203972 -2 6 -14
2908 1 -0.06674137685063469 -8.390715573266679 -13.066968849972676 -5.000542628231823 -2 6 -14
4029 2 0.01464923678112639 -11.752737981524646 -10.974031251936204 -3.5650097251077177 -2 7 -15
3456 2 0.01650260737204772 -12.049138262484023 -10.824222237422193 -1.6505127062288798 -2 7 -15
2836 2 0.01846513105255604 -8.732561461478518 -11.204971217868065 -8.086462149992757 -2 6 -14
2838 1 -0.008904734047078245 -10.359058921360278 -12.329416426720854 -7.448958885116668 -2 6 -14
2907 1 -0.01285416400902115 -12.874797437046887 -10.303114860137605 -7.094849442411788 -2 6 -16
2902 1 0.02975743862857979 -12.293089387818595 -9.198128656300193 -6.4611232376163965 -2 6 -16
2911 1 -0.003920075789130048 -13.411559806165679 -11.384560199261122 -7.756396172647122 -2 6 -16
2837 2 0.03048704823733511 -11.149507641729617 -15.16434139172881 -6.992366138486934 -2 6 -14
3954 1 0.2224760964772942 -8.37058394557407 -8.839443800712546 -0.9297327386138536 -2 7 -15
3461 2 0.01956570094761536 -9.608412580347167 -8.967542379861348 -5.042281375291501 -2 6 -16
3438 1 0.008490598790814086 -16.31019306577554 -11.246939098695696 -5.257064258750528 -2 6 -15
2835 1 -0.02998013409200597 -11.310041470158762 -14.655155361233778 -7.956837889452566 -2 6 -14
3955 1 -0.03835301035531827 -9.20008265173869 -8.883145177018314 -2.0293816859466625 -2 7 -15
3333 1 -0.02633869156576017 -11.302700861116536 -16.60740813572474 -1.8645525242400094 -4 6 -15
3947 1 -0.02429449082289775 -15.220634683443128 -10.61708926072198 -0.1035668580540055 -2 6 -15
2436 1 0.003557915825578396 -16.030115654529883 -8.465083930798322 -8.221566296180153 -2 6 -15
3519 1 -0.03077252683307455 -7.577736889155576 -8.786165448307242 -5.720590026681845 -2 6 -16
3523 1 -0.03815009729101774 -5.845891404794063 -8.89570391365109 -3.759889233275936 -2 6 -16
2848 1 0.2724463910713834 -6.93869903278859 -16.149328032911004 -4.917027484427795 -4 6 -16
2845 1 0.2014330332195128 -7.687834837782295 -14.169069103858611 -5.035350159205302 -2 6 -14
2903 1 0.007031276629543601 -8.338253115475599 -12.750539600344286 -6.448355647235366 -2 6 -14
2846 2 0.03803896160044706 -5.38330551091383 -15.451043380646077 -5.783878769481152 -4 6 -16
2996 2 0.01904272091505575 -2.8641317677842575 -11.281942697243048 -6.653961340604596 -2 5 -16
2250 3 -0.4885374950041243 -7.377291232343422 -15.241668921766168 -3.8704412034362985 -4 6 -16
3529 1 -0.02953546079016771 -2.631354197875881 -9.014207240648059 -5.181679602681024 -2 5 -16
3951 3 -0.464182885350815 -6.879945688136503 -8.429047574265287 -1.127188182798439 -2 7 -15
3522 1 0.2085906309339813 -6.928037427772063 -8.60218366298241 -2.699583853067684 -2 6 -16
3521 1 0.005881729057304958 -6.304126252305865 -8.923351717176155 -5.091259741406723 -2 6 -16
3525 2 0.0290579182255677 -4.16685455924256 -9.630487182625489 -2.0931556220119534 -2 6 -16
3528 2 0.01279461161214143 -3.0082620713648933 -9.366886115242988 -4.239021703055691 -2 5 -16
2843 1 -0.02285439757725167 -7.505217855877424 -13.356252161285846 -7.258862855165835 -2 6 -14
3465 2 0.02191709584588461 -3.022147517059389 -10.45488556581566 -0.10489131434556767 -2 6 -16
3470 1 0.002358631465082962 -0.5932208620092978 -14.824051407038347 -1.0280081301880593 -2 5 -16
3961 1 -0.01682600534505794 -4.854020241418941 -12.241500341707923 -3.1797133833479094 -2 6 -16
2844 1 -0.04078988008861827 -7.163791435950021 -14.44124747506145 -6.33378428473676 -2 6 -14
2921 1 -0.000255674290185217 -5.459696986044784 -9.187794291591107 -7.3117480832349475 -2 6 -16
3464 1 0.003583349377900998 -2.722348904784006 -14.211406704873447 -2.5017322995066054 -2 6 -16
2860 1 -9.218345407079748e-05 -1.8958058938449978 -12.96234948454428 -8.02286642352106 -2 6 -16
2793 1 0.007707184366107653 -1.0518475093050494 -14.930966039395562 -3.8233578226396974 -2 6 -16
2857 1 -0.01838066939586839 -1.7764832126091639 -11.009205763938127 -6.906580304021837 -2 6 -16
2788 1 -0.006825977438074553 -0.7138501960016743 -13.12944723495629 -5.737182339173815 -2 6 -16
3960 2 0.04134141065536365 -5.9434670614578975 -12.09320898814982 -3.0022159012275655 -2 6 -16
3964 1 0.01519017466829588 -4.523289198067021 -12.83598867902372 -1.9533490321452123 -2 6 -16
3459 1 0.0005356009756712563 -2.902140857621487 -13.682963686272057 -3.8277148197982025 -2 6 -16
2858 1 0.0005602300925622323 -1.103319009999667 -12.326865912660502 -7.064819648719477 -2 6 -16
2920 1 -0.01204795458948954 -4.973159066325718 -9.140342850649956 -6.054338120129178 -2 6 -16
3526 1 -0.002561910959906152 -4.53160781930468 -8.947828572209223 -2.917565875555108 -2 6 -16
2922 1 0.003858753160726411 -3.5231467817554494 -8.761237539825492 -6.1697217506078 -2 6 -16
2847 1 -0.07032896864803562 -6.306451536519111 -15.76171486588257 -6.307549872757417 -4 6 -16
2841 2 0.03522910756955041 -7.089390209361299 -13.385682098725713 -8.088950437912294 -2 6 -14
3967 1 -0.01621555660482682 -3.527383120006031 -13.806676821231498 -1.1649890136399805 -2 6 -16
2794 1 0.00381831974269237 -0.22975851013567025 -15.876894530995664 -4.651426077131747 -2 6 -16
2791 1 -0.00878781082654323 -1.4937890884169982 -13.660765224724289 -4.487036708694233 -2 6 -16
3468 1 0.002132204976618663 -1.313430459805764 -14.615449008359036 -2.2845139225755653 -2 5 -16
2851 2 0.05724201032011429 -6.616272905735444 -16.190410188224902 -7.317811951439022 -4 6 -16
3457 2 0.02035496324782128 -4.459578632634685 -13.033365292096251 -5.227988801463494 -2 6 -16
3458 1 -0.01342402954001138 -4.052432482886394 -12.978335854197748 -4.253635823473522 -2 6 -16
2925 1 -0.001710841205071374 -2.6882399413533977 -8.914327591875365 -7.457152449849371 -2 6 -16
2995 1 -0.003332347677823814 -0.03214992476915879 -9.220819830757923 -7.089642456865654 -2 5 -16
2853 1 0.01358587638622064 -1.4697103641609468 -9.821087457789522 -7.463784797950755 -2 6 -16
3520 1 -0.03828613339070211 -8.117652726518303 -8.817059191622409 -3.272934089961219 -2 6 -16
3001 1 0.02158144076513016 -0.03824564060423023 -8.872602913814772 -5.773603003441526 -2 5 -16
3968 2 0.0288117927973221 -4.32401799143094 -14.743630789824632 -0.8369468228366305 -2 6 -16
3580 2 0.0147031746514529 -7.849774040387925 -8.600661659500473 -6.745214446387398 -2 6 -16
3531 1 -0.03163042235302252 -1.3113501055551207 -8.41029067095361 -5.298309247994154 -2 5 -16
2919 1 -0.0216925125323136 -6.239954233032882 -8.781819148089893 -8.265792398348514 -2 6 -16
888 1 0.0351923895994524 -8.677141945194053 -10.425132291968575 6.996931904255388 -2 6 -16
269 1 0.001981568888907416 -10.964794900334605 -11.93168493870245 2.543546656813039 -2 6 -16
887 1 0.0343115046625732 -8.436616467486253 -10.929034634856347 5.64375884901616 -2 6 -16
3886 1 -0.02345863167355364 -12.891483135842316 -12.031438083601913 0.8161414052070962 -2 7 -17
268 1 -0.03602053153840577 -10.639229370236286 -13.082728614942978 1.7469516096493878 -2 6 -16
266 1 -0.02211235992017057 -11.9729294199434 -11.370151002725942 1.6165190780242324 -2 6 -16
3884 2 0.01773362222053206 -12.211667597496966 -10.253693938660055 1.8020725192028988 -2 7 -17
267 1 -0.01052140857060441 -10.166317954007615 -11.329285842062218 3.4618873165233635 -2 6 -16
3944 1 0.04193498513894701 -16.523762033319084 -10.387774025902235 0.12979921975979067 -2 6 -15
777 1 0.04426796517383599 -9.72778386474428 -14.026695965388315 2.1689991069813934 -2 6 -16
