LAMMPS data file via write_data, version 2 Aug 2023, timestep = 180000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03277419267223327 -12.565036939815782 -14.510525341097786 -16.090517985727974 0 7 -14
3061 2 0.004666008055299299 -15.523390357425148 -11.832045039037236 -13.956344526861738 0 7 -15
3073 1 -0.05342550506651426 -12.09251386959309 -15.074702212450989 -12.079451173049058 1 6 -15
3065 2 0.01145624016459053 -14.964479277572183 -13.571238005156502 -12.105867642787876 1 6 -15
3070 1 -0.0133915250746584 -13.107870659230628 -14.530651944970241 -11.22677536428093 1 6 -15
3068 1 0.008292866208107071 -14.152402168387495 -15.39595652548017 -10.850763377134816 1 6 -15
3072 2 0.08218734129376085 -13.05504979982636 -13.54853317537564 -10.795445421585761 1 6 -15
3074 1 -0.01197489410563699 -10.71470881649888 -14.328370164676606 -12.10953289199869 1 6 -15
3076 1 0.02351514109486639 -10.293839869394017 -13.77674043256907 -13.545469976641444 -1 7 -14
3067 1 -0.03575512212112616 -15.219446161693844 -14.908845226351293 -9.749037706803316 1 6 -15
3141 2 0.2654595469873671 -13.531708125310399 -10.492809997281 -9.994034042770231 0 7 -15
3075 1 -0.003465668574715659 -10.555551943044332 -12.465798936252051 -13.858680693958448 -1 7 -14
2587 2 0.03605185420222763 -11.04383073968844 -11.629993732605618 -13.317518072407045 -1 7 -14
3077 2 0.05659668145870241 -10.601621126494614 -13.463808885458068 -11.372272147717295 1 6 -15
2069 1 -0.02340690265378024 -10.088914006584137 -11.967993286077935 -15.091647266225317 -1 7 -14
2068 1 0.005854881323784755 -10.183909022237343 -10.533068040953983 -15.49986015608065 -1 7 -14
2528 1 0.02906520725819284 -9.531394474688822 -14.542626450303612 -14.483840722957439 -1 7 -14
2529 2 0.1077343133245497 -9.09631781580024 -15.503460688745866 -14.244104249103588 -1 7 -14
2530 1 0.295273196912972 -9.404641593835459 -12.781220764323292 -16.056094247365564 -1 7 -14
2531 1 -0.08473193391606351 -9.106619881836895 -14.085230038373595 -15.718116477534744 -1 7 -14
2590 2 0.02099464243883555 -10.637145834570704 -9.868888481947543 -14.736256120604502 -1 7 -14
3140 3 -0.5931054022688907 -13.840349014165206 -11.02913580976512 -9.265399432023571 0 7 -15
3066 1 -0.02330710378938609 -14.346323355588941 -16.558123502500813 -11.644614210424615 1 6 -15
2073 1 -0.002630781094962054 -8.685215499642416 -9.971496006829161 -15.867569744072277 -1 7 -14
2593 2 0.3465019943240514 -11.556281371792371 -11.22607737819647 -9.334144974771334 -1 7 -14
2592 3 -0.6380739106001072 -10.670700929967767 -11.333484438840307 -9.084227158754489 -1 7 -14
3062 1 -0.001219275060795364 -15.785540551953865 -13.167682841065059 -11.494777620498205 1 6 -15
3063 1 -0.04268325039637411 -16.081072995252065 -13.67630292414144 -10.223203775531468 1 6 -15
2067 2 0.03296496178040387 -10.70823138572786 -10.271505838803176 -16.456262947622616 -1 7 -14
3069 2 0.08980098986994818 -14.706279470929822 -14.37631730514586 -8.916661210998093 1 6 -15
3583 2 0.026728390465171 -15.841946385782581 -15.751985928115943 -9.333636618982604 1 6 -15
3137 1 -0.05488377605906888 -15.661547469730642 -9.070422359523166 -9.34735996148312 0 7 -15
3210 2 0.0182750423088608 -14.431641702159482 -9.00445722928614 -11.137673969398213 0 7 -15
3138 1 0.2238739100970149 -15.124657597160272 -10.259537956355663 -8.732161857434475 0 7 -15
2585 2 0.03226627337333771 -15.585762746799405 -9.413305994145247 -13.767044369236487 0 7 -15
3071 1 0.2637472130935407 -12.18069551899764 -16.25431614085267 -12.836644811826416 1 6 -15
3078 2 0.05723712135322551 -9.95299379335992 -15.128906193821324 -11.921899138761347 1 6 -15
3149 2 0.1041833931944788 -8.762374494060113 -9.1034869658342 -9.10611590026436 -1 7 -14
2064 2 0.01867651169228434 -13.880019337157156 -11.920532990603693 -16.643260530202323 0 7 -14
2527 2 0.09782969076068983 -10.810710177236624 -16.116402938254094 -15.833498271313092 0 7 -14
3153 2 0.09422415215439231 -8.52519711511147 -11.660134908680917 -8.601508068034496 -1 7 -14
2060 2 0.2898371688173573 -15.632605543733488 -10.472981255897444 -16.24827853180381 0 7 -14
2532 2 0.08477056727885152 -8.682572340426178 -14.762276190649164 -16.494250931646857 -1 7 -14
2582 1 -0.01773728818754459 -16.570040046738235 -11.990596968463759 -13.57248173462864 0 7 -15
2663 3 -0.5939321647340963 -8.506210528557112 -8.738331755797546 -11.4531181362991 -1 7 -14
3646 2 0.3037897089298357 -11.638507394793661 -13.386435606193771 -8.374887508655124 0 5 -15
2584 1 -0.01189862215548214 -16.714815698041104 -9.491456284040407 -13.825012617587314 0 7 -15
4108 3 -0.6055802742403578 -12.567269280497252 -13.552913070026493 -8.401902201322812 0 5 -15
3060 1 0.002458927947652591 -16.715736169117424 -12.220429085017162 -12.03637964030633 1 6 -15
2662 2 0.2759051751805043 -8.359934961662905 -9.196167890752365 -12.306193987371808 -1 7 -14
2464 2 0.2883827020262922 -6.776998309655016 -16.1384407591535 -15.854761579024332 0 7 -15
2616 2 0.0386890798872007 -0.28292341373864904 -12.570487704719541 -11.868454599222757 -1 7 -14
2077 1 -0.05678910637979237 -6.367648332343647 -9.465830821934428 -15.710051783362715 -1 7 -14
2599 3 -0.6798560077365771 -5.3346832847489996 -9.799504784454987 -10.116436999884323 -1 7 -14
2546 2 0.04032793341705461 -2.1263095494475635 -14.790269210513912 -16.179993991880103 -1 7 -13
2075 1 0.2423823066769258 -7.454248740607352 -10.306041454869248 -15.377358521623616 -1 7 -14
2549 3 -0.6597143557233766 -0.389676152887769 -16.50506167179438 -14.688030471489395 0 4 -15
2608 1 0.009372754454609739 -2.404557539459075 -12.133417915548957 -10.861747671675877 -1 7 -14
2473 2 0.02468792099684219 -4.831966399232578 -16.53208857087012 -15.520160803922442 0 7 -15
2079 1 -0.0005871048091444248 -4.975405604191354 -9.698494340121082 -15.012595992824611 -1 7 -14
2602 2 0.03820109940734737 -5.109447894326605 -12.865291791080427 -11.47594175677104 -1 7 -14
2601 1 -0.02296771413200571 -4.7866671436708055 -12.700759475705066 -10.48025357468005 -1 7 -14
