LAMMPS data file via write_data, version 2 Aug 2023, timestep = 310000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.04062286500094003 -13.481901637275284 -16.203204507070218 -13.323447466687238 1 6 -15
3070 1 -0.02893581127467226 -14.382392669781314 -15.394934071666663 -12.543721426769707 1 6 -15
3068 1 -0.0154163713301647 -15.687760209517265 -15.921867639731664 -12.347625055987821 1 6 -15
3072 2 0.02641202843587029 -14.132714864592423 -14.555998211404008 -11.952325137339995 1 6 -15
3074 1 -0.01740613710582841 -11.924236707865221 -15.887943042866576 -13.281159594329164 1 6 -15
3076 1 0.01807444990541644 -11.690992529977882 -15.027610359764497 -14.569336003454826 -1 7 -14
3075 1 -0.01113862717866825 -11.935495284073436 -13.643033219217283 -14.335624074013287 -1 7 -14
2587 2 0.03772270241894379 -12.02499872441463 -13.194893848559985 -13.273340192136738 -1 7 -14
3077 2 0.03855936132660201 -11.605319194717874 -15.270448245867875 -12.475263157134938 1 6 -15
2069 1 -0.01678237039501387 -11.596756736604204 -12.845830207223834 -15.444943044300786 -1 7 -14
2528 1 0.007141647133771471 -11.136187941223488 -15.522999892583206 -15.793403807817846 -1 7 -14
2590 2 0.0441218550652657 -11.629207340572698 -11.147080396134877 -14.108675454826336 -1 7 -14
3138 1 0.2725275796091046 -15.520711944898888 -10.412430010196386 -8.822211577786236 0 7 -15
3149 2 0.05671720011264879 -9.266406810585076 -10.150582988187 -9.524196891911542 -1 7 -14
3210 2 0.0620858921271101 -13.818478833321146 -9.397261767441679 -10.872987424264851 0 7 -15
2067 2 0.04558786191149998 -12.30872278442072 -10.704165846298423 -15.789738336056446 -1 7 -14
3153 2 0.05677590185893533 -9.045128979698267 -12.58067282557523 -9.444944873312284 -1 7 -14
3069 2 0.06972438797701411 -16.08881968613089 -15.058977994471613 -10.373688913729808 1 6 -15
3143 2 0.06342886201081796 -11.77655699502835 -9.49833680593429 -9.634547668210631 -2 5 -15
3137 1 -0.03524566487431224 -15.678906962211462 -9.227944301057898 -9.567531671968908 0 7 -15
3061 2 0.02614891330814957 -16.47856920112177 -11.042396854059328 -15.02197743073299 0 7 -15
3213 1 0.02097200037783591 -12.170481150416407 -8.752538266995685 -8.87985022094272 -2 5 -15
2662 2 0.3360260824178268 -9.772525881956406 -9.483463228296715 -12.612525327167798 -1 7 -14
3208 1 -0.007970135674361674 -14.410112311506904 -8.621558736130542 -10.250986100911538 0 7 -15
2068 1 0.01170257102168249 -11.488774096728683 -11.260638409511778 -15.233278479876374 -1 7 -14
2073 1 -0.01717264193372377 -10.161799471653069 -10.708645385023274 -15.788524231363553 -1 7 -14
2075 1 0.2412958459516516 -8.92762847363865 -11.040919829995705 -15.259553332326455 -1 7 -14
2529 2 0.1096303924970142 -10.881105879336811 -16.5764535097843 -15.774567778043023 -1 7 -14
2663 3 -0.6661758565563618 -9.762708498924333 -8.873968293141127 -11.965121269368773 -1 7 -14
3140 3 -0.5744705758912326 -14.185501790889713 -11.158282997307332 -8.880286240780176 0 7 -15
2076 3 -0.6255305296310752 -8.74478716180759 -12.012147056068336 -14.103130032322031 -1 7 -14
3151 1 0.01762353205046194 -8.414152067622272 -10.029574099372839 -8.985714090127804 -1 7 -14
2996 2 0.03848136874381036 -11.367510315016663 -16.511464847569673 -10.070401427865573 0 6 -15
2585 2 0.02940474418266037 -16.7188548661167 -9.196644507168633 -14.719209631409738 0 7 -15
3152 1 0.01066991286875124 -8.445650959451724 -12.498746348643936 -8.464509264103354 -1 7 -14
2665 2 0.04044809938948721 -8.408433130002589 -8.835214050711867 -14.202498627218183 -1 7 -14
3141 2 0.3080326415003292 -14.359598301915105 -12.08403339169354 -8.440106718426438 0 7 -15
2074 2 0.3029032192607237 -7.865411643498057 -12.151136168181289 -14.123615943918116 -1 7 -14
3096 2 0.01966214445796364 -0.12828484853583538 -16.591164749319706 -11.499747856210746 0 4 -15
3161 2 0.04365365780723089 -2.935458198156113 -11.82496239058541 -8.376160742027402 -1 6 -15
2613 2 0.02120317272189826 -1.5359816634567032 -9.380701759704225 -10.619044138688519 -1 7 -14
2602 2 0.04831964913387559 -4.929904091013465 -13.860497866716898 -12.447978140653479 -1 7 -14
3220 1 0.006552804789960882 -7.921683841643526 -8.668215225937889 -8.985376427658489 -1 7 -14
3159 2 0.09265386849767923 -5.812268983348115 -12.64777334191383 -8.80217846615766 0 4 -15
2616 2 0.02594528182471573 -0.5785388235736967 -12.837636496254648 -11.947687211844446 -1 7 -14
2611 1 -0.00222081837776077 -1.972771548463521 -11.404180956683785 -11.24114771238002 -1 7 -14
2597 2 0.2724788069294306 -6.0213202382405004 -9.70045813220995 -10.301024212384679 -1 7 -14
2610 1 -0.01407875102864448 -2.3684855349141603 -10.136037269450396 -10.768548172626721 -1 7 -14
2603 1 0.2860212490108438 -4.694855776692776 -10.855688923426028 -10.822133951430843 -1 7 -14
2548 2 0.04312330707546147 -4.059315258085409 -15.345788564325018 -15.187446578348037 -1 7 -13
2599 3 -0.61711322475805 -6.081867002908286 -10.6682346370058 -10.392392805062858 -1 7 -14
3597 1 0.01514562538191835 -5.375964826197487 -13.638722493877454 -8.936379976634344 0 4 -15
2607 3 -0.638289941948443 -4.690152147159942 -12.789410549767005 -14.5104923990625 -1 7 -13
3088 1 0.02432271429740684 -4.998586292666591 -14.10574402353703 -10.189900307098647 0 4 -15
3162 2 0.3082264670245826 -1.5637456120219675 -12.87886778388088 -9.218502333051203 -1 6 -15
2617 1 0.004856915280144345 -0.2146042177044757 -10.822393050458453 -12.823562682316568 -1 7 -14
2604 1 -0.009479336931310705 -4.280753576673415 -12.099998655286935 -11.44206194659648 -1 7 -14
3098 2 0.02710463372177244 -0.26758948388875775 -16.218794528677495 -13.329609004209777 0 4 -15
3229 2 0.009235656806152813 -2.069071201932762 -9.419086918840437 -8.653215233162529 -1 6 -15
2082 1 -0.05669333476102756 -5.872629866343741 -12.055041891531857 -16.62425861853124 -1 7 -13
2598 2 0.08413423180552626 -6.268335744616655 -12.800219183451713 -11.578448707534188 -1 7 -14
2614 1 -0.005290770483484124 -1.1942972969281327 -10.293712421497906 -13.722470110156756 -1 7 -14
2091 1 -0.07154928636854754 -0.1119513430901254 -14.142698179531632 -14.866981939904367 -1 7 -13
3602 3 -0.6964725280632281 -1.6946175464536515 -13.713941091197972 -9.020209243407221 -1 6 -15
2615 1 -0.03827326711242292 -0.528763322344627 -11.816501630779001 -11.584029979045354 -1 7 -14
2606 2 0.2739983883963081 -5.462708724861256 -12.760310363568077 -13.937315265333885 -1 7 -13
2675 3 -0.6342196156626789 -4.235498086349339 -9.365781145253626 -13.199969624610546 -1 7 -14
2601 1 -0.02228695368852962 -5.265771662933117 -13.200456800052953 -11.548056430697873 -1 7 -14
2154 1 0.01255666517562419 -1.9835790060300769 -8.477468111196822 -15.264710731678054 -1 7 -14
2605 1 -0.03142887236410902 -3.7667020235997883 -9.82692736759786 -10.690658378095609 -1 7 -14
2088 2 0.03544430219445549 -1.8859167707974114 -15.243967751298205 -14.114153537017469 -1 7 -13
2674 2 0.2929427354665274 -3.898954707791305 -9.83351329612492 -13.94510340754526 -1 7 -14
2084 1 0.2521513094345752 -5.030348222951386 -12.957121485430683 -16.003572908345824 -1 7 -13
2090 1 0.005457618992380125 -1.3977489510507275 -14.715623439276557 -14.948090791083366 -1 7 -13
2684 1 -0.06638458133371029 -0.7689470593720585 -9.224110683846845 -14.500098716136666 -1 7 -14
2547 1 -0.008341125966595791 -3.620294240398927 -15.097938134949835 -16.217690891099537 -1 7 -13
2612 2 0.03911519099334244 -2.2677873780249063 -10.754583470188985 -13.785318150553584 -1 7 -14
2089 1 0.02055005803152165 -2.071212274631835 -14.659051845065699 -16.203993262617914 -1 7 -13
2608 1 0.009192780154054713 -2.937978020503136 -12.30148836991445 -11.74960683113864 -1 7 -14
2077 1 -0.05505284390913903 -7.790040012094389 -10.392655609033504 -15.867575493370689 -1 7 -14
2079 1 -0.004850571745866285 -6.339162807431474 -10.827050014847678 -15.717748235748983 -1 7 -14
2609 2 0.04011101329099755 -2.7373199838776974 -13.330212271271195 -12.182710519435537 -1 7 -14
3089 1 0.001871338822137629 -4.452414196897675 -15.350055923162943 -10.450155987014949 0 4 -15
2080 2 0.04049782705699824 -5.740452499029481 -10.11211154190189 -16.210302284128854 -1 7 -14
3091 2 0.02538010934472316 -4.053282643199271 -15.729748073359618 -11.390994883312542 0 4 -15
2152 2 0.02746248951436947 -2.6036682001292033 -9.430389733686678 -15.534472152403707 -1 7 -14
2600 2 0.05973875361475731 -6.11555777682577 -11.14911281471181 -14.649897789103052 -1 7 -14
3090 1 -0.02845923635570685 -4.173002631031316 -16.194345707030294 -9.249415463363624 0 4 -15
4107 1 0.2604421512686387 -15.236795839188858 -13.91606701712964 -4.998219416522232 0 5 -15
4105 1 -0.03831856717871948 -14.00744946379558 -14.219307084238375 -4.45074095044425 0 5 -15
3586 2 0.04185716290378501 -11.425053749895056 -13.183129591925905 -3.847196344728754 -1 7 -14
4109 1 -0.002862943284702928 -14.99986970429411 -15.547731278378441 -2.754556639404034 0 5 -15
4110 1 -0.003550973050831973 -16.307119862470746 -15.315805377317325 -3.3547656822819327 0 5 -15
3142 1 -0.02710527190938349 -10.835330963675919 -12.947998476370158 -4.772199895307491 -1 7 -14
478 1 -0.02334823191879086 -14.842038700141414 -16.24424776170516 -1.4155382586426124 0 5 -15
