LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2070000, units = real

2985 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4108201550780154 -12.487880751429188 -13.47214938358822 -13.134054960722478 -2 6 -14
1333 2 0.04969372796342691 -11.915092544763999 -14.828343490256236 -15.847624410722966 -2 6 -14
1334 1 0.2868440646619885 -11.319410655384612 -12.940006107844866 -13.478667843797448 -2 6 -14
1332 1 0.01441315797569501 -11.00353429779463 -14.65133150019752 -15.363238681189 -2 6 -14
1335 1 -0.07222412152865507 -10.806076764850326 -13.259287713960207 -14.717203049147292 -2 6 -14
1330 1 -0.006491960047711744 -10.961352386672749 -15.93826652712187 -14.463711404081474 -2 6 -14
2405 2 0.0722601615342611 -13.387318475000834 -11.755903028120843 -11.434295393767892 -2 6 -14
1845 1 -0.05978492234069659 -10.39997644128456 -12.137942514809405 -12.552537416939591 -2 6 -14
1846 1 0.02969624622571242 -10.561280136706563 -12.54350068513693 -11.075285972537959 -2 6 -14
1331 2 0.05411129135845871 -10.000129987597346 -14.713841237586545 -15.774137694856256 -2 6 -14
1903 1 -0.0471135755014187 -13.510467689166628 -10.703986439153672 -11.095544555908397 -2 6 -14
1253 2 0.0313522507946593 -13.193129307235274 -16.269559037792156 -15.926596928667653 -2 6 -14
1269 1 0.003698111002643545 -10.284902739998442 -15.905802785658405 -13.155048693574171 -2 6 -14
1786 1 -0.000545070031841571 -9.936121818157282 -13.466479696704205 -10.145286306097102 -2 6 -14
1904 1 0.002108492288079661 -14.899871181471912 -10.625511961995386 -10.355116518339612 -2 6 -14
1336 1 0.2471381192643898 -9.798254290882891 -12.443456028330688 -15.11492611354522 -2 6 -14
1339 1 -0.003921913958607776 -9.35513190667577 -11.619519090628467 -12.974379151526708 -2 6 -14
1783 1 0.007066680903717705 -9.431120065597861 -16.022176195412193 -10.88340701354836 -2 6 -14
1894 1 -0.03279268290929564 -16.223846975731373 -9.740326146637562 -12.528676320719322 -2 6 -14
1828 1 -0.04756914874590476 -16.152620629957244 -12.228969610803185 -11.544622533699341 -2 6 -14
1265 1 0.008583649691867722 -10.708980992200262 -15.91068193907831 -11.81192299890242 -2 6 -14
1839 1 0.005351809822364243 -11.580332486610768 -11.902194289711785 -10.077163073955402 -2 6 -15
2408 1 0.000380711449472583 -12.480957166550938 -10.748566877688813 -9.971497527781256 -2 6 -15
1838 2 0.08380332173244112 -13.718765316020061 -15.089017403122504 -9.641109216936549 -2 6 -15
1902 2 0.03494448042425322 -13.718584186536567 -10.236996104950078 -11.986683694492273 -2 6 -14
1781 1 -0.01746808825046676 -9.377161638869334 -15.914516248203967 -9.217038301956938 -2 6 -14
1896 1 0.0324125778687732 -15.91084363791332 -11.272469371147507 -12.632827955634726 -2 6 -14
1837 1 -0.002622939214091343 -14.458791121174798 -14.57951549794681 -8.933469647547641 -2 6 -15
2339 1 -0.01131785506375193 -15.392531919996804 -12.45223481775162 -8.552366447934343 -2 6 -15
1958 2 0.02617488872320684 -9.685496267213148 -8.680547589790491 -14.240572252963165 -2 6 -14
1835 1 -0.0420122472172864 -14.991000988364757 -13.406174979741923 -9.705126165471356 -2 6 -15
1833 1 0.2611992711267342 -15.362354151529296 -13.494854564924777 -10.978651237843152 -2 6 -15
1906 1 -0.001831289967540284 -15.653214641133477 -9.481708277723778 -10.959853603981186 -2 6 -14
1841 2 0.08443510878336905 -15.514454335025725 -15.05873627182113 -9.130238810094447 -2 6 -15
1341 3 -0.475184468130582 -9.487041743284367 -12.617478612925 -16.573362720624292 -1 3 -15
1834 3 -0.5194765800250851 -14.80974831383307 -14.726631525996567 -11.620660207050536 -2 6 -15
2412 1 0.0005578353192370322 -15.450151578407697 -11.010466495894152 -9.11375892968195 -2 6 -14
1832 2 0.218418360030299 -15.433212929354784 -15.247917805191568 -12.4329757453217 -2 6 -15
1340 1 -0.05545158866058146 -8.935728189808621 -11.755174707750456 -14.273804838310966 -2 6 -14
1784 1 -0.002978675803691044 -10.60198225822806 -13.559398804353856 -8.837332635065138 -2 6 -14
1785 1 -0.01236475051448982 -9.022440438920375 -14.434767332506217 -10.96829962804968 -2 6 -14
1273 2 0.01808576850377991 -8.875494448721735 -13.961683189932552 -12.050908934550604 -2 6 -14
799 2 0.03344858354662978 -16.666572736896708 -12.014398666955698 -15.09883792863831 -2 6 -14
1961 2 0.01781289834968852 -11.059558011724803 -9.178086535026523 -11.493827770367966 -2 6 -14
2411 1 -0.008894299560606677 -13.122992815390758 -10.448554667848292 -8.695429745694492 -2 6 -15
1789 2 0.01392198600253155 -8.640852025173402 -11.24977069383403 -12.33307998227514 -2 6 -14
1262 1 0.07731213408573862 -12.11615061672574 -16.431828887821126 -11.76322807027345 -2 6 -14
2471 1 -0.005219189753369026 -16.466111233669377 -13.867564912313862 -16.548498837423736 -2 6 -14
1840 1 -0.001986412566408444 -11.361459723645424 -12.335224257326965 -8.818980196846478 -2 6 -15
1905 2 0.02384666607507132 -15.892410451727137 -9.106835286220756 -13.147409355816825 -2 6 -14
1782 1 -0.001735257637456803 -10.6491634271071 -14.952090028148486 -8.471907158107243 -2 6 -14
1970 1 -0.01894341754855017 -15.796157447400898 -8.612918532174755 -8.826810994140969 -2 6 -14
1725 1 -0.001488486990487481 -8.946435144560137 -16.67050439779238 -13.020513479854998 -2 4 -14
2232 2 0.02141138021663979 -3.4529015144401694 -11.388733964000005 -13.399869959495355 -2 4 -14
2360 3 -0.5686826972653858 -0.36540080054965574 -10.739037946456746 -12.204741587297718 -2 4 -14
2362 2 0.2448045542321877 -0.4023389318771717 -10.91420329251172 -11.18310608541796 -2 4 -14
2891 1 -0.003976352430100912 -8.107371567956234 -15.235293002754897 -8.976309501095338 -2 6 -15
940 2 0.01373989522258308 -8.00763113199743 -8.39606425995221 -9.015289652920165 -2 6 -15
1853 1 0.2227727879509667 -1.3051008695689545 -9.417255681089582 -12.531273559221134 -2 4 -14
2352 2 0.01111634895979127 -5.795524661423242 -9.131422750079162 -9.03825889313388 -2 4 -14
1723 1 -0.02264480270204542 -6.6862103052501425 -15.43456044461712 -13.240043098910979 -2 4 -14
1724 1 -0.009955036100140625 -7.714607562809077 -16.334464225221552 -14.002044741146491 -2 4 -14
1848 1 0.000695334090425534 -2.4054883641534923 -8.720206125648977 -9.49998045753428 -2 4 -14
2355 2 0.01573734000054544 -4.330511483661556 -9.342548911380609 -10.557393616777926 -2 4 -14
2296 1 -0.04141270985851817 -2.5457617559369643 -12.859812502099905 -10.5232312202281 -2 6 -15
1861 1 -0.05030202687196507 -1.135084445461532 -11.17502090279521 -16.253823440738277 -2 4 -14
2236 1 -0.0102574662340451 -1.4389903461015534 -15.405953895506707 -9.523345365062726 -2 7 -17
1851 1 -0.06499299331560957 -2.0109086943884633 -8.577517301363255 -11.836683741832406 -2 4 -14
1728 1 -0.01809788177206422 -4.644869390591376 -14.3343419753868 -13.007750252958415 -2 4 -14
1856 1 -0.01927728905908676 -2.749228339183513 -8.70023303935104 -14.571977322003528 -2 4 -14
2354 1 -0.01998737335281998 -4.829592697003191 -8.712171666460629 -8.700763730957593 -2 4 -14
