LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1020000, units = real

3665 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3229 2 0.01493371324509963 -15.956244275399312 -13.144432934508126 -15.186393667052936 -1 6 -15
3166 1 0.0005450329748676284 -14.49688492809186 -14.580372128330469 -15.143962794640595 -1 6 -15
3167 1 -0.0181185266521866 -14.985747526235908 -13.27599859588061 -14.833376702486165 -1 6 -15
3234 1 -0.006348915427432086 -14.16095874743587 -9.646226960775264 -13.229226612201577 -1 6 -15
3168 1 -0.01437403211379067 -13.099980598669681 -14.898099448109647 -14.653895112873345 -1 6 -15
3236 1 -0.05299382710182894 -14.183527197181075 -12.3110544000507 -14.185276189733338 -1 6 -15
52 1 -0.005947762618421604 -14.619863845842392 -13.179494894297461 -11.263729337904431 0 7 -15
3232 2 0.005136585077607612 -15.976007027671187 -11.096963360762775 -14.071288711914404 -1 6 -15
51 1 0.01266999419116946 -15.95661064126879 -13.49959327088134 -11.162149822601313 0 7 -15
3171 1 0.2107396488986086 -12.914773584869288 -12.684908815861206 -13.735148490021208 -1 6 -15
3164 1 -0.03306027117018294 -15.356315395925945 -15.653265135544023 -15.789241646978766 -1 6 -15
3170 1 -0.01590064820795765 -12.388894599998796 -13.96010542547698 -14.086351559869273 -1 6 -15
3231 1 -0.01112765241205809 -13.45535137910788 -8.556439985166131 -13.783880103464632 -1 6 -15
3173 1 0.002511495496203095 -10.884812757621226 -14.397580870644902 -13.617908904487413 -1 7 -15
3174 1 -0.0583791676176989 -10.127990241925685 -15.150774144675 -14.704851858844254 -1 7 -15
3235 1 -0.02624905608191479 -14.839479489156536 -10.851176829526006 -14.044560637273367 -1 6 -15
3240 3 -0.58965557792844 -12.042849429615934 -11.720853413896938 -12.867230860139143 -1 6 -15
3175 2 0.2676517931819757 -12.220682387850168 -11.018867526078955 -13.506390256779557 -1 6 -15
3176 2 0.1215512659780518 -10.048380041759403 -13.51555366262521 -13.675638695734616 -1 7 -15
3238 2 0.006694730320170081 -14.714308738194864 -10.379627921990895 -15.06850572758563 -1 6 -15
112 2 0.03512233027705015 -14.335655464319652 -12.103290773708252 -11.131872472274358 0 7 -15
55 2 0.06192878375131027 -12.81692680643526 -13.735320373259189 -11.125912128052995 0 7 -15
120 1 0.03964383905019334 -9.525030955469196 -8.973060731563672 -11.002057278391925 -1 7 -15
3668 1 0.01809611354373087 -16.421655451646874 -14.854844479628962 -11.050792078061752 0 7 -15
3673 1 -0.0945849784194762 -13.707140922103934 -14.235192675595554 -11.050677577644043 0 7 -15
3239 2 0.02694411250949057 -14.769579041202368 -10.392843536190147 -11.329981504838956 -1 6 -15
