LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2740000, units = real

2306 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 -0.02316469890009434 -13.28205023095377 -10.220599941802261 -11.586596377018147 -2 6 -16
2380 1 -0.02516989633282051 -11.900696229594832 -10.04235972962136 -12.2125757751753 -2 6 -16
2374 1 -0.004852880820168411 -14.765063950136568 -10.0287660932616 -12.123652676711629 -2 6 -16
2373 1 0.2207277353927037 -12.749700760017925 -9.996064882007005 -10.230145221928595 -2 6 -16
2378 1 -0.03049888733378008 -15.282672114034625 -11.095443112463862 -12.81275728581132 -2 6 -16
3639 1 -0.01294424370611386 -13.198036970714156 -10.700219960010116 -9.053422521456245 -1 6 -16
2916 2 0.01759723268335102 -16.08790107888504 -11.560682788768487 -13.152055306548261 -2 6 -16
2314 2 0.03401231497539374 -15.19719658965175 -9.252420700289152 -11.819812453024854 -2 6 -16
2379 1 -0.01469112966998537 -11.521520465825176 -10.19834412245124 -13.63491501197118 -2 6 -16
2313 2 0.02316903804957988 -11.851138136871523 -10.715312311574598 -14.422004801527015 -2 6 -16
2381 1 0.02188563515563308 -10.427303621141194 -9.485205086497041 -13.762763966852 -2 6 -16
2838 1 -0.01712417379794866 -13.154758098326727 -14.488089964616291 -10.004427308118165 -2 6 -14
2898 1 -0.009424859340046686 -15.125873137187424 -12.914129315129106 -9.752192545839213 -2 6 -14
2834 1 -0.006171927733745298 -14.041328720504627 -13.408786622672269 -9.686329431558306 -2 6 -14
2968 2 0.01841224760669032 -12.633798477251911 -14.430564572783007 -10.877749440797217 -2 6 -14
2382 1 0.2416357458126731 -10.950933931933303 -9.425207958252058 -11.466451624488784 -2 6 -16
2840 1 -0.02156111258950223 -12.412310513732713 -15.62638368339672 -9.513468978963418 -2 6 -14
2384 3 -0.4390043068777184 -11.473810437698852 -9.190919792584765 -10.0128053617616 -2 6 -16
2836 2 0.02867494945726045 -11.788164584471838 -16.261162831991683 -10.140455220361565 -2 6 -14
2911 1 -0.005534188669604801 -16.00901133953172 -12.045100329256833 -8.776624014109547 -2 6 -16
2966 1 0.01614979853077273 -16.33377259771713 -13.694670916893724 -10.017951333031624 -2 6 -14
1853 1 -0.03755874869817901 -16.463696420844325 -16.020148504643988 -16.16057229234447 -2 4 -14
2385 1 -0.02684986016646207 -10.010358029077967 -9.049815025830021 -12.363072653157245 -2 6 -16
1876 1 -0.004496452138772478 -9.182432139308794 -9.463621921186903 -14.519006838094196 -4 6 -15
1808 1 -0.004552971383735664 -8.563172192370315 -10.215005216506256 -15.72992456570774 -4 6 -15
1847 2 0.02030497437463891 -15.440955709417764 -15.591079328676352 -15.99942716195486 -2 4 -14
2511 1 0.02954905470150764 -13.1427598631518 -8.56342174719206 -16.47582616789354 -2 7 -16
2896 1 -0.05023289718264085 -16.528052130884163 -15.049640654944803 -10.018375198342726 -2 6 -14
2566 2 0.04784610378210145 -14.153616294800544 -8.570645725674012 -15.014413433916983 -2 6 -15
1806 1 0.001885468856523458 -9.436321859855605 -10.94672688434044 -16.70532095308507 -4 6 -15
2444 2 0.02534610339474463 -10.927729648909997 -9.632987096150721 -16.30566244503172 -3 6 -15
1763 2 0.01809705400270006 -6.859582337222215 -14.139252917491111 -15.00265481585756 -4 6 -15
2797 2 0.01594182996845711 -4.314381920997288 -15.890023951866532 -9.800774590888006 -3 6 -15
2262 2 0.0350717270532646 -4.751247199555946 -15.373561534730335 -15.826939726813947 -4 6 -15
2789 1 -0.009768627780661288 -4.683399065028696 -16.321311287656304 -8.830917696577602 -2 6 -16
2258 1 0.0008287883934220697 -6.24545963896613 -12.547336746901216 -16.224178548515642 -4 6 -15
1809 1 -0.02356382438371012 -7.085017857160003 -10.207349425498641 -16.358360881938 -4 6 -15
1970 1 0.002245120896686692 -0.19424783395589895 -14.353535227346375 -15.699199654379537 -3 6 -14
2267 1 -0.0108202332571302 -3.2979136620924705 -14.265050849789905 -12.894427730808168 -4 6 -15
2786 2 0.01854881529360754 -5.7994639764490055 -14.236537612009258 -10.988533238620043 -2 6 -16
1309 2 0.01882107188055025 -5.569506179298957 -8.549967725243597 -16.012801618018162 -3 6 -14
1355 1 -0.01525430720174672 -8.007757037728885 -8.86636497496617 -13.711278529180085 -3 6 -14
2480 2 0.03351732193235803 -2.172265678257332 -15.339125604907597 -16.3041519576965 -3 6 -14
2331 1 0.006014261550472948 -2.8760585306295168 -11.646948076455846 -10.232049459884943 -3 6 -14
2259 1 -0.02077439663617252 -6.011335785531888 -13.536685758303348 -15.369766260995256 -4 6 -15
2923 1 -0.004540036559041137 -7.2883752232359145 -12.006337169756836 -8.861665172961702 -2 6 -16
2862 1 -0.02025555448314314 -5.720830522451398 -13.374105470448788 -10.326401664947056 -2 6 -16
1907 1 -0.02450711242218014 -0.7624174478865138 -13.02346814644428 -15.186814754307575 -3 6 -14
2860 1 0.001215293050201578 -6.514348597829763 -13.194999701938222 -9.05407650058262 -2 6 -16
1878 2 0.02001870523180068 -6.538272006136777 -9.961737858767247 -15.604167446391259 -4 6 -15
2335 2 0.02136280184590275 -1.482750030253117 -14.536639939104559 -11.68776694972673 -3 6 -15
2332 1 -0.005167265848249638 -1.837482078777164 -12.546386379559006 -9.84592647355916 -3 6 -14
2412 1 0.00562539943238596 -0.08576399242794065 -16.49904877748416 -15.593067520998444 -3 6 -14
2868 1 -0.02039237561882965 -0.6568153265879814 -14.188873802095712 -11.034788723818517 -3 7 -15
1973 2 0.02099200970435168 -1.7974519530418391 -12.82377027638924 -14.965752577321155 -3 6 -14
1815 1 -0.02000204692399929 -4.357401756934972 -9.15516995363632 -12.620496194287593 -3 6 -14
2005 2 0.01982194116556244 -4.960590085202566 -9.433250552096874 -13.438738766388946 -2 6 -15
2261 1 0.006584279709187318 -4.6225555898572095 -13.489745247721249 -14.95398998377557 -4 6 -15
1819 1 -0.01985113268281166 -3.0159074351271986 -10.264602414811378 -10.84056372000872 -3 6 -14
2266 1 0.002541390347314551 -3.295819065902782 -15.337408718034137 -14.032922281890775 -4 6 -15
2323 2 0.02088913962684153 -2.4512102484577354 -9.483963998767946 -10.400160096060583 -2 6 -16
2325 1 0.005029160974906386 -4.209171580044616 -10.136471247967451 -11.458187956192097 -3 6 -14
2322 1 -0.0004761174651151459 -4.095361762677439 -12.508349132593239 -12.67114855664374 -4 6 -15
2867 1 0.008432043345066916 -0.6484992422214634 -13.260948365826067 -10.152412824626087 -3 7 -15
2324 1 -0.004883098711696485 -4.6703993913330795 -11.610897311391431 -11.774112583256219 -2 6 -16
2859 1 -0.002292418813919672 -4.03748817970984 -11.976620649014054 -9.399645652842384 -2 6 -16
2861 1 0.006764779626834156 -5.180172346312311 -12.010855699487017 -10.466094336183664 -2 6 -16
2263 1 -0.02066603307400943 -4.153893230590574 -14.810083765657966 -15.224410114483508 -4 6 -15
2264 1 -0.005066491621294786 -3.6213079371085777 -12.959384757433295 -13.723185336875586 -4 6 -15
2479 1 -0.01144074558379072 -0.9971601019084075 -15.467075976158636 -16.088925642712987 -3 6 -14
2929 1 0.0003652247439495174 -6.125932248055342 -9.550429958658107 -8.655834731253321 -2 6 -16
2926 1 0.0008745989635298933 -6.165041372675295 -10.93867179812792 -8.596258988824031 -2 6 -16
3520 1 -0.02059320673611911 -10.483689355261468 -10.64942003133681 -3.0452699999872883 -2 6 -16
3462 1 0.01496584589266147 -11.060316826324248 -11.614843496101793 -4.003060282560381 -2 6 -16
3956 1 0.003949303690183158 -12.991997875502317 -10.420469678041432 -2.282146108425495 -2 7 -15
3519 1 -0.009742348386897984 -9.968071233047905 -12.080645132050607 -4.907915246174048 -2 6 -16
3522 1 0.2239678978727267 -9.26709353370634 -9.778879799772325 -2.868405352587407 -2 6 -16
3955 1 -0.03559037649176153 -11.497173074611863 -9.936175503883824 -2.3262057108998824 -2 7 -15
