LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2640000, units = real

2415 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2896 1 -0.01288030124819863 -13.963320752659145 -13.579947949140056 -10.478895219687638 -2 6 -14
2365 1 0.2180537967905415 -14.067779685237673 -14.881193852752265 -10.01216856541866 -2 6 -14
2966 1 0.009055092971151514 -13.946902205400935 -12.165668233540247 -10.660493567890207 -2 6 -14
2429 1 0.0002256534394218558 -15.100195925991798 -11.309627608213125 -10.34691909758086 -2 6 -14
2433 1 0.0160382261455784 -14.524158976375066 -10.05450200227087 -9.812188746106813 -2 6 -14
2434 1 0.009705811317756118 -15.038847429661205 -8.933442406064135 -10.284597611618034 -2 6 -14
2898 1 -0.01181805992155463 -12.799970055169112 -11.476393672532284 -10.173244458449659 -2 6 -14
2378 1 0.01592673001019137 -8.680811044964871 -11.383866490258889 -10.983806819410114 -2 6 -16
2427 1 0.008123963305208641 -16.12945863411118 -11.593921268996631 -11.357396864476163 -2 6 -14
2314 2 0.06313847344825288 -9.102894847924182 -12.125979780957442 -11.669313340245907 -2 6 -16
2364 3 -0.4940392208438747 -15.082656852024195 -15.627892653046626 -10.908619566278716 -2 6 -14
2838 1 -0.002537126710728109 -10.581288397321778 -12.857396132017996 -9.2441589353567 -2 6 -14
2374 1 -0.01520480030130508 -9.243474474702714 -10.283471600353023 -11.012909941974618 -2 6 -16
2368 1 -0.0460150379208641 -13.23814457514616 -15.593700514625871 -9.062881548200243 -2 6 -14
1849 1 0.01169640354687696 -16.55106668235717 -13.37418435812814 -14.465580087672478 -2 4 -14
2843 1 -0.01321762609057854 -10.617226891697293 -15.113799160307531 -9.47435474375334 -2 6 -14
2841 2 0.0273411235057474 -11.390013299042195 -14.7446711022174 -10.301165795163971 -2 6 -14
2907 1 -0.02021349325099514 -12.509159721237788 -9.263638680524664 -8.667280824107982 -2 6 -16
2911 1 -0.004031996101428952 -13.040930051146468 -10.017251207244762 -9.76398142947556 -2 6 -16
1847 2 0.02517869321026755 -15.628547512153458 -12.461678836015583 -16.532392662314496 -2 4 -14
2245 2 0.03387679184279827 -8.65027139473865 -16.551917468453627 -14.13805538157248 -3 6 -14
2834 1 -0.02515976085329607 -11.630397200211243 -12.458997490340574 -10.02043978811915 -2 6 -14
2840 1 -0.03298671219333594 -9.689925565695084 -13.210872014138134 -8.411812940694585 -2 6 -14
1848 1 0.01332720143590341 -16.268215157766747 -12.186577584955707 -13.692393544238662 -2 4 -14
2313 2 0.03782870948087712 -8.798471318275842 -9.436887265464664 -13.205524837781972 -2 6 -16
2376 1 0.02064413623213835 -9.915573465094651 -8.821558553541125 -11.098357650417496 -2 6 -16
2968 2 0.01930986260988544 -11.194820937633077 -11.938804275651517 -10.946492455585659 -2 6 -14
2903 1 0.004330253794375648 -9.507230097010234 -14.584561055411429 -8.800436944049414 -2 6 -14
2835 1 -0.04085082685881995 -12.093817530300882 -14.850103956793317 -8.464268476074931 -2 6 -14
2844 1 0.01481934748852745 -10.210922565881821 -16.59291440712389 -9.52064769027399 -2 6 -14
2837 2 0.01523314900256222 -12.411786791871245 -13.725944852765966 -8.461389070047769 -2 6 -14
1851 1 -0.02088253920059565 -16.457230753605614 -12.931641489190568 -16.12259778399972 -2 4 -14
2845 1 -0.02594065039376157 -8.876284659146283 -16.681430605228137 -8.591999712673458 -2 6 -14
2908 1 0.0186746798995779 -8.409653550857627 -15.403643434253095 -8.414001897472591 -2 6 -14
2985 2 0.02612753520331516 -5.741626090805164 -8.512517736597413 -9.114290574736609 -2 6 -16
2916 2 0.0447342500372456 -8.117217914477473 -11.927333970719642 -10.209355066625953 -2 6 -16
2919 1 -0.0180289084908686 -5.721485032016795 -10.772688136117013 -8.423708815870901 -2 6 -16
2379 1 -0.0008068269114009548 -8.276108953034981 -8.623675750957425 -12.788544530781678 -2 6 -16
1807 1 0.002598182806448517 -7.691297195047798 -11.092747060319649 -16.56097309575532 -4 6 -15
2786 2 0.06569739179624477 -5.079961538432874 -14.782212459787058 -8.774422556223426 -2 6 -16
1763 2 0.04202051875195494 -2.8253855609418648 -16.226785943904545 -15.671751666963557 -4 6 -15
2262 2 0.019700917903296 -2.5382755865751236 -14.401627149228649 -15.824256852366805 -4 6 -15
1770 1 -0.003136026714093243 -1.2024298572930467 -16.340237629017633 -13.09164864408201 -4 6 -15
1815 1 -0.0238197190178177 -1.0241038899362211 -8.92098062312549 -11.041478355654586 -3 6 -14
2923 1 -0.01053078928453559 -5.172904616653067 -9.31788629022429 -8.41775202496938 -2 6 -16
2242 1 -0.009562219395824356 -7.774178075498279 -16.47832576807042 -14.733073784300792 -3 6 -14
1818 3 -0.4876497218938456 -6.832940451842728 -12.424584189739655 -12.366317847926176 -3 6 -14
2917 2 0.03828462252593162 -6.187844398293355 -11.288346636330342 -9.428811479362162 -2 6 -16
2861 1 -0.002187384145664929 -3.7386330275671815 -13.19095242108319 -9.433949939784291 -2 6 -16
2862 1 -0.01966788120989976 -4.529248934402648 -13.984034843799629 -8.567761792264111 -2 6 -16
2265 2 0.0178974952142506 -1.6859450159807183 -14.020110519919852 -11.888822712062085 -4 6 -15
2266 1 0.007759975576482288 -2.016257490424994 -15.42626447186976 -13.655155405660858 -4 6 -15
2263 1 -0.02916629965361253 -2.977736664538162 -15.135220892691118 -14.95169128122822 -4 6 -15
2317 1 0.03232291530966912 -5.90479447322563 -11.66712723516425 -15.045861662154342 -4 6 -15
2316 1 0.01357179129261293 -6.992301034107283 -12.207714408306515 -15.877633352746912 -4 6 -15
2322 1 -0.06186719804572941 -4.532370606319626 -13.272643121847437 -12.22734639270557 -4 6 -15
2326 1 8.759312111539935e-05 -3.141796027129761 -9.719057302984192 -10.12911517674685 -3 6 -14
