LAMMPS data file via write_data, version 2 Aug 2023, timestep = 870000, units = real

3708 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3156 1 0.2704080862371065 -16.544967299483613 -13.824162314371447 -13.977256076373429 -1 7 -14
3157 1 -0.04679134895960452 -16.214494377021662 -12.507516828011006 -13.784772337190578 -1 7 -14
3160 3 -0.6800802940084256 -15.772004297370437 -14.915689057282144 -13.316920503907173 -1 7 -14
3224 1 -0.024295003308079 -14.873746424190116 -11.948566340390409 -13.166100618694093 -1 7 -14
3158 2 0.3574931372669415 -16.020465005695506 -14.94876783922004 -12.423295072821169 -1 7 -14
3163 2 0.06715452758945001 -13.499804736618543 -16.129413294800383 -13.668532333633893 -1 6 -15
3663 1 0.0169786608166229 -14.675989992611603 -12.370568973627039 -11.619714899885716 0 7 -15
3731 2 0.01774141385203773 -12.68718977705549 -12.619210487637757 -12.140101531678832 0 7 -15
3665 1 -0.008438613238847786 -13.315003571738256 -12.738508133715774 -11.229243570621112 0 7 -15
3229 2 0.03360613973400249 -12.827657502874127 -14.278685974671426 -14.467120696074558 -1 6 -15
3164 1 -0.02325372085327143 -12.701339581948242 -16.719188845264792 -14.207510195439683 -1 6 -15
3166 1 0.004525829722789351 -11.406436612130523 -15.8522666689216 -13.98096882305852 -1 6 -15
3225 2 0.03244056191233717 -14.053558437137822 -12.61831549696367 -13.628718591491289 -1 7 -14
3167 1 -0.02900078306340278 -11.868986989876591 -14.488277978368819 -14.097866498347916 -1 6 -15
3239 2 0.02665128222341488 -13.44348092375857 -10.306888555056961 -13.974299557213232 -1 6 -15
3232 2 0.01062734681496141 -12.637197685002713 -12.25965745860243 -15.030795333071998 -1 6 -15
3234 1 -0.004795703904785762 -11.351529054736192 -10.765018353191653 -14.011054177197712 -1 6 -15
3237 1 -0.01376281531736009 -12.44530485273495 -10.035813730085911 -13.596458358641906 -1 6 -15
3726 3 -0.6843429322922635 -14.834853482150972 -10.009224291464657 -9.159443136851687 -1 6 -14
3168 1 -0.01628703458753096 -10.017058106237764 -16.212110781117985 -13.661891570949297 -1 6 -15
3235 1 -0.02164116282329993 -11.536329202484058 -12.085775978979601 -14.893785259460735 -1 6 -15
3236 1 -0.04859041917809134 -10.952613183787621 -13.392508798541272 -14.065446819600647 -1 6 -15
3781 1 -0.003274568837348755 -16.568737650978342 -9.42116783144785 -11.187643361907108 -1 6 -14
3727 2 0.0356574865054269 -14.814729985851471 -10.886173001829825 -13.26215155366091 -1 7 -14
52 1 -0.01637038451760105 -9.400962993702782 -13.592172647640805 -10.003431584586986 0 7 -15
3661 1 0.0135573527813131 -15.663630044912285 -12.554883395501879 -10.650444781545024 0 7 -15
3662 1 -0.0373496764921955 -15.28009651320473 -12.89321954352287 -9.317259245230682 0 7 -15
3666 1 -0.02460744646332107 -13.009265975862043 -12.69648916476778 -9.83026494856708 0 7 -15
3664 1 0.2592704987171555 -14.024063599591766 -13.02448589175026 -8.805724404782568 0 7 -15
3226 2 0.01966755618713972 -14.38077094815992 -12.372166058276214 -15.841558518068796 -1 7 -14
3671 1 -0.05956092332998826 -10.516541683456527 -16.255568779801298 -9.670335240946956 0 7 -15
3223 2 0.08896611354485878 -16.696398791489433 -10.30801030399713 -14.076486107476509 -1 7 -14
51 1 -0.0002194757918089242 -10.757020319921429 -13.808575892507847 -9.606010485917322 0 7 -15
120 1 0.0602960043567226 -8.859702803884762 -8.676078827536287 -8.881852041229441 -1 7 -15
3668 1 -0.01302359236103628 -11.282528248914051 -15.077290631452028 -9.332189658445605 0 7 -15
3227 2 0.02008208600978248 -13.145371233705925 -10.377126078929216 -16.105523128694486 -1 7 -14
121 1 -0.03021906646777507 -8.732435807510743 -10.021852192059036 -9.310940587038786 -1 7 -15
119 2 0.06531926071901349 -8.51549824736727 -10.832407338682495 -8.555273539489981 -1 7 -15
3231 1 0.0003886343958891571 -10.039247684797253 -10.341998895602508 -13.520287714383242 -1 6 -15
3732 2 0.01648275768192207 -11.121128896026303 -12.0055825057524 -10.509299059311981 0 7 -15
49 1 -0.0216581127518723 -11.537262501880031 -12.397921069860143 -9.616053974672033 0 7 -15
3725 2 0.3277570497937808 -15.384883650530938 -10.57390627943392 -9.538470217046136 -1 6 -14
3788 1 0.2694676496466913 -14.647844430773578 -8.569012385274274 -9.67586034164238 -1 6 -14
3672 1 0.2439566070122946 -9.056315683557612 -16.18790043885172 -9.771147637654337 0 7 -15
4122 3 -0.7886043323521025 -16.312879495057025 -15.322739583967614 -10.355307113954382 0 7 -15
3221 2 0.05115471486608197 -16.535045234128233 -9.399945620760953 -16.400874521270655 -1 7 -14
3238 2 0.02713729959598543 -10.968817435015135 -11.87932964360351 -15.81790022579934 -1 6 -15
3301 1 -0.07720091256180941 -12.390469365116932 -9.006295875289425 -12.64654050975382 -1 6 -15
3228 2 0.1001731873888307 -9.200699068636162 -10.705177661990321 -14.051614372095642 -1 6 -15
3171 1 0.2386560730455443 -9.58163388785917 -13.7256215756735 -13.858960821488738 -1 6 -15
3667 2 0.02864520801730325 -12.293539260931363 -15.392115751317244 -9.134855561014168 0 7 -15
3722 2 0.03592245596001767 -15.853526354813066 -10.060606950273083 -11.807499900647825 -1 6 -14
3170 1 -0.04234784074434851 -9.159842849406381 -15.102547892272547 -13.541213114780728 -1 6 -15
3175 2 0.2818425375103568 -8.361581268649084 -12.403335790003945 -12.774470968655184 -1 6 -15
111 2 0.03699958658273863 -11.150685851606507 -11.937836865777202 -8.601419096735551 0 7 -15
