LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1210000, units = real

3575 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.5967684180506684 -13.550001264879349 -13.963200555067303 -13.715669216577865 -1 7 -15
124 1 -0.06306338342908714 -11.523199956788485 -13.148314471789046 -15.188019609998236 -1 7 -15
185 1 0.2098229073170696 -12.082494270731798 -13.478270933963366 -13.969411000544012 -1 7 -15
125 1 -0.000500942447221514 -10.1211458111223 -13.176046063279374 -15.502119288079088 -1 7 -15
187 1 -0.02744375600276356 -11.15121483768959 -13.750903426422115 -12.871003878143842 -1 7 -15
701 1 -0.009376239518538887 -11.776913892199872 -13.909441580074821 -11.54782574566167 -1 7 -15
562 2 0.04534516672395708 -15.54867555990317 -13.303113909041203 -9.428575199089114 0 8 -15
69 1 -0.00098050513224417 -9.375718727114453 -13.04495907473067 -14.315631387980863 -1 7 -15
191 1 -0.02159765666014736 -9.821645088966442 -13.769469713494447 -13.143912103044366 -1 7 -15
708 1 0.03082150958712811 -11.381373628271932 -11.134966901239684 -8.620945087312576 -2 7 -14
699 2 0.2630413040971739 -13.865107176737398 -13.485750345751557 -14.504983065793331 -1 7 -15
186 2 0.0542376909883254 -12.855542389204683 -14.592617356974285 -11.38235785815766 -1 7 -15
703 1 0.02468069458003499 -12.158010279795946 -12.465975638433497 -11.203268802614705 -2 7 -14
643 1 -0.01490266215060177 -10.979667737065439 -11.684438511006999 -10.97114890185914 -2 7 -14
116 1 0.00161250284418786 -13.939985676297585 -10.935666206901136 -14.743804172230478 -1 7 -15
3736 1 -0.02888267572716576 -14.745856752197724 -11.054543883406732 -13.530730865350723 -1 4 -14
128 2 0.01689592707730177 -10.271801587280201 -11.612068017884853 -11.82257071409214 -2 7 -14
3734 2 0.03852949017423039 -14.080592791712435 -10.37337835706151 -12.838610930410622 -1 4 -14
3737 1 0.005419782928001233 -15.889718932219381 -9.980448964221562 -13.266715850357182 -1 4 -14
700 2 0.013017277150531 -11.063263644683222 -14.458549581789345 -10.900409177361187 -1 7 -15
3804 1 0.004870388310118039 -15.695613829171426 -8.716685982904183 -12.719035853855898 -1 4 -14
129 2 0.0304826531878809 -8.947972842116458 -13.762837071130178 -12.399530024618574 -1 7 -15
707 1 0.002663095749858922 -10.84385405761454 -10.649998962735634 -9.925491075622592 -2 7 -14
704 1 -0.01238646258572514 -12.987005094329687 -12.363885205774187 -9.953165822517686 -2 7 -14
702 2 0.03424101177848096 -13.910831675949511 -12.870640486824412 -10.241135538935865 -2 7 -14
3881 2 0.04178894660262503 -10.842993988475556 -9.819357294479559 -12.687924724171031 0 3 -15
3882 1 -0.02821613711630667 -9.873347754756427 -9.34512264987145 -13.175712777035525 0 3 -15
3883 2 0.01688232079019057 -8.99500732931207 -9.934276142993387 -13.064761745705356 0 3 -15
644 1 0.007700338397698837 -12.572007239175573 -12.01250090466848 -8.65393894103695 -2 7 -14
3735 2 0.06236385273959442 -15.230029105749985 -11.927252997212182 -12.910581597724342 -1 4 -14
3681 2 0.03337665878794869 -10.316710041860205 -16.055869333024923 -13.914081346124739 -1 7 -15
3880 2 0.0187742839048698 -10.844897433233575 -11.09345626200988 -15.453501320110536 0 3 -15
3879 1 -0.02280345636443628 -10.649095090477568 -10.070262041517841 -15.784711440128797 0 3 -15
121 1 -0.0001196584934797934 -12.032082524118978 -12.967906263851466 -16.68072059849448 -1 7 -15
517 1 -0.006397938761812199 -10.39585979380107 -16.573489779646604 -10.05055643335475 0 8 -15
