LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1240000, units = real

3555 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.6254975065501804 -12.736551509495069 -10.80934327502146 -10.449477415178213 -1 7 -15
124 1 -0.05966408566342573 -12.097888943037743 -12.056683370562208 -12.591659351453524 -1 7 -15
185 1 0.2325987150845537 -11.684043625993505 -11.4870990283594 -11.363447963258167 -1 7 -15
125 1 -0.02124111409423056 -11.198221104486676 -12.585211448499413 -13.559833610784313 -1 7 -15
187 1 -0.0416084329291413 -10.314338918015979 -11.37257007378096 -11.065089914590034 -1 7 -15
701 1 -0.005651371247324538 -9.766081563479469 -10.933656910669132 -9.717952331394681 -1 7 -15
69 1 0.001586843643229204 -9.816355179115869 -12.399127287412457 -13.216941067960619 -1 7 -15
699 2 0.3094553565956274 -13.428158104085457 -10.604500693923578 -11.00605714477625 -1 7 -15
700 2 0.02857528442818979 -9.580338429423456 -9.863746831995321 -9.891701104131528 -1 7 -15
121 1 0.001893748408673956 -13.578857368965304 -12.153325872034673 -13.05607355254326 -1 7 -15
118 1 -0.02119132246509512 -15.25848247391588 -12.92364728178041 -14.614423594687594 -1 7 -15
127 2 0.01134879962470395 -11.509290101962497 -13.026799349280001 -14.52825921188533 -1 7 -15
3875 1 0.00259640197515194 -12.82259523509076 -8.845551154861612 -14.53807879362937 0 3 -15
120 1 -0.01402589099255641 -14.006792127259152 -13.301527601375525 -13.789259650662268 -1 7 -15
119 2 0.01329595716140353 -14.196978524910381 -11.32456915081696 -12.706234785701621 -1 7 -15
3168 1 0.01989727446916297 -15.793788131785677 -15.650480081695182 -14.579075394822912 -1 6 -15
3169 2 0.02311820946318119 -15.002275066778019 -15.995278258576459 -13.774970666322165 -1 6 -15
123 2 0.01236438361003823 -13.215856687355886 -14.02547279179638 -14.112950910347147 -1 7 -15
3681 2 0.06654358033493735 -10.539314331069727 -15.324375404990182 -14.31203471260825 -1 7 -15
3873 1 -0.01167999581765258 -13.880053879640286 -8.876607774173223 -15.32266101222154 0 3 -15
3883 2 0.02718641120262794 -9.671826761624862 -9.278438148689752 -13.16127732090503 0 3 -15
117 2 0.02925974652471763 -15.194454902594686 -13.310662590254301 -15.617826560792585 -1 7 -15
3878 1 0.009857817789517491 -11.494548464338294 -9.052612648232815 -14.274198977284062 0 3 -15
3882 1 -0.02900898457291705 -10.680581911430036 -8.890170048355989 -12.925703359467121 0 3 -15
3880 2 0.0175357275140816 -10.327955349759186 -10.39586523461247 -15.35494152297704 0 3 -15
116 1 -0.005627232621471197 -16.15171225235015 -12.227671028955834 -14.103179042202338 -1 7 -15
3682 1 -0.03148815715763102 -11.478572651576043 -15.99946847380993 -14.230443719405235 -1 7 -15
3679 2 0.006104754875564963 -12.396958371194648 -15.445938448245174 -14.771344791333938 -1 7 -15
3170 1 -0.06002199617084104 -15.667402066287865 -15.329038590812772 -15.908885571314057 -1 6 -15
3736 1 -0.02875456232056251 -16.705802044011353 -11.495690601587151 -12.988994945560261 -1 4 -14
3881 2 0.02816701868212667 -11.32029677746058 -9.387863875589955 -12.166738846536902 0 3 -15
191 1 -0.01686856173546782 -9.341809270145378 -11.85990174660631 -11.99788197723584 -1 7 -15
3734 2 0.0678985028248235 -15.911935027931355 -10.828188825224672 -12.46944181190936 -1 4 -14
561 1 0.2545344496543533 -16.483453601760033 -12.19996115185619 -9.641057875827991 0 8 -15
3879 1 -0.008627259360411508 -11.238398401321678 -9.893107496663367 -15.418685815662275 0 3 -15
3173 1 -0.008611738761916806 -14.229736161180531 -15.847847467001294 -16.380164607121497 -1 7 -15
3872 2 0.01469431792430992 -14.826021852937115 -8.469843071204837 -14.953845363346941 0 3 -15
3627 3 -0.6036218623347358 -8.534823056669573 -16.51604447587241 -14.32330799844331 -1 7 -15
3877 2 0.3081397838107611 -11.527743259431933 -8.819058465773262 -10.47610453614908 0 3 -15
186 2 0.02191706344680665 -8.924074095331935 -11.577322171729366 -9.337306224460622 -1 7 -15
3684 2 0.0522382681161967 -10.064099574878473 -16.419174136976594 -12.024319660094577 -1 7 -15
3176 2 0.03394376815615319 -13.667273825961017 -14.940381118616509 -16.525920939935336 -1 7 -15
71 2 0.01683514027717514 -9.562083196195623 -12.615366800792811 -15.39327236833251 -1 7 -15
3172 2 0.02012871218273199 -14.015813101947403 -16.448469782146546 -15.40901080564332 -1 7 -15
133 2 0.01954681839082992 -8.69269617651494 -10.896390893781438 -16.13280024980903 -1 7 -15
3874 1 0.01898237184241464 -13.519696960037516 -10.187922304237485 -16.241708276998637 0 3 -15
3876 1 0.01171197792985812 -12.171225050701537 -10.430219935246113 -16.462269855989636 0 3 -15
70 1 -0.03048505187695703 -8.869506881977006 -12.782915804646233 -14.5516394288434 -1 7 -15
702 2 0.0346692126234029 -11.165458631996936 -12.968845339250661 -8.410533293340794 -2 7 -14
563 1 -0.03442004033724606 -15.605603543860491 -12.126851964673625 -8.480337046499367 0 8 -15
581 2 0.03622014750206548 -7.962705078373659 -14.08555673016656 -9.241516565201382 -2 7 -14
3641 2 0.04157353515137324 -5.943082151437961 -16.306467375973202 -16.041466641437395 0 7 -15
142 2 0.01394329229412455 -2.627892657389647 -8.64541832947172 -10.704588342204486 -1 6 -15
582 2 0.08701859428933531 -7.600769031291898 -16.349839354845837 -10.364688235102935 -2 7 -14
583 1 0.0006623811355318879 -7.845843744062115 -16.271948793448118 -9.321278379434666 -2 7 -14
134 1 -0.0178112537290804 -6.826072549004524 -8.466213068979174 -16.63022337753296 0 3 -15
3705 1 -0.0458509992591211 -2.5939891190816713 -16.35101759718132 -14.917518355238494 -3 5 -15
3710 2 0.04688986979363508 -0.8332649010438588 -16.675763589239367 -16.10746847986082 -3 5 -15
3700 3 -0.5702341994898532 -4.276668552911239 -15.752660701762991 -13.171421189009987 -3 5 -15
14 1 -0.06805732390789748 -0.09566995279852322 -16.266728463890797 -10.188334225354733 -3 5 -15
89 1 -0.0384645547206417 -0.35292233030864056 -11.982147784835181 -12.226997372176818 -2 7 -14
3751 2 0.0407791680114109 -5.0640414822928275 -9.014287336726783 -14.740521970912468 -1 7 -15
3697 2 0.3278503907677558 -5.063534286974433 -15.24337661534657 -13.004826951871369 -3 5 -15
3755 2 0.06290381230519514 -5.0254183506598205 -8.462655801000345 -12.501663348773622 -1 6 -15
585 1 -0.056760691476982 -7.568430529841388 -14.921859328800384 -8.807163130134553 -2 7 -14
