LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2120000, units = real

2945 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.482106529246659 -13.677236165629058 -12.668677914786064 -11.117533963433056 -2 6 -14
1333 2 0.07561524462557501 -13.856818706030078 -13.158221721994648 -13.418353119258073 -2 6 -14
1334 1 0.3073788514288918 -12.584038483718897 -12.365723139314571 -11.786342682351664 -2 6 -14
1332 1 0.03166143316316705 -13.005593423092112 -13.73188475348102 -13.916393219631455 -2 6 -14
1335 1 -0.1002345089729081 -12.163124334400765 -12.767611200310846 -13.048664702541696 -2 6 -14
1330 1 0.001919267848746849 -12.70726739850631 -15.19699089589011 -13.690794783916225 -2 6 -14
1845 1 -0.06373232741639673 -11.564270074858095 -11.472873859943318 -11.06611627013879 -2 6 -14
1846 1 0.03023643339487456 -11.860988717512242 -11.986010945158833 -9.723628104958742 -2 6 -14
1331 2 0.05569488929323776 -13.039756004064078 -13.858201533718567 -15.040165490999424 -2 6 -14
1903 1 -0.04078212464044306 -14.535511718400773 -9.886675697142888 -10.505008422600419 -2 6 -14
1269 1 0.01821101459338522 -11.448998679437606 -15.100172315138789 -12.933785215701569 -2 6 -14
1786 1 -0.006151535192802454 -11.410379829851575 -13.28437270011199 -9.141328101494203 -2 6 -14
1904 1 0.01527238192163899 -16.097034648087106 -10.22560991712134 -10.532865305565313 -2 6 -14
1336 1 0.2275204176697793 -10.983744554985718 -12.289640462331061 -13.618026559042502 -2 6 -14
1339 1 -0.02042481722952612 -10.41741205414968 -11.048306926403692 -11.836080390052006 -2 6 -14
1783 1 0.001696609301141554 -10.837465096422944 -15.491434959880287 -10.262956123257116 -2 6 -14
1839 1 0.04156303912952782 -13.02190813398369 -11.652822939768907 -9.062581386290244 -2 6 -15
1838 2 0.05047870171064959 -15.260193626517918 -14.811551910268827 -9.815044257780198 -2 6 -15
1902 2 0.0158240284068894 -14.14419051537081 -8.842735453994635 -11.028016438383826 -2 6 -14
1340 1 -0.05603231166062513 -9.910667625008347 -11.555519867536102 -13.114627639820538 -2 6 -14
1785 1 -0.0151525794273029 -10.251102206239187 -13.994222801538179 -9.797011209550455 -2 6 -14
1789 2 0.01804751766338238 -9.86362145077948 -10.342237306927675 -11.229968381379289 -2 6 -14
1958 2 0.04111722158724152 -11.857635412785058 -10.318725460888219 -14.7050217129283 -2 6 -14
1273 2 0.01697930677706809 -9.924058204554841 -13.141201013357264 -10.450296255365696 -2 6 -14
2405 2 0.08241293677299943 -14.178797574432577 -10.760913098142398 -11.199027903036061 -2 6 -14
1341 3 -0.5122795380689581 -11.09626635423269 -12.61842300165604 -15.140352626260276 -1 3 -15
1343 1 -0.005115635773701813 -8.635018664981507 -11.261595039953324 -13.930120682724116 -1 3 -15
1837 1 -0.02710682962809229 -16.43547996626101 -15.097797137816414 -9.56564282130329 -2 6 -15
1720 2 0.07018507779466107 -9.731189194626937 -14.29590693039248 -15.700004842397144 -2 4 -14
