LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1330000, units = real

3498 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

69 1 0.02155082578633856 -15.232343580634172 -13.746094665313493 -13.12507599363617 -1 7 -15
191 1 -0.01452117087449075 -14.988954803916094 -14.291772457111902 -11.830322807433165 -1 7 -15
70 1 -0.04652027678554963 -13.97776078464632 -13.609736485859228 -14.08910819876843 -1 7 -15
3748 1 -0.00472669274426505 -12.312491607365594 -13.07236237183295 -12.179092676779648 -1 7 -15
3749 1 -0.01260962100560368 -11.195705652150203 -12.083237751052438 -11.624362395976258 -1 7 -15
71 2 0.04001897143504653 -14.072904947048652 -13.236326386433962 -15.124975291596707 -1 7 -15
130 1 0.001916282736158393 -12.766910583175891 -12.811286202460087 -13.510863440767992 -1 7 -15
72 2 0.04326325620837508 -13.671158061537811 -14.722213373982761 -14.195319674225154 -1 7 -15
3750 1 0.009273665008508084 -10.258659359632784 -11.525071143834605 -12.456754994675858 -1 7 -15
131 1 -0.0196150865423592 -11.667908718743151 -12.285665234414441 -14.374524949689079 -1 7 -15
132 1 0.01700359915431059 -10.486198618044 -11.637059777998621 -13.988067363689881 -1 7 -15
133 2 0.01766986321903556 -12.015455656058318 -12.748047954263845 -15.288553336768645 -1 7 -15
581 2 0.0462758146187668 -11.283827167119671 -14.241332291498619 -10.269863175386538 -2 7 -14
134 1 -0.0226602177658175 -9.726143872433981 -10.876726424943147 -15.093373011865955 0 3 -15
696 1 -0.05629812418236718 -15.106088744685596 -10.406951154001561 -10.578535319930209 -2 7 -14
129 2 0.01817513741511163 -14.008210639192692 -15.024534079720317 -11.725117851162404 -1 7 -15
135 2 0.03501172107705146 -9.19193139953878 -11.991634748583767 -10.541250813428167 -2 7 -14
3684 2 0.04779294743572497 -10.795783225410142 -16.03590679155031 -15.872976802741382 -1 7 -15
692 2 0.02222508161372758 -13.970623049208886 -11.78118635267247 -11.572275560027718 -2 7 -14
700 2 0.01183724439968454 -14.583453404373156 -15.414716970311032 -9.441871634440604 -1 7 -15
3752 2 0.01177922190756773 -9.766343871255645 -11.609161499077386 -16.01284889885466 0 3 -15
693 2 0.01351264864243485 -15.228454319538088 -10.403390293961666 -12.678811947165892 -2 7 -14
136 2 0.0194777116689014 -8.75512904545774 -10.462352581021594 -14.785549151246897 0 3 -15
695 1 -0.008199583858611697 -15.597562407347317 -9.872015567823551 -11.710540908874112 -2 7 -14
77 2 0.070997518141535 -8.770069383302394 -13.628312216953312 -8.982990751597818 -2 7 -14
3875 1 -0.003035447184231932 -14.707089199747085 -9.168774907411104 -14.927578133948785 0 3 -15
3822 1 -0.04834256698116457 -10.57590186796266 -9.579950856315145 -15.440303546494748 0 3 -15
585 1 -0.04949183243085727 -11.161149388639739 -15.328874121993103 -9.988570980589284 -2 7 -14
3873 1 -0.01545226721076483 -14.089890898781404 -10.44952428710268 -15.202843610901713 0 3 -15
137 1 -0.0178660446539318 -8.44926394275919 -11.29596441997286 -9.972617448185144 -2 7 -14
3751 2 0.01705609205789856 -9.349133115367612 -10.941927193136221 -11.869886154005915 -1 7 -15
694 1 -0.02394033727893335 -14.07718961285114 -11.409380561915764 -10.573350379391572 -2 7 -14
1210 2 0.05019427046334995 -13.00226659138482 -13.053939346509752 -9.21890239597555 -2 7 -14
187 1 -0.05136287317054496 -16.10164334006593 -14.394927814310622 -10.841617517738284 -1 7 -15
648 3 -0.59339758156236 -10.951268968521084 -12.420958169622363 -8.630610981052497 -2 7 -14
701 1 -0.02840263240854878 -15.80645633677449 -15.205616519066718 -9.599737504521103 -1 7 -15
1211 1 -0.01670358320714435 -13.626008126016355 -12.094449879201 -9.353557488556115 -2 7 -14
3872 2 0.0189090426470228 -13.935745266564597 -11.107362810414724 -14.233632807184653 0 3 -15
698 2 0.05257880786316073 -15.373777937094518 -8.818987139026179 -11.76483451742244 -2 7 -14
588 1 0.3335181309067021 -9.4831723933833 -15.52306568809392 -9.95503871408631 -2 7 -14
590 1 -0.06608369149427565 -9.056486967917566 -16.000920174922964 -8.710558064797118 -2 7 -14
697 1 0.2800862311562835 -15.06642181675217 -9.811029597002701 -9.316903907634163 -2 7 -14
583 1 -0.02249489406662308 -12.074670412938637 -15.957948744267716 -10.956834425112703 -2 7 -14
646 2 0.2322730560725382 -10.968096633159828 -12.346635094062076 -9.683575326410384 -2 7 -14
127 2 0.04045466154054074 -16.550443807705914 -12.519399990116565 -14.293350846635708 -1 7 -15
125 1 -0.02477334331504865 -16.422670662569228 -13.019111659422578 -13.337801612542192 -1 7 -15
3874 1 -0.01014857567406553 -13.758245227771067 -10.725960124161427 -16.710895113812278 0 3 -15
582 2 0.04786381094256299 -11.576940551993076 -16.04156542491016 -11.849980832444409 -2 7 -14
652 1 -0.03449470691371795 -9.174513935507598 -10.504729152681415 -8.869500650362191 -2 7 -14
128 2 0.01266932862822383 -15.424075883097792 -12.611188735612439 -8.803051823173226 -2 7 -14
3179 3 -0.643313835717408 -16.06394480416932 -16.440274486983405 -15.139548543195204 -1 7 -15
765 3 -0.4488459538764356 -15.634732252779429 -8.586525157470339 -9.220942569935694 -2 7 -14
73 3 -0.4468946625596421 -8.705953086620031 -15.273994167106823 -10.896536358040702 -2 7 -14
3180 2 0.2921509997575235 -15.99011050186509 -15.553036850500503 -15.475530576206967 -1 7 -15
3698 2 0.06214192205298277 -8.644580266605262 -13.78163602729354 -15.235811103207897 -3 5 -15
3755 2 0.04121716544291792 -8.671679542982416 -9.575559903885308 -12.817763562237243 -1 6 -15
186 2 0.04529676360647977 -16.50473349096184 -16.080809172165225 -9.589907799701995 -1 7 -15
587 1 -0.002228022815086212 -11.827392045290026 -15.619946267998044 -8.457310780071806 -2 7 -14
655 1 -0.01162052079317638 -8.432887652953609 -9.331860775047922 -8.500479057853044 -2 7 -14
3756 2 0.05267279379935406 -8.10415211484822 -8.63141066718585 -14.236287105720288 -1 6 -15
138 2 0.01420406345881391 -8.050390251589898 -10.63144040765193 -10.739228680229688 -2 7 -14
3707 1 -0.002406832609510898 -4.223190089618021 -15.949780441238017 -16.34189966678442 -3 5 -15
3775 2 0.06969642444692341 -0.24995156981939093 -11.894328437071572 -12.48577178460462 -2 6 -15
609 1 -0.02155630096163309 -0.07448001736935049 -16.10212719548656 -9.218183251164747 -2 6 -15
3710 2 0.01509240235175354 -3.2881562471689234 -16.622444855410006 -16.54587524951342 -3 5 -15
147 1 -0.02116477593210752 -3.6533246189612005 -9.10302828394813 -8.534129878001632 -1 6 -15
