LAMMPS data file via write_data, version 2 Aug 2023, timestep = 920000, units = real

3692 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3224 1 -0.01879914887361738 -16.526919972176938 -11.578775587804477 -13.781597277087004 -1 7 -14
3663 1 0.03232651372782343 -16.259449557935888 -11.932112870300157 -12.34127531265901 0 7 -15
3731 2 0.03015455907129447 -14.16919834597041 -11.335471718715171 -12.83014466547994 0 7 -15
3665 1 0.01697716340220078 -14.899711471991811 -11.756970294921908 -12.104684325617646 0 7 -15
3229 2 0.01984492333387973 -12.805375417110618 -12.355046869950705 -14.579249488082741 -1 6 -15
3166 1 0.002442876427829324 -11.884118454710546 -14.4408321920444 -14.23879400506679 -1 6 -15
3225 2 0.04463357941716029 -15.594135262130726 -11.95574294912942 -14.447668137880367 -1 7 -14
3167 1 -0.02260391661011765 -11.966898616344757 -12.95527385298061 -14.469842923356552 -1 6 -15
112 2 0.04609318655660174 -10.206371688524158 -11.531779394445806 -10.776185974579242 0 7 -15
3234 1 0.005401373264753477 -11.085707014625255 -9.344050464144582 -14.279106900554883 -1 6 -15
3237 1 -0.01024639266186657 -12.323985249302845 -8.749933173856778 -14.076296444793162 -1 6 -15
3168 1 -0.007973162474653413 -10.565805946581207 -14.787222614881916 -14.00328535295195 -1 6 -15
3235 1 -0.01396819363650151 -11.096025254895116 -10.662831940085296 -15.183697575163485 -1 6 -15
3236 1 -0.0430544154589661 -10.830222850016101 -12.068793400365415 -14.623820104766205 -1 6 -15
3165 1 -0.05101232698217449 -12.278288365137781 -16.42379313760124 -13.322351472977033 -1 6 -15
52 1 -0.01563210102242428 -10.355698902777625 -12.472300762308894 -10.460888450489351 0 7 -15
3662 1 -0.05332534970960291 -16.449953398834346 -12.42734191310713 -10.08530575116816 0 7 -15
3666 1 -0.02840127877703429 -14.28826243776187 -11.803707389073958 -10.870349327905183 0 7 -15
3664 1 0.2615153594410188 -15.134932430805701 -12.140371822996563 -9.707340242536587 0 7 -15
3671 1 -0.06581176476120153 -11.12008054145053 -14.712103666212537 -9.467966534733783 0 7 -15
51 1 -0.00456446608883718 -11.767188288798499 -12.636524986217221 -10.457998221466436 0 7 -15
3668 1 -0.007755054664564623 -12.207278585677692 -13.759281673655057 -9.720641533564551 0 7 -15
3732 2 0.0270357700702559 -12.50795583232823 -11.043320729734383 -11.689196324963014 0 7 -15
49 1 -0.02140901348693587 -12.759038435826348 -11.467416610519946 -10.717757475857104 0 7 -15
3163 2 0.05812103749250201 -13.882570468408659 -14.89696259123183 -14.138885716183728 -1 6 -15
3670 2 0.04023038817544489 -12.78621519927933 -15.229611874263082 -11.453024050418339 -1 6 -15
3171 1 0.2495112210571865 -9.484533018218567 -12.509198644983666 -14.321019206543312 -1 6 -15
3164 1 -0.02741143096908808 -12.975747099050102 -15.524905487831965 -14.344624128725176 -1 6 -15
3673 1 -0.06589855524975885 -9.30262361857433 -13.344224693802715 -9.960421262464221 0 7 -15
3231 1 -0.01348001446572848 -9.9007188385409 -8.799668959273488 -13.951075973678712 -1 6 -15
3672 1 0.2413162809391472 -9.67441993293341 -14.489378930203042 -9.341918717055073 0 7 -15
3611 2 0.01948370695711101 -9.377950549758872 -16.361260132338245 -15.17313471144855 -1 7 -15
3726 3 -0.637628699522113 -15.726486223134442 -8.986344134546604 -11.225687149446214 -1 6 -14
3170 1 -0.06171635458562373 -9.429507998087024 -13.845847389344856 -14.147717343668457 -1 6 -15
3232 2 0.009961351172037282 -12.182975866942318 -10.67375092057277 -15.474340653902798 -1 6 -15
3169 2 0.01517680947066921 -10.378532773826967 -15.889112594648 -13.95865336421052 -1 6 -15
3161 2 0.04359591527618908 -13.054422888761565 -16.116885245945856 -15.28234411289605 -1 6 -15
3159 2 0.03105267089316145 -14.952910782319192 -15.949137462513132 -15.81522863236564 0 4 -15
3238 2 0.01975413195664436 -10.476455875099196 -10.385872981754527 -16.012557289912273 -1 6 -15
3669 1 0.004651499966421471 -12.278460138105356 -16.168118273174105 -11.967390231760294 -1 6 -15
3160 3 -0.640976229761656 -16.483587444520747 -14.590890989545104 -13.759026849897538 -1 7 -14
4143 1 -0.03495009877006623 -11.649393366475309 -16.116665183126873 -9.237124594368012 0 7 -15
4138 2 0.04527676388179125 -12.709498989747926 -16.14627446164771 -8.897623531690078 0 7 -15
3675 3 -0.6618558836486848 -8.686430906663174 -15.48158028060719 -8.79808395425652 0 7 -15
3226 2 0.02719953167484682 -14.813319283310214 -11.307060030668573 -16.55353965464836 -1 7 -14
3725 2 0.2944713118815146 -16.43312827268964 -9.557243720112192 -11.254059961960166 -1 6 -14
3228 2 0.0716864098322296 -8.854410039349219 -9.173229260830958 -13.90669812438239 -1 6 -15
111 2 0.02488983814538638 -12.65779723398459 -10.7996556892591 -9.917391474130822 0 7 -15
3667 2 0.07756551294378841 -13.226666604845976 -13.910014610516567 -9.521925807581495 0 7 -15
3239 2 0.03520177460709232 -13.347126141878404 -9.113189677532514 -14.363498067737302 -1 6 -15
3674 2 0.3095404434164086 -9.291533375950195 -16.0587552305295 -8.606790717063953 0 7 -15
4124 2 0.3035803548570007 -16.45924547834203 -14.761968479266706 -10.283668264396203 0 7 -15
3172 2 0.01605187822337221 -8.535298679041654 -15.373944257153225 -12.754061592124312 -1 7 -15
3615 1 -0.01482965524457145 -8.376529576301806 -15.90898964386726 -15.351850810944288 -1 7 -15
4144 2 0.002806317541353381 -11.023417190931855 -16.70168392924261 -8.618844681708858 0 7 -15
3728 2 0.03597244195186046 -13.296291822770884 -8.373332191214493 -9.320318587777185 -1 6 -14
3158 2 0.2878300329670875 -16.70539425551353 -15.489361366515652 -13.826815215056756 -1 7 -14
3734 2 0.03664634266962877 -8.600058300297036 -8.543707851500557 -8.9496785652193 -1 4 -14
3176 2 0.07778781814953706 -7.662188438847594 -13.810796495000183 -12.795032426104857 -1 7 -15
3631 1 -0.01560531714230778 -2.7739905270266303 -16.189234968610617 -12.897176394003624 -1 7 -15
55 2 0.07277844469422992 -8.18887861470973 -13.054534200016134 -10.07270792459183 0 7 -15
3240 3 -0.6987125611652171 -8.249986041823453 -11.556063758141153 -14.011844795824837 -1 6 -15
3120 2 0.01465573560465167 -0.060666264779475954 -16.293149751097744 -14.124282874313142 -1 7 -15
70 1 -0.02468256935634542 -1.7275604006454246 -11.98782159681659 -9.772426074246205 -1 7 -15
125 1 0.0174082713840817 -3.9405715562067636 -10.992197689414937 -11.039632016855474 -1 7 -15
3748 1 0.2330055389891059 -0.15950987348055926 -10.869398082860538 -11.603786485216677 -1 7 -15
191 1 0.01214427766004699 -4.137373092078552 -11.936892510686327 -8.82787181655285 -1 7 -15
69 1 0.01075387623762215 -3.3225578291879345 -11.633532576769493 -9.895959635277583 -1 7 -15
3745 3 -0.5458738567299333 -0.2998018313611048 -11.893071979307638 -12.836084358399912 -1 7 -15
2628 1 -0.0161001316564995 -4.5536109623798335 -14.542280939018083 -16.620979263590726 -1 7 -15
71 2 0.03395521456568532 -1.7532051094652015 -12.899023248285962 -10.282976338795208 -1 7 -15
3687 2 0.2730499719288889 -0.9134087154035965 -12.549592811953872 -12.50046538326857 -1 7 -15
185 1 0.2814082920259558 -6.062139516119004 -11.041578518050054 -10.025723600347296 -1 7 -15
3628 1 -0.04401750893426964 -3.3263428858953 -15.868982348278193 -11.485185805870753 -1 7 -15
3174 1 -0.03445969246460585 -7.616427844941622 -15.087178546854703 -14.543508557362548 -1 7 -15
187 1 -0.04758285463230921 -5.539113449680064 -11.658078471269539 -8.849729639150665 -1 7 -15
699 2 0.2843150761844727 -8.003915757057634 -11.388971173409743 -9.512316536276817 -1 7 -15
3180 2 0.3237173386805353 -4.90290082535968 -13.446061723184295 -14.209758733707988 -1 7 -15
3173 1 0.009698578030259225 -8.205517661205652 -14.554961384915476 -13.404380948124043 -1 7 -15
3685 1 -0.02501970440130569 -5.494708501593004 -16.02241420442107 -11.993175222512663 -1 7 -15
130 1 -0.03626136747533941 -0.7484779499158405 -10.971725963847666 -10.378642645953576 -1 7 -15
121 1 -0.00147572958630068 -5.896398149149583 -9.995002859332576 -12.423206358774001 -1 7 -15
3681 2 0.08560652709279312 -7.266571639646563 -16.100321823676488 -10.646362615849355 -1 7 -15
4088 2 0.01759144530208351 -1.6943678163162403 -16.128596959096125 -13.111214368783374 -1 7 -15
124 1 -0.0291532827571135 -5.241888034313967 -10.658084400028772 -11.017469146906015 -1 7 -15
3185 2 0.3161764489175464 -5.465876237464368 -11.126580000799745 -15.567558801218444 -1 7 -15
123 2 0.04391176092097097 -5.328059682357633 -9.912967409809989 -13.426451874221746 -1 7 -15
120 1 0.04902778618294927 -6.477218153768449 -8.746890591986626 -11.910331010153783 -1 7 -15
3178 1 -0.04810110751909828 -5.874823218262032 -15.099686366542887 -16.16182705349907 -1 7 -15
131 1 0.01377470829526875 -0.23557828410319495 -10.285535118354352 -9.233296106979324 -1 7 -15
