LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1230000, units = real

3565 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.5756288573878242 -12.700430180080255 -11.169889497691871 -10.148031180050369 -1 7 -15
124 1 -0.05249111153557931 -11.542843588453517 -12.00951428982478 -12.267217585085856 -1 7 -15
185 1 0.2439009393388975 -11.406231020745794 -11.520276564737227 -10.885402420344525 -1 7 -15
125 1 -0.02553835087933899 -10.558247998909048 -12.93825157599286 -12.780018601616385 -1 7 -15
187 1 -0.02160133967264482 -10.223502779237213 -11.068883682246499 -10.415078677908035 -1 7 -15
701 1 -0.01441728305760927 -9.784044922151065 -10.024866202037652 -9.369828756286116 -1 7 -15
69 1 -0.004205446390517349 -9.278972074370746 -12.749280633776388 -12.15567391789263 -1 7 -15
191 1 -0.0216680387168422 -9.134947853155813 -11.694171771445331 -11.29636577594025 -1 7 -15
699 2 0.2527446001612754 -13.415912782961831 -11.67880187143541 -10.510005658538656 -1 7 -15
3164 1 -0.02346262113100711 -16.182050559618165 -16.30432621947036 -13.001061874771981 -1 6 -15
700 2 0.06371824195167163 -10.258474509053888 -9.149843114172773 -9.460027492705256 -1 7 -15
121 1 -0.01076638079449712 -12.76216858505222 -11.635469144641018 -13.023760603891143 -1 7 -15
3166 1 -0.0128191668585122 -16.40557225109787 -15.530850335908571 -14.28889294187762 -1 6 -15
118 1 -0.02555742345649295 -14.547392680307413 -11.934586451288027 -14.714800058916337 -1 7 -15
127 2 0.01513472726539479 -10.589096028037373 -13.428507416828664 -13.765999108364772 -1 7 -15
3875 1 -0.004718598833602448 -11.018419980215825 -10.066916339422912 -14.847277017686418 0 3 -15
120 1 -0.02492799751623329 -13.152537781224394 -12.271792098532627 -14.097653516543843 -1 7 -15
119 2 0.0261871813041919 -13.433514552543295 -10.924469735775824 -12.732694395332091 -1 7 -15
3168 1 -0.01725197541136727 -15.188199080842445 -15.541150315357491 -15.09986552737878 -1 6 -15
3169 2 0.01012731967244911 -14.246358053999842 -15.706541530442006 -14.59852229317178 -1 6 -15
123 2 0.0184040503760462 -12.449971866569676 -13.203501577384253 -14.584123710860922 -1 7 -15
581 2 0.02364503201982598 -8.614503635428466 -14.44212653494645 -10.838698942823184 -2 7 -14
3681 2 0.03672307225270113 -9.78907812391221 -15.122527132075145 -13.889419567066284 -1 7 -15
1 2 0.01640601406482251 -11.468506504610067 -15.83317051207966 -10.775120710334834 0 8 -15
3873 1 -0.01999791226481464 -9.737522482194645 -10.677711050855903 -15.38208191646412 0 3 -15
583 1 -0.004233912379783846 -8.449798850168806 -15.367648770101896 -10.05729089581206 -2 7 -14
559 3 -0.6123534796027728 -14.745933283806554 -12.007521453821933 -8.421118261076417 0 8 -15
3883 2 0.01610640188079635 -12.746937102239217 -9.14064355479199 -13.518640114228683 0 3 -15
117 2 0.02725298073180434 -14.669736493262075 -12.49054436034406 -15.632934526791054 -1 7 -15
3878 1 0.0004781947769003925 -11.449730213691883 -8.66053327211719 -14.841420129413702 0 3 -15
3163 2 0.02451982605206845 -15.284341274033988 -16.114411978268766 -12.526525996013888 -1 6 -15
3684 2 0.05823077330659621 -8.94108278350753 -16.709355944973545 -12.17028438317178 -1 7 -15
3810 2 0.01781334988357293 -14.872165203850365 -8.777961200860688 -15.006978097381202 -1 7 -16
630 2 0.03451458939578912 -15.685316133035766 -13.807942364312872 -10.142678884719682 0 8 -15
3872 2 0.02877105808716718 -9.467095311330601 -11.754518608423489 -15.248234594781126 0 3 -15
116 1 0.001192275138048558 -15.62861190203686 -11.792434909217675 -13.913994476958962 -1 7 -15
3682 1 -0.03647375774153792 -10.652737626994787 -15.804191322422655 -14.174208881741754 -1 7 -15
693 2 0.09512661054841826 -14.944595664903613 -9.614097317726971 -8.604326629936434 -2 7 -14
3679 2 0.0240308040939312 -11.451157779944305 -15.501276837159683 -14.695662843886824 -1 7 -15
113 1 -0.005443801102478309 -16.34288870725939 -15.415165860144139 -8.669275898823779 0 8 -15
