LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1450000, units = real

3411 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.05519043187109755 -14.623891993454212 -13.458488778912137 -10.876116401531801 -2 7 -14
197 3 -0.4720187407198133 -15.767070964382059 -11.887791700198163 -14.781443825108289 0 3 -15
137 1 -0.001304658151018535 -13.927398056862152 -14.46146675285941 -11.978679280009542 -2 7 -14
138 2 0.007218226831248046 -14.46464382986923 -15.40367640356911 -12.218815636467129 -2 7 -14
80 1 -0.0211857134964997 -12.099150045489878 -15.666996886015388 -12.499801981099381 -2 7 -14
656 1 0.02026594494579614 -12.506795135671368 -14.290919735273373 -12.044917115695593 -2 7 -14
658 2 0.02484867571140541 -13.711801766147378 -11.800985100058751 -11.796789775972437 -2 7 -14
655 1 0.002135574518831146 -14.226088804453163 -12.053506045956246 -10.855118076059417 -2 7 -14
659 1 -0.004610751121372044 -11.414669041515486 -13.305217358551644 -12.106739153447062 -2 7 -14
660 2 0.01491791950946786 -11.598900177089883 -12.151305413558497 -12.06562255214787 -2 7 -14
653 1 0.004182150981080251 -14.740228541290598 -11.355249177498784 -9.70160024170951 -2 7 -14
648 3 -0.6124942884842104 -15.042663042349307 -15.812494868095559 -9.77803238447092 -2 7 -14
650 1 0.2674596337037505 -15.175697659756567 -14.262815561840174 -9.890053617096871 -2 7 -14
598 1 -0.02671035951893447 -10.284849606234019 -13.843848265163414 -11.879034480762305 -2 7 -14
132 1 -0.03740979700958299 -16.406729892662465 -14.524205585876201 -15.032904990223328 -1 7 -15
3750 1 0.2450574445778693 -16.228064371061507 -13.270381145281856 -14.330359795030855 -1 7 -15
84 2 0.01556235718465543 -10.61339329591071 -12.378497431124892 -14.413467570763224 -2 7 -14
135 2 0.03620742814671951 -16.4205749679268 -12.572106638286954 -12.126604922938768 -2 7 -14
649 1 -0.00449066835803132 -15.553381649829527 -13.478719424916008 -8.793873945303812 -2 7 -14
193 2 0.03945694632297164 -14.287228698960796 -9.60915086040629 -14.839254128937679 0 3 -15
3758 2 0.08070165365374063 -11.447401892200007 -15.708284937463873 -16.161540058374065 -3 5 -15
657 1 -0.04559437127776578 -14.213612172779795 -10.02077295035557 -9.279768196211839 -2 7 -14
651 1 -0.00688657885897534 -15.397097566697813 -12.091509893398085 -8.684159566478336 -2 7 -14
719 2 0.01988455097470681 -13.881483977116192 -9.556475662567669 -10.250103292021237 -2 7 -14
86 1 -0.001863608178952713 -9.541455835160946 -12.78609714183621 -14.762452875595892 -2 7 -14
143 2 0.01531033805260489 -10.648396011902594 -10.298993947834285 -13.375210660313904 -1 6 -15
1235 2 0.0248780405991348 -15.066605880456716 -9.584066958294489 -8.703531245275629 -2 7 -14
89 1 -0.02584551734969732 -9.17781594791236 -12.842014316806146 -15.997604735027487 -2 7 -14
596 1 0.2184995424384667 -10.069591330243389 -15.349440952064015 -11.765553960150887 -2 7 -14
661 2 0.02501118703930865 -11.37903060931536 -8.930131209489108 -9.51020195703173 -2 7 -14
192 1 0.01691675843857886 -15.902518361721626 -8.70900481677556 -15.752337099970305 0 3 -15
3700 3 -0.5782314028967214 -9.233873518757761 -15.930153225664204 -15.449527025265038 -3 5 -15
1171 1 -0.01568581196810166 -11.589973514584047 -9.64195216292218 -8.73697933492533 -2 7 -14
662 2 0.01670233676830803 -9.318336358710145 -11.810430701278829 -12.10655255984608 -2 7 -14
600 1 -0.03488826789358045 -8.993448450164774 -12.85875904840022 -12.08041319087507 -2 7 -14
144 1 -0.02997756536783019 -9.827875849749288 -9.694481842362205 -13.124808432159984 -1 6 -15
722 2 -0.0005294852533634445 -9.678294904276237 -9.647312006108129 -12.033772428623353 -1 6 -15
134 1 -0.001844431503586746 -15.922091888301084 -14.576465260666522 -16.55639951955133 0 3 -15
211 2 0.03079718679824526 -8.416985874847763 -9.081072777272558 -15.922996251472478 -1 6 -15
594 1 0.0233679477833566 -10.910252922908038 -16.349058667562502 -12.122954442582747 -2 7 -14
599 3 -0.6747041627004146 -8.762641035026116 -16.048485565637527 -11.203922849589542 -2 7 -14
142 2 0.01492814397533985 -10.864694958391215 -9.10320685496838 -15.415505488685406 -1 6 -15
646 2 0.2947987130763103 -14.742471682601817 -16.224284553154153 -10.536533522771304 -2 7 -14
3697 2 0.2783787652516617 -8.598851599780211 -16.28448579437098 -14.789489457363663 -3 5 -15
87 1 0.01142387971592022 -8.653312707577957 -13.228024978609877 -13.584698374550838 -2 7 -14
194 1 -0.01222589877571771 -14.58646494323935 -9.500077444299178 -16.002821544954752 0 3 -15
1177 2 0.03625005448221597 -9.131035760217515 -8.594679446550934 -8.887264717686127 -2 7 -14
198 1 0.2263173937436689 -15.28672619995755 -12.023232253480781 -16.272562017214046 0 3 -15
146 1 0.01011559174202308 -8.398502740841082 -9.758950322139242 -13.68896607934754 -1 6 -15
766 2 0.01918468608909147 -14.517839665519807 -8.650258781469718 -12.908478963052039 -2 7 -14
1169 1 0.002351815557397868 -12.891328282788834 -10.18344196308292 -8.45924647135801 -2 7 -14
77 2 0.02658053592130927 -12.66934424577516 -16.45613550060947 -13.03557682029719 -2 7 -14
1285 1 -0.06295439997637489 -16.257723371581896 -8.433715441413938 -11.385693326577531 -2 7 -14
3749 1 -0.05548860566215381 -16.567242522883625 -13.296797394837323 -12.91884392499666 -1 7 -15
