LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1160000, units = real

3604 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 -0.008136157612884897 -14.955244921692392 -10.774264159926819 -12.480701346414703 -1 7 -15
119 2 0.02242898672172694 -14.134893844909245 -11.064972529461862 -14.396723323016358 -1 7 -15
121 1 -0.003232689423545071 -14.22275774343113 -11.425673445524248 -13.538148009497588 -1 7 -15
123 2 0.01769579634664127 -15.045781427253408 -9.796782254200078 -12.026993435191342 -1 7 -15
184 3 -0.6478408235987285 -13.054182224865933 -13.618334452847634 -11.020549591555177 -1 7 -15
124 1 -0.04980791514708531 -12.998833593347971 -12.310798738302351 -13.307810196552019 -1 7 -15
185 1 0.2885223936499179 -12.376019285889383 -12.96189412366409 -12.127917114925198 -1 7 -15
127 2 0.02708334546537421 -12.602565569870293 -11.781977669256559 -15.206826666621135 -1 7 -15
125 1 -0.02266168427113545 -12.011450242370982 -12.030421276709726 -14.337975519303168 -1 7 -15
187 1 -0.06952156772007213 -11.014354838384158 -12.829458517009947 -12.057835360302148 -1 7 -15
3166 1 0.001911509486401168 -15.527973691731514 -14.852646500022432 -15.080205545178483 -1 6 -15
701 1 -0.01922543164201714 -10.3470834484061 -13.263914622789388 -10.720736722330773 -1 7 -15
3168 1 -0.01045911215858418 -15.377857724505237 -15.465368475889468 -16.389744029802895 -1 6 -15
3164 1 -0.03482367497345548 -14.259312505232801 -15.268558714341253 -14.155107022090851 -1 6 -15
69 1 -0.001822051341429876 -10.77292783600263 -12.0499966207174 -14.278562947474567 -1 7 -15
191 1 -0.01736964225935882 -10.189916838223834 -12.419602045676935 -13.114701651991018 -1 7 -15
700 2 0.01366807880923516 -9.243082417844743 -13.392102745229947 -11.167843782584502 -1 7 -15
71 2 0.0274347646801893 -10.3175318400652 -10.22855149109876 -15.328002722938713 -1 7 -15
70 1 -0.02600126833936124 -10.369862672372482 -11.25638751208541 -15.72591535286725 -1 7 -15
3798 1 0.1522535380107619 -16.165422550024207 -8.821948057339569 -15.17043558892247 -1 6 -15
129 2 0.01427195631744713 -9.078427644557491 -12.689245259981185 -13.002879842095245 -1 7 -15
130 1 0.0145749034843617 -8.921444115347878 -11.64066567523238 -15.717220663346628 -1 7 -15
3161 2 0.05897753813314775 -14.107045334978661 -14.60560046744436 -13.260067831715547 -1 6 -15
3169 2 0.0287906882682258 -14.389808150419931 -16.067629503987654 -16.585319059931635 -1 6 -15
3167 1 -0.02668236151501717 -16.684502289572727 -14.194721729258712 -14.805861706408548 -1 6 -15
3301 1 0.1889489979745077 -16.460131065622555 -9.39020419656915 -16.473129914051807 -1 6 -15
1 2 0.01610493376120289 -9.10014905752466 -15.081445897608798 -12.003351869258301 0 8 -15
118 1 -0.006330267726503112 -16.06033266828493 -11.3589111145909 -11.541355525396222 -1 7 -15
574 1 -0.02757104554140026 -11.837914372794042 -16.534301582939385 -9.394954134226232 0 8 -15
3163 2 0.01130891085644561 -13.294192908239838 -15.388693422725332 -14.754191992216029 -1 6 -15
516 1 -0.03067854127209209 -8.905533286440768 -16.186574597735845 -11.873398196591108 0 8 -15
3675 3 -0.680713928459576 -14.307991759498192 -15.835646535558524 -8.949760764301102 0 7 -15
699 2 0.3197498922997408 -12.582413849037858 -13.780174698296655 -10.254405907672455 -1 7 -15
186 2 0.01528534104672504 -10.823291344612166 -13.94446997052053 -10.154357661517198 -1 7 -15
3674 2 0.363808834893999 -14.378081689156579 -16.544149828634907 -9.221858208784637 0 7 -15
3681 2 0.01408254292590812 -10.191409839742883 -15.895558266185553 -15.795096819779996 -1 7 -15
61 1 0.2175511703917634 -12.85665208499502 -16.131062441491856 -8.474279262839048 0 8 -15
3670 2 0.05715861067630962 -15.600230983437775 -15.388769488131484 -11.849199985872012 -1 6 -15
703 1 0.0007257255682512238 -9.869458519403791 -12.122364524573928 -9.842653420827432 -2 7 -14
3669 1 0.002663810132542188 -15.312138263797614 -16.3172840205616 -12.23092769941914 -1 6 -15
117 2 0.03806969283978227 -16.236804386505558 -12.39552715638353 -11.924935662627904 -1 7 -15
67 2 0.06343348685059232 -12.13049583510078 -16.004303914448244 -11.372050283010955 0 8 -15
3230 1 -0.07195568852916075 -16.665858431954966 -9.538631370163824 -14.024911220429939 -1 6 -15
643 1 -0.03115003886783719 -8.536740495523537 -11.435957937675939 -9.795077656680807 -2 7 -14
72 2 0.03948915488665297 -11.291223569862588 -11.347569290431142 -16.516663273073657 -1 7 -15
704 1 -0.02053965905060325 -10.949845749932663 -11.927438519742925 -8.927544873870316 -2 7 -14
3165 1 -0.04420031178265168 -14.731067953451996 -16.600999893906817 -13.538533068924808 -1 6 -15
3883 2 0.01212990816770519 -10.841433839527598 -8.842911228084803 -10.347890163783996 0 3 -15
702 2 0.02675423065956663 -11.952327917761318 -12.51422046337402 -9.022801789095752 -2 7 -14
3733 2 0.02780480910041399 -16.65903001860409 -9.18135945919566 -12.856731019603615 -1 6 -15
3629 2 0.2813261354918726 -8.76037497524968 -15.380957168095433 -16.0774615383834 -1 7 -15
3373 2 0.05485086681750302 -13.188636206677133 -8.639113771392225 -14.541879847197423 0 3 -15
4144 2 0.08200801931250254 -15.846737410548064 -16.708132541227357 -9.629384983571182 0 7 -15
263 2 0.02083787126339223 -8.310914064019435 -8.397479104378649 -10.73201306039371 0 3 -15
3699 3 -0.3971700150124121 -0.38487352848560896 -14.057473827285891 -11.424337175689557 -3 5 -15
3697 2 0.2474601275370763 -2.0721417743828106 -16.605408621291815 -14.786223631873897 -3 5 -15
128 2 0.02080093926083195 -7.822629113735632 -11.186024185346476 -10.49598680173257 -2 7 -14
133 2 0.01554422723467261 -8.250223653556493 -10.337440227882322 -14.043743641231417 -1 7 -15
707 1 -0.00720463283846963 -8.171768522358478 -10.828788884470299 -8.574186299983813 -2 7 -14
656 1 0.01655669978495508 -3.1757559944628797 -11.074039744453472 -8.65439808138129 -2 7 -14
3199 2 0.02421736703151161 -3.30128981930267 -13.162687374534412 -15.85595487381935 -1 7 -15
3261 1 -0.05348657771401376 -1.218644732275077 -9.769443909577364 -15.997833322797236 -1 7 -15
3202 1 -0.02322089867809466 -2.7865773723170624 -12.193056041024768 -15.827093584105963 -1 7 -15
3748 1 0.04622405279698898 -8.08326092337041 -12.211725520631928 -16.670642027233292 -1 7 -15
73 3 -0.5845607630234448 -3.5763232742615108 -15.466692914487863 -11.483432084513067 -2 7 -14
79 2 0.1279257072279751 -1.9134369762949552 -14.822335672269437 -10.064958424960476 -2 7 -14
3750 1 -0.0134818467062505 -6.102610328145505 -12.364864914963666 -15.65286996983048 -1 7 -15
3264 2 0.01627272985931416 -0.433539400446609 -10.361063395934243 -14.098369368170207 -1 7 -15
587 1 -0.01693587613381156 -6.625136369166125 -14.91030114347948 -9.433609395108046 -2 7 -14
3684 2 0.07206092880209315 -8.249794697882583 -16.012139659958386 -13.834717931606145 -1 7 -15
77 2 0.0356127430777436 -4.413340806946868 -12.669906911052946 -9.19108664156828 -2 7 -14
197 3 -0.5454433731367914 -4.724665045334972 -9.365583845913015 -11.108355617624085 0 3 -15
3760 1 -0.01781545877253298 -0.7575119030969107 -8.918421377888025 -11.840352538316449 -1 6 -15
3704 1 -0.0229464357181655 -0.5025255737277816 -13.877198037358086 -14.625946315353868 -3 5 -15
136 2 0.04524209941496873 -6.104343519274142 -11.17110575009276 -12.296741775043824 0 3 -15
3700 3 -0.588999539369008 -2.0002785300254327 -15.800923564205462 -14.19809498278948 -3 5 -15
517 1 0.01517007351310965 -7.547364310933574 -16.329202575423018 -11.266501843555867 0 8 -15
588 1 0.2569119708020549 -4.470621584999322 -15.167535570714378 -10.257114280981623 -2 7 -14
131 1 -0.02480267977451926 -7.9757903271279424 -11.037252182672479 -14.78559606799249 -1 7 -15
590 1 -0.04807690744336399 -3.916482492985803 -14.835031167666685 -9.021894629156078 -2 7 -14
3823 1 -0.01797402012547224 -6.369205510503649 -8.50821160087211 -14.349626621094792 0 3 -15
581 2 0.03156376969608589 -6.586275571630733 -14.659374963483758 -12.447661361141874 -2 7 -14
132 1 0.007515078512110612 -6.644785539470848 -11.41558967549236 -14.597326974622876 -1 7 -15
74 2 0.3171412221632032 -4.111841261942022 -15.907264578935404 -12.096229344718255 -2 7 -14
85 2 0.06813984651123983 -0.4865344801523601 -11.600437260044643 -11.567843938885185 -2 7 -14
3826 2 0.03020135451970991 -6.603116025564805 -8.849450220354994 -15.350550530155678 0 3 -15
138 2 0.07270378021464978 -3.7442347766717896 -9.384428950311618 -9.308954857369498 -2 7 -14
3758 2 0.07703535755731171 -1.7472253061056804 -12.629863160389851 -12.888488193090573 -3 5 -15
3703 1 0.2703214409014643 -0.6294755212272992 -15.297037551243559 -14.368549110431902 -3 5 -15
579 1 0.003735938282584565 -7.415897493001816 -16.28705781949843 -9.826578104749276 0 8 -15
584 2 0.0221125047461094 -7.159323958931878 -14.095012607566737 -9.076422546948534 -2 7 -14
80 1 0.007954254807402594 -3.447332633455153 -12.343308004737468 -8.958859144971889 -2 7 -14
134 1 -0.02741711323486776 -5.959036309389232 -10.853620497432427 -13.324310000541022 0 3 -15
3627 3 -0.6106606063729993 -7.885083624857673 -15.697268356287019 -15.855750425565683 -1 7 -15
585 1 -0.04918377428651759 -5.737312419652518 -15.093129550449335 -10.470688010670642 -2 7 -14
3702 1 0.01164230593266721 -1.7069929851030035 -13.00628219756133 -13.85114176021732 -3 5 -15
141 2 0.04655137752798466 -1.8208739707690853 -9.270540536564425 -11.618656965881879 -1 6 -15
582 2 0.03797692983592801 -5.718716407657257 -16.511641114224922 -12.22997056346053 -2 7 -14
3262 1 -0.009764065117658469 -1.2531536406202768 -10.566497251886096 -14.788727007686424 -1 7 -15
3698 2 0.07590458928551974 -2.6659815874624555 -13.54085602851767 -14.236947834121214 -3 5 -15
3752 2 0.04553038852074613 -4.9399827635106455 -11.078373232034478 -13.475178765580427 0 3 -15
135 2 0.08200215446395252 -5.218057143465544 -10.023560436589054 -9.179027799408264 -2 7 -14
3822 1 -0.06010910995964758 -5.965541498338408 -9.31461551355273 -13.239102934564672 0 3 -15
583 1 -0.01444324401759149 -6.25893986386578 -15.578739883664351 -11.78287124098748 -2 7 -14
594 1 -0.03982111308412589 -2.22277032933423 -13.09989796513738 -8.773735524683826 -2 7 -14
198 1 0.3454060060948948 -5.432727719492974 -8.741555296901037 -11.963868672399952 0 3 -15
3751 2 0.02806656123618198 -5.038194030203207 -12.442629397686833 -15.322932854281406 -1 7 -15
3265 1 0.004436307621326257 -0.31318973774367964 -8.492823195208963 -16.282377104484304 -1 7 -15
592 1 -0.004196583969563714 -2.4117305567404523 -14.687449772295215 -9.079160068447413 -2 7 -14
3260 1 -0.01918508724352498 -1.8521628694635326 -11.83781443467412 -14.883802856730275 -1 7 -15
137 1 -0.009885542043727366 -4.3253034772173065 -9.881385299027803 -8.567859121250807 -2 7 -14
659 1 -0.02529036148490301 -1.7584042877462185 -10.688623679695976 -8.577027852152368 -2 7 -14
84 2 0.02318419241825591 -0.18815103649247267 -10.491282923788294 -9.619507415700134 -2 7 -14
660 2 0.01398777918669499 -1.459346498308154 -9.667518320383525 -8.81640382877971 -2 7 -14
565 1 0.005333598693343433 -15.085819088525973 -12.928966890843915 -7.054949549584477 0 8 -15
566 1 0.04884794587379843 -14.946714211653292 -14.213567904657888 -6.610342262505871 0 8 -15
624 3 -0.4796629171937312 -14.576123177001866 -10.477328547796008 -3.900324956931395 -1 7 -15
1147 2 0.02876289445880173 -9.746960017500392 -15.337554505357511 -1.6974543424831399 -1 7 -14
1219 2 0.05163927180881234 -11.393344633866645 -9.978060309006205 -4.139571348233748 -2 7 -14
1153 2 0.02386913337619579 -12.52349863061692 -12.2000095911178 -6.970567062365123 -2 7 -14
1220 1 0.02263607442790809 -10.974869459531709 -11.059847911268735 -4.208264753963429 -2 7 -14
1152 1 -0.03355748292774791 -11.788541766630352 -11.375049554139595 -6.585224606253056 -2 7 -14
1222 1 0.01072985791299204 -10.974271053757471 -11.99094979416352 -5.425204217453959 -2 7 -14
1218 1 -0.03844494148460571 -10.275466653034702 -11.375197355298692 -3.10712190900809 -2 7 -14
1156 2 0.03196084405123306 -12.396320623983458 -10.483390681626338 -6.350605069230824 -2 7 -14
644 1 -0.002244729019030313 -10.541765403541653 -11.351911173358895 -7.692364297998771 -2 7 -14
1217 1 0.2520048945328099 -9.374201154597849 -12.575350289373247 -3.0240736878049193 -2 7 -14
569 1 -0.02534536492248326 -12.627038161344405 -15.698773880360653 -7.172171761329317 0 8 -15
1136 2 0.01857126215474606 -15.90025888109819 -15.477729734883159 -2.6683589160679073 -1 7 -15
1223 1 -0.02087074314371515 -10.368065736675641 -13.247316748977319 -5.158917008034897 -2 7 -14
1221 1 -0.03457104504071634 -9.539125569596651 -13.507753995747864 -3.993441375327996 -2 7 -14
182 2 0.01677629301435595 -13.498147138309339 -8.586230188430998 -7.800437039665154 -1 4 -14
705 2 0.02354235659607744 -10.239733055122295 -13.645586852079703 -6.135701224539862 -2 7 -14
708 1 0.02815867082781314 -9.275583274489465 -10.867581258690514 -7.753538885135276 -2 7 -14
57 1 -0.002140418808540535 -13.577111178468227 -14.84034282087322 -6.289331282480173 0 8 -15
58 2 0.01998212554837032 -13.077391604300761 -14.03626834542973 -5.7562672304989935 0 8 -15
1203 1 -0.001011668470631426 -16.193936507576474 -9.237585823957152 -1.2752565468693735 -1 4 -14
1131 2 0.08552936869616969 -16.597888582627785 -11.99707575484593 -1.6568771205569266 -1 7 -15
570 1 -0.01843326407734579 -11.16785496447823 -15.912858739885678 -6.668923893236698 0 8 -15
1206 2 0.09351427189531876 -15.201565147004848 -9.615109026051336 -1.6297794063930455 -1 4 -14
113 1 0.002886084383347021 -16.06207938593202 -14.907000625884809 -6.315386243412235 0 8 -15
626 1 0.319063847753991 -15.770546907550083 -10.040834490285352 -3.950143871471355 -1 7 -15
59 2 0.01366185442650967 -13.932120697408495 -15.624199425242308 -5.653399536416743 0 8 -15
562 2 0.03674623924616072 -16.20568166298974 -11.372575913937386 -8.023998020780956 0 8 -15
1149 1 0.0148851357699228 -8.690237618058761 -15.630686454332618 -1.5600140290390276 -1 7 -14
625 1 -0.08538754991300251 -16.166624276235034 -8.693590950091288 -4.530591092983044 -1 7 -15
1146 2 0.009983109006333844 -9.668654571035953 -15.650753103292542 -3.806192437505387 -2 7 -14
1215 1 0.00733235042505687 -10.138280413766006 -10.195003675454819 -2.017717986106783 -2 7 -14
1732 2 0.06578028102900704 -12.303357812448553 -11.705812469421957 -1.2596518871608455 -2 7 -14
1216 2 0.02353938676589567 -8.980648025779038 -9.873362161227021 -2.1691576637453713 -2 7 -14
1214 2 0.05973902593217671 -10.833154636332784 -9.272931149540813 -1.833056488662347 -2 7 -14
563 1 -0.04934152022242057 -16.37247634391897 -12.336953394176515 -7.508830758288152 0 8 -15
567 2 0.03744366142696363 -14.260695235397334 -12.451398490006877 -7.5178595750947474 0 8 -15
1137 1 -0.02694703836391648 -15.56055815173319 -16.372499155940456 -2.3329869182774434 -1 7 -15
1734 1 0.0007401204168683458 -11.455856404832458 -11.869899057369983 -0.5438578974176922 -2 7 -14
1148 1 -0.01070784759315551 -8.836617607302285 -14.935188606322512 -4.061215428864148 -2 7 -14
698 2 0.01250937931020578 -11.505375595259268 -9.0558796542673 -6.0187319203236775 -2 7 -14
1736 1 -0.03888166510718832 -10.265087796248725 -11.091013369864088 -0.822654423537682 -2 7 -14
114 2 0.01456744106203099 -15.758944955574355 -16.016954036670942 -5.806049214627202 0 8 -15
693 2 0.03719072042050876 -13.200246333393913 -8.473228450411424 -5.4760971200121915 -2 7 -14
