LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1460000, units = real

3407 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.04987864938062001 -13.687212388377157 -12.516337085084594 -11.542219903828512 -2 7 -14
197 3 -0.5241256145521835 -16.17050996900465 -11.605289247438122 -14.096120663726014 0 3 -15
137 1 -0.01061042752866072 -13.525218817577477 -13.554409434868951 -12.773010201271617 -2 7 -14
138 2 0.02163821785639537 -14.305477724231059 -14.036433957691646 -13.193281184960078 -2 7 -14
80 1 0.01670831182082801 -12.226894607235911 -15.704342417389052 -12.679187892322254 -2 7 -14
656 1 -0.001068923948638129 -12.281960995018057 -14.277022788613555 -12.660517605738328 -2 7 -14
658 2 0.01386314860704505 -12.41059858931405 -10.872540496112496 -11.743931537487127 -2 7 -14
655 1 -0.002018184695502082 -13.345626161407958 -11.21099605555499 -11.364153102312377 -2 7 -14
659 1 0.001840615658650142 -11.269917287438924 -13.589724864813462 -11.948659489889554 -2 7 -14
660 2 0.01902829140676334 -11.06255601137604 -12.479145275345955 -11.51991105240469 -2 7 -14
653 1 -0.0006107552750079757 -13.72044505285079 -10.303320325525574 -10.242703902827394 -2 7 -14
648 3 -0.5976172420638899 -15.194820124602836 -14.458360983552508 -10.848880226302658 -2 7 -14
650 1 0.2340484953098821 -14.546139608622035 -13.129019615591474 -10.592061107475288 -2 7 -14
598 1 -0.01650851708593765 -10.050940935954241 -14.424773591755862 -11.719621766330617 -2 7 -14
85 2 0.01071655807384254 -11.101243323299038 -12.199749222389435 -16.397500935338055 -2 7 -14
84 2 0.01772777710475115 -9.816571397447678 -12.374050311495143 -13.670392332294629 -2 7 -14
649 1 -0.04506616742309945 -14.780474419384559 -12.430163006558836 -9.368217388429075 -2 7 -14
657 1 -0.03298209104511907 -12.953615647484831 -8.978220681731425 -9.893014749382447 -2 7 -14
651 1 -0.02220431718837904 -14.47069384991411 -11.111455167992128 -9.251651638570715 -2 7 -14
86 1 -0.02184559575132243 -8.990704486083931 -12.994424542171181 -14.073255623944084 -2 7 -14
143 2 0.01628737230154399 -11.61104803754078 -9.77106128071451 -13.652664627513678 -1 6 -15
89 1 -0.03165565630849132 -8.879044281447355 -12.782086017203094 -15.519582190447666 -2 7 -14
596 1 0.2277880855783724 -9.903807299918792 -15.91996426265893 -11.780439383027966 -2 7 -14
594 1 -0.02933616062751254 -11.181542911936813 -16.4130010370133 -12.020653054119942 -2 7 -14
646 2 0.2444796382103319 -14.58688508033755 -14.64634197847851 -11.63195842596826 -2 7 -14
1171 1 -0.02028139766787619 -10.45217336480189 -9.161453600356635 -8.85736781194614 -2 7 -14
198 1 0.2576299110675885 -16.054100045853925 -11.75161796939177 -15.571760186978276 0 3 -15
146 1 -8.277974968194657e-05 -9.358182919887156 -9.576838386721077 -13.410118687681248 -1 6 -15
213 1 -0.06313777832487814 -8.701435194424525 -8.98530120890649 -14.4509686249077 -1 6 -15
