LAMMPS data file via write_data, version 2 Aug 2023, timestep = 990000, units = real

3673 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3731 2 0.01838848950381811 -15.991937803275945 -13.38584161426123 -12.47778565295353 0 7 -15
3229 2 0.01584895070205219 -16.179653625801986 -12.841294808406223 -15.884220415572559 -1 6 -15
3166 1 -0.005984476005473974 -14.822893235768422 -14.48823202521354 -15.435703502149732 -1 6 -15
3167 1 -0.01780494962842952 -15.164767233960664 -13.11905864251217 -15.639571738041903 -1 6 -15
112 2 0.07196944313441182 -12.895098786949532 -12.45101044401578 -10.523279239551123 0 7 -15
3234 1 0.02260637585565078 -13.871893365585407 -10.118835170823383 -13.772017386449562 -1 6 -15
3168 1 -0.009752746365584694 -13.464570843219983 -14.906511430647623 -15.528553755055224 -1 6 -15
3236 1 -0.06003307865541744 -14.318058745618522 -12.499827866547479 -14.688431129818232 -1 6 -15
52 1 0.04232747153778174 -13.235374462906016 -13.478870844944826 -10.905819479686082 0 7 -15
3232 2 0.03650535724545076 -14.881133861395329 -11.639689253713863 -12.825221123704548 -1 6 -15
51 1 0.01046318364562961 -14.445159307839182 -13.913261738072766 -10.280479383263808 0 7 -15
3668 1 0.01254453262902989 -14.71716664987137 -15.260688930241662 -10.041099490734888 0 7 -15
3732 2 0.01732423758640112 -15.140687376195869 -12.015105662062819 -10.162296160910476 0 7 -15
49 1 -0.008377597320684556 -15.468293663712547 -12.960519682635574 -9.733296282194361 0 7 -15
3163 2 0.05480265664069602 -16.52274762704455 -15.774318543311534 -14.626124959215792 -1 6 -15
3171 1 0.2880096013159771 -13.12651869122491 -13.073689011083696 -14.199315762969144 -1 6 -15
3164 1 -0.03064902260129044 -15.719035534973614 -15.936001734693896 -15.246408505264155 -1 6 -15
3673 1 -0.04880634117301483 -12.46616276161173 -14.495434780220068 -11.350368245394842 0 7 -15
3170 1 -0.06528227547133861 -12.658688943620268 -14.208158719712387 -14.761581895910373 -1 6 -15
3239 2 0.01508924436005736 -14.439437156347102 -9.640867135244743 -11.719346083061811 -1 6 -15
3231 1 0.00254258508705751 -12.891584180649911 -9.783125306159205 -14.823637496308377 -1 6 -15
3237 1 -0.006704889654433686 -13.730836195324375 -9.279537091341796 -12.55870447291708 -1 6 -15
3670 2 0.02698739615602984 -15.221133850092151 -15.839085511642475 -12.467272276779141 -1 6 -15
3667 2 0.07172849515371747 -15.612918215008426 -15.64475445088081 -9.725769411083077 0 7 -15
55 2 0.07212690149361804 -11.420492508282274 -14.191182269279581 -11.761588781176394 0 7 -15
3173 1 0.01423418364155442 -11.49732849862717 -14.788693816310467 -14.092708317725366 -1 7 -15
3169 2 0.04341036526724192 -13.138566165557624 -15.933621053967212 -15.798058076769134 -1 6 -15
3671 1 -0.06844041646321339 -13.762587089309369 -16.220621000800218 -10.492923355585637 0 7 -15
3672 1 0.2532091853804089 -12.709552720922881 -15.901540528885842 -11.246677786732517 0 7 -15
120 1 0.04930519962584255 -10.008152189836267 -12.134541802066037 -10.319318913980633 -1 7 -15
3174 1 -0.03758173980404805 -10.490442568072753 -15.190085022150297 -15.278648490562205 -1 7 -15
3228 2 0.03324386037615755 -12.722129968490744 -10.30408823625643 -15.6398023431225 -1 6 -15
3235 1 -0.01422841189156063 -14.85776778748579 -11.378047190155758 -13.90112245139288 -1 6 -15
3172 2 0.04736045954900397 -12.09457640580862 -15.71389791841474 -13.694122893435917 -1 7 -15
3240 3 -0.6931436743996002 -12.196654293993065 -12.475640355050437 -13.220285937543869 -1 6 -15
3175 2 0.3614724897545767 -11.349055368751388 -12.65333310663038 -13.537113921346938 -1 6 -15
3615 1 -0.01435762151119365 -10.44017052178194 -16.256756702186347 -16.086047140171708 -1 7 -15
3176 2 0.05257517149848201 -10.937679459390463 -14.302165674374558 -13.31640456133048 -1 7 -15
118 1 -0.001515070869622506 -10.816239631350186 -10.93486476084524 -10.42041135433029 -1 7 -15
117 2 0.05217011867568414 -11.739049434033987 -10.844918353340903 -10.91915742153522 -1 7 -15
116 1 0.02104463514554307 -10.301229739057874 -9.979226335511466 -9.499166979913838 -1 7 -15
3238 2 0.01348014749682248 -15.783869046730231 -10.967944450275136 -14.396937992185748 -1 6 -15
119 2 0.07468021988198663 -9.60899561620283 -14.006307136073639 -9.259803102776473 -1 7 -15
3629 2 0.3241028981167319 -9.270677110289803 -16.547318285967556 -11.206090513984037 -1 7 -15
3730 2 0.02927000344986572 -16.43251014590167 -9.619526604152965 -10.530047035917073 -1 6 -14
121 1 -0.0033585478671985 -9.105196767407792 -13.151821343155584 -9.843089544032196 -1 7 -15
3177 1 0.2430098645424931 -9.547450118495112 -14.205760091801034 -15.542173251840744 -1 7 -15
3179 3 -0.5781631804189938 -9.6381221748513 -12.83216665995523 -14.837280556747459 -1 7 -15
3736 1 -0.02978575987039727 -9.564128254592536 -9.207256576170973 -8.418336640170638 -1 4 -14
123 2 0.04284765734599615 -8.831313153150292 -13.648134283244625 -10.856373473290619 -1 7 -15
3247 2 0.07491616931236131 -8.80471229129671 -10.463572221642384 -16.556637362062055 -1 7 -16
3180 2 0.2301442024650712 -8.66421937560033 -12.54802956653226 -14.377563381971248 -1 7 -15
3230 1 -0.05510752662582483 -11.898377970742299 -8.839779594529888 -14.503540608310892 -1 6 -15
111 2 0.0608437260321192 -15.670733730912906 -12.993406067518576 -8.616544277158471 0 7 -15
3792 1 -0.001955869712740782 -16.395565284994397 -8.546883790209618 -10.644484797583731 -1 6 -14
562 2 0.07734888048422094 -11.741890599410675 -14.993244426311637 -8.391895620275754 0 8 -15
3669 1 -0.01609766539932793 -14.968533028738891 -16.715452911735643 -12.960300730691669 -1 6 -15
3627 3 -0.6381569346788961 -8.398729414744146 -16.596672174570404 -10.789850412265032 -1 7 -15
3734 2 0.02945978233958798 -8.501397808705814 -9.011836465901563 -8.601562711412251 -1 4 -14
3740 2 0.0105846934954829 -12.526144150177167 -8.371442190109724 -8.875680411637582 -1 4 -14
3161 2 0.06285205136763838 -16.013065393625233 -16.40109596222837 -16.112071921109735 -1 6 -15
3733 2 0.03860270081318512 -11.090625607160629 -8.655315312274958 -15.346617243179217 -1 6 -15
4088 2 0.02899761301282318 -4.268513200931106 -16.453331856333353 -12.882270779920628 -1 7 -15
3639 1 -0.01302002062775062 -0.17332859645494733 -16.037443947397822 -10.174116861442284 0 7 -15
3120 2 0.05024119058284668 -1.150154502205548 -15.45954745135355 -16.52379409880655 -1 7 -15
3124 1 0.007155850197859463 -0.022511656475438017 -14.949825359180785 -14.76277321850235 -1 7 -15
581 2 0.01906221367678576 -2.601190463252177 -12.688671030115383 -8.748235929067556 -2 7 -14
3632 2 0.0168353225802087 -2.2030904005626724 -14.980757150028609 -13.527928136860956 0 7 -15
67 2 0.0355390673443246 -6.199466566904896 -15.044941158214762 -8.774188278118388 0 8 -15
3122 1 -0.009007525583437911 -0.19058399625455694 -15.126991971925223 -16.136415282904526 -1 7 -15
131 1 -0.01456405759617557 -2.660712364731008 -9.866084665770707 -10.796333154399237 -1 7 -15
130 1 0.01087704460678961 -3.4548294582689727 -10.841400006019326 -11.45911304459203 -1 7 -15
70 1 -0.04306269979876455 -4.214184671839478 -12.127847004169812 -10.898900872361464 -1 7 -15
124 1 -0.03668781314459961 -7.603563417058252 -12.554106953277348 -9.212021893181387 -1 7 -15
3248 1 0.005735588106397226 -7.8104334062899134 -10.002791136607614 -16.222044298085226 -1 7 -16
132 1 0.03675361695050212 -1.9520292367250855 -9.00611002389639 -11.692546686941307 -1 7 -15
127 2 0.02244620379445905 -6.780016388844704 -13.021850895281318 -11.157317460597278 -1 7 -15
3252 3 -0.621051204503182 -5.265929636987241 -9.325706008349723 -15.1382398027381 -1 7 -16
71 2 0.01989207477199855 -4.787576651455184 -12.582901006842643 -11.695205123500232 -1 7 -15
582 2 0.06530107948904415 -1.2744918111173724 -13.827994446020377 -9.015126545267949 -2 7 -14
72 2 0.01368553972055378 -3.282748278771072 -12.756620458496325 -10.696252194239287 -1 7 -15
3253 2 0.302253760692932 -5.739458393005778 -10.080289886704644 -15.02495820545957 -1 7 -16
1 2 0.02081170009783983 -3.2405221432457694 -15.663481292253287 -9.217024077128801 0 8 -15
3638 2 0.02569409138963011 -1.156560196523821 -14.228978739183045 -11.160781441570442 0 7 -15
3635 1 -0.06039093788234833 -0.9573932781500126 -15.811943863982487 -12.495871245000414 0 7 -15
3636 1 0.01766413681671091 -0.7229778283342866 -15.254071530308186 -11.23036038097109 0 7 -15
3634 2 0.02630668739132989 -0.9282736218121355 -13.701449441756568 -13.08759100680219 0 7 -15
3312 1 -0.04416222466034847 -7.5521383843173195 -8.502381550919326 -15.905626406784695 -1 7 -16
3750 1 0.01091716285267778 -2.351224139577443 -8.72271838616765 -13.036926779634475 -1 7 -15
3748 1 -0.008515443413191992 -3.283314166818879 -10.868558097848872 -12.82613709122656 -1 7 -15
3749 1 0.0577614772753835 -2.9184598338682988 -9.828754453558021 -13.308607901692879 -1 7 -15
136 2 0.03223998516825716 -0.5098703884744483 -8.908319992581022 -10.003733747871241 0 3 -15
3373 2 0.04697401005067967 -4.617404838381827 -8.974093134603699 -9.936761833495304 0 3 -15
125 1 -0.02044275173470344 -6.50867968150281 -12.491085415677398 -10.186726779941392 -1 7 -15
3189 2 0.0200926686148713 -7.328185899467809 -10.68674806945639 -15.495954674039863 -1 7 -16
69 1 -0.006113616673051925 -5.320328711964234 -11.915983438346984 -9.797380106644702 -1 7 -15
3633 1 -0.02877076187967001 -1.0969393322294625 -14.668699640235449 -13.612310010573921 0 7 -15
133 2 0.02262623989490976 -2.2793537527332743 -9.869886153494333 -9.7160030142924 -1 7 -15
3185 2 0.2548745466687469 -4.446194095520569 -13.31058102436806 -16.645757687246263 -1 7 -15
3184 3 -0.6205607026773051 -5.4477674590402385 -13.560210605673658 -16.692306710848808 -1 7 -15
3109 2 0.07230563016046891 -7.686079062531074 -12.709917284415006 -16.639365320730022 -1 7 -15
553 1 0.02441494458979329 -15.288023090726648 -15.390547627348134 -3.6692453305605275 -1 7 -15
555 1 0.01063624869171942 -14.088401965901436 -16.29107446871448 -3.452494041096643 -1 7 -15
563 1 -0.06203250612432634 -11.384157225163813 -14.699294264248701 -7.494024132914758 0 8 -15
565 1 -0.006121125196819042 -10.92109237851757 -15.508870766251592 -6.47354971011621 0 8 -15
561 1 0.3039474710253143 -11.652777431691035 -13.446674807501761 -7.1284417557778825 0 8 -15
631 1 -0.0538448091062559 -11.500153768123903 -12.804608068896902 -5.923008447536791 0 8 -15
566 1 0.0005091874986025702 -10.683047695593281 -14.860565054542363 -5.145424058800469 0 8 -15
1129 1 -0.03207905567697319 -15.045418940001687 -11.12176905777718 -2.3493460809271736 -1 7 -15
1058 1 -0.03529811469191142 -13.598432713258955 -16.456134547233226 -1.9091186886640716 -1 7 -15
625 1 -0.1136318812515872 -12.984807726871765 -10.044599640478838 -2.0269648552359243 -1 7 -15
1061 2 0.0311645216989036 -12.577615789313732 -16.0413609992259 -1.9025620415769933 -1 7 -15
1057 2 0.0543297430235993 -14.114238378530926 -15.74737408478952 -1.2514691213184606 -1 7 -15
113 1 0.01346068333807765 -10.90334072136236 -13.468830595302133 -4.810680824173248 0 8 -15
630 2 0.05026401066064795 -11.690496613818405 -11.763351979912795 -6.080352611576686 0 8 -15
114 2 0.03173224619218498 -10.258881955110635 -13.036269694162304 -4.055163708020389 0 8 -15
1156 2 0.04930458956219493 -10.297235449811192 -11.013512865716498 -1.3273671811456274 -2 7 -14
624 3 -0.6583004398564174 -13.043252091790896 -12.48152395383814 -1.1565591726011966 -1 7 -15
623 2 0.1196064927707089 -11.845588815234267 -9.87747132837869 -1.9274415469021646 -1 7 -15
567 2 0.02451903037849052 -10.67346181770159 -16.51643129349285 -6.738492419201548 0 8 -15
626 1 0.2552691636957359 -13.594061935315501 -11.26284066917948 -1.9316792582062274 -1 7 -15
1123 2 0.3428307806712276 -12.238954131084544 -12.231592762987349 -0.999126943158344 -1 7 -15
57 1 -0.04236107393497984 -9.784447972485495 -15.77850157373953 -4.246886818764749 0 8 -15
557 1 -0.01089629639407185 -13.465145101295994 -16.646756278305528 -4.504940272207853 -1 7 -15
58 2 0.01649929223310301 -9.792637898920447 -15.414969983524298 -3.094139587784583 0 8 -15
559 3 -0.6615384157267393 -12.364313868940279 -12.607006484285339 -8.206107657133535 0 8 -15
556 1 -0.02533863838064064 -14.002716004798248 -16.448349909782163 -5.857092587490432 -1 7 -15
1219 2 0.1187449567189152 -9.799070584175245 -9.56845439490975 -0.7961526463862023 -2 7 -14
558 2 0.2901897625592239 -12.643366607387946 -11.745186256182564 -8.032887536473128 0 8 -15
554 1 0.3189040999688253 -15.131159807885485 -15.399069106735546 -6.058211621249564 -1 7 -15
1137 1 -0.01681004262855074 -8.850998078721817 -14.837490658098908 -1.4167317414010854 -1 7 -15
1220 1 0.002432381179548134 -8.744482981907419 -9.818475432413825 -0.4752281047964447 -2 7 -14
43 3 -0.4665221127906901 -15.56370941439823 -15.163231473464565 -7.251780370893108 -1 7 -15
1152 1 -0.01034374694463428 -9.400672490192104 -11.371340260116096 -2.0288190984867787 -2 7 -14
1153 2 0.01441369738092447 -9.600636047382473 -12.46625982985576 -2.3133342841440494 -2 7 -14
3735 2 0.03796685234502175 -9.589348361055322 -9.909381688477275 -7.532190644775569 -1 4 -14
644 1 -0.03508455726946989 -8.839856556642378 -10.66414283121573 -3.279075020910721 -2 7 -14
551 2 0.02694156485257553 -15.663505410176585 -14.913686912076077 -2.653432749969886 -1 7 -15
552 1 -0.04324158310270111 -15.801102609195523 -14.84633515297465 -4.871868446155852 -1 7 -15
708 1 0.2596631768632289 -9.360407113851734 -9.410299773340421 -3.5497360542848364 -2 7 -14
184 3 -0.670748960759629 -8.879412724739318 -11.981222849131882 -6.8375157290819315 -1 7 -15
699 2 0.324409858414659 -8.657736210473653 -11.301835053582407 -6.437365463983627 -1 7 -15
1127 1 0.009626056356210109 -16.456471766094875 -12.329947770269353 -0.68052443203418 -1 7 -15
711 3 -0.7253246493498081 -10.508105552838124 -8.803256844331573 -2.632996260795233 -2 7 -14
627 1 -0.009954397696617837 -13.554100710443151 -8.87556753060133 -2.6835959875804027 -1 7 -15
1131 2 0.04963539264407774 -15.278620414190534 -13.270039170964484 -2.2330903271707467 -1 7 -15
1130 1 -0.03009140521660057 -15.983050248264105 -12.437160438546035 -2.210919113230445 -1 7 -15
629 1 -0.0153400301410427 -15.610746689373618 -9.92591290083702 -2.8423185057310785 -1 7 -15
707 1 -0.09209446176679112 -8.89138929900608 -8.904589749417177 -4.7692249222065906 -2 7 -14
628 1 -0.002184401509966002 -14.919431070124938 -8.66959810372 -2.8731500790682665 -1 7 -15
569 1 0.0161995621567556 -8.463889852609412 -15.308141092843739 -4.917315044916026 0 8 -15
1136 2 0.01542950845858955 -9.23383937486554 -13.865940728869461 -1.7196521223441261 -1 7 -15
1132 2 0.02829250680897965 -16.68598744247493 -10.07812390048573 -2.844409571472665 -1 7 -15
1135 2 0.02386361724100571 -10.872319045261381 -15.6928599423961 -1.3933390930596206 -1 7 -15
1065 1 -0.0242493835657352 -9.793041020067285 -15.876664129756765 -1.1795973042353063 -1 7 -15
1133 2 0.2840885548248564 -12.351541532977842 -9.598254593953373 -0.2297844971249165 -1 4 -14
1060 2 0.04010790322575832 -15.555364229433241 -14.15824177179508 -0.3391269602605281 -1 7 -15
648 3 -0.6296503604319604 -1.4910317892975196 -8.814509607809862 -5.555196938731843 -2 7 -14
647 1 0.01375275566324964 -1.8153127656200652 -8.715356215579494 -2.369557490519645 -2 7 -14
1223 1 -0.02604219012830825 -7.0958211121420645 -11.631696555679628 -0.9260771916040663 -2 7 -14
1159 1 -0.07365419580437302 -0.8796416929853293 -9.229192654848376 -1.4235467317860107 -2 7 -14
1222 1 0.0001205722803846836 -8.234921549480921 -10.926971488306974 -1.2394313487220003 -2 7 -14
1157 1 -0.02050882487168924 -1.475984550543089 -8.98456246512657 -0.19179932134312525 -2 7 -14
1141 1 -0.008372552339665003 -7.612212505764561 -15.642303194583617 -1.4452487670739844 -1 7 -15
700 2 0.03403224243896037 -4.990246620248949 -10.813970719834401 -5.808311634799205 -1 7 -15
580 1 -0.01035647572371462 -4.446384687926557 -15.743993865905729 -6.1640720539688685 0 8 -15
1221 1 -0.04463117231150729 -6.001393750750118 -10.96201011760051 -0.2621291393888673 -2 7 -14
585 1 -0.00389224627551445 -1.1855059616083439 -12.95299810883602 -7.014059502643049 -2 7 -14
3880 2 0.02245759283019551 -5.644997501298825 -8.687993640382933 -7.824015047792874 0 3 -15
185 1 0.2210989405467406 -7.738508420220466 -11.953139183757749 -7.9529751407487606 -1 7 -15
587 1 -0.01090903696337249 -2.1927838178408954 -12.653559594208366 -5.8160365909120575 -2 7 -14
522 1 0.01719037328713242 -0.1461222186583104 -16.393357246823104 -3.1387824201578662 -1 7 -15
591 1 0.01422166156326809 -0.061076543365139846 -12.978457745054577 -4.408318381268984 -2 7 -14
572 1 -0.0004104924203760067 -5.808479482033715 -15.83905903942536 -5.605357360499276 0 8 -15
1146 2 0.01419760164421323 -4.398101852262296 -11.734834418259558 -1.4743878650880846 -2 7 -14
61 1 0.01294030992160114 -8.035651952868001 -15.832654666145755 -6.136461628480729 0 8 -15
187 1 -0.05501564555961887 -6.408594902600159 -11.578508837656363 -7.5723166433490325 -1 7 -15
2 2 0.2730602958614373 -1.962239077793222 -15.56375351967683 -6.292806179214337 -1 7 -15
575 1 -0.03308518048576233 -4.573614394716913 -14.16005373427483 -4.099337316378664 0 8 -15
701 1 -0.02914610329610661 -6.065654402874738 -11.230520744041195 -6.040770851677743 -1 7 -15
516 1 -0.03637082249897207 -3.450019964039619 -15.34629034892523 -8.240602643361951 0 8 -15
576 2 0.01329210008340067 -3.971046248378701 -14.367223298648724 -3.1296605549464425 0 8 -15
589 1 -0.003688836385318597 -1.4688497876093738 -12.794423261777398 -4.396447228291905 -2 7 -14
4 3 -0.6412446207996499 -1.209710910615764 -15.824961838832305 -5.748573237640826 -1 7 -15
520 2 0.05067771436767887 -0.11115258890477875 -15.353287346467976 -3.4224841904468777 -1 7 -15
128 2 0.002753761062988195 -7.358599244752463 -8.717165258251207 -6.376846524047506 -2 7 -14
573 2 0.01703582253440374 -5.062830612445447 -13.108368045269925 -4.040212013364849 0 8 -15
517 1 -0.01234837306821101 -3.0067470487970556 -14.21513141495165 -7.651113864159192 0 8 -15
571 1 -0.002508818206960941 -5.911933812723934 -14.955708348456756 -4.449008842750786 0 8 -15
129 2 0.02316240591381128 -4.263481784521087 -11.455732209753709 -8.053677069831782 -1 7 -15
643 1 -0.007662537169916717 -7.70882866772115 -9.332101326816394 -5.477139676977136 -2 7 -14
703 1 -0.007174308402173396 -7.150745373183388 -10.608572660663729 -5.154294517455436 -2 7 -14
1148 1 -0.01490059979073212 -4.4869004964946795 -11.384116307805401 -0.35829095489886725 -2 7 -14
521 2 0.04942088998511149 -0.2948588808947 -16.472873665738305 -2.0088374663882815 -1 7 -15
66 1 -0.02181995552348176 -6.148557704214086 -15.908622438318467 -8.082421285336224 0 8 -15
1090 2 0.01213561652319292 -2.2078257370274734 -12.553593557468018 -3.5891416191669094 -2 7 -14
515 1 0.00210966252711756 -4.572247193723853 -15.901428615616503 -7.553941808973514 0 8 -15
570 1 -0.007597735004992161 -7.340990126313914 -14.635010696179117 -4.199263345467705 0 8 -15
646 2 0.3381537217805202 -1.0246307704722355 -8.925513081076891 -6.286866205249733 -2 7 -14
186 2 0.03746640737519083 -6.320873287838641 -12.233409760591663 -5.786919571962012 -1 7 -15
579 1 -0.002157413396804248 -3.0488894109745033 -13.864244379838597 -6.324038305224387 0 8 -15
705 2 0.01445769818273802 -7.10923202113584 -12.415987872079427 -1.7666359109906724 -2 7 -14
702 2 0.02003034152197436 -7.308345592463799 -12.216969000995226 -3.8454037916222545 -2 7 -14
704 1 -0.001352758919596117 -7.862020352634175 -11.283483458726234 -4.122964304710135 -2 7 -14
1016 2 0.01738948643500895 -4.836586154053865 -16.40375515059475 -0.17054693936387466 -1 7 -14
584 2 0.03656740322021359 -2.760925512389622 -11.913264534953884 -5.644217230664758 -2 7 -14
586 2 0.04186220876105996 -2.269704385194088 -9.686798919866389 -2.775579868076812 -2 7 -14
574 1 0.01263715404300044 -6.84847489674357 -16.0338762117112 -6.677695229006469 0 8 -15
577 1 0.007049671817337745 -3.865842015941908 -14.573253433149441 -5.480713971178033 0 8 -15
583 1 -0.0115116523546236 -1.9705040309172615 -13.331764713300908 -8.232795166830206 -2 7 -14
191 1 -0.01761331165178106 -5.262862844778109 -11.601439726322882 -8.33358186128043 -1 7 -15
1644 1 -0.01262752184242086 -15.638943254713011 -12.877045004100442 1.5731776562453421 -1 7 -15
1585 1 -0.03084959306645024 -15.208688966749468 -13.742166719139286 2.7038055592560633 -1 7 -15
1646 1 -0.009555978371673268 -13.64364254066438 -13.73866355594719 2.483303255366377 -1 7 -15
1649 1 0.002508185880873296 -12.923140899664732 -12.559410191938682 2.901785739469912 -1 7 -15
1583 2 0.0919536025563461 -15.663106403755316 -13.27018474637263 3.539729202471651 -1 7 -15
1648 2 0.05820737694118417 -13.514585474856458 -11.70746179003312 3.150013805929924 -1 7 -15
1647 1 0.244433771039855 -12.694286036645774 -14.764586401544705 2.130644762669202 -1 7 -15
1652 1 0.04194698822141184 -11.559037629704633 -12.107408918819019 2.7741285289513273 -1 7 -15
1651 1 -0.03189277921940038 -11.873490243148202 -9.514068160901392 2.997962101924623 -1 4 -14
1654 1 -0.02280224756287222 -11.184663532179874 -10.856483794303168 3.5676092944936855 -1 4 -14
1650 1 -0.04526484192043513 -11.44470857346889 -14.267383799279273 2.0896238841905674 -1 7 -15
1134 3 -0.6259242224611331 -11.917575635460278 -10.00871992232692 0.5203948790520972 -1 4 -14
1653 1 0.003070975411908119 -10.670262162483285 -13.256531999338472 2.305367072007868 -1 7 -15
2086 1 -0.04113828122755487 -12.538091418576789 -15.360925054623388 5.74251130697235 -1 7 -14
1657 2 0.05678753059176653 -11.834698791767472 -11.058439364613413 4.456488447875951 -1 4 -14
2082 1 -0.03601613425212909 -14.538429794962795 -14.1520477773837 5.96140602080995 -1 7 -14
1655 2 0.01952952568329683 -10.007976575593641 -10.792310166521606 3.778988367405207 -1 4 -14
1656 2 0.01721879401854411 -9.502222003082244 -13.199327980604675 2.0108106814661624 -1 7 -15
2084 1 0.2024920412220098 -13.118114856945917 -14.153768421545577 6.017440977497953 -1 7 -14
1717 1 -0.07694902862779801 -15.38317591702968 -8.886326024209025 3.7895424366001884 -1 6 -14
1586 2 0.03665657378476288 -15.378695297485157 -14.823134754437438 2.54852660905164 -1 7 -15
1661 1 -0.01066901028107412 -9.029478875925442 -11.302440592232772 6.441307273005748 -2 6 -15
2607 3 -0.6185556189592828 -12.366237643915387 -12.83811503100039 6.483607433767732 -1 7 -14
2600 2 0.05829260484090086 -14.415480064619915 -12.763220600552614 7.305958062036359 -1 7 -15
2080 2 0.1114849831233931 -15.146152284554988 -12.065752948612483 5.809376567235843 -1 7 -15
1205 1 0.2860897397746253 -12.22057392794491 -9.137826401368121 1.7118631398798938 -1 4 -14
2079 1 0.00422358953088423 -15.28268598463546 -12.884067668988026 6.452972765439542 -1 7 -15
1715 1 0.2495100454650896 -15.675189260684308 -8.626650775090134 5.090904365370853 -1 6 -14
2546 2 0.04848559567543437 -10.641486321849229 -14.672553519921633 6.048967244502679 -1 7 -14
1643 2 0.3023070555836623 -14.62851618810306 -9.13044145416285 6.708950514628455 -1 6 -14
1640 3 -0.6163016165704783 -15.208902925634986 -9.61369407854813 6.237756915332251 -1 6 -14
2606 2 0.2842567694150108 -12.872695095369027 -12.806302938259588 7.275546461113097 -1 7 -14
2081 1 0.001104089139726386 -15.186847539850778 -15.377539331065236 5.675766451950077 -1 7 -14
2087 3 -0.5774627239442205 -12.96855370101177 -16.236063167220014 1.6787571968025194 -1 7 -15
1642 1 0.2299596979438952 -16.391373038621406 -11.745792592487895 2.097697162296881 -1 7 -15
1128 1 0.004569057239997957 -15.900061736950603 -13.292867172361996 0.25384354593346076 -1 7 -15
1663 1 -0.01203506636313939 -8.818636865251898 -12.69712549611272 6.165670760603009 -2 6 -15
1599 2 0.06388801936340181 -9.785796278182449 -13.148445530708516 6.654390363310053 -2 6 -15
2547 1 -0.03341227925143744 -11.049440458509062 -15.582971348599777 5.9549493635630055 -1 7 -14
2089 1 0.007331257705682626 -11.273780366118322 -16.114641330521767 7.406791116434687 -1 7 -14
2077 1 -0.007943585675324456 -16.68839653989275 -12.962572973935407 7.269720121850039 -1 7 -15
1662 2 0.03844967139810961 -9.928019958341336 -10.844512461750199 6.988557055423107 -2 6 -15
1645 2 0.1057728777018697 -15.052351015158026 -9.848762820518502 3.566162950160462 -1 6 -14
2548 2 0.02506105327871594 -10.55517434638691 -16.383177341373848 5.3522613824416485 -1 7 -14
2163 2 0.04426714172897125 -8.542273493312802 -15.146647872600955 6.44494804414617 -2 6 -15
2078 2 0.03594207573744963 -16.27064332533461 -15.418359430312458 5.493609449997953 -1 7 -14
1726 2 0.02584921820452938 -11.552468476208636 -9.465215658792014 5.227595536858506 -1 4 -14
1725 1 -0.008958094846791019 -11.906505329627949 -8.929485942653566 4.248137367270115 -1 4 -14
1587 2 0.2455866342859872 -12.02861083276365 -16.63526768059145 1.5130205666281389 -1 7 -15
2747 2 0.01376453493001403 -8.740420991175709 -9.619897700035962 7.607894688972007 -1 7 -17
1641 3 -0.6312331768041753 -16.477601357260575 -11.486938542476453 3.6279606194944045 -1 7 -15
2083 1 0.01560480356357891 -14.537247879565802 -16.6723587392234 5.594027420523956 -1 7 -14
