LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2490000, units = real

2610 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.01326459255888894 -14.227456425471031 -10.484427911655361 -14.117000151582447 -2 4 -14
2417 1 0.01536647945706226 -15.591335082614341 -11.428433706469765 -12.651319162884711 -2 4 -14
2356 1 -0.01263764078512446 -15.853224364513206 -12.706439316722092 -13.413303988017647 -2 4 -14
2416 1 0.002464038689135308 -15.823432917280108 -11.663078552596048 -11.237001138967956 -2 4 -14
2364 3 -0.4703755226224002 -12.190789573383427 -13.713282257831912 -11.323799896183273 -2 6 -14
2300 1 0.2384254470411953 -11.833675722066417 -15.152976528955621 -11.059502964656046 -2 6 -15
2896 1 -0.0410923779999442 -11.074345692623751 -11.362826295756314 -10.782374327064097 -2 6 -14
2365 1 0.2086737102768846 -11.110038582299152 -12.675060713573995 -10.627227083014088 -2 6 -14
2304 1 -0.03973873539868458 -11.23634139938554 -15.62662526428707 -9.770109317181657 -2 6 -15
2355 2 0.02698863268282817 -16.22568842077744 -12.768978226902576 -14.442903760517614 -2 4 -14
2418 1 0.0005600515444240742 -14.592671068351361 -10.28156679750062 -12.861119476070805 -2 4 -14
2966 1 0.01290298165420169 -11.21870961102934 -10.034676559709684 -10.803909488565552 -2 6 -14
1849 1 -0.01019230172518472 -13.708590073261549 -10.606739992432676 -15.394502598157631 -2 4 -14
2368 1 -0.0255561432748317 -10.245489184099716 -13.166041532886226 -9.54922310480442 -2 6 -14
2898 1 -0.03058779225233956 -10.146701115439665 -9.558030304347847 -9.826917564901771 -2 6 -14
2968 2 0.02168487625018393 -9.313519853731796 -9.675382882523 -10.332398544001137 -2 6 -14
2834 1 -0.007849256922268299 -9.768631667074594 -10.527134113312785 -8.576004835082513 -2 6 -14
2429 1 -0.009215246173254914 -12.230069277292097 -9.125393083189575 -11.341852840760023 -2 6 -14
2427 1 -0.002202725009150641 -13.753856899732599 -9.41078692724023 -11.824566560858019 -2 6 -14
2354 1 -0.0007458349093647162 -15.646830732071255 -13.925035816133676 -12.495490075411842 -2 4 -14
