LAMMPS data file via write_data, version 2 Aug 2023, timestep = 130000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03661004325523087 -11.718263797324525 -14.301439797042594 -16.300581557339964 0 7 -14
2060 2 0.3317319402779176 -15.171466518176771 -10.362686449294873 -16.111751468466174 0 7 -14
3061 2 0.008560600475677631 -14.773076922065504 -10.474576240742817 -13.030658738468585 0 7 -15
2582 1 -0.02209673934787328 -15.712645038312065 -11.054111313808 -13.182785511807278 0 7 -15
3073 1 -0.04255991412039897 -11.802126780337169 -15.51827101514554 -11.675968408899443 1 6 -15
3065 2 0.0167820813106544 -14.676626076566453 -13.4088859233938 -12.125948955251822 1 6 -15
3062 1 -0.004027615078546522 -15.545125550564936 -13.10541267919035 -11.53256192659121 1 6 -15
3070 1 -0.01701813053712761 -12.847092919827203 -14.898991876718535 -10.994766340416753 1 6 -15
3068 1 0.005210238988470233 -14.131909168138598 -15.52379700813222 -10.943789801474672 1 6 -15
2067 2 0.03560992516396068 -10.70033264461596 -10.591521784220909 -15.649246421861513 -1 7 -14
3072 2 0.04677711946353393 -12.496367948863613 -14.046546996490136 -10.352656509356894 1 6 -15
3063 1 -0.02830420513070758 -15.94366828089104 -13.808886208412956 -10.321481885542813 1 6 -15
3074 1 -0.01233228960963666 -10.500651588945708 -14.6786550989812 -11.473372921766911 1 6 -15
3076 1 0.02443199339820487 -9.96630796348249 -14.086401187144924 -12.828333202732768 -1 7 -14
3067 1 -0.03057143515976393 -15.244456421106815 -15.206157962226511 -9.944151904494571 1 6 -15
3141 2 0.2651543861433293 -14.078418438415833 -11.180914663895477 -10.430933270961113 0 7 -15
3075 1 0.003259404358579202 -10.222848402681134 -12.771742244984141 -13.230547427189729 -1 7 -14
3078 2 0.07789038104518117 -9.625441974836637 -15.251115733285236 -11.005547875931086 1 6 -15
2587 2 0.0184942084682917 -10.923554355968015 -12.181205286070647 -12.582841969645868 -1 7 -14
3077 2 0.04481284714060778 -10.775407088716326 -13.904892548463728 -10.749153377827461 1 6 -15
2069 1 -0.005409831366548649 -9.813396184106418 -12.277020970241995 -14.454668380497175 -1 7 -14
2068 1 8.161737350424053e-05 -10.163870554723388 -10.770606464363476 -14.734394440217706 -1 7 -14
2528 1 0.02875178876198933 -9.066162829957657 -14.894706325800104 -13.586707951949762 -1 7 -14
2529 2 0.1036617093760755 -8.822152418369749 -15.886829968275661 -13.26813468842379 -1 7 -14
2530 1 0.2731759124566757 -9.053953691297824 -13.055496080522852 -15.312603428808105 -1 7 -14
2531 1 -0.07495656875797332 -8.699822314506665 -14.3454187661651 -14.853237182188007 -1 7 -14
2590 2 0.02483638740989803 -10.563354693865083 -10.328334259808484 -13.833352433895822 -1 7 -14
3140 3 -0.6263968901980959 -14.047753342351243 -11.302646245613154 -9.483278198633162 0 7 -15
2527 2 0.05614620755679035 -10.213061913433076 -15.9987770809695 -15.853352020083786 0 7 -14
3071 1 0.2459210828391661 -11.969677893068589 -16.64261507046731 -12.48580904699917 1 6 -15
2064 2 0.02814230832083363 -13.228177995098639 -11.90350361754752 -16.138299809359804 0 7 -14
3583 2 0.009856783070085541 -15.940334606814726 -16.081418422651254 -10.041523076151874 1 6 -15
3060 1 0.008757674332251717 -16.17407223609346 -11.89538287037533 -11.858237444663658 1 6 -15
3058 2 0.05028267421793906 -15.631142234336508 -11.825409313954964 -13.965075598621201 0 7 -15
2584 1 -0.01638817357872527 -16.508339149169043 -8.636145141306738 -13.386435757026087 0 7 -15
3137 1 -0.05900069345409497 -15.326683178719916 -9.0638381620631 -9.288388409829409 0 7 -15
2071 1 -0.01103772070439322 -9.111696492370267 -9.037158799924015 -16.107766924724935 -1 7 -14
2073 1 -0.01312417185790118 -8.848887823019256 -9.972464637708818 -15.042338351662377 -1 7 -14
3210 2 0.01221635492656845 -14.31514231511501 -9.352105198365948 -11.257024867946845 0 7 -15
3069 2 0.06517934779584493 -14.895701868094662 -15.116195986753546 -8.870649377426346 1 6 -15
2593 2 0.3002612066489311 -10.295482222246408 -11.935889372906054 -9.98040085015058 -1 7 -14
3138 1 0.2608808363133431 -15.133305781013721 -10.437404052129775 -8.87429626544043 0 7 -15
2592 3 -0.6306929338487878 -9.574753245431667 -12.111435055177836 -9.45813408838356 -1 7 -14
2072 3 -0.6546729646314334 -8.670934761547333 -12.528107222425199 -16.691107032638463 -1 7 -14
3208 1 -0.01363899436815191 -14.501946869658367 -8.592224439349092 -10.465647860516384 0 7 -15
3066 1 -0.02058954508765125 -14.38075188295072 -16.642719205471966 -11.786347833262063 1 6 -15
2134 2 0.02716327688097001 -10.069613646059615 -8.801133387066994 -16.56321145527476 -1 7 -14
