LAMMPS data file via write_data, version 2 Aug 2023, timestep = 880000, units = real

3702 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3160 3 -0.6233313458606201 -15.906264036969308 -14.630665411597402 -13.530720412396512 -1 7 -14
3224 1 -0.01976820371472911 -15.224711204783587 -11.446878055002657 -13.593313408480771 -1 7 -14
3158 2 0.2574822591772846 -15.469821255082861 -15.274691260502184 -14.152071473131333 -1 7 -14
3663 1 0.02855991351107579 -14.906108381204994 -11.783458538385092 -12.032048742893483 0 7 -15
3731 2 0.01807196123620725 -12.687533239073362 -11.265639996763944 -12.148154078858795 0 7 -15
3665 1 -0.001021343808689009 -13.566266378186292 -11.415717876811545 -11.607250402321768 0 7 -15
3229 2 0.0122272537848563 -12.34213119839596 -11.815313328704292 -14.760756899801677 -1 6 -15
3166 1 -0.003680767629031776 -11.59633099425458 -13.676776782107526 -13.751370625483158 -1 6 -15
3225 2 0.01717013553915515 -14.324378240479376 -11.9064542106492 -14.090446623334074 -1 7 -14
3167 1 -0.02444899135600501 -11.573713891829152 -12.300292550758195 -14.159205890475569 -1 6 -15
3239 2 0.01551942562664966 -12.772032141315268 -9.55098445164211 -14.43633562878879 -1 6 -15
3232 2 0.01054275778779316 -11.176463017178703 -10.356493030498724 -16.195400180637048 -1 6 -15
3234 1 0.0007930839700164838 -10.612952580119572 -9.26508725304103 -14.39485987241623 -1 6 -15
3237 1 -0.01167683181373118 -11.972749884336148 -8.970928701173897 -13.909995974554834 -1 6 -15
3159 2 0.007208059818492256 -15.21101719971324 -15.841079625574231 -15.67310901275249 0 4 -15
3168 1 -0.01461150353935248 -10.412850775699702 -14.332030334346197 -13.223374746557838 -1 6 -15
3235 1 -0.02943233894061814 -10.33733238357466 -10.359628352778353 -15.435141904093818 -1 6 -15
3236 1 -0.05309578426095968 -10.352402620548204 -11.692311396603822 -14.535934230473819 -1 6 -15
3727 2 0.04439672130292014 -15.129473395558062 -10.42861871519062 -13.836122000784345 -1 7 -14
52 1 -0.02296494362287519 -10.009063525628886 -13.388964742973739 -9.829073522439101 0 7 -15
3661 1 0.02158143961084892 -15.768286833995253 -12.208096305410056 -11.010306421133496 0 7 -15
3662 1 -0.01071682864853119 -15.48627897725998 -12.338155950508817 -9.672637062961936 0 7 -15
3666 1 -0.02395429006482009 -13.211405776305666 -11.759804233880462 -10.253379379133325 0 7 -15
3664 1 0.2940037059316636 -14.155871098271684 -12.19473064929769 -9.301996140285706 0 7 -15
3671 1 -0.06894907180564537 -11.326049802435882 -15.797056826938476 -9.671714968054234 0 7 -15
51 1 0.01631841155986888 -11.412851547783779 -13.41336013120893 -9.563606219109891 0 7 -15
3668 1 0.002873520384153241 -12.020386387937219 -14.614682468952259 -9.20847747075359 0 7 -15
3732 2 0.007622240029859301 -11.0738076054165 -11.343542500400556 -10.267451175331765 0 7 -15
49 1 -0.01388714359291634 -11.85499918021672 -11.812204805261759 -9.682792050023467 0 7 -15
3163 2 0.06144342940548689 -14.031830980540168 -13.997131265903432 -14.071310463877573 -1 6 -15
3672 1 0.2471212066654679 -9.933440331336005 -15.829567515053727 -9.834779787642937 0 7 -15
3670 2 0.05559236428453137 -13.177868060515348 -14.853099074589704 -11.55350562597658 -1 6 -15
3238 2 0.01809983710171148 -9.334715958615252 -10.07308503775697 -15.896835888574616 -1 6 -15
3726 3 -0.6115645177267272 -15.238985163167143 -9.548441637639616 -9.647146068482144 -1 6 -14
3171 1 0.2306157833457565 -9.181270101535507 -12.327341531052916 -14.105852612037474 -1 6 -15
117 2 0.02428723653578645 -10.251312371092279 -9.975345284079076 -10.692846213752343 -1 7 -15
3170 1 -0.05450068428147684 -9.20052872723646 -13.525730046854498 -13.53955707060667 -1 6 -15
3164 1 -0.02581145772658826 -12.860460580529987 -14.513662472546452 -14.10232769397364 -1 6 -15
