LAMMPS data file via write_data, version 2 Aug 2023, timestep = 690000, units = real

3747 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.0874623419405795 -15.584267105580318 -11.870469903142572 -13.820580689635799 -1 7 -14
3151 1 -0.003116618464266582 -14.677245064188698 -11.47311164858761 -13.01455537665078 -1 7 -14
3152 1 0.01601357380708017 -14.097310517716515 -14.069700922182571 -13.077469452039699 -1 7 -14
3154 1 -0.02660232255034049 -13.937244557325133 -12.595902576669976 -12.515862022128058 -1 7 -14
3148 1 -0.03451034046502503 -14.548701775855267 -15.180674570576512 -12.021522206958684 -1 7 -14
3155 2 0.03593114842040979 -13.129764194270365 -14.429013290547362 -13.609842363264077 -1 7 -14
3156 1 0.2567333569563178 -12.954873039907316 -12.383727469314186 -11.564541709251898 -1 7 -14
3157 1 -0.06104292730853772 -12.500991184332317 -11.074538344111096 -11.489259108373883 -1 7 -14
3220 1 0.02545025936656222 -14.023906963614758 -10.235599602598377 -13.143547769812153 -1 7 -14
3222 1 -0.009522852281105904 -12.90533829299746 -9.971371330544939 -12.196959617470295 -1 7 -14
2593 2 0.2908460790665164 -13.219329268971661 -16.240105119526227 -13.833351285517708 -1 7 -14
3160 3 -0.6360347092619223 -12.462860628091125 -13.469974444291209 -10.668966675392838 -1 7 -14
3224 1 -0.0325560464913103 -11.559703613283212 -10.591955415414645 -10.302569693580793 -1 7 -14
3159 2 0.02350332896643861 -10.009574698524274 -14.082614144013196 -13.28868977658459 0 4 -15
3597 1 -0.009430775581706439 -10.08039777882753 -15.150315585605444 -13.32647380410834 0 4 -15
3088 1 0.003115297303038403 -10.026833421218926 -15.922332862017504 -14.524855992922046 0 4 -15
3727 2 0.03972989326047879 -11.20830919998351 -9.534616944251363 -10.123267148346665 -1 7 -14
3158 2 0.3155346944221518 -12.18326271763489 -12.97967735696328 -9.940695625486178 -1 7 -14
3596 2 0.1161587495508426 -10.788298218040289 -15.05682743855459 -11.298643959334054 0 4 -15
3598 1 -0.04235369933383787 -10.770318343463677 -15.735668807158424 -12.236336724568556 0 4 -15
3225 2 0.01996416365274477 -10.659403559825906 -11.263305625238763 -10.373299876729464 -1 7 -14
2601 1 -0.02289511178268542 -9.685163159164254 -15.339155130555515 -15.919813909773133 -1 7 -14
2603 1 0.2428422748009354 -9.907547010797563 -12.800010303517425 -15.634783743203696 -1 7 -14
3145 1 -0.001742593410373226 -15.397542040767831 -15.917219657588996 -9.876973645774155 -1 7 -14
3163 2 0.02017050155095106 -8.880548808729984 -12.42908798305353 -11.017459419404267 -1 6 -15
3217 2 0.05598684130826285 -15.690797049563058 -9.921941077861677 -14.615642440099402 -1 7 -14
3219 1 -0.02266924307743894 -14.798715067258264 -9.365356543554876 -14.241456796558342 -1 7 -14
3223 2 0.04963389245069923 -12.608371678793013 -8.913889291952845 -12.150234148406767 -1 7 -14
2666 1 -0.01634673125555122 -13.747819988521318 -9.225808402098036 -15.245407693088156 -1 7 -14
3648 2 0.02436327899058319 -16.611002746796316 -16.5865105896884 -8.480748888559644 0 7 -15
2673 1 -0.01267350274738813 -10.193852086009706 -10.307415799228304 -15.222441876589922 -1 7 -14
2604 1 -0.0386256172406397 -9.13954637503957 -13.928833921636768 -15.588791053269155 -1 7 -14
3226 2 0.01300016340522654 -10.325419984715285 -9.852712022003413 -14.17379244286102 -1 7 -14
2605 1 -0.01474140167319322 -9.310022738074887 -11.598055892877408 -15.370343026057895 -1 7 -14
3659 2 0.04422562055511563 -14.313711156628129 -10.7308787298204 -9.35744611905262 0 7 -15
2602 2 0.05669753262048126 -9.099076126937515 -15.937030134615517 -16.622229393805387 -1 7 -14
3146 1 0.2395241511520337 -14.409416616440746 -16.498457630940226 -12.29592601020058 -1 7 -14
3663 1 0.02645353791881057 -12.262086035996935 -10.78809624855362 -8.889824794279855 0 7 -15
3661 1 0.02002302115895644 -13.685772703977774 -10.69523731644633 -8.50279424522784 0 7 -15
2597 2 0.2693864941104571 -11.486704273670792 -13.876955190578235 -15.529536347687003 -1 7 -14
2677 1 -0.06153221083542191 -9.075636505527502 -9.334705738949241 -15.78555499437576 -1 7 -14
2599 3 -0.5713081287221875 -11.383622155954216 -12.941797433165616 -15.813834710676064 -1 7 -14
3072 2 0.05132483781252987 -16.211832561587403 -16.29837453356938 -15.324037658278948 1 6 -15
3216 2 0.04412436487257806 -16.11038758210217 -9.13344216992696 -12.55656917334332 -2 5 -15
2672 2 0.05788460431537649 -11.061911727403908 -10.36215885170957 -15.801096566044087 -1 7 -14
3153 2 0.05431770413816783 -14.893936717892414 -14.077425766960648 -13.84318697771478 -1 7 -14
3147 1 0.006589443429425215 -15.083332210929115 -14.929262750723563 -10.7491855579144 -1 7 -14
3150 2 0.04863788849218958 -15.150864271937927 -14.011660559448927 -10.207902428234558 -1 7 -14
2664 1 0.2357482181526553 -13.629046395646471 -10.109988733666125 -16.38950824809898 -1 7 -14
2663 3 -0.5683322109296123 -14.385479916206753 -11.430950485248735 -16.326938015004107 -1 7 -14
3161 2 0.01322729245944621 -8.390330863894212 -13.473025282125066 -12.342379604003812 -1 6 -15
2598 2 0.05876630982828884 -10.668926067885216 -15.15093055809764 -16.58499274001454 -1 7 -14
3650 1 -0.02766289231052514 -15.944328428705516 -15.844106789043462 -8.408089664217044 0 7 -15
3652 1 -0.07064444478421696 -16.61773789613398 -14.404414962285719 -8.42999661133709 0 7 -15
3175 2 0.3074820564607438 -3.721837697200825 -8.4576780599846 -11.264762521379067 -1 6 -15
3670 2 0.04070599516095574 -8.162207269772821 -13.087827993827231 -8.876580015410868 -1 6 -15
3679 2 0.02849912275990946 -3.964276464810748 -15.005483721186085 -8.564091050800549 -1 7 -15
3229 2 0.005222896097422727 -7.802957833808274 -10.476642054384133 -12.483192126755085 -1 6 -15
3115 1 -0.006263941093433451 -0.13897395002907367 -15.37926956156648 -10.55489744983918 -1 7 -15
2613 2 0.01095094613217584 -7.339384458815343 -10.660814038558565 -14.63703008063943 -1 7 -14
2623 2 0.0178988812849426 -0.3778315203261093 -13.300205896939845 -16.202798272289403 -1 7 -15
3616 1 -0.009521710900803795 -2.769104789951012 -14.40608867804818 -13.707565250071138 -1 7 -15
4139 1 -0.02015286848548841 -6.759748310851834 -15.872170170359594 -8.431086906713345 -1 6 -15
3114 2 0.0409787839137797 -0.30268319875517985 -15.66099187690999 -12.685615567700264 -1 7 -15
3164 1 -0.02229633720411964 -8.097997467947586 -13.063008762101102 -11.37916533371665 -1 6 -15
2608 1 0.003696373895502668 -7.743106807268559 -13.893890305405613 -15.423377995093814 -1 7 -14
3099 2 0.04802915961216524 -4.5208377922582255 -15.65761240879906 -14.57737193970717 -1 7 -15
3173 1 0.02318988971706389 -3.0683842035580757 -11.896221509911665 -10.680606848411655 -1 7 -15
3615 1 -0.01722310697145047 -3.342761097057255 -13.769687232957303 -12.599323686259996 -1 7 -15
3686 1 -0.02417342727959096 -1.5795543580501823 -15.22882020564596 -10.018684324621304 -1 7 -15
3606 2 0.05406095638646543 -5.127081313095693 -15.734487883042528 -11.947068895997075 -1 7 -15
3104 2 0.01960008055460783 -0.8040997487827809 -14.40387997989506 -14.943098682095819 -1 7 -15
3611 2 0.01051044955883284 -4.187436529487711 -14.298393578170902 -12.08455273038448 -1 7 -15
2614 1 -0.001257613424214852 -5.493916713808243 -10.58378611544594 -16.357659715954313 -1 7 -14
3182 2 0.009763434715517147 -2.4969708297493773 -15.893651743287416 -10.161748322504087 -1 7 -15
2612 2 0.03157666729617582 -6.45558082190559 -10.252932748977054 -15.931731770384625 -1 7 -14
3167 1 -0.01441730792661672 -6.895284542609742 -10.84930614698773 -11.948156983807236 -1 6 -15
2609 2 0.04422802850667323 -7.01245504013874 -14.723537519558105 -15.427144011959598 -1 7 -14
3614 2 0.07671849824762136 -2.5980510014434346 -16.013961516022334 -14.96523336530291 -1 7 -15
3236 1 -0.07176353607686053 -5.853536728889725 -9.90611176618554 -11.772418272522687 -1 6 -15
3162 2 0.2770795271615678 -7.657969625384401 -15.63129667488795 -12.893813387934495 -1 6 -15
2619 1 -0.01001078097875147 -3.4469237877279695 -11.920932205654223 -15.991244793819337 -1 7 -14
2610 1 -0.01719070361815562 -7.949293572712003 -11.502992244940492 -14.863414279785605 -1 7 -14
3602 3 -0.6057631387023291 -7.3073656855271665 -16.235993107827014 -12.21677467047506 -1 6 -15
3603 1 0.2549678978307202 -7.358350352839921 -15.631397262333923 -10.829085540262199 -1 6 -15
3166 1 -0.008972434877025291 -6.8540057308849685 -12.161070837000738 -11.524577701934657 -1 6 -15
3179 3 -0.654329063342209 -0.3897045266946015 -11.677636217449226 -11.20125540764023 -1 7 -15
3170 1 -0.05117477691002333 -4.540048128484952 -11.510230220833435 -10.95519471189464 -1 6 -15
3176 2 0.158909430132017 -2.390871273059522 -11.035807974910028 -10.29000562284477 -1 7 -15
3178 1 -0.0627153457849077 -0.6942963039534084 -13.124695902960559 -13.364216664229158 -1 7 -15
2615 1 -0.0421418984825133 -5.630707436975768 -12.63943891028954 -14.64650280874491 -1 7 -14
2617 1 0.01255193342279491 -4.858425088390554 -11.709919338481322 -15.725751072239694 -1 7 -14
3172 2 0.03761777743773606 -3.4109052013874113 -12.618703730193696 -9.98334128239801 -1 7 -15
3165 1 -0.06418746198521597 -7.51692562537577 -14.26870287851963 -10.513531230515829 -1 6 -15
3174 1 -0.04171892289692319 -2.536328745863598 -12.744734746122578 -11.923803020388343 -1 7 -15
3177 1 0.2545786679285419 -1.2130610700556634 -12.578211850466776 -12.162058543103429 -1 7 -15
3169 2 0.02767751397130275 -5.4665540049983905 -13.581253234064253 -10.73360933746602 -1 6 -15
3171 1 0.2583271906911375 -4.599466785632646 -10.185612726120214 -11.279738158618951 -1 6 -15
3608 1 0.002419141928300176 -4.552051426601812 -16.656882988409738 -12.02939437904286 -1 7 -15
2611 1 0.01579125001702032 -7.143200938687945 -12.637789131483327 -15.131982698804388 -1 7 -14
3669 1 0.0346253518306667 -7.6434359928555455 -13.932024172041007 -9.170948957609852 -1 6 -15
2616 2 0.02522720694447833 -5.156606795315535 -13.630932591771616 -14.490650821545584 -1 7 -14
4137 1 -0.02800809698578363 -6.714211547368407 -16.338239060112674 -9.754469477503903 -1 6 -15
2621 2 0.02203996041480107 -2.809990506978982 -12.530165052626053 -15.303681696086386 -1 7 -14
3619 1 -0.01488551453622946 -1.4707738633828515 -13.991993982751868 -14.14652986739331 -1 7 -15
3612 1 0.002300269863774209 -3.394983602139712 -15.820560359841568 -14.212382044680858 -1 7 -15
3685 1 -0.02994373370416597 -1.7580713579972553 -14.501551019897885 -8.906182333542601 -1 7 -15
3168 1 0.007953807083360515 -5.600555256832406 -12.440845166457065 -11.076604206129584 -1 6 -15
3240 3 -0.6529280131062521 -3.4333368581726704 -9.22181854580898 -10.985042269149949 -1 6 -15
2618 2 0.0183757064810932 -5.758912194601152 -12.077909844842255 -13.789177790247757 -1 7 -14
3239 2 0.01776901875020402 -7.5959449470723275 -8.581553797051493 -10.326386049722263 -1 6 -15
3235 1 -0.02863110272152028 -5.969929593808453 -8.505345472839407 -12.344234500292796 -1 6 -15
3232 2 0.01628007123318346 -6.839047664972152 -8.488931291812056 -13.139213207464948 -1 6 -15
35 2 0.0320184244177046 -16.521369775336353 -15.72583961754312 -6.167635120749086 -1 4 -16
3658 1 -0.004149599504827791 -15.844410588376359 -10.78201685183083 -7.361720457656209 0 7 -15
3662 1 0.02977247666192623 -14.308612725772646 -10.877591500221287 -7.272060054109761 0 7 -15
3664 1 0.2693768237042343 -13.338985333655014 -10.775885950222822 -6.169027290688411 0 7 -15
36 1 0.03221991708426555 -16.174049071439935 -16.577818698104593 -4.106189072152674 -1 4 -16
44 3 -0.6149415037386776 -13.894321066522744 -10.765326909100962 -4.7565139365621265 0 7 -15
38 2 0.04716467370863728 -15.267181800472951 -14.632716569358786 -3.875975355567576 -1 4 -16
45 2 0.2728382722855872 -14.616249596792636 -10.124323247203547 -4.7668045000502115 0 7 -15
3666 1 -0.01491732656614828 -12.002356902876441 -11.061867480064464 -6.33307400196914 0 7 -15
43 3 -0.6493102387527603 -11.954855194934579 -15.220483007238803 -3.840252385357302 -1 7 -15
37 1 0.002262815274160284 -15.376101825796624 -15.58021564178383 -3.4522986591794704 -1 4 -16
111 2 0.07579191391765898 -11.294201531471746 -12.158879533877593 -4.886564816979071 0 7 -15
42 2 0.346107384241649 -11.440127976342778 -15.586929798639995 -4.370061653747368 -1 7 -15
49 1 -0.01792015649017255 -10.93986569110326 -11.141430572271014 -5.12926403395114 0 7 -15
3732 2 0.05772742416891351 -11.180345660193307 -10.671488613955098 -4.124062434781176 0 7 -15
547 1 -0.002740063260487955 -14.700302186027086 -15.757438192738855 -2.239720217983041 -1 4 -16
4130 1 0.226150825508197 -11.478042260024152 -15.52924160840407 -6.881032690202734 0 5 -15
4055 2 0.0531179439267162 -11.906216936650527 -14.799398608044969 -6.211786203640421 0 5 -15
554 1 0.2936842504840071 -11.47700096141657 -15.19752111887423 -2.370192257188896 -1 7 -15
556 1 -0.02019564007586115 -10.129299504575846 -15.150046041035056 -2.0471064280650406 -1 7 -15
